stable_id,record_type,canonical_record_json
urn:uuid:fe609299-b165-5606-9784-56b6cee69937,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:fe609299-b165-5606-9784-56b6cee69937"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-qa-receipt)"",""source_id"":""artifact:o012-d60-ca03-qa-receipt"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:635d2baa-9c3e-5090-97eb-638a0bcfcc72"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca03-qa-receipt""}"
urn:uuid:7c85f79f-0845-55ad-b454-31652cd2fb60,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7c85f79f-0845-55ad-b454-31652cd2fb60"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-ca03-reader-source)"",""source_id"":""artifact:o012-d60-ca03-reader-source"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:becd817b-4563-5b83-ac90-380508f46b44"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-ca03-reader-source""}"
urn:uuid:5e51bd2c-487d-5953-90e5-d8cf66ab024a,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5e51bd2c-487d-5953-90e5-d8cf66ab024a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-browser-qa-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-browser-qa-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:34624b1a-20d5-5b11-9d7d-4b4e75e1a212"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-browser-qa-final-rev3""}"
urn:uuid:9ded1751-a534-5f8d-8e2d-f87e6a96a88f,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9ded1751-a534-5f8d-8e2d-f87e6a96a88f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-build-receipt-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-build-receipt-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:51035ada-fd33-58ec-97f5-2d1c0187d438"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-build-receipt-final-rev3""}"
urn:uuid:5ad09553-6641-59a5-b679-16850877cd49,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5ad09553-6641-59a5-b679-16850877cd49"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-html-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-html-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:7016a72d-4777-5b10-8381-805b58e6ba71"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-html-final-rev3""}"
urn:uuid:58013a33-8e32-55fe-b1aa-894f915c98aa,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:58013a33-8e32-55fe-b1aa-894f915c98aa"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-language-qa-rev3)"",""source_id"":""artifact:o012-d60-capstone-language-qa-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:ed1b23b7-ee6a-5689-8299-c0f946647cb3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-language-qa-rev3""}"
urn:uuid:24ad377c-8221-5353-8723-52dd4f338ddb,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:24ad377c-8221-5353-8723-52dd4f338ddb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-manifest-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-manifest-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:ebe8b027-b26f-53f6-850c-3455d6579fb3"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-manifest-final-rev3""}"
urn:uuid:5a541059-06f4-54c2-9e57-9138cd566dc9,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5a541059-06f4-54c2-9e57-9138cd566dc9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-mastery-qa-rev3)"",""source_id"":""artifact:o012-d60-capstone-mastery-qa-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:132269fc-c01f-565a-980e-e1511413ffc7"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-mastery-qa-rev3""}"
urn:uuid:61ba783f-740b-5a05-9ddd-dcad6d897ac1,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:61ba783f-740b-5a05-9ddd-dcad6d897ac1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-math-qa-rev3)"",""source_id"":""artifact:o012-d60-capstone-math-qa-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:a55e65c0-da0c-5370-ae77-2c68c13c9e77"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-math-qa-rev3""}"
urn:uuid:92151dbe-3ba6-5af5-829f-a7a4185f7067,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:92151dbe-3ba6-5af5-829f-a7a4185f7067"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-pdf-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-pdf-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:8d6b273e-b703-5808-8689-9cf48d9328e8"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-pdf-final-rev3""}"
urn:uuid:4eaaca44-4611-5618-ba3e-004e42af62ae,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:4eaaca44-4611-5618-ba3e-004e42af62ae"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:b9a2e98a-8133-5880-8172-56140c368fbc"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3""}"
urn:uuid:2ab20b53-dc7a-5456-993e-6f8799f77e99,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2ab20b53-dc7a-5456-993e-6f8799f77e99"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-source-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-source-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:b39210d2-d3e5-5ce1-97f5-b59139fd4483"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-source-final-rev3""}"
urn:uuid:d1ba3f60-981a-5081-92a8-1580403a1539,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d1ba3f60-981a-5081-92a8-1580403a1539"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-source-qa-rev3)"",""source_id"":""artifact:o012-d60-capstone-source-qa-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:e5736513-7e69-501d-a6c0-30c388d76953"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-source-qa-rev3""}"
urn:uuid:3275bb41-6e13-5971-b8eb-8065937bfc29,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3275bb41-6e13-5971-b8eb-8065937bfc29"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-structure-qa-rev3)"",""source_id"":""artifact:o012-d60-capstone-structure-qa-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:5ef882fb-0e15-58c0-ad20-2a8b091d5ae9"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-structure-qa-rev3""}"
urn:uuid:10aceee5-9907-5a10-82ca-afe559de7768,identity_crosswalk,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:10aceee5-9907-5a10-82ca-afe559de7768"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-visual-qa-final-rev3)"",""source_id"":""artifact:o012-d60-capstone-visual-qa-final-rev3"",""source_namespace"":""curriculum.interop/o012-d60/0.1.0"",""source_record_type"":""artifacts"",""target_id"":""urn:uuid:3ee4833e-fee9-573c-8c28-dbbc0bb54d5c"",""target_namespace"":""5d0d0120-c285-56f0-bb56-a31a43d818ff"",""target_record_type"":""artifact""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:crosswalk:artifact:o012-d60-capstone-visual-qa-final-rev3""}"
