stable_id,record_type,canonical_record_json
urn:uuid:848483b8-eca9-5a7d-a658-907979515538,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:848483b8-eca9-5a7d-a658-907979515538"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9672e7f5-c116-5dcf-b905-8297b658e30b"",""target_native_id"":""segment:o012-d60-ca01-hint-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-002""}"
urn:uuid:9dfde138-685a-583a-ad19-37e516131deb,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9dfde138-685a-583a-ad19-37e516131deb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:00efb079-575d-5f04-95b6-2daa0b09d8b3"",""target_native_id"":""segment:o012-d60-ca01-hint-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-003""}"
urn:uuid:91a7ed1e-6474-55df-a430-69c81420a9d3,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:91a7ed1e-6474-55df-a430-69c81420a9d3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:f21898d4-05b8-530c-873a-1205edb089f6"",""target_native_id"":""segment:o012-d60-ca01-hint-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-004""}"
urn:uuid:d0781a87-1ba7-5112-962c-9fd42582acff,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d0781a87-1ba7-5112-962c-9fd42582acff"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:e4ca34b4-876f-5a7c-a089-21ccc56ca2d2"",""target_native_id"":""segment:o012-d60-ca01-hint-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-005""}"
urn:uuid:580c8c05-dc46-5e8f-9142-6a110eab7db2,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:580c8c05-dc46-5e8f-9142-6a110eab7db2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:9fe330d6-7fe2-5dc0-875d-d9fa488df487"",""target_native_id"":""segment:o012-d60-ca01-hint-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-006""}"
urn:uuid:b7aaff00-55d2-54df-9819-932c303a1964,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b7aaff00-55d2-54df-9819-932c303a1964"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:4e76b65e-2afd-554a-9fd1-11f234cc2c17"",""target_native_id"":""segment:o012-d60-ca01-hint-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-007""}"
urn:uuid:b9baa9cb-8f45-591b-b26a-a949e3fa2aaf,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b9baa9cb-8f45-591b-b26a-a949e3fa2aaf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:d9c9a634-0bc7-5ff3-ad11-f9fb50172e06"",""target_native_id"":""segment:o012-d60-ca01-hint-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-hint-008""}"
urn:uuid:8aaebb9b-be5c-5d10-86bd-bdfb4338fc20,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8aaebb9b-be5c-5d10-86bd-bdfb4338fc20"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:b83b7fea-3abf-5600-ba9b-99f87f68428a"",""target_native_id"":""segment:o012-d60-ca01-sol-001"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-001""}"
urn:uuid:85f57757-1307-5d70-bf36-1161d7c29e32,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:85f57757-1307-5d70-bf36-1161d7c29e32"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:b6321a3d-b9de-5806-9aa3-e812f6baec6c"",""target_native_id"":""segment:o012-d60-ca01-sol-002"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-002""}"
urn:uuid:25fdd73f-0379-5ed7-a1b0-11cc2bd0d9c5,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:25fdd73f-0379-5ed7-a1b0-11cc2bd0d9c5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:af57356c-497e-573b-8524-9ce225c5f80f"",""target_native_id"":""segment:o012-d60-ca01-sol-003"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-003""}"
urn:uuid:ef5e8ebb-7238-5335-bff0-971e91ec8f94,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ef5e8ebb-7238-5335-bff0-971e91ec8f94"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:6a45225c-741f-5f81-b9f1-673e4bafcdd4"",""target_native_id"":""segment:o012-d60-ca01-sol-004"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-004""}"
urn:uuid:af634271-7146-56bb-91f2-0a01565b8b6d,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:af634271-7146-56bb-91f2-0a01565b8b6d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:a22f3062-15be-54ca-8e08-020c44dc6eec"",""target_native_id"":""segment:o012-d60-ca01-sol-005"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-005""}"
urn:uuid:6b411db4-f467-593a-9233-ca5d8d2528fd,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6b411db4-f467-593a-9233-ca5d8d2528fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:0b965b31-f7d2-54c9-b3b0-0375fdc05404"",""target_native_id"":""segment:o012-d60-ca01-sol-006"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-006""}"
urn:uuid:9353a71e-60ce-59b3-a122-819fc1ae2e83,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9353a71e-60ce-59b3-a122-819fc1ae2e83"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:fc4c30a5-cc0f-5ae9-8f67-c7dfae011e75"",""target_native_id"":""segment:o012-d60-ca01-sol-007"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-007""}"
urn:uuid:f65b9432-7ebd-57a3-b453-f6b219ef26df,rights_assignment,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f65b9432-7ebd-57a3-b453-f6b219ef26df"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assignment_state"":""exact_single_current_head"",""current_native_rights_ids"":[""rights:o012-d60-ca01-original-cc-by-sa-4.0""],""current_rights_ids"":[""urn:uuid:fabcf165-6168-5ba6-97b0-b5ad0d3f86bd""],""direct_native_rights_id"":""rights:o012-d60-ca01-original-cc-by-sa-4.0"",""inheritance"":""direct_owner_native_pointer_with_supersession_resolution"",""target_id"":""urn:uuid:2629c8a2-64eb-5802-af88-135b9f77ab2f"",""target_native_id"":""segment:o012-d60-ca01-sol-008"",""target_record_type"":""content_binding""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:rights-assignment:segment:segment:o012-d60-ca01-sol-008""}"
