stable_id,record_type,canonical_record_json
urn:uuid:cf72739e-efdf-54ed-bf63-3951573e9c95,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cf72739e-efdf-54ed-bf63-3951573e9c95"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u002"",""from_projected_id"":""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""native_relation_id"":""relation:adapts:o012-rbt-u002:roberts-edition"",""note_copied"":false,""note_sha256"":""56853473de11e945d77a2f9d647447c5c90a40a368e9b718c794a146f19b2948"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u002:roberts-edition""}"
urn:uuid:ea80b286-9188-512c-a31e-1fd9f8126121,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ea80b286-9188-512c-a31e-1fd9f8126121"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u003"",""from_projected_id"":""urn:uuid:da80b869-d1ec-598b-a8e2-839855664c11"",""native_relation_id"":""relation:adapts:o012-rbt-u003:roberts-edition"",""note_copied"":false,""note_sha256"":""29bf0123bb81c8e8f295fdf897086cc7569e869420493c16e31db07c85aef915"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u003:roberts-edition""}"
urn:uuid:6749d6a8-52a4-519d-9207-bfeb46eea569,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6749d6a8-52a4-519d-9207-bfeb46eea569"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u004"",""from_projected_id"":""urn:uuid:78c92fee-6e86-5240-985b-9fc118feb957"",""native_relation_id"":""relation:adapts:o012-rbt-u004:roberts-edition"",""note_copied"":false,""note_sha256"":""1df1b579ca5a66c6060f0f02bafe3c51d558d1c7b6f07a31fd18fb15aa226568"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u004:roberts-edition""}"
urn:uuid:ba958c9e-10b5-5f17-af27-8c333917a273,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ba958c9e-10b5-5f17-af27-8c333917a273"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u005"",""from_projected_id"":""urn:uuid:c8943003-3504-5fc3-b582-ec42636ecfe1"",""native_relation_id"":""relation:adapts:o012-rbt-u005:roberts-edition"",""note_copied"":false,""note_sha256"":""441878bf5275d561ce9ea41d1ede1e735afddb895f2d2b0539df281d959517fa"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u005:roberts-edition""}"
urn:uuid:0d0db2e2-d428-5e3c-b594-fac1b423b244,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0d0db2e2-d428-5e3c-b594-fac1b423b244"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u006"",""from_projected_id"":""urn:uuid:29b73950-00ba-5688-8d26-fb7a700de487"",""native_relation_id"":""relation:adapts:o012-rbt-u006:roberts-edition"",""note_copied"":false,""note_sha256"":""4a7652d061f1c2fe97e8a42c1d42157b9a11e8d6e105445c1858deb628a45cef"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u006:roberts-edition""}"
urn:uuid:b094481d-7a5e-506b-b94f-bffc5e9e4ec3,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b094481d-7a5e-506b-b94f-bffc5e9e4ec3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u007"",""from_projected_id"":""urn:uuid:123d2faf-905f-5ddd-a2d0-cb8eb97d727a"",""native_relation_id"":""relation:adapts:o012-rbt-u007:roberts-edition"",""note_copied"":false,""note_sha256"":""2169142191893c410237b06016f6b81bb667be446a4eca155d2daa456188f543"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u007:roberts-edition""}"
urn:uuid:aa4f921f-f70f-54f4-8152-fa195f87ceed,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:aa4f921f-f70f-54f4-8152-fa195f87ceed"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u008"",""from_projected_id"":""urn:uuid:d8731e27-f2e9-5a82-ae35-a1c2098ee31d"",""native_relation_id"":""relation:adapts:o012-rbt-u008:roberts-edition"",""note_copied"":false,""note_sha256"":""6ef9fc5a3b48f2b6881c28755f1e6c994365358320f909da5097022594cb486a"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u008:roberts-edition""}"
urn:uuid:a6d7b063-5931-5fcb-9481-f9c116db3e79,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a6d7b063-5931-5fcb-9481-f9c116db3e79"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u009"",""from_projected_id"":""urn:uuid:0ef8e954-253f-5d25-8b54-be40db8fcbfa"",""native_relation_id"":""relation:adapts:o012-rbt-u009:roberts-edition"",""note_copied"":false,""note_sha256"":""3c616bf5213732cbe4a4f3df5c9384d99beb26d3fbaed3b83e17df10230b1ace"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u009:roberts-edition""}"
urn:uuid:d74c1fa8-c17f-503f-b1ff-1f9ca44f86bb,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d74c1fa8-c17f-503f-b1ff-1f9ca44f86bb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u010"",""from_projected_id"":""urn:uuid:497e684e-3859-503c-81ff-102798e99a71"",""native_relation_id"":""relation:adapts:o012-rbt-u010:roberts-edition"",""note_copied"":false,""note_sha256"":""605d26e14f6fba0bd6f5e5837f1baaa85f82c5103796d811248682cc8d7c8ef2"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u010:roberts-edition""}"
urn:uuid:7d36a8a7-6ab3-54c6-b35d-fbde43bc5ca5,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7d36a8a7-6ab3-54c6-b35d-fbde43bc5ca5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u011"",""from_projected_id"":""urn:uuid:7898d5e2-9687-548a-b08c-25ef3fdbbdf3"",""native_relation_id"":""relation:adapts:o012-rbt-u011:roberts-edition"",""note_copied"":false,""note_sha256"":""055bb0e4c30da7483716b75e73c09609814abb8c2b9011963520ab7557e44d38"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u011:roberts-edition""}"
urn:uuid:88bbd9b0-1ec0-58bf-be0f-81b049ad6b48,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:88bbd9b0-1ec0-58bf-be0f-81b049ad6b48"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u012"",""from_projected_id"":""urn:uuid:0caad430-d93f-5bba-b674-6dc86a4ca55c"",""native_relation_id"":""relation:adapts:o012-rbt-u012:roberts-edition"",""note_copied"":false,""note_sha256"":""a4372d3bd7aca66a11182bff57455afb8fffe67da96e01ed0eb0982940939730"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u012:roberts-edition""}"
urn:uuid:8a349dee-c9d3-5ef3-8fcb-3f3572c33cc5,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8a349dee-c9d3-5ef3-8fcb-3f3572c33cc5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u013"",""from_projected_id"":""urn:uuid:c7e44d61-ecdc-5b5a-812c-d8e51db060b8"",""native_relation_id"":""relation:adapts:o012-rbt-u013:roberts-edition"",""note_copied"":false,""note_sha256"":""251f34032e48accc1e69189ef7b492b0c59235236704519a39ee06462c07ed46"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u013:roberts-edition""}"
urn:uuid:0e78045d-45d2-5283-84d6-95525b0d6566,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0e78045d-45d2-5283-84d6-95525b0d6566"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u014"",""from_projected_id"":""urn:uuid:380ace2b-b118-5b0b-8341-61b2e2472934"",""native_relation_id"":""relation:adapts:o012-rbt-u014:roberts-edition"",""note_copied"":false,""note_sha256"":""9def19d059c8c114871b053f73c38ff769f9605deb93a3774eb0ba40e92c86cb"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u014:roberts-edition""}"
urn:uuid:66baba82-c232-5868-81dd-3c439ed8b9c8,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:66baba82-c232-5868-81dd-3c439ed8b9c8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u015"",""from_projected_id"":""urn:uuid:2f651493-183e-59ae-b1a7-e1062faef3ae"",""native_relation_id"":""relation:adapts:o012-rbt-u015:roberts-edition"",""note_copied"":false,""note_sha256"":""7c1003bfe6ac52465316f9c523136faeb08e8ee6aaf2c5398c878eada350488c"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u015:roberts-edition""}"
urn:uuid:c1e6ba76-56d3-5c60-8dae-7fd37d294d51,relation,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c1e6ba76-56d3-5c60-8dae-7fd37d294d51"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""concept_relation_inferred"":false,""evidence_state"":""exact_owner_native_relation"",""from_native_id"":""unit:o012-rbt-u016"",""from_projected_id"":""urn:uuid:9a7b14c4-a6ff-5742-9354-6fd10d14154e"",""native_relation_id"":""relation:adapts:o012-rbt-u016:roberts-edition"",""note_copied"":false,""note_sha256"":""86b9c05bf27a1dfbd6e48ac4332cd829ca6a4d4eca9ef2856f3df8efdcc19024"",""relation_type"":""adapts"",""to_native_id"":""edition:roberts-at-2019-b947ad2"",""to_projected_id"":""urn:uuid:0b37785e-9f6e-5ad3-a629-ee5464800224""},""record_type"":""relation"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:relation:adapts:o012-rbt-u016:roberts-edition""}"
