stable_id,record_type,canonical_record_json
urn:uuid:c0e7d416-9576-50e6-a5a1-936e707dab72,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c0e7d416-9576-50e6-a5a1-936e707dab72"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-browser-qa-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-browser-qa-final-rev3)"",""subject_id"":""urn:uuid:34624b1a-20d5-5b11-9d7d-4b4e75e1a212""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-browser-qa-final-rev3""}"
urn:uuid:ba1daf7d-2af4-5c14-8dcd-2e742ac55bcc,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ba1daf7d-2af4-5c14-8dcd-2e742ac55bcc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-build-receipt-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-build-receipt-final-rev3)"",""subject_id"":""urn:uuid:51035ada-fd33-58ec-97f5-2d1c0187d438""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-build-receipt-final-rev3""}"
urn:uuid:85fdc5b7-34fa-52bc-bd28-96d24af15346,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:85fdc5b7-34fa-52bc-bd28-96d24af15346"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-html-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-html-final-rev3)"",""subject_id"":""urn:uuid:7016a72d-4777-5b10-8381-805b58e6ba71""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-html-final-rev3""}"
urn:uuid:c48dc81d-4107-527a-a8b4-f23a85dccb7e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:c48dc81d-4107-527a-a8b4-f23a85dccb7e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-language-qa-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-language-qa-rev3)"",""subject_id"":""urn:uuid:ed1b23b7-ee6a-5689-8299-c0f946647cb3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-language-qa-rev3""}"
urn:uuid:47bf028b-a2bf-5242-9762-0c0d3124b5bb,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47bf028b-a2bf-5242-9762-0c0d3124b5bb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-manifest-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-manifest-final-rev3)"",""subject_id"":""urn:uuid:ebe8b027-b26f-53f6-850c-3455d6579fb3""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-manifest-final-rev3""}"
urn:uuid:29ab24ad-5f26-5f83-8e20-09121ed1d3f9,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:29ab24ad-5f26-5f83-8e20-09121ed1d3f9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-mastery-qa-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-mastery-qa-rev3)"",""subject_id"":""urn:uuid:132269fc-c01f-565a-980e-e1511413ffc7""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-mastery-qa-rev3""}"
urn:uuid:440f1dd1-1505-5177-b221-11cb5cef3c40,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:440f1dd1-1505-5177-b221-11cb5cef3c40"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-math-qa-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-math-qa-rev3)"",""subject_id"":""urn:uuid:a55e65c0-da0c-5370-ae77-2c68c13c9e77""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-math-qa-rev3""}"
urn:uuid:e5ce6ea9-4eb9-5560-a5d6-215999b1cca2,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e5ce6ea9-4eb9-5560-a5d6-215999b1cca2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-pdf-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-pdf-final-rev3)"",""subject_id"":""urn:uuid:8d6b273e-b703-5808-8689-9cf48d9328e8""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-pdf-final-rev3""}"
urn:uuid:eb9897a1-fb62-52a7-8367-f823ff34e56b,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:eb9897a1-fb62-52a7-8367-f823ff34e56b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3)"",""subject_id"":""urn:uuid:b9a2e98a-8133-5880-8172-56140c368fbc""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-semantic-backend-receipt-final-rev3""}"
urn:uuid:2d505940-93e4-5e6a-8ad7-a04a0d22f9be,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2d505940-93e4-5e6a-8ad7-a04a0d22f9be"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-source-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-source-final-rev3)"",""subject_id"":""urn:uuid:b39210d2-d3e5-5ce1-97f5-b59139fd4483""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-source-final-rev3""}"
urn:uuid:8cca6de9-43fb-524b-97e3-2ecfae96a001,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:8cca6de9-43fb-524b-97e3-2ecfae96a001"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-source-qa-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-source-qa-rev3)"",""subject_id"":""urn:uuid:e5736513-7e69-501d-a6c0-30c388d76953""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-source-qa-rev3""}"
urn:uuid:d49a22c3-ff2d-55da-8e50-a43852c134ab,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d49a22c3-ff2d-55da-8e50-a43852c134ab"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-structure-qa-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-structure-qa-rev3)"",""subject_id"":""urn:uuid:5ef882fb-0e15-58c0-ad20-2a8b091d5ae9""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-structure-qa-rev3""}"
urn:uuid:47b23b81-6f4c-5355-a634-1c751f8437ec,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:47b23b81-6f4c-5355-a634-1c751f8437ec"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-capstone-visual-qa-final-rev3"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-capstone-visual-qa-final-rev3)"",""subject_id"":""urn:uuid:3ee4833e-fee9-573c-8c28-dbbc0bb54d5c""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-capstone-visual-qa-final-rev3""}"
urn:uuid:48359ed2-6a4d-536f-ac60-1c070b80918e,native_binding,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:48359ed2-6a4d-536f-ac60-1c070b80918e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""current_head"",""payload"":{""mapping_cardinality"":""one_to_one"",""native_id"":""artifact:o012-d60-hints-r01-r06-language-review"",""native_namespace"":""curriculum.interop/o012-d60/0.1.0"",""native_record_type"":""artifact"",""native_schema_name"":""curriculum.interop"",""native_schema_version"":""0.1.0_with_declared_legacy_envelope_gaps"",""reverse_recipe"":""jsonl_id(backend/artifacts.jsonl,artifact:o012-d60-hints-r01-r06-language-review)"",""subject_id"":""urn:uuid:c2536f26-856f-5123-8436-a8090e61f060""},""record_type"":""native_binding"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native-binding:artifact:o012-d60-hints-r01-r06-language-review""}"
