stable_id,record_type,canonical_record_json
urn:uuid:311a0140-083e-5729-81de-6e883281e5f0,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:311a0140-083e-5729-81de-6e883281e5f0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-002"",""order_key"":""0002.00000005.unit:o012-d60-ca01-hint-002"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:7ffcfcdc-51cf-5e99-9f2f-40cbd94141cb"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-002""}"
urn:uuid:bc0f6902-92e7-505f-ba7a-ef2bce6b2739,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bc0f6902-92e7-505f-ba7a-ef2bce6b2739"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-003"",""order_key"":""0002.00000008.unit:o012-d60-ca01-hint-003"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:ebfb32b7-ddf3-5f67-a63e-133665de5894"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-003""}"
urn:uuid:acd9ff2a-1b4d-5113-a9e7-f428dddca27b,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:acd9ff2a-1b4d-5113-a9e7-f428dddca27b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-004"",""order_key"":""0002.00000011.unit:o012-d60-ca01-hint-004"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:e200a509-6bdd-5710-a254-ffbae8aedd03"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-004""}"
urn:uuid:d8c74a65-a53b-564e-ac47-551b975d4124,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d8c74a65-a53b-564e-ac47-551b975d4124"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-005"",""order_key"":""0002.00000014.unit:o012-d60-ca01-hint-005"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:7614d25f-3d70-57d4-82c8-8279ed445ede"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-005""}"
urn:uuid:f4452c22-54cf-51ba-9956-5038308bd0bf,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f4452c22-54cf-51ba-9956-5038308bd0bf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-006"",""order_key"":""0002.00000017.unit:o012-d60-ca01-hint-006"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:59caa029-8238-5f60-b3f7-771a2e956336"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-006""}"
urn:uuid:55c590a3-c0a6-5883-8256-b354739bc7f6,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:55c590a3-c0a6-5883-8256-b354739bc7f6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-007"",""order_key"":""0002.00000020.unit:o012-d60-ca01-hint-007"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:15e61da8-1441-55e7-abfe-55df2d5b2264"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-007""}"
urn:uuid:6c69052e-e810-5ac0-80db-76236bd33958,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:6c69052e-e810-5ac0-80db-76236bd33958"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-hint-008"",""order_key"":""0002.00000023.unit:o012-d60-ca01-hint-008"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:8b498954-58a3-5674-a24d-38a8eff21cc2"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-hint-008""}"
urn:uuid:7ffaf17e-cd77-503b-8093-81b18ef8f21e,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:7ffaf17e-cd77-503b-8093-81b18ef8f21e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-001"",""order_key"":""0002.00000003.unit:o012-d60-ca01-sol-001"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:4dba63ae-502f-5db6-a4d2-591eed959493"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-001""}"
urn:uuid:90d0b8c7-bb0e-5533-adaf-c8bb7f45fee1,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:90d0b8c7-bb0e-5533-adaf-c8bb7f45fee1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-002"",""order_key"":""0002.00000006.unit:o012-d60-ca01-sol-002"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:298d7ae1-a37d-5417-b622-b73580f49648"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-002""}"
urn:uuid:b7ee87c4-5cff-5612-82aa-0840fd51e300,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b7ee87c4-5cff-5612-82aa-0840fd51e300"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-003"",""order_key"":""0002.00000009.unit:o012-d60-ca01-sol-003"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:4f8839ef-a178-55c1-aa02-96fdf412553d"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-003""}"
urn:uuid:38c71fc6-275f-599b-8fe6-2f841c755646,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:38c71fc6-275f-599b-8fe6-2f841c755646"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-004"",""order_key"":""0002.00000012.unit:o012-d60-ca01-sol-004"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:93b1bd0d-ab80-5280-b9f3-0fe6f64a9aec"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-004""}"
urn:uuid:5d2565be-6227-5db5-8d1f-285735c4442a,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:5d2565be-6227-5db5-8d1f-285735c4442a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-005"",""order_key"":""0002.00000015.unit:o012-d60-ca01-sol-005"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:a689c096-a24a-5218-b7af-8244fe7ddbca"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-005""}"
urn:uuid:3f919107-a96d-5792-9b52-e740a4561ab7,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:3f919107-a96d-5792-9b52-e740a4561ab7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-006"",""order_key"":""0002.00000018.unit:o012-d60-ca01-sol-006"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:457ea4f9-f59e-5f4d-8429-a7592e8984e5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-006""}"
urn:uuid:9ef60139-4337-55e1-939e-65956963fb12,course_unit_membership,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9ef60139-4337-55e1-939e-65956963fb12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:9883f954-1b3f-5d97-a497-7820a17aa2ff"",""edition_id"":""urn:uuid:da4b1650-94be-5b5a-a6dd-5b0f7a2a4baa"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""unit:o012-d60-ca01-sol-007"",""order_key"":""0002.00000021.unit:o012-d60-ca01-sol-007"",""parent_unit_id"":""urn:uuid:03c76ec3-a445-5238-a414-c07b624a443a"",""required"":null,""unit_id"":""urn:uuid:109595b4-5bf9-536e-a81a-a4c32cb17783"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:membership:unit:o012-d60-ca01-sol-007""}"
