stable_id,record_type,canonical_record_json
urn:uuid:d2bdd624-6e33-5bc9-aa96-1533186970ac,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:d2bdd624-6e33-5bc9-aa96-1533186970ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-LAB02 computation laboratory prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original laboratory layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-lab02"",""unit:o012-d60-lab02-status"",""unit:o012-d60-lab02-prerequisites"",""unit:o012-d60-lab02-objectives"",""unit:o012-d60-lab02-data"",""unit:o012-d60-lab02-matrices"",""unit:o012-d60-lab02-task-001"",""unit:o012-d60-lab02-task-002"",""unit:o012-d60-lab02-task-003"",""unit:o012-d60-lab02-task-004"",""unit:o012-d60-lab02-task-005"",""unit:o012-d60-lab02-task-006"",""unit:o012-d60-lab02-hint"",""unit:o012-d60-lab02-program"",""unit:o012-d60-lab02-tests"",""unit:o012-d60-lab02-expected-output"",""unit:o012-d60-lab02-interpretation"",""unit:o012-d60-lab02-solution"",""unit:o012-d60-lab02-sol-surface"",""unit:o012-d60-lab02-sol-boundaries"",""unit:o012-d60-lab02-sol-smith"",""unit:o012-d60-lab02-sol-torsion"",""unit:o012-d60-lab02-sol-control"",""unit:o012-d60-lab02-reproducibility"",""unit:o012-d60-lab02-rights""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-lab02-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no Roberts, Fomberg, Lazarovich, or source-author endorsement."",""third_party_status"":""No excluded Fomberg problem-bank expression is used; admitted D60-R08 authority IDs are mathematical context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-lab02-original-cc-by-sa-4.0""}"
urn:uuid:dbb3e232-d4f6-5707-a329-b9759f012bcb,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dbb3e232-d4f6-5707-a329-b9759f012bcb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-LAB03 computation laboratory prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original laboratory layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-lab03"",""unit:o012-d60-lab03-status"",""unit:o012-d60-lab03-prerequisites"",""unit:o012-d60-lab03-objectives"",""unit:o012-d60-lab03-data"",""unit:o012-d60-lab03-cellular-boundaries"",""unit:o012-d60-lab03-task-001"",""unit:o012-d60-lab03-task-002"",""unit:o012-d60-lab03-task-003"",""unit:o012-d60-lab03-task-004"",""unit:o012-d60-lab03-task-005"",""unit:o012-d60-lab03-task-006"",""unit:o012-d60-lab03-hint"",""unit:o012-d60-lab03-program"",""unit:o012-d60-lab03-tests"",""unit:o012-d60-lab03-expected-output"",""unit:o012-d60-lab03-interpretation"",""unit:o012-d60-lab03-solution"",""unit:o012-d60-lab03-sol-execution"",""unit:o012-d60-lab03-sol-x3"",""unit:o012-d60-lab03-sol-torus"",""unit:o012-d60-lab03-sol-degree"",""unit:o012-d60-lab03-sol-negative"",""unit:o012-d60-lab03-reproducibility"",""unit:o012-d60-lab03-rights""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-lab03-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or institutional endorsement."",""third_party_status"":""No excluded problem-bank expression is used; admitted R12/R14 authority IDs are mathematical context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-lab03-original-cc-by-sa-4.0""}"
urn:uuid:f9a054a5-3a74-58a1-a99e-9af6015f0ba7,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f9a054a5-3a74-58a1-a99e-9af6015f0ba7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original D60-LAB04 computation laboratory prepared for the independent Indonesian O012/D60 edition."",""change_notice"":""Edition-original laboratory layer; Roberts and Fomberg source components are neither copied nor relicensed."",""component_scope"":[""unit:o012-d60-lab04"",""unit:o012-d60-lab04-status"",""unit:o012-d60-lab04-prerequisites"",""unit:o012-d60-lab04-objectives"",""unit:o012-d60-lab04-data"",""unit:o012-d60-lab04-comparison-principles"",""unit:o012-d60-lab04-task-001"",""unit:o012-d60-lab04-task-002"",""unit:o012-d60-lab04-task-003"",""unit:o012-d60-lab04-task-004"",""unit:o012-d60-lab04-task-005"",""unit:o012-d60-lab04-task-006"",""unit:o012-d60-lab04-hint"",""unit:o012-d60-lab04-program"",""unit:o012-d60-lab04-tests"",""unit:o012-d60-lab04-expected-output"",""unit:o012-d60-lab04-interpretation"",""unit:o012-d60-lab04-solution"",""unit:o012-d60-lab04-sol-execution"",""unit:o012-d60-lab04-sol-cellular-pair-a"",""unit:o012-d60-lab04-sol-pi1-cup-pair-a"",""unit:o012-d60-lab04-sol-pair-b"",""unit:o012-d60-lab04-sol-negative"",""unit:o012-d60-lab04-reproducibility"",""unit:o012-d60-lab04-rights""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-d60-lab04-original-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or institutional endorsement."",""third_party_status"":""No excluded problem-bank expression is used; admitted authority IDs are mathematical context only.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-d60-lab04-original-cc-by-sa-4.0""}"
urn:uuid:99cebe34-58c5-546e-9632-cabcb96649b8,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:99cebe34-58c5-546e-9632-cabcb96649b8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, proof repair, audits, and accessibility descriptions."",""change_notice"":""Original additions are distinguished from Fomberg source-derived content."",""component_scope"":[""unit:o012-fom-u001""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u001-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original companion layer; source component remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u001-companion-cc-by-sa-4.0""}"
urn:uuid:473f6364-dddf-5d08-9cbb-1bc9faa8af1c,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:473f6364-dddf-5d08-9cbb-1bc9faa8af1c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 001 companion layer."",""change_notice"":""Integrated reader preserves component-level provenance and change notices."",""component_scope"":[""unit:o012-fom-u001""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u001-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 001; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u001-composite-cc-by-sa-4.0""}"
urn:uuid:dec48d30-287f-5519-92f9-cac1fc855598,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dec48d30-287f-5519-92f9-cac1fc855598"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, proof repairs, audits, and accessibility descriptions for Unit 002."",""change_notice"":""Original additions are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u002""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u002-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 002 companion layer; source component remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u002-companion-cc-by-sa-4.0""}"
urn:uuid:a3e55db1-3891-5ebe-ac00-062011030b99,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:a3e55db1-3891-5ebe-ac00-062011030b99"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 002 companion layer."",""change_notice"":""Integrated reader preserves exact source locators, change notices, and separate original additions."",""component_scope"":[""unit:o012-fom-u002""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u002-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 002; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u002-composite-cc-by-sa-4.0""}"
urn:uuid:f869f937-e1ab-5874-a21d-95fa8a486dba,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f869f937-e1ab-5874-a21d-95fa8a486dba"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, proof repairs, source audits, and accessible redraws for Fomberg Unit 003."",""change_notice"":""Original additions and redraws are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u003""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u003-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 003 companion layer; source content remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u003-companion-cc-by-sa-4.0""}"
urn:uuid:b1b8d633-7727-598c-876f-3e104271a009,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b1b8d633-7727-598c-876f-3e104271a009"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 003 companion layer."",""change_notice"":""Integrated reader preserves exact locators, change notices, proof-repair identity, and per-asset provenance."",""component_scope"":[""unit:o012-fom-u003""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u003-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 003; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u003-composite-cc-by-sa-4.0""}"
urn:uuid:01575131-e20b-596b-b5ae-8c7fc70fec30,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:01575131-e20b-596b-b5ae-8c7fc70fec30"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, proof repairs, source audits, and accessible redraws for Fomberg Unit 004."",""change_notice"":""Original additions and redraws are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u004""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u004-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 004 companion layer; source content remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u004-companion-cc-by-sa-4.0""}"
urn:uuid:1ca939de-517a-5b25-b566-518572d59a87,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1ca939de-517a-5b25-b566-518572d59a87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 004 companion layer."",""change_notice"":""Integrated reader preserves exact locators, change notices, proof-repair identity, and per-asset provenance."",""component_scope"":[""unit:o012-fom-u004""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u004-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 004; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u004-composite-cc-by-sa-4.0""}"
urn:uuid:e9dcda99-4079-54c7-96bd-8ca5a2560cf0,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e9dcda99-4079-54c7-96bd-8ca5a2560cf0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, proof repairs, and source audits for Fomberg Unit 005."",""change_notice"":""Original additions are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u005""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u005-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 005 companion layer; source content remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u005-companion-cc-by-sa-4.0""}"
urn:uuid:e3145271-9cf2-5b4c-957d-4e3268171090,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e3145271-9cf2-5b4c-957d-4e3268171090"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 005 companion layer."",""change_notice"":""Integrated reader preserves exact locators, change notices, proof-repair identity, and semantic diagram provenance."",""component_scope"":[""unit:o012-fom-u005""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u005-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 005; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u005-composite-cc-by-sa-4.0""}"
urn:uuid:80d1db75-375a-578c-9e20-87cceecdb34e,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:80d1db75-375a-578c-9e20-87cceecdb34e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, source corrections, and accessible redraws for Fomberg Unit 006."",""change_notice"":""Original additions and redraws are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u006""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u006-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 006 companion layer; source content remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u006-companion-cc-by-sa-4.0""}"
urn:uuid:32ae7f0a-c7ed-5bde-b12e-7c0ac0eb645d,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:32ae7f0a-c7ed-5bde-b12e-7c0ac0eb645d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 006 companion layer."",""change_notice"":""Integrated reader preserves exact locators, correction provenance, and seven paired accessible redraws."",""component_scope"":[""unit:o012-fom-u006""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u006-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 006; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u006-composite-cc-by-sa-4.0""}"
urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:e8221a33-34cc-5bc8-a5c2-c7b713978589"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery, solutions, source corrections, and accessible redraws for Fomberg Unit 007."",""change_notice"":""Original additions and redraws are distinguished from the Fomberg source component."",""component_scope"":[""unit:o012-fom-u007""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u007-companion-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Original Unit 007 companion layer; source content remains separately attributed.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u007-companion-cc-by-sa-4.0""}"
urn:uuid:dbbbe8dd-6000-5191-8b39-cc9a142b4169,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:dbbbe8dd-6000-5191-8b39-cc9a142b4169"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Fomberg source adaptation plus original Indonesian Unit 007 companion layer."",""change_notice"":""Integrated reader preserves exact locators, correction provenance, and seven paired accessible redraws."",""component_scope"":[""unit:o012-fom-u007""],""flattened_course_license"":false,""license_expression"":""CC-BY-SA-4.0"",""license_url"":""https://creativecommons.org/licenses/by-sa/4.0/"",""native_rights_id"":""rights:o012-fom-u007-composite-cc-by-sa-4.0"",""non_endorsement"":""Independent Indonesian edition; no source-author or lecturer endorsement."",""third_party_status"":""Composite Unit 007; component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-fom-u007-composite-cc-by-sa-4.0""}"
urn:uuid:ce39cf4c-734f-5bf0-a55c-8ff531fc71f9,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:ce39cf4c-734f-5bf0-a55c-8ff531fc71f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for the translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u001""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u001-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u001-composite-cc-by-4.0""}"
urn:uuid:b8f6e68b-a622-5fb8-a474-9be83455cc3f,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b8f6e68b-a622-5fb8-a474-9be83455cc3f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 002."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l02-notice"",""unit:o012-rbt-l02-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u002-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u002-companion-cc-by-4.0""}"
urn:uuid:57f3debe-8529-5531-9f78-fb4b45d67577,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:57f3debe-8529-5531-9f78-fb4b45d67577"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 002 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for the translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u002""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u002-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u002-composite-cc-by-4.0""}"
urn:uuid:67eb42f4-a2b5-507a-81d2-1a33d3901c20,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:67eb42f4-a2b5-507a-81d2-1a33d3901c20"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Original Indonesian mastery companion and edition notice for O012/D60 Unit 003."",""change_notice"":""Newly authored material; not represented as source-author text."",""component_scope"":[""unit:o012-rbt-l03-notice"",""unit:o012-rbt-l03-mastery""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u003-companion-cc-by-4.0"",""non_endorsement"":""No endorsement by David Michael Roberts or affiliated institutions is implied."",""third_party_status"":""No external media component.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u003-companion-cc-by-4.0""}"
urn:uuid:f343c60d-203e-541f-b0e3-a6cecb2baf69,rights,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:f343c60d-203e-541f-b0e3-a6cecb2baf69"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""active"",""payload"":{""assertion_status"":""owner_native_current_head"",""attribution"":""Composite Unit 003 reader: Roberts source adaptation plus independently authored Indonesian mastery companion; component provenance remains separated."",""change_notice"":""See component rights records for the translated/adapted and original portions."",""component_scope"":[""unit:o012-rbt-u003""],""flattened_course_license"":false,""license_expression"":""CC-BY-4.0"",""license_url"":""https://creativecommons.org/licenses/by/4.0/"",""native_rights_id"":""rights:o012-u003-composite-cc-by-4.0"",""non_endorsement"":""Independent edition; no source-author endorsement."",""third_party_status"":""Component-scoped rights records control.""},""record_type"":""rights"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:rights:o012-u003-composite-cc-by-4.0""}"
