stable_id,record_type,canonical_record_json
urn:uuid:9345e6d2-ebd9-5340-8e13-48f3edd2d0dd,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:9345e6d2-ebd9-5340-8e13-48f3edd2d0dd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""built"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:93395677-79c8-5508-a81f-d4f4bcd1a86f""],""current_rights_native_ids"":[""rights:o012-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:deformation-retract"",""concept:homotopy-equivalence"",""concept:homotopy-type""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":4,""native_path"":[""unit:o012-rbt-u001"",""unit:o012-rbt-u001-mastery"",""unit:o012-rbt-l01-worked-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l01-worked-001"",""native_unit_kind"":""worked_example"",""order_key"":""0003.00000004.unit:o012-rbt-l01-worked-001"",""parent_native_unit_id"":""unit:o012-rbt-u001-mastery"",""parent_projected_unit_id"":""urn:uuid:430a4524-e684-53c5-aaf0-48816cca207b"",""projected_path"":[""urn:uuid:5025d5f7-6712-5f7f-90d5-ceb106c10caa"",""urn:uuid:430a4524-e684-53c5-aaf0-48816cca207b"",""urn:uuid:9345e6d2-ebd9-5340-8e13-48f3edd2d0dd""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""eac2902f14d870ad4e55d8a2914e6331cdd1a2d53b47e3f74659debda2b8f2bf"",""file_sha256"":""dccc7b727695d26d0b425c0eae22db1697cea93e295391fa7685fbca2d011dc7"",""line_end"":225,""line_start"":210,""path"":""source/id-ID/reader-unit-001.md""},""title"":""Contoh terpecahkan: penciutan radial"",""title_locale"":""id-ID"",""translation_state"":""built""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l01-worked-001""}"
urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:final-topology"",""concept:homotopy"",""concept:connectedness""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":2,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02"",""native_unit_kind"":""lecture"",""order_key"":""0002.00000002.unit:o012-rbt-l02"",""parent_native_unit_id"":""unit:o012-rbt-u002"",""parent_projected_unit_id"":""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""60c6d117ce640b4e46c28bcb4e28629485b29d7a22c5b7316cce3ef460703586"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":438,""line_start"":18,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Kuliah 2"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02""}"
urn:uuid:390a40d5-3089-5c87-83f9-71bf4661d9aa,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:390a40d5-3089-5c87-83f9-71bf4661d9aa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:b8f6e68b-a622-5fb8-a474-9be83455cc3f""],""current_rights_native_ids"":[""rights:o012-u002-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:contractible-space"",""concept:contraction"",""concept:gluing-lemma""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":10,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02-mastery"",""unit:o012-rbt-l02-answer-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u002-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-answer-001"",""native_unit_kind"":""answer"",""order_key"":""0003.00000010.unit:o012-rbt-l02-answer-001"",""parent_native_unit_id"":""unit:o012-rbt-l02-mastery"",""parent_projected_unit_id"":""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""urn:uuid:390a40d5-3089-5c87-83f9-71bf4661d9aa""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""4f0305883abba7dd1c931d73a4e80c47a1dcefe009ea2d5b20bd1e953e923b0d"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":674,""line_start"":650,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Jawaban Pertanyaan 2.1"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-answer-001""}"
urn:uuid:bbc2ea4d-29d2-51e5-bb47-7a34fdc8e302,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:bbc2ea4d-29d2-51e5-bb47-7a34fdc8e302"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:b8f6e68b-a622-5fb8-a474-9be83455cc3f""],""current_rights_native_ids"":[""rights:o012-u002-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:final-topology"",""concept:universal-property"",""concept:continuity""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":2,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02-mastery"",""unit:o012-rbt-l02-check-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u002-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-check-001"",""native_unit_kind"":""proof_check"",""order_key"":""0003.00000002.unit:o012-rbt-l02-check-001"",""parent_native_unit_id"":""unit:o012-rbt-l02-mastery"",""parent_projected_unit_id"":""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""urn:uuid:bbc2ea4d-29d2-51e5-bb47-7a34fdc8e302""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""a653f408f8b6ac3c14ecc248996c4e8f34960b7a604e5464601adad6c5bdf181"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":475,""line_start"":462,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Bukti lengkap Lema 2.1"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-check-001""}"
urn:uuid:2ddf0496-3012-58c0-854c-e8b8ca9326de,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:2ddf0496-3012-58c0-854c-e8b8ca9326de"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:b8f6e68b-a622-5fb8-a474-9be83455cc3f""],""current_rights_native_ids"":[""rights:o012-u002-companion-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:gluing-lemma"",""concept:open-cover"",""concept:finite-closed-cover""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":7,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02-mastery"",""unit:o012-rbt-l02-check-002""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:o012-u002-companion-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-check-002"",""native_unit_kind"":""proof_check"",""order_key"":""0003.00000007.unit:o012-rbt-l02-check-002"",""parent_native_unit_id"":""unit:o012-rbt-l02-mastery"",""parent_projected_unit_id"":""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:ce5953d3-2899-5f43-a18e-1d2f6b7e0569"",""urn:uuid:2ddf0496-3012-58c0-854c-e8b8ca9326de""],""provenance_relation"":""edition_original"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""9701fee9f77ab41d01c8019d5697be74c47e3199ebf7042dc9d203cb423f2799"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":566,""line_start"":557,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Bukti Lema 2.3"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-check-002""}"
urn:uuid:67b7722e-0f04-513e-8e8f-fa9b53832fb6,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:67b7722e-0f04-513e-8e8f-fa9b53832fb6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:final-topology"",""concept:open-set""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02"",""unit:o012-rbt-l02-s02"",""unit:o012-rbt-l02-def-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-def-001"",""native_unit_kind"":""definition"",""order_key"":""0004.00000001.unit:o012-rbt-l02-def-001"",""parent_native_unit_id"":""unit:o012-rbt-l02-s02"",""parent_projected_unit_id"":""urn:uuid:223d7f58-69cb-589f-800d-31bc50615823"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""urn:uuid:223d7f58-69cb-589f-800d-31bc50615823"",""urn:uuid:67b7722e-0f04-513e-8e8f-fa9b53832fb6""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""3f8812638ed712c6a35a2d316f15ad9ce56108b463a8d461bcae3df7166f24fb"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":84,""line_start"":72,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Definisi 2.1 (topologi akhir)"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-def-001""}"
urn:uuid:b344a9d4-9a39-53e1-8590-34999f2c6e40,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:b344a9d4-9a39-53e1-8590-34999f2c6e40"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:contractible-space"",""concept:contraction"",""concept:homotopy""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":2,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02"",""unit:o012-rbt-l02-s05"",""unit:o012-rbt-l02-def-002""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-def-002"",""native_unit_kind"":""definition"",""order_key"":""0004.00000002.unit:o012-rbt-l02-def-002"",""parent_native_unit_id"":""unit:o012-rbt-l02-s05"",""parent_projected_unit_id"":""urn:uuid:e5acd06d-b9bb-55d0-9097-d94151e0ce18"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""urn:uuid:e5acd06d-b9bb-55d0-9097-d94151e0ce18"",""urn:uuid:b344a9d4-9a39-53e1-8590-34999f2c6e40""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""850fae9d312b95f37d57113aea728909a52f2bf9dd7e21e83ed47268a6403501"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":366,""line_start"":350,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Definisi 2.2 (ruang kontraktil)"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-def-002""}"
urn:uuid:1db6b40e-b0a2-5a3b-a9b9-4b37ff116e67,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:1db6b40e-b0a2-5a3b-a9b9-4b37ff116e67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:connectedness"",""concept:discrete-topology""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":6,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02"",""unit:o012-rbt-l02-s05"",""unit:o012-rbt-l02-def-003""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-def-003"",""native_unit_kind"":""definition"",""order_key"":""0004.00000006.unit:o012-rbt-l02-def-003"",""parent_native_unit_id"":""unit:o012-rbt-l02-s05"",""parent_projected_unit_id"":""urn:uuid:e5acd06d-b9bb-55d0-9097-d94151e0ce18"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""urn:uuid:e5acd06d-b9bb-55d0-9097-d94151e0ce18"",""urn:uuid:1db6b40e-b0a2-5a3b-a9b9-4b37ff116e67""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""99d1a30c5b39eeaddcc25871adcef0bd21acc115441b527646c3b395daba2ffc"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":411,""line_start"":407,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Definisi 2.3 (keterhubungan)"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-def-003""}"
urn:uuid:37b61d46-006a-5288-b333-598f2cdf1fb7,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:37b61d46-006a-5288-b333-598f2cdf1fb7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:initial-topology"",""concept:neighborhood""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":4,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02"",""unit:o012-rbt-l02-s01"",""unit:o012-rbt-l02-ex-001""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-ex-001"",""native_unit_kind"":""exercise"",""order_key"":""0004.00000004.unit:o012-rbt-l02-ex-001"",""parent_native_unit_id"":""unit:o012-rbt-l02-s01"",""parent_projected_unit_id"":""urn:uuid:76e98b3f-8138-52eb-a5bc-f075117b243c"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""urn:uuid:76e98b3f-8138-52eb-a5bc-f075117b243c"",""urn:uuid:37b61d46-006a-5288-b333-598f2cdf1fb7""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""77c2125a2e0b3505743047ca4f81d73c53d571082c1858c54816ce1dfe364ade"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":66,""line_start"":64,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Latihan 2.1"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-ex-001""}"
urn:uuid:cb7610e4-6559-5e83-b877-e51a73c0d97b,unit,"{""dataset_id"":""urn:uuid:12b1e43a-e263-59bb-97c9-0f28286cf153"",""id"":""urn:uuid:cb7610e4-6559-5e83-b877-e51a73c0d97b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:874f96b6-739a-5dad-8ef6-1169f876de22"",""owner_native_state"":""structurally_verified"",""payload"":{""accessibility_status"":null,""current_rights_ids"":[""urn:uuid:a53a3996-21de-5528-a190-6b66de94bb99""],""current_rights_native_ids"":[""rights:roberts-cc-by-4.0""],""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:0c6fd590-3611-54e9-ba0d-42bfb7d671bf"",""route_state"":""verified_course_fallback_unit_anchor_not_unique"",""url"":""https://kokunoyumeto.github.io/algebraic-topology-id/roberts-001-030-fomberg-001-007-ca01-hints-r01-r06-ca02-ca03-lab01-lab02-lab03-lab04-capstone/""},""native_concept_ids"":[""concept:disjoint-union"",""concept:product-topology"",""concept:homeomorphism""],""native_edition_id"":""edition:roberts-at-2019-b947ad2"",""native_order"":1,""native_path"":[""unit:o012-rbt-u002"",""unit:o012-rbt-l02"",""unit:o012-rbt-l02-s03"",""unit:o012-rbt-l02-ex-002""],""native_resource_id"":""resource:roberts-algebraic-topology-2019"",""native_rights_id"":""rights:roberts-cc-by-4.0"",""native_unit_id"":""unit:o012-rbt-l02-ex-002"",""native_unit_kind"":""exercise"",""order_key"":""0004.00000001.unit:o012-rbt-l02-ex-002"",""parent_native_unit_id"":""unit:o012-rbt-l02-s03"",""parent_projected_unit_id"":""urn:uuid:8a0feb0d-434f-5ff8-a057-189ef8c3c731"",""projected_path"":[""urn:uuid:c205d5ff-e000-5584-bff0-ce08fa44bd43"",""urn:uuid:0a79a22f-f25f-58f2-8ae4-3c3524544088"",""urn:uuid:8a0feb0d-434f-5ff8-a057-189ef8c3c731"",""urn:uuid:cb7610e4-6559-5e83-b877-e51a73c0d97b""],""provenance_relation"":""translated_adapted_from_upstream"",""route_unit_ids"":null,""target_locator"":{""content_sha256"":""43829ac3ba7cf26519e86a36011e3125920397528dadadc81f940afc4b9a0139"",""file_sha256"":""9aa5063c167cc0b2bc8a5edbc81cb36995606d5073a1afe22db608609ad29377"",""line_end"":149,""line_start"":138,""path"":""source/id-ID/units/unit-002-lecture-002.md""},""title"":""Latihan 2.2 (latihan pinggir pada sumber)"",""title_locale"":""id-ID"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T14:00:00Z"",""semantic_key"":""d60:native:unit:o012-rbt-l02-ex-002""}"
