id,record_type,record_json
urn:uuid:3c1d2dea-f76c-57a1-ba12-28a0c01c1aa4,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:3c1d2dea-f76c-57a1-ba12-28a0c01c1aa4"",""identity_anchor"":""B40"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Linear"",""source_local_id"":""B40"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B40"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:4eeb2089-8b27-5fe2-b0eb-2f198bb89503,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:4eeb2089-8b27-5fe2-b0eb-2f198bb89503"",""identity_anchor"":""C10"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Analisis Real I"",""source_local_id"":""C10"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C10"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:55c4b0f8-2606-5188-83aa-d34ac7c95d54,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:55c4b0f8-2606-5188-83aa-d34ac7c95d54"",""identity_anchor"":""C140"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Statistika Matematis"",""source_local_id"":""C140"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C140"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:593560a4-b36f-5928-95e8-a4951f65d168,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:593560a4-b36f-5928-95e8-a4951f65d168"",""identity_anchor"":""B30"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Kalkulus Integral"",""source_local_id"":""B30"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B30"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:6894c694-38ad-5772-b8aa-604791b802c9,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:6894c694-38ad-5772-b8aa-604791b802c9"",""identity_anchor"":""C40"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Aljabar Abstrak II"",""source_local_id"":""C40"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C40"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:6f150492-76d3-584d-a265-355033f7d375,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:6f150492-76d3-584d-a265-355033f7d375"",""identity_anchor"":""C50"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Analisis Kompleks"",""source_local_id"":""C50"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C50"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:7025ed6f-76a1-505a-a564-62aa619e624b,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:7025ed6f-76a1-505a-a564-62aa619e624b"",""identity_anchor"":""B70"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Persamaan Diferensial Biasa dan Sistem Dinamika Pengantar"",""source_local_id"":""B70"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B70"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:71247eca-ea90-5573-8ac9-81ffc00d74bb,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:71247eca-ea90-5573-8ac9-81ffc00d74bb"",""identity_anchor"":""D50"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Lipatan Mulus dan Geometri Diferensial"",""source_local_id"":""D50"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D50"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:75638625-3603-5399-93be-eb7aed29eb94,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:75638625-3603-5399-93be-eb7aed29eb94"",""identity_anchor"":""C80"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Logika Matematis, Teori Himpunan, dan Komputabilitas"",""source_local_id"":""C80"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:C80"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:88f56298-5a19-5715-9304-1aaff57b3db5,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:88f56298-5a19-5715-9304-1aaff57b3db5"",""identity_anchor"":""D20"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Analisis Fungsional"",""source_local_id"":""D20"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D20"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:92b86070-76a6-59c4-9907-ffd531f2e99c,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:92b86070-76a6-59c4-9907-ffd531f2e99c"",""identity_anchor"":""B10"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Pembuktian, Logika, dan Struktur Diskrit"",""source_local_id"":""B10"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B10"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:9ef47d3e-958c-5d59-9e2d-d87e6d57d009,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:9ef47d3e-958c-5d59-9e2d-d87e6d57d009"",""identity_anchor"":""D110"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Matematika Terformalisasi dalam Lean"",""source_local_id"":""D110"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D110"",""status"":""published"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:a2481aa2-d31c-5749-b682-9e454625214d,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:a2481aa2-d31c-5749-b682-9e454625214d"",""identity_anchor"":""D60"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Topologi Aljabar"",""source_local_id"":""D60"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D60"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:a647fab5-8eb3-56ac-86b2-94521603e730,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:a647fab5-8eb3-56ac-86b2-94521603e730"",""identity_anchor"":""B60"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Kalkulus Vektor"",""source_local_id"":""B60"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B60"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:ab177f2c-9533-54ee-b8fa-303cc723609c,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:ab177f2c-9533-54ee-b8fa-303cc723609c"",""identity_anchor"":""D100"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Jembatan Geometri Aljabar"",""source_local_id"":""D100"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D100"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:b43e2e8c-4be3-5837-94d9-8950d0d469fe,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:b43e2e8c-4be3-5837-94d9-8950d0d469fe"",""identity_anchor"":""D40"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Persamaan Diferensial Parsial"",""source_local_id"":""D40"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:D40"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
urn:uuid:b97d97c8-c0b6-5db4-978d-8795a97c73c4,unit,"{""first_edition_id"":""urn:uuid:90dd6738-3d84-51a8-9712-070a392b7a10"",""id"":""urn:uuid:b97d97c8-c0b6-5db4-978d-8795a97c73c4"",""identity_anchor"":""B95"",""identity_basis"":""stable_curriculum_role_id"",""record_type"":""unit"",""recorded_at"":""2026-08-24T00:00:00Z"",""resource_id"":""urn:uuid:cbcbc3e2-e8ab-5a99-96d8-043c6ee89cd2"",""rights_default_id"":""urn:uuid:9945850c-acbf-5071-9be1-ffee173f2539"",""schema_name"":""interlanguage-math-modular-backend"",""schema_version"":""1.0.0"",""source_label"":""Statistika Terapan dan Analisis Data"",""source_local_id"":""B95"",""source_path"":""releases/v0.51.1/program-matematika-indonesia-catalog-v0.51.1.json"",""source_xml_path"":null,""stable_key"":""curriculum-course-role:B95"",""status"":""production"",""supersedes_id"":null,""unit_kind"":""curriculum_course_role"",""workflow_id"":""program-matematika-indonesia/backend-v1-exporter-1.0.0""}"
