source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,28,urn:uuid:4d40469f-6fac-522d-9b14-b5956253a546,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:4d40469f-6fac-522d-9b14-b5956253a546"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS07"",""ordinal"":28,""unit_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS07""}"
tables/course_unit_memberships.jsonl,39,urn:uuid:53c9a9f2-3968-58e2-a91b-6e37d0fb3fe2,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:53c9a9f2-3968-58e2-a91b-6e37d0fb3fe2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM006"",""ordinal"":20,""unit_id"":""urn:uuid:138c17ab-ce56-518a-896a-1f4e7f5e9378""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM006""}"
tables/course_unit_memberships.jsonl,4,urn:uuid:56676096-e3c0-525c-9eaa-881c0c8602b5,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:56676096-e3c0-525c-9eaa-881c0c8602b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CA04"",""ordinal"":37,""unit_id"":""urn:uuid:7462028d-3064-51a0-a615-31c34011e062""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CA04""}"
tables/course_unit_memberships.jsonl,32,urn:uuid:58081937-54e5-511c-b2f8-22fd7b46fa0c,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:58081937-54e5-511c-b2f8-22fd7b46fa0c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS11"",""ordinal"":32,""unit_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS11""}"
tables/course_unit_memberships.jsonl,30,urn:uuid:5e2e6c6d-b970-5151-9e27-d1a8e84aae3b,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:5e2e6c6d-b970-5151-9e27-d1a8e84aae3b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-MS09"",""ordinal"":30,""unit_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-MS09""}"
tables/course_unit_memberships.jsonl,19,urn:uuid:6552b10a-8bf7-5f78-8a6a-705481734575,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:6552b10a-8bf7-5f78-8a6a-705481734575"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D013"",""ordinal"":14,""unit_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D013""}"
tables/course_unit_memberships.jsonl,18,urn:uuid:68ec7885-93f0-5122-bc9e-d7c263c69714,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:68ec7885-93f0-5122-bc9e-d7c263c69714"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D012"",""ordinal"":13,""unit_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D012""}"
tables/course_unit_memberships.jsonl,5,urn:uuid:717ef7a9-221f-52aa-9d09-6761acda1b6e,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:717ef7a9-221f-52aa-9d09-6761acda1b6e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CP01"",""ordinal"":38,""unit_id"":""urn:uuid:7d5708eb-e55b-57d0-a179-a88f95ac1b72""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CP01""}"
tables/course_unit_memberships.jsonl,36,urn:uuid:7d476e62-1851-52fe-9348-d2d2d9a5e619,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:7d476e62-1851-52fe-9348-d2d2d9a5e619"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM003"",""ordinal"":17,""unit_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM003""}"
tables/course_unit_memberships.jsonl,1,urn:uuid:859745ce-77f6-5abc-8b87-992cb7ab8334,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:859745ce-77f6-5abc-8b87-992cb7ab8334"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CA01"",""ordinal"":34,""unit_id"":""urn:uuid:fafa9547-e903-57db-ac22-56110a49f717""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CA01""}"
tables/course_unit_memberships.jsonl,6,urn:uuid:8601b095-02e8-52a7-8558-6abe56639d68,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8601b095-02e8-52a7-8558-6abe56639d68"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CP02"",""ordinal"":39,""unit_id"":""urn:uuid:405d1c9d-31df-583e-94f2-600761d2177f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CP02""}"
tables/course_unit_memberships.jsonl,15,urn:uuid:89d167ae-410f-558d-becd-df923da45026,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:89d167ae-410f-558d-becd-df923da45026"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D009"",""ordinal"":10,""unit_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D009""}"
tables/course_unit_memberships.jsonl,8,urn:uuid:8df69e40-997c-5701-bd62-7bbf97c2278f,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:8df69e40-997c-5701-bd62-7bbf97c2278f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D002"",""ordinal"":3,""unit_id"":""urn:uuid:f82810e1-e89a-56ad-ab4f-505a9a696695""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D002""}"
tables/course_unit_memberships.jsonl,38,urn:uuid:9addd0ca-a16b-5e95-9dc6-5adc222290da,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9addd0ca-a16b-5e95-9dc6-5adc222290da"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-SIM005"",""ordinal"":19,""unit_id"":""urn:uuid:3bc78764-62ef-5297-a0e1-794c1b62b071""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-SIM005""}"
tables/course_unit_memberships.jsonl,16,urn:uuid:a410de28-afa0-5764-a9c4-c0a80b973819,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a410de28-afa0-5764-a9c4-c0a80b973819"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D010"",""ordinal"":11,""unit_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D010""}"
tables/course_unit_memberships.jsonl,7,urn:uuid:a7a9ea17-216d-572e-84fe-72225b1686c5,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a7a9ea17-216d-572e-84fe-72225b1686c5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D001"",""ordinal"":2,""unit_id"":""urn:uuid:1ec03fa6-8d94-5f1a-9ac3-6c7034cd7824""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D001""}"
tables/course_unit_memberships.jsonl,3,urn:uuid:a99f760b-a967-5f18-a5db-3e5c068712a9,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a99f760b-a967-5f18-a5db-3e5c068712a9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-CA03"",""ordinal"":36,""unit_id"":""urn:uuid:79cf18b3-8e1c-5a48-9430-cc6bd758b421""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-CA03""}"
tables/course_unit_memberships.jsonl,10,urn:uuid:ab2694ab-736a-594f-baf4-cb211e3b5e4e,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ab2694ab-736a-594f-baf4-cb211e3b5e4e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D004"",""ordinal"":5,""unit_id"":""urn:uuid:eb531b5e-e7c1-5281-ac3e-cfef9ade2684""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D004""}"
tables/course_unit_memberships.jsonl,17,urn:uuid:ad79a6dc-d60b-5fbd-b29a-02e270d09bca,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:ad79a6dc-d60b-5fbd-b29a-02e270d09bca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D011"",""ordinal"":12,""unit_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D011""}"
tables/course_unit_memberships.jsonl,20,urn:uuid:b34d99a0-8276-5bca-9111-05f6a7d37cf3,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b34d99a0-8276-5bca-9111-05f6a7d37cf3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-INDEX"",""ordinal"":1,""unit_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-INDEX""}"
tables/course_unit_memberships.jsonl,11,urn:uuid:b431490a-8b12-5dd1-aec7-5f07a070b40d,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b431490a-8b12-5dd1-aec7-5f07a070b40d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D005"",""ordinal"":6,""unit_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D005""}"
tables/course_unit_memberships.jsonl,9,urn:uuid:bd53fa2a-9e5f-5fa8-9a5b-04b044ba2947,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bd53fa2a-9e5f-5fa8-9a5b-04b044ba2947"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D003"",""ordinal"":4,""unit_id"":""urn:uuid:d113a082-3610-51e4-abc2-4226599ede95""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D003""}"
tables/course_unit_memberships.jsonl,14,urn:uuid:bd765df3-f0a0-521f-bb07-db20871dd4b3,course_unit_membership,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:bd765df3-f0a0-521f-bb07-db20871dd4b3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""course_id"":""C140"",""edition_id"":""urn:uuid:ff7007a1-4801-53db-a941-92294fb69c8d"",""native_id"":""O006-C140-CMP-D008"",""ordinal"":9,""unit_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:membership:O006-C140-CMP-D008""}"
