source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,40,urn:uuid:03542a1b-8052-5542-b21f-e31959476719,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:03542a1b-8052-5542-b21f-e31959476719"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82498"",""ordinal"":41,""unit_id"":""urn:uuid:edd3dbf7-bf56-506d-947f-f26692c8330f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82498""}"
tables/course_unit_memberships.jsonl,21,urn:uuid:082c1d52-906f-5bd4-aad2-fa7867fce406,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:082c1d52-906f-5bd4-aad2-fa7867fce406"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82472"",""ordinal"":22,""unit_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82472""}"
tables/course_unit_memberships.jsonl,2,urn:uuid:08385bba-a5ff-533e-8a80-c2552e1aa7e0,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:08385bba-a5ff-533e-8a80-c2552e1aa7e0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82452"",""ordinal"":3,""unit_id"":""urn:uuid:20941cb5-b8b2-5d84-9466-081ed71894fe""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82452""}"
tables/course_unit_memberships.jsonl,67,urn:uuid:08e0ce32-8197-5575-8862-e2e72ec401f1,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:08e0ce32-8197-5575-8862-e2e72ec401f1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82548"",""ordinal"":72,""unit_id"":""urn:uuid:3675263f-c202-52a1-8d8a-03ac52e701ac""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82548""}"
tables/course_unit_memberships.jsonl,72,urn:uuid:0ae35108-8f8f-588b-9ab2-2b5450b5247a,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ae35108-8f8f-588b-9ab2-2b5450b5247a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82554"",""ordinal"":77,""unit_id"":""urn:uuid:9e6b7b22-c59e-5600-a74f-7f6c8e486197""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82554""}"
tables/course_unit_memberships.jsonl,66,urn:uuid:0e4d6127-6f1d-5613-9309-449b01fedd2f,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0e4d6127-6f1d-5613-9309-449b01fedd2f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82547"",""ordinal"":71,""unit_id"":""urn:uuid:355403c8-559f-57e6-be7c-4c2b7ceb0b01""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82547""}"
tables/course_unit_memberships.jsonl,77,urn:uuid:16935f13-b7b7-5e53-a937-1c3eda973197,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:16935f13-b7b7-5e53-a937-1c3eda973197"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82559"",""ordinal"":82,""unit_id"":""urn:uuid:bea45432-16c8-56df-bbcf-aaf42055865a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82559""}"
tables/course_unit_memberships.jsonl,58,urn:uuid:1d16d300-e59d-5481-a925-b78103ff18ac,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1d16d300-e59d-5481-a925-b78103ff18ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82535"",""ordinal"":62,""unit_id"":""urn:uuid:6de60b3d-64b5-5ba6-a4ce-4478288e007c""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82535""}"
tables/course_unit_memberships.jsonl,36,urn:uuid:20a0c2bb-4901-5c50-b727-917f99f8f97e,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:20a0c2bb-4901-5c50-b727-917f99f8f97e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82490"",""ordinal"":37,""unit_id"":""urn:uuid:0b36fc6a-54c3-5076-b9d0-e3d74e2f5e35""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82490""}"
tables/course_unit_memberships.jsonl,71,urn:uuid:21421d9d-716d-565d-a96e-afe17f4e1a22,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:21421d9d-716d-565d-a96e-afe17f4e1a22"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82553"",""ordinal"":76,""unit_id"":""urn:uuid:3064832d-cca3-55f3-b0e1-216e00b366c0""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82553""}"
tables/course_unit_memberships.jsonl,48,urn:uuid:24826525-cb4d-55b0-8dd9-1302b2f9c9dc,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:24826525-cb4d-55b0-8dd9-1302b2f9c9dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82513"",""ordinal"":49,""unit_id"":""urn:uuid:6e599efd-1f76-561c-8e85-066e78a80060""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82513""}"
tables/course_unit_memberships.jsonl,23,urn:uuid:28cc66d5-4662-5bc9-9549-36877b8ff40a,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:28cc66d5-4662-5bc9-9549-36877b8ff40a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82475"",""ordinal"":24,""unit_id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82475""}"
tables/course_unit_memberships.jsonl,54,urn:uuid:29caf365-ef4b-5f98-96ab-04a83efd6ba3,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:29caf365-ef4b-5f98-96ab-04a83efd6ba3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82531"",""ordinal"":58,""unit_id"":""urn:uuid:2f1f3efe-4f4f-5e69-9451-8b210b94b68a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82531""}"
tables/course_unit_memberships.jsonl,18,urn:uuid:2ab84e8c-3129-5c8b-b313-7a40f5759304,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2ab84e8c-3129-5c8b-b313-7a40f5759304"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82469"",""ordinal"":19,""unit_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82469""}"
tables/course_unit_memberships.jsonl,43,urn:uuid:2c1e20a1-91e3-57f7-b5ee-cc2f4dbb81bb,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2c1e20a1-91e3-57f7-b5ee-cc2f4dbb81bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82501"",""ordinal"":44,""unit_id"":""urn:uuid:ec24b26a-8aed-5017-8036-f93a3560dc1f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82501""}"
tables/course_unit_memberships.jsonl,5,urn:uuid:2d3e0686-e374-54b5-8b2e-7b05f6090932,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:2d3e0686-e374-54b5-8b2e-7b05f6090932"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82455"",""ordinal"":6,""unit_id"":""urn:uuid:cfa0c719-15e7-5f14-b807-82712ff330f8""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82455""}"
tables/course_unit_memberships.jsonl,17,urn:uuid:35215d97-21ac-5272-812c-2b713987ecbb,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:35215d97-21ac-5272-812c-2b713987ecbb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82468"",""ordinal"":18,""unit_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82468""}"
tables/course_unit_memberships.jsonl,53,urn:uuid:36bd5230-8b81-5271-b3ed-ee5657899ba6,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:36bd5230-8b81-5271-b3ed-ee5657899ba6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82530"",""ordinal"":57,""unit_id"":""urn:uuid:673aaa87-0271-5888-9eae-8a5f20155db7""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82530""}"
tables/course_unit_memberships.jsonl,27,urn:uuid:371b79f0-71bf-5750-9892-40502a8291e6,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:371b79f0-71bf-5750-9892-40502a8291e6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82479"",""ordinal"":28,""unit_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82479""}"
tables/course_unit_memberships.jsonl,42,urn:uuid:3c073d75-7b90-52fb-b8b9-75e49596bc8e,course_unit_membership,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3c073d75-7b90-52fb-b8b9-75e49596bc8e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""native_module_id"":""m82500"",""ordinal"":43,""unit_id"":""urn:uuid:e8ce8313-3426-56b0-895b-82c187491b81""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:membership:m82500""}"
