stable_id,record_type,canonical_record_json
urn:uuid:0b93e97e-4fce-5621-a10d-99903e720b6b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0b93e97e-4fce-5621-a10d-99903e720b6b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D005"",""ordinal"":6,""title"":""Fungsi kemungkinan nonreguler: empat mekanisme kegagalan"",""unit_id"":""urn:uuid:dc26e5c2-5818-52cf-a352-46ea51dbecd2""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D005""}"
urn:uuid:1bdb1875-93f3-5076-9f64-b3a4649352d6,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1bdb1875-93f3-5076-9f64-b3a4649352d6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D006"",""ordinal"":7,""title"":""Optimalitas pengujian: Neyman–Pearson, MP, UMP, dan rasio fungsi kemungkinan monoton"",""unit_id"":""urn:uuid:003842dd-f0ce-54ea-9412-bb5c78cc2b55""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D006""}"
urn:uuid:3d75a3b2-cd03-50ff-9d6b-efae836f3b2c,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3d75a3b2-cd03-50ff-9d6b-efae836f3b2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D007"",""ordinal"":8,""title"":""Kerugian, risiko, efisiensi, Rao–Blackwell, dan Lehmann–Scheffé"",""unit_id"":""urn:uuid:0bdea946-8565-5b3c-8f2e-1bd1835e30d8""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D007""}"
urn:uuid:112b323c-3959-5b77-8d63-688a5353a2b5,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:112b323c-3959-5b77-8d63-688a5353a2b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D008"",""ordinal"":9,""title"":""Model linear Gaussian berdesain tetap dan geometri proyeksi"",""unit_id"":""urn:uuid:76fff72d-5b28-5276-8a8b-f801eb0544b6""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D008""}"
urn:uuid:00090d52-1da2-5f5b-8751-8295151a5ac8,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:00090d52-1da2-5f5b-8751-8295151a5ac8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D009"",""ordinal"":10,""title"":""OLS, MLE Gaussian, dan teorema Gauss–Markov pada desain tetap"",""unit_id"":""urn:uuid:15c8b898-3278-5d02-bdaf-f89aa7c2356f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D009""}"
urn:uuid:f15f4032-f8eb-5e02-8429-39a736502182,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f15f4032-f8eb-5e02-8429-39a736502182"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D010"",""ordinal"":11,""title"":""Inferensi Gaussian eksak: proyeksi, t, F, ANOVA, dan prediksi"",""unit_id"":""urn:uuid:620a3754-3854-56a2-9070-7aad5018d722""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D010""}"
urn:uuid:109ba784-1af5-5781-881d-3bc3a0002f0d,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:109ba784-1af5-5781-881d-3bc3a0002f0d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D011"",""ordinal"":12,""title"":""Diagnostik, daya ungkit, kesalahan spesifikasi, dan inferensi pascaseleksi"",""unit_id"":""urn:uuid:de29cc54-c9c8-5744-a51c-a425f0cc2f8d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D011""}"
urn:uuid:424f8bd2-78e6-56d8-8aed-01a1706779de,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:424f8bd2-78e6-56d8-8aed-01a1706779de"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D012"",""ordinal"":13,""title"":""Inferensi Bayesian sebagai pembaruan dan keputusan yang koheren"",""unit_id"":""urn:uuid:d962893b-33f3-59e6-82ec-3675582ba3b5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D012""}"
urn:uuid:2ffa545c-b26e-5a6c-8428-540a86b606af,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:2ffa545c-b26e-5a6c-8428-540a86b606af"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-D013"",""ordinal"":14,""title"":""Perbandingan Bayesian–frekuentis: keputusan, cakupan, dan kalibrasi"",""unit_id"":""urn:uuid:115f20d9-6f5e-5df3-b96d-95a94f60f88a""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-D013""}"
urn:uuid:0fb7b786-c59a-5640-ac92-e6ca965f16ec,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:0fb7b786-c59a-5640-ac92-e6ca965f16ec"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-INDEX"",""ordinal"":1,""title"":""Pendamping Orisinal Statistika Matematis"",""unit_id"":""urn:uuid:cea4f380-c2e0-57d4-9530-25b53ffc2cab""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-INDEX""}"
urn:uuid:12f43239-e7a7-555b-9047-e98a337b07a3,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:12f43239-e7a7-555b-9047-e98a337b07a3"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS00"",""ordinal"":21,""title"":""Set penguasaan 00 — probabilitas, distribusi, dan ekspektasi (diagnostik C140)"",""unit_id"":""urn:uuid:95c98579-3a9e-5a08-be76-843bdc87a92b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS00""}"
urn:uuid:e1e44b11-bdfe-561c-a381-76fc7f22ca8b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e1e44b11-bdfe-561c-a381-76fc7f22ca8b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS01"",""ordinal"":22,""title"":""Set penguasaan 01 — statistik urutan dan distribusi sampel"",""unit_id"":""urn:uuid:3bcbe3f2-79e1-54eb-b48a-04cea3264623""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS01""}"
urn:uuid:64e66c77-c7b0-5ed0-b73b-134296810748,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:64e66c77-c7b0-5ed0-b73b-134296810748"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS02"",""ordinal"":23,""title"":""Set penguasaan 02 — estimasi, bias, MSE, dan sifat penduga"",""unit_id"":""urn:uuid:7a6c88eb-6ebf-5295-9523-791f55a10774""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS02""}"
urn:uuid:cf63b0ce-64ca-55b0-b638-bcce12e912dc,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:cf63b0ce-64ca-55b0-b638-bcce12e912dc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS03"",""ordinal"":24,""title"":""Set penguasaan 03 — kecukupan, faktorisasi, kelengkapan, dan statistik aksesori"",""unit_id"":""urn:uuid:77b4d818-65a5-568e-a8a8-3e27b4723303""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS03""}"
urn:uuid:9c855e15-1b97-5574-a838-157cc269cc9b,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:9c855e15-1b97-5574-a838-157cc269cc9b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS04"",""ordinal"":25,""title"":""Set penguasaan 04 — metode momen dan dasar kemungkinan maksimum"",""unit_id"":""urn:uuid:5a05b574-6fcc-58cc-b73e-1c1d38c7c7cd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS04""}"
urn:uuid:e891988d-e425-5fab-b1bd-327877214276,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:e891988d-e425-5fab-b1bd-327877214276"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS05"",""ordinal"":26,""title"":""Set penguasaan 05 — informasi Fisher, interval kepercayaan, bootstrap, dan metode delta"",""unit_id"":""urn:uuid:c00ddf02-d6ec-5a9c-a88c-13849619cd03""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS05""}"
urn:uuid:64b0646c-29e8-56af-802c-ebe127738596,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:64b0646c-29e8-56af-802c-ebe127738596"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS06"",""ordinal"":27,""title"":""Set penguasaan 06 — pengujian hipotesis, daya, nilai-p, dan jembatan ke teori fungsi kemungkinan"",""unit_id"":""urn:uuid:df29d8d8-9e96-57c6-a97f-c82b1919c502""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS06""}"
urn:uuid:3002ab57-e3c5-5740-88e4-597fcf41fcb2,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3002ab57-e3c5-5740-88e4-597fcf41fcb2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS07"",""ordinal"":28,""title"":""Set penguasaan 07 — keteraturan, konsistensi, dan normalitas MLE"",""unit_id"":""urn:uuid:342ec3de-3b84-588a-a81a-32c9b4cd5618""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS07""}"
urn:uuid:a4cad632-5ffa-5551-8f94-7e9fc3892aa8,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a4cad632-5ffa-5551-8f94-7e9fc3892aa8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS08"",""ordinal"":29,""title"":""Set penguasaan 08 — Wald, skor, rasio fungsi kemungkinan, dan diagnosis nonreguler"",""unit_id"":""urn:uuid:c743d941-8b2e-551d-9edd-e03bf3f721ca""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS08""}"
urn:uuid:a88d3bec-84ef-51b1-9268-486c20ba04b9,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:a88d3bec-84ef-51b1-9268-486c20ba04b9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS09"",""ordinal"":30,""title"":""Set penguasaan 09 — pengujian eksak dan optimalitas Neyman–Pearson"",""unit_id"":""urn:uuid:08f10365-1b28-58cd-9d30-7c535d952c26""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS09""}"
urn:uuid:464212f4-80be-5efd-a696-4fc09a86dd7a,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:464212f4-80be-5efd-a696-4fc09a86dd7a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS10"",""ordinal"":31,""title"":""Set penguasaan 10 — uji fungsi kemungkinan asimtotik, risiko, dan perbaikan penduga"",""unit_id"":""urn:uuid:3282734e-db98-507a-8517-375a18544fec""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS10""}"
urn:uuid:f79d8ed1-da3d-545b-a28d-432bff6e7833,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:f79d8ed1-da3d-545b-a28d-432bff6e7833"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS11"",""ordinal"":32,""title"":""Set penguasaan 11 — pembaruan Bayesian, keputusan, dan kalibrasi"",""unit_id"":""urn:uuid:4283fd82-324e-59d2-af13-0e7d8facbbd5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS11""}"
urn:uuid:98ba33c8-83a3-5c93-9fe3-5c40b3fc2ccb,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:98ba33c8-83a3-5c93-9fe3-5c40b3fc2ccb"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-MS12"",""ordinal"":33,""title"":""Set penguasaan 12 — model linear Gaussian dalam bentuk matriks, inferensi eksak, dan diagnostik"",""unit_id"":""urn:uuid:bb5215cb-30e3-5062-8dc1-54cdc1c9912d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-MS12""}"
urn:uuid:b0a151c2-8f6e-5012-aa07-b9e102877655,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:b0a151c2-8f6e-5012-aa07-b9e102877655"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM001"",""ordinal"":15,""title"":""Model lokasi normal: MLE, cakupan, dan tiga statistik uji"",""unit_id"":""urn:uuid:8d808d1d-8ac1-5c72-b953-743906af875d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM001""}"
urn:uuid:3ca4e732-751b-5087-9a15-3cf678326618,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:3ca4e732-751b-5087-9a15-3cf678326618"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM002"",""ordinal"":16,""title"":""Metode delta pada titik reguler dan titik dengan turunan nol"",""unit_id"":""urn:uuid:f7c1c608-6852-5f28-bff1-8a8c2f101410""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM002""}"
urn:uuid:1fd4dffc-a108-59f7-ba81-34843c2c8a68,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:1fd4dffc-a108-59f7-ba81-34843c2c8a68"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM003"",""ordinal"":17,""title"":""Distribusi seragam pada batas dukungan: laju nonreguler dan kegagalan bootstrap biasa"",""unit_id"":""urn:uuid:4f125b66-d965-501e-bdea-72bc728426f9""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM003""}"
urn:uuid:07241f04-f316-58ac-99fe-357c9e311056,search_document,"{""dataset_id"":""urn:uuid:b4219d4b-d4fb-5842-a22a-3024f6730bef"",""id"":""urn:uuid:07241f04-f316-58ac-99fe-357c9e311056"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:92460950-eecf-5596-88b7-bca9604a528a"",""owner_native_state"":null,""payload"":{""label"":""O006-C140-CMP-SIM004"",""ordinal"":18,""title"":""Uji Neyman–Pearson teracak dengan ukuran uji tepat"",""unit_id"":""urn:uuid:0a176e06-9a15-597e-ad5a-1995dccfd24c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""c140:search:O006-C140-CMP-SIM004""}"
