source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,146,urn:uuid:12a2fdbd-420f-57ce-b6a6-40f399e87069,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:12a2fdbd-420f-57ce-b6a6-40f399e87069"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df"",""order_key"":""0112.000001"",""ordinal"":146,""required"":null,""unit_id"":""urn:uuid:dc683ade-6a48-5a25-b0cc-c1d5dca5e2db"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:bfe1ccde-4c5d-5d30-98d7-8d594bf6b2df""}"
tables/course_unit_memberships.jsonl,18,urn:uuid:136a388c-aa39-56b8-b9b6-ee322d8c9f54,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:136a388c-aa39-56b8-b9b6-ee322d8c9f54"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f"",""order_key"":""0014.000003"",""ordinal"":18,""required"":null,""unit_id"":""urn:uuid:f4d28aef-e9ba-5929-93ab-9e56bbeb4845"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f""}"
tables/course_unit_memberships.jsonl,78,urn:uuid:143745b8-c624-5c7f-8693-6f2aa41de275,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:143745b8-c624-5c7f-8693-6f2aa41de275"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58"",""order_key"":""0061.000007"",""ordinal"":78,""required"":null,""unit_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58""}"
tables/course_unit_memberships.jsonl,5,urn:uuid:15605b58-7636-5ba5-84c1-03c815c9b06a,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:15605b58-7636-5ba5-84c1-03c815c9b06a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902"",""order_key"":""0007.000002"",""ordinal"":5,""required"":null,""unit_id"":""urn:uuid:3e2d6337-52e0-5978-8fcd-53b54eb3371c"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:7c5993dd-8b3b-5d7a-aa84-3249241b2902""}"
tables/course_unit_memberships.jsonl,121,urn:uuid:15624120-5237-5019-8190-645cd130e247,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:15624120-5237-5019-8190-645cd130e247"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3"",""order_key"":""0091.000040"",""ordinal"":121,""required"":null,""unit_id"":""urn:uuid:bdf3fecc-3f79-51d2-8ae9-e729814b2b4b"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:484c12d8-d40e-559a-8c96-8a0131755ea3""}"
tables/course_unit_memberships.jsonl,3,urn:uuid:17430777-0d16-55e2-8cb9-ace1c2df65f5,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:17430777-0d16-55e2-8cb9-ace1c2df65f5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36"",""order_key"":""0006.000001"",""ordinal"":3,""required"":null,""unit_id"":""urn:uuid:766c090b-83b7-5869-9a47-1ec6c69c15a5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:d5ad10eb-618e-5020-ba8c-9706c0f82d36""}"
tables/course_unit_memberships.jsonl,69,urn:uuid:1a851d9e-f2dd-5355-88b9-4577ce9a6d02,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1a851d9e-f2dd-5355-88b9-4577ce9a6d02"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6"",""order_key"":""0055.000001"",""ordinal"":69,""required"":null,""unit_id"":""urn:uuid:e503b5d1-3d5d-5334-8ddc-d66c56d89333"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:f4ae49da-6e22-5379-9745-23abe9ccc5e6""}"
tables/course_unit_memberships.jsonl,62,urn:uuid:1e320980-164a-5678-8079-923f071a7c0b,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:1e320980-164a-5678-8079-923f071a7c0b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160"",""order_key"":""0046.000001"",""ordinal"":62,""required"":null,""unit_id"":""urn:uuid:db2274e9-5e6e-5f0e-a31e-dc3ee3cb1781"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:6dce5df1-0284-5bd3-9f84-ff7c1d3bd160""}"
tables/course_unit_memberships.jsonl,126,urn:uuid:2184a7ee-544e-5075-a685-a0d7bb33d182,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2184a7ee-544e-5075-a685-a0d7bb33d182"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a"",""order_key"":""0094.000046"",""ordinal"":126,""required"":null,""unit_id"":""urn:uuid:54c5f6a3-aadb-5ace-9eaa-475711e298a7"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:327e900a-76bf-5a20-86de-0b69b8f0522a""}"
tables/course_unit_memberships.jsonl,38,urn:uuid:21a95592-4e51-5e97-aac8-aad92c5670fc,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:21a95592-4e51-5e97-aac8-aad92c5670fc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416"",""order_key"":""0024.000049"",""ordinal"":38,""required"":null,""unit_id"":""urn:uuid:2fb2f571-f9c3-5f87-996c-077e008a4d46"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:029cd6c2-c951-5bf6-affc-00e61ba4d416""}"
tables/course_unit_memberships.jsonl,109,urn:uuid:23e9104e-38a4-5ad9-b435-2776fb935fe0,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:23e9104e-38a4-5ad9-b435-2776fb935fe0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b"",""order_key"":""0082.000037"",""ordinal"":109,""required"":null,""unit_id"":""urn:uuid:d38c092a-aefd-5d86-8bac-caf0f6f81613"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:4ef2642b-2925-5749-bdc1-e15a4f93f02b""}"
tables/course_unit_memberships.jsonl,75,urn:uuid:2419a667-e2df-54b3-bbf6-478fb1fc50a8,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2419a667-e2df-54b3-bbf6-478fb1fc50a8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d"",""order_key"":""0058.000045"",""ordinal"":75,""required"":null,""unit_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d""}"
tables/course_unit_memberships.jsonl,21,urn:uuid:2a485af4-731a-5053-9782-a47e65c30dab,course_unit_membership,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2a485af4-731a-5053-9782-a47e65c30dab"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""course_id"":""urn:uuid:8937ae38-2a8f-5cb6-b223-b62da2720974"",""edition_id"":""urn:uuid:4305a533-6558-541b-aaf7-34f20daec8e1"",""membership_policy_state"":""not_projected_no_bound_curriculum_policy"",""native_unit_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""order_key"":""0017.000001"",""ordinal"":21,""required"":null,""unit_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:membership:urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204""}"
