source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,66,urn:uuid:35381adf-c907-5eb1-bf80-8c0a566524d7,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:35381adf-c907-5eb1-bf80-8c0a566524d7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":3563,""source_locale"":""en"",""source_path"":""m49437/index.cnxml"",""source_sha256"":""5ba6a654a0907495b2c7702de693a5cb14571f0e8a9fe994c2cc0313fbd8b709"",""target_bytes"":4119,""target_locale"":""id-ID"",""target_path"":""m49437/index.cnxml"",""target_sha256"":""b416bc30c857423c0b4ac81f78a0d93660ce49fd3241069e89684d6ed1e2c61e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:cae38853-a1e6-5850-b660-ce6fc2c0350e""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49437""}"
tables/content_bindings.jsonl,59,urn:uuid:3889561a-62fa-5333-8670-82f5936e3957,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3889561a-62fa-5333-8670-82f5936e3957"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":186733,""source_locale"":""en"",""source_path"":""m49420/index.cnxml"",""source_sha256"":""e87ad1749a8fdfbc3fa2cc0a275ba541685918748941819676ca99b04fb3d2f9"",""target_bytes"":311180,""target_locale"":""id-ID"",""target_path"":""m49420/index.cnxml"",""target_sha256"":""8173e6c140c7e7507a1852f8afd4b675d23d54c2384fcea8c5b58fe215ee53d8"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:b0084aee-fd2f-598a-a080-68ab1f5599fb""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49420""}"
tables/content_bindings.jsonl,7,urn:uuid:3899eee5-3b9e-56b1-a3ea-7b1f2a35ed9b,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3899eee5-3b9e-56b1-a3ea-7b1f2a35ed9b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":112709,""source_locale"":""en"",""source_path"":""m49314/index.cnxml"",""source_sha256"":""168c6458c2d8d0be13ea57bd8f630bdbfecdad661b9d2885c2490b439ca7642b"",""target_bytes"":116421,""target_locale"":""id-ID"",""target_path"":""m49314/index.cnxml"",""target_sha256"":""6bb88883701138c2976636d35234383396e0c36af4a0e9133463a885ccfddeb0"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:83aa45f5-9271-5093-a966-e2d31a463840""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49314""}"
tables/content_bindings.jsonl,48,urn:uuid:3b7963e0-c18d-5faf-88e2-01dad230bf5c,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3b7963e0-c18d-5faf-88e2-01dad230bf5c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":1808,""source_locale"":""en"",""source_path"":""m49402/index.cnxml"",""source_sha256"":""6a9987cc9d52dbad2f5ecd2697274604a57777b2478f05b41126e0a713856e9c"",""target_bytes"":1809,""target_locale"":""id-ID"",""target_path"":""m49402/index.cnxml"",""target_sha256"":""6e120a72349d24041a463988ca8fff373a529ebba762e7aa8c8e965f1c3980e8"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:981d96e3-ba69-53f0-8002-36833de581ee""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49402""}"
tables/content_bindings.jsonl,1,urn:uuid:3dd38c5e-008e-51cf-82c6-1c2d55216dd8,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3dd38c5e-008e-51cf-82c6-1c2d55216dd8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":1963,""source_locale"":""en"",""source_path"":""m49299/index.cnxml"",""source_sha256"":""9539d32c4a802797ad1b350c8823bf105ece72bbffd64d8d006b3b3ef034e906"",""target_bytes"":2249,""target_locale"":""id-ID"",""target_path"":""m49299/index.cnxml"",""target_sha256"":""298829ef88555d695b1dfec2ebac14ce787a2546ce964c04c16ca5ab79a76b7b"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:05e8219c-4324-5cc5-b040-15dc99debf4a""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49299""}"
tables/content_bindings.jsonl,21,urn:uuid:3f16f7e4-8e13-53f3-b914-d7699d1e8626,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:3f16f7e4-8e13-53f3-b914-d7699d1e8626"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":140537,""source_locale"":""en"",""source_path"":""m49352/index.cnxml"",""source_sha256"":""58e5395654c50d7c5cb4cbebe07caef785662678a42a7f6ecfbe43b10f33d76b"",""target_bytes"":140192,""target_locale"":""id-ID"",""target_path"":""m49352/index.cnxml"",""target_sha256"":""83be3388b9b4460bc79d74ec8838f1d54e61b9d9cf49b5e94f1be77cb2e43ce5"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49352""}"
tables/content_bindings.jsonl,32,urn:uuid:408ce032-6cab-57ca-89bc-0fab42a61e93,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:408ce032-6cab-57ca-89bc-0fab42a61e93"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":2502,""source_locale"":""en"",""source_path"":""m49369/index.cnxml"",""source_sha256"":""1dbec86f1d876e1d8998c00685f6f84d5ee3ad4d8497c0447912e77b24d35f0d"",""target_bytes"":2567,""target_locale"":""id-ID"",""target_path"":""m49369/index.cnxml"",""target_sha256"":""3eecc053e32ff6c52a12918b23b8104d3571938ab6ca62afbcbff7e2d95a2f2e"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:c6ed74da-3a07-5e3b-a3c1-856dfbdc1322""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49369""}"
tables/content_bindings.jsonl,42,urn:uuid:408f9c24-6883-5fb8-901b-b14367941e60,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:408f9c24-6883-5fb8-901b-b14367941e60"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":141573,""source_locale"":""en"",""source_path"":""m49393/index.cnxml"",""source_sha256"":""127998ee2cb1b1aa44beb4df1bee6aab9b593dddaf3e7e919e1e047d2ef59747"",""target_bytes"":143090,""target_locale"":""id-ID"",""target_path"":""m49393/index.cnxml"",""target_sha256"":""3ce95ac0f66c9707c414bdd59025f6510bb1de2fd5135a0cb3b329c68a8c20fc"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:c1dad04c-de45-5f48-b832-3d029421543f""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49393""}"
tables/content_bindings.jsonl,78,urn:uuid:422c13e7-21a3-5592-820a-12ae4f449561,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:422c13e7-21a3-5592-820a-12ae4f449561"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":124868,""source_locale"":""en"",""source_path"":""m49449/index.cnxml"",""source_sha256"":""2f3cb191efaa04dab5c1f704aa47f6bfa2645efdcd56a01cdaaf6c5b424a7fcc"",""target_bytes"":125502,""target_locale"":""id-ID"",""target_path"":""m49449/index.cnxml"",""target_sha256"":""b04435f918406ff7f36b319b9ae061c54f70f9c914d6decb8698912d285c1ed7"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:94530b21-0b22-50b0-b2c1-e456a99b6c07""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49449""}"
tables/content_bindings.jsonl,2,urn:uuid:435e1389-e56a-515e-b5ca-233652898a20,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:435e1389-e56a-515e-b5ca-233652898a20"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":197298,""source_locale"":""en"",""source_path"":""m49301/index.cnxml"",""source_sha256"":""81115d90dd1d9781e65844526bbbfbea638cc6fd515c623c4d535bf3bd0e37e3"",""target_bytes"":205706,""target_locale"":""id-ID"",""target_path"":""m49301/index.cnxml"",""target_sha256"":""67678da7d3faa988d0c42a63ef15f140a2c0478610cd1fadc499fb749d55c77a"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:ecb2439d-e5ab-516e-ae34-d45f391c55f1""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49301""}"
tables/content_bindings.jsonl,54,urn:uuid:4695f0c4-6c89-5828-8b58-fbec7105770d,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4695f0c4-6c89-5828-8b58-fbec7105770d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":146586,""source_locale"":""en"",""source_path"":""m49409/index.cnxml"",""source_sha256"":""f18aba1f87276e229883ce3786c474b0f11ba870792615e9be3988d6d3323516"",""target_bytes"":147500,""target_locale"":""id-ID"",""target_path"":""m49409/index.cnxml"",""target_sha256"":""5465d17dbabfdffecd8a6e94ea1aed86de42b9523c19a02100f50ab2a57fd580"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:2dceff21-cedd-5e89-92c7-7f86d365b36b""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49409""}"
tables/content_bindings.jsonl,55,urn:uuid:4722e47e-97ac-53ac-81be-c6875925f27f,content_binding,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4722e47e-97ac-53ac-81be-c6875925f27f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":""language_reviewed"",""payload"":{""source_bytes"":163837,""source_locale"":""en"",""source_path"":""m49411/index.cnxml"",""source_sha256"":""ca22a64e28d55660e31887d683aa222826c00b1c74b048e2c8f9406546ec7647"",""target_bytes"":163943,""target_locale"":""id-ID"",""target_path"":""m49411/index.cnxml"",""target_sha256"":""94b95f8a342419958cd466329603e07e81184387c027a8b12ab4a64c1ae796a6"",""translation_evidence"":""00_control/CURRENT_CURSOR.json#translation"",""translation_state"":""language_reviewed"",""unit_id"":""urn:uuid:a816627b-5a02-5c26-a792-b1d6c693e66f""},""record_type"":""content_binding"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:content-binding:m49411""}"
