stable_id,record_type,canonical_record_json
urn:uuid:639602e2-6eec-539b-af1d-f09c2b9ed657,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:639602e2-6eec-539b-af1d-f09c2b9ed657"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":1149,""path"":""backend/v1/exports/bundle.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""99ce821182cefe433798d92d750aedab0e40ca90e083a43211031aace10de01b""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/bundle.json""}"
urn:uuid:68ba0a82-f878-5ae3-93a7-c21e040ba8cd,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:68ba0a82-f878-5ae3-93a7-c21e040ba8cd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":3993,""path"":""backend/v1/exports/csv/course-units.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""90f03f948c17f89a83bd1000b39f926dc3714e0f03ef66a5af0b7e7b8a815ac2""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/course-units.csv""}"
urn:uuid:84be0563-7d6b-5bfb-aae8-244fd62ee1a4,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:84be0563-7d6b-5bfb-aae8-244fd62ee1a4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":1090969,""path"":""backend/v1/exports/csv/relations.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""dcd898f2f3b982e90ea09a8f360cb3aeabe96779545b2377b2cffd52452e5175""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/relations.csv""}"
urn:uuid:fefdfe81-975c-58be-9760-d1b917b5ecb2,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:fefdfe81-975c-58be-9760-d1b917b5ecb2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":1031,""path"":""backend/v1/exports/csv/segments.edition.id-ID.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""3bd298096a6161258b87f163f8748c62c3f20ced6fd4be4451e0c5991567e737""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/segments.edition.id-ID.csv""}"
urn:uuid:c246cb4e-ea48-5af9-bbf9-c3dc7f61de51,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:c246cb4e-ea48-5af9-bbf9-c3dc7f61de51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":18595,""path"":""backend/v1/exports/csv/source-deltas.id-ID.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""053f952c6106593a17d952d85472d6524cfa3f307cb58ed13bf4e9417bff44ad""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/source-deltas.id-ID.csv""}"
urn:uuid:8630fd21-2bbd-5468-a135-60c1eaaed0c2,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:8630fd21-2bbd-5468-a135-60c1eaaed0c2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":79528,""path"":""backend/v1/exports/csv/terms.id-ID.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""0a2f3323b1157aa95eee4e83ca4d656c4b43037fcf407a1b25fe3ecfc1cd081e""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/terms.id-ID.csv""}"
urn:uuid:fd80bd4d-8912-5453-b6fe-753826bff573,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:fd80bd4d-8912-5453-b6fe-753826bff573"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":1052620,""path"":""backend/v1/exports/csv/translations.id-ID.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""c4ab5a377238c348c16bd9a01c5079bc51a95dd47846322e6a63d2c7b44961d8""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/translations.id-ID.csv""}"
urn:uuid:f24ceaac-0413-5214-abd7-dcd5bfe388d8,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f24ceaac-0413-5214-abd7-dcd5bfe388d8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":970711,""path"":""backend/v1/exports/csv/units.csv"",""path_base"":""owner_package_root"",""role"":""frozen_native_authority"",""sha256"":""86f02e21a5a745ccb0bd2bc0f303a3f68bacde5acca5d40b11067e253361cf33""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:exports/csv/units.csv""}"
urn:uuid:07d9f228-f29e-5015-896b-a21519848eac,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:07d9f228-f29e-5015-896b-a21519848eac"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":2541660,""path"":""backend/v1/identity/id-map.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""a2132c62642f8abac2bc392e3ecb26cb0d5914380fb4db2ad62ac426e9b986bf"",""records"":3323,""role"":""frozen_native_authority"",""sha256"":""9e47989c902c768c51ab588c4a051b75c9b4e0a84c5d2cca622a27f2ee94e718""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:identity/id-map.jsonl""}"
urn:uuid:f0976875-6f27-5a1b-af7f-998700db9a2c,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f0976875-6f27-5a1b-af7f-998700db9a2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":230220,""path"":""backend/v1/lexicon/concept-units.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""d50302d2ba3b6f577fd3c99b733d6d09b93f9f71653a11b03fd728a8ac01f1d6"",""records"":483,""role"":""frozen_native_authority"",""sha256"":""370da2a946f2494c132a441422c48a3859090680d78aada57688014fd9b5590a""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:lexicon/concept-units.jsonl""}"
urn:uuid:96d818dc-bbaf-5c15-9dd9-24637b3bfd48,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:96d818dc-bbaf-5c15-9dd9-24637b3bfd48"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":160400,""path"":""backend/v1/lexicon/concepts.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""50da3e1f5d4f4160c6a94add82360092b0c6f2e425a537da4ce6cb94dad3dcbd"",""records"":473,""role"":""frozen_native_authority"",""sha256"":""9b3a5ba30fff23698059d34d2e4bd7e65b79786ea1db30c60dc8eebdc6a6d6d7""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:lexicon/concepts.jsonl""}"
urn:uuid:0c9c4fcc-96aa-5059-90d3-1562145e7d2c,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0c9c4fcc-96aa-5059-90d3-1562145e7d2c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":321073,""path"":""backend/v1/lexicon/terms.id-ID.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""6e6fe7b7822b6c88b5ba91d63daabdb1a8345315face8d426c073f9a9e3c10aa"",""records"":473,""role"":""frozen_native_authority"",""sha256"":""1e575e6564f03e373e3d003470e664be55adbc78443916be48d2f1c60d499879""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:lexicon/terms.id-ID.jsonl""}"
urn:uuid:0501e80a-b99b-57c4-b345-b392e59dea7b,native_binding,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0501e80a-b99b-57c4-b345-b392e59dea7b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":null,""payload"":{""binding"":{""bytes"":490,""path"":""backend/v1/program/programs.jsonl"",""path_base"":""owner_package_root"",""record_id_set_sha256"":""718369e36589c6c0d7925a6b9d20a56f6cf48d811341e0f810882e31c4c47d5a"",""records"":1,""role"":""frozen_native_authority"",""sha256"":""e6c88a75e769c5ff9d251a3bd7e34c12e790010f99704dff1b8cd3fb88c098bd""},""binding_kind"":""hash_bound_native_shard_reference"",""native_manifest"":{""bytes"":5669,""path"":""backend/v1/manifest.json"",""path_base"":""owner_package_root"",""role"":""frozen_native_manifest"",""sha256"":""4294d16f96ea7fa405d6841e308e7c90c08152a2c7eb6cefe45a44e5b705bcd1""},""native_rows_copied"":false},""record_type"":""native_binding"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:native-manifest-member:program/programs.jsonl""}"
