stable_id,record_type,canonical_record_json
urn:uuid:10e8aa16-fa9a-53bc-88e1-e2c114ca586d,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:10e8aa16-fa9a-53bc-88e1-e2c114ca586d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:0a8560c4-e467-54e5-8f9f-6efdb39f6056"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:c2bb2aa3-de0f-5870-87bc-982b142f40a8"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":639,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:18dd6772-c9ce-563d-9901-ff48d23fd6c8"",""row_bytes"":478,""row_sha256"":""3752c2eb2c494341181e2e92723c80133bc41c1c4a74e505a9e360b645b84a9e""},""native_id"":""urn:uuid:18dd6772-c9ce-563d-9901-ff48d23fd6c8"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:5f2a0d22-095e-511d-98e4-8aa5a5d6b206"",""supersedes_id"":null,""to_id"":""urn:uuid:6ecbf8d4-11c9-578b-9cca-157c0ca9f675"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:1312c800-da43-52b0-b87e-1bebd213efc7"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:18dd6772-c9ce-563d-9901-ff48d23fd6c8""}"
urn:uuid:d8eb4635-d732-5da4-b68f-a0afb7ed5d3a,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:d8eb4635-d732-5da4-b68f-a0afb7ed5d3a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:7a45a476-c30c-5f8f-9363-d0c9117743c2"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:e6082782-2711-5130-bb43-8b1c927b8ec4"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":640,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:18ef7250-606c-5c8a-96fd-de1be7f37b37"",""row_bytes"":478,""row_sha256"":""858169e317afc51d5a210dfc81067f2e24e236c90c36fa1f8b7efbd75ed3418d""},""native_id"":""urn:uuid:18ef7250-606c-5c8a-96fd-de1be7f37b37"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:0c26ba21-ff2f-5ae6-a11c-d2fc9657fdad"",""supersedes_id"":null,""to_id"":""urn:uuid:39d0fd59-8ee5-5745-b9dd-b959a8edd8d8"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:083d748c-1d82-50e0-93d6-0f6cb7df824b"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:18ef7250-606c-5c8a-96fd-de1be7f37b37""}"
urn:uuid:930e60d2-ad6e-5854-a31d-342ddf31da51,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:930e60d2-ad6e-5854-a31d-342ddf31da51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""boolean.xml:/chapter[1]/reading-questions[1]/exercise[4]"",""from_id"":""urn:uuid:e5a83f47-baa3-5201-83f0-ec9f4b6ce174"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:031b9499-d568-5de6-be1b-1f161017236d"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":641,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1912d10f-3064-5701-ab8a-8e8fb558f16d"",""row_bytes"":508,""row_sha256"":""7a37ae94ba691006c9b2982931ab40d97f66da3ce12bc740ee4a62ee96aa4427""},""native_id"":""urn:uuid:1912d10f-3064-5701-ab8a-8e8fb558f16d"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:844bace2-a45e-5967-9ab8-e1c4d06b3a69"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:7d4ddb7d-c61f-515b-9631-7090a560f50b"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1912d10f-3064-5701-ab8a-8e8fb558f16d""}"
urn:uuid:c0a43d61-cefb-55fe-8af8-c38423cdcc10,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:c0a43d61-cefb-55fe-8af8-c38423cdcc10"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:d7f2e158-f79f-5cf7-bd79-eba296973993"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:33514f3e-fe38-5fad-a842-14f5f8e21a06"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":642,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:192c6378-c185-5768-a29e-acdfaa7319ac"",""row_bytes"":478,""row_sha256"":""08ffa22bd2f984af53a3f0ef80d8028f546f1aad243d08c4a9147ebf34ea3aae""},""native_id"":""urn:uuid:192c6378-c185-5768-a29e-acdfaa7319ac"",""ordinal"":6,""provenance"":""curated"",""scope"":""urn:uuid:db43f2a7-6693-5660-a316-b6e16781900b"",""supersedes_id"":null,""to_id"":""urn:uuid:e77a9152-62c2-52cf-a261-0b1a452773a7"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:12e918f5-b78a-5eea-9483-3023f1ca1550"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:192c6378-c185-5768-a29e-acdfaa7319ac""}"
urn:uuid:55f473d1-d50f-550a-97a0-1fbba2995b1d,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:55f473d1-d50f-550a-97a0-1fbba2995b1d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cyclic.xml:/chapter[1]/section[4]/subsection[3]/sage[6]"",""from_id"":""urn:uuid:45497f06-ecc1-5119-baf7-988091927cb8"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:8ebe7384-19a0-554e-bf64-7397704a513c"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":643,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:192ec125-d625-5d56-b8c6-572739e0a1b8"",""row_bytes"":507,""row_sha256"":""fab84acadebe0355a35ef2376a1d326e04a242d4eba47487a5c6b30d0ff4e44e""},""native_id"":""urn:uuid:192ec125-d625-5d56-b8c6-572739e0a1b8"",""ordinal"":6,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:5ccb5064-37dd-565d-a929-95183127601d"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:c0873f89-14bd-52f9-bb80-f7fe6c0495c1"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:192ec125-d625-5d56-b8c6-572739e0a1b8""}"
urn:uuid:88297888-aec9-5819-a813-e8e1b7a95d1d,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:88297888-aec9-5819-a813-e8e1b7a95d1d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:55d3b912-1ac1-50bb-9070-fb60465e51eb"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:84c90642-a5dc-599e-b95a-d7af9fbfbe04"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":644,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1934d833-149c-5a5f-b0f2-ae4abfdd9045"",""row_bytes"":479,""row_sha256"":""a03877b2798230e87ac035287a530d4ee54e1e29147b77c6527c822fe031daf9""},""native_id"":""urn:uuid:1934d833-149c-5a5f-b0f2-ae4abfdd9045"",""ordinal"":13,""provenance"":""curated"",""scope"":""urn:uuid:db43f2a7-6693-5660-a316-b6e16781900b"",""supersedes_id"":null,""to_id"":""urn:uuid:8eaef349-48b3-5d9d-a724-9aaf6a132a5f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:1700dea4-da09-5c1e-8394-cca17a27d3b6"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1934d833-149c-5a5f-b0f2-ae4abfdd9045""}"
urn:uuid:cb4578f7-601b-5d0f-80fe-92a67439ec12,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:cb4578f7-601b-5d0f-80fe-92a67439ec12"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:7d880378-6c15-54d1-906c-08d0e4bff627"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:edad3f7f-8d8d-5e8b-83d8-ce4402e1407b"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":645,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19465269-c385-545f-a4e3-1fe612bf0b9d"",""row_bytes"":478,""row_sha256"":""51481afc9c3f9706f265ef1371961dc9d1019fcc19f63278317ba2fae82fa56f""},""native_id"":""urn:uuid:19465269-c385-545f-a4e3-1fe612bf0b9d"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:841dbdbd-352b-5c91-8dbd-e3da9500a784"",""supersedes_id"":null,""to_id"":""urn:uuid:2a9d4ac9-67cc-5056-a158-cc5b6de738ae"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:15fd9bb7-bd84-5e48-bbbc-4b9042a4340c"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19465269-c385-545f-a4e3-1fe612bf0b9d""}"
urn:uuid:8c0a4c3e-2d7e-5106-afb0-f8785e55d2a1,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:8c0a4c3e-2d7e-5106-afb0-f8785e55d2a1"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:3a3e63e7-2cc5-5d18-8582-695b024e7857"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:120b5c63-9233-5e7d-82e2-3c50ec31a2f7"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":646,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:194e811b-8238-51b6-9d0c-9eaec2067c99"",""row_bytes"":478,""row_sha256"":""dccacc5e3aef4b3bd9377d75742e97ffd8fb80c1c59df25ae84a3f18e7b846e2""},""native_id"":""urn:uuid:194e811b-8238-51b6-9d0c-9eaec2067c99"",""ordinal"":2,""provenance"":""curated"",""scope"":""urn:uuid:01ba936e-aabf-5bf0-a0e6-04d5dd0e7f80"",""supersedes_id"":null,""to_id"":""urn:uuid:c554d4a4-e90b-5eb4-af2e-c67770946fee"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:2494edc2-7f16-5e55-b84d-cc297fe221bc"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:194e811b-8238-51b6-9d0c-9eaec2067c99""}"
urn:uuid:d8438669-eedb-58d0-8f7a-c1d68bbaac51,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:d8438669-eedb-58d0-8f7a-c1d68bbaac51"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""isomorph.xml:/chapter[1]/reading-questions[1]/exercise[5]/response[1]"",""from_id"":""urn:uuid:46d65796-d2be-5824-a907-79209865db35"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:f0522c38-0bb7-5fb6-b4d7-971769916f1d"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":647,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1951b94e-6b00-5399-8ba7-e20150f706d0"",""row_bytes"":517,""row_sha256"":""0b3b1d0e88ad195e45445b24b72734dab646a5140fd25e6181480474fd7d8ef0""},""native_id"":""urn:uuid:1951b94e-6b00-5399-8ba7-e20150f706d0"",""ordinal"":1,""provenance"":""curated"",""supersedes_id"":null,""to_id"":""urn:uuid:d43fb189-be9e-5e68-a980-cae27b144632"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:625226ab-e6d2-5717-b490-b4a5d9791198"",""type"":""has_response""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1951b94e-6b00-5399-8ba7-e20150f706d0""}"
urn:uuid:a12bb313-84b3-5640-9119-74c99aef53ad,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:a12bb313-84b3-5640-9119-74c99aef53ad"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""homomorph.xml:/chapter[1]/section[3]/subsection[1]/sage[5]"",""from_id"":""urn:uuid:1d5ef9b4-dcef-58d8-bbb7-78268c2e64c0"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:1a9bc82a-1ddd-5f48-b9e7-56d98713a38a"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":648,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1953c67f-f588-567e-9429-83c7b3226793"",""row_bytes"":510,""row_sha256"":""64f92ca151b71c4975e3725d03d4cfa71a127ecbec115a7739681e06ff0891ca""},""native_id"":""urn:uuid:1953c67f-f588-567e-9429-83c7b3226793"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:e6ddab1a-591c-53d8-9cbf-1a9a12bb2c04"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:b6229c14-a627-5ffc-9d4f-0840fd4fe05e"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1953c67f-f588-567e-9429-83c7b3226793""}"
urn:uuid:0b465733-6d2a-5f6e-b892-ec2b5024a627,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:0b465733-6d2a-5f6e-b892-ec2b5024a627"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:377a2f1b-0c69-575e-8b56-5d8080762555"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:49210d36-cd1e-59f9-989e-6e4c55e1a414"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":649,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19590412-07f0-56b2-9794-b05a4bf29fcb"",""row_bytes"":478,""row_sha256"":""042faf2bbd1fb688c7260f3c77f917e4d8b11334a1865e9fc14194bdb9fabc8e""},""native_id"":""urn:uuid:19590412-07f0-56b2-9794-b05a4bf29fcb"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:1d58009d-132a-5e6f-993a-60dae0a664a7"",""supersedes_id"":null,""to_id"":""urn:uuid:86ecd412-157a-541e-ad7c-4bf4b01288fb"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:1711764a-f9b4-52fb-baeb-16347e85ade2"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19590412-07f0-56b2-9794-b05a4bf29fcb""}"
urn:uuid:e6eb7700-d5e2-5a51-860d-9aa7dba3e53e,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:e6eb7700-d5e2-5a51-860d-9aa7dba3e53e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""normal.xml:/chapter[1]/section[2]/introduction[1]/lemma[3]"",""from_id"":""urn:uuid:90bb7cbc-817f-5b39-b1ab-83196890db93"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:03da4353-6846-5b21-954f-10846b39f7c5"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":650,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19677ee5-35e0-5620-be94-ba598357ba92"",""row_bytes"":510,""row_sha256"":""844a975ce4e138190596d9fb1520d1824a0354ad663db4d55cf0bafe975a2271""},""native_id"":""urn:uuid:19677ee5-35e0-5620-be94-ba598357ba92"",""ordinal"":3,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:b0d5c76d-6380-5316-9d29-2aec9dc1ccf1"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:e4574751-51ab-503f-8f63-c51f318a375e"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19677ee5-35e0-5620-be94-ba598357ba92""}"
urn:uuid:b9821552-c4ae-5672-a0b8-e98123a6030c,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:b9821552-c4ae-5672-a0b8-e98123a6030c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""cosets.xml:/chapter[1]/reading-questions[1]/exercise[4]"",""from_id"":""urn:uuid:f79a9d19-a8fc-5663-b66b-5ba4f800e1aa"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:91018b4f-db66-5bbe-9765-20409ba407f1"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":651,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:19700e09-eee0-5e59-bdb2-10e15d6d165d"",""row_bytes"":507,""row_sha256"":""0757aef634a2885c164c1f541ea727e85f70bb9fbbcb03eab8a3aa830155a7e1""},""native_id"":""urn:uuid:19700e09-eee0-5e59-bdb2-10e15d6d165d"",""ordinal"":4,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:e3143fe9-86d5-55df-8b90-4944f9a663e0"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:0dd6bec3-4141-54bd-b687-2a0e4b78c55b"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:19700e09-eee0-5e59-bdb2-10e15d6d165d""}"
urn:uuid:31e7bfbf-e322-5b24-bb43-86c1035bb941,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:31e7bfbf-e322-5b24-bb43-86c1035bb941"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""evidence_locator"":""sets.xml:/chapter[1]/exercises[1]"",""from_id"":""urn:uuid:53aae041-87a4-55d0-9f3e-8ecf957b711f"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:260916f3-10c5-50b1-a64b-6002d3da2117"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":652,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:1979a566-0ef7-5561-ab4e-ab8f7a91a58f"",""row_bytes"":485,""row_sha256"":""7e35d809b0051fd8e19e8ae6a43c40fe84130f53b0d3d7f4bace249ed2049d66""},""native_id"":""urn:uuid:1979a566-0ef7-5561-ab4e-ab8f7a91a58f"",""ordinal"":5,""provenance"":""explicit_source"",""supersedes_id"":null,""to_id"":""urn:uuid:36abd228-e047-5feb-8cad-668772f4a64f"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:5c1eca73-aa5c-5776-b0dd-005690cb3b51"",""type"":""contains""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:1979a566-0ef7-5561-ab4e-ab8f7a91a58f""}"
urn:uuid:f436e756-7159-579e-9688-f710c75e4a04,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:f436e756-7159-579e-9688-f710c75e4a04"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:16d590f0-79cc-54fb-8ebc-c522726e73db"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:113854bd-3983-5ece-bd6e-2ffb976b5256"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":653,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:198e02ca-217c-5632-b49f-638d2b444d95"",""row_bytes"":478,""row_sha256"":""ec45e6976eeff46895dad77af77f3ff3d594247c1fc4646c0d71b10234f0e85a""},""native_id"":""urn:uuid:198e02ca-217c-5632-b49f-638d2b444d95"",""ordinal"":1,""provenance"":""curated"",""scope"":""urn:uuid:894a65bc-207f-5fcb-9570-54843497a934"",""supersedes_id"":null,""to_id"":""urn:uuid:24e771b9-6f18-568d-bbfc-09ec237bd1ae"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:703f8398-7a87-5c73-9f4c-80b1488038c1"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:198e02ca-217c-5632-b49f-638d2b444d95""}"
urn:uuid:834d092c-ec2e-5d89-9173-8a8ed0341fdc,relation,"{""dataset_id"":""urn:uuid:d96f3a23-1002-5be5-bff2-bb035a386a3c"",""id"":""urn:uuid:834d092c-ec2e-5d89-9173-8a8ed0341fdc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:c707cc00-b2ba-5e6a-aca6-9ae89ab1a61d"",""owner_native_state"":""active"",""payload"":{""confidence"":""high"",""endpoint_evidence_index"":""native-relation-endpoints.jsonl"",""from_id"":""urn:uuid:4303d051-48c8-57ef-a52f-1ec228c3df72"",""from_native_record_type"":""unit"",""from_projected_unit_id"":""urn:uuid:126f115e-f391-5c52-8e78-41bd051b5744"",""native_evidence"":{""json_pointer"":"""",""jsonl_row_ordinal"":654,""member"":""backend/v1/topology/relations.jsonl"",""native_id"":""urn:uuid:199306bd-3ae1-5f19-88d6-d8164a322093"",""row_bytes"":478,""row_sha256"":""9fe63a80a02ae6bacdf570bd4dcd82730c88428c888c5230160a8579344783d4""},""native_id"":""urn:uuid:199306bd-3ae1-5f19-88d6-d8164a322093"",""ordinal"":3,""provenance"":""curated"",""scope"":""urn:uuid:e49b49b6-7144-501d-8e5b-af5c628dd2b9"",""supersedes_id"":null,""to_id"":""urn:uuid:d3b48cd1-7ba9-5268-9603-7fda3ce89a54"",""to_native_record_type"":""unit"",""to_projected_unit_id"":""urn:uuid:37d7e825-b9ae-56ff-8de8-4b1c4fbc6cf5"",""type"":""precedes""},""record_type"":""relation"",""recorded_at"":""2026-08-31T13:32:05Z"",""semantic_key"":""judson-aata:urn:uuid:199306bd-3ae1-5f19-88d6-d8164a322093""}"
