source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/content_bindings.jsonl,204,urn:uuid:01b613a7-cbc4-5dd9-8f7c-da9ae47ce1de,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:01b613a7-cbc4-5dd9-8f7c-da9ae47ce1de"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0204"",""source"":{""bytes"":809,""path"":""content/model-theory/lindstrom/introduction.tex"",""sha256"":""c37aac04a5f7e6123c558cd7ce3ca7c8159fad3bce92c2a47aa40ebf810baa52""},""target"":{""bytes"":798,""path"":""locale/id/content/model-theory/lindstrom/introduction.tex"",""sha256"":""82db35bcab0e64a9200c5555b2d46cdc4d2e01ea2d6ea9c3271ad05435b21f87""},""unit_id"":""urn:uuid:a45fce83-03d7-5d0a-8119-ca343130bbdb"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0204""}"
tables/content_bindings.jsonl,339,urn:uuid:01f9b707-f21c-5778-bfd0-26153e2bdddb,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:01f9b707-f21c-5778-bfd0-26153e2bdddb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0339"",""source"":{""bytes"":2544,""path"":""content/second-order-logic/sol-and-set-theory/cardinalities.tex"",""sha256"":""88fa084f0d3e66aa309713dea420f9f170d7ba611cbdcb1dd43a4c0512269222""},""target"":{""bytes"":2905,""path"":""locale/id/content/second-order-logic/sol-and-set-theory/cardinalities.tex"",""sha256"":""e5e3e96321abe1f25780ce3b85e9cf0f51b40a10fcb0e71f2c4b2bedda5b9821""},""unit_id"":""urn:uuid:5f10be24-3221-5c99-9891-ebc98a4af20e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0339""}"
tables/content_bindings.jsonl,541,urn:uuid:020f13aa-55f3-5cd0-904d-b53d5aae0f7e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:020f13aa-55f3-5cd0-904d-b53d5aae0f7e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0541"",""source"":{""bytes"":2590,""path"":""content/set-theory/z/pairs.tex"",""sha256"":""6e386f6c7bb1e2a08dd198e5ad421083df93eb4273efa9370d92b5432d11843f""},""target"":{""bytes"":2811,""path"":""locale/id/content/set-theory/z/pairs.tex"",""sha256"":""5e2b67fb366836a3d9dcd5b05a3d755fb52fa942977f79eaad20dcdb117569c1""},""unit_id"":""urn:uuid:9b410187-5442-5f70-bd0e-209c0257cedc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0541""}"
tables/content_bindings.jsonl,215,urn:uuid:0279311e-c7ad-5cb6-af5f-ac2dde0d9b4b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0279311e-c7ad-5cb6-af5f-ac2dde0d9b4b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0215"",""source"":{""bytes"":1861,""path"":""content/computability/recursive-functions/pr-functions-computable.tex"",""sha256"":""10a26513e18c31ee991a53c54bc10682710d93b5766f0ee758cc766b38e321c9""},""target"":{""bytes"":1897,""path"":""locale/id/content/computability/recursive-functions/pr-functions-computable.tex"",""sha256"":""8325b94b14c988db80a9e48fe0ee0a99132aa1131898e5ba2735ebff90f9c48d""},""unit_id"":""urn:uuid:50714aad-9276-5140-8c52-d83b42904999"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0215""}"
tables/content_bindings.jsonl,706,urn:uuid:02dad820-4937-5548-b1a7-2bad09a0f77c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:02dad820-4937-5548-b1a7-2bad09a0f77c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0706"",""source"":{""bytes"":3439,""path"":""content/proof-theory/sequent-calculus/rules-G2c.tex"",""sha256"":""0258576664b34fc6c3f04233389e57ccaa5afc791dfcdf62d77c1f3dc9a967d1""},""target"":{""bytes"":3337,""path"":""locale/id/content/proof-theory/sequent-calculus/rules-G2c.tex"",""sha256"":""301f5a5c13161d9d9b39bfa9e25e81708080c6fcd65f372384ef8cd9963fe823""},""unit_id"":""urn:uuid:0b4b6762-0c2c-5d8c-b924-b8795e7c950e"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0706""}"
tables/content_bindings.jsonl,703,urn:uuid:02fbb6dd-83b8-525c-ae51-fdfabcb588fc,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:02fbb6dd-83b8-525c-ae51-fdfabcb588fc"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0703"",""source"":{""bytes"":6808,""path"":""content/proof-theory/sequent-calculus/quantifiers.tex"",""sha256"":""15c8fe5ebaeac187948c9c217934511e70735afdb4de68191355fb590b25287c""},""target"":{""bytes"":7249,""path"":""locale/id/content/proof-theory/sequent-calculus/quantifiers.tex"",""sha256"":""10abec2b5a234ce4857e3a4a3d2db542c56e81666b7d5dd78b8cdd3b15c7cbe8""},""unit_id"":""urn:uuid:7fb03e9e-bfd6-5aaf-9199-326c96f1740a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0703""}"
tables/content_bindings.jsonl,264,urn:uuid:03212be7-4046-53dd-ae1c-920c98c38a7c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:03212be7-4046-53dd-ae1c-920c98c38a7c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0264"",""source"":{""bytes"":491,""path"":""content/turing-machines/undecidability/undecidability.tex"",""sha256"":""3fcf08f0d93542d0041e99065bfbaa88437e9e2cb3644f2491a5aa9c408e2c2d""},""target"":{""bytes"":460,""path"":""locale/id/content/turing-machines/undecidability/undecidability.tex"",""sha256"":""612f65f9a2f04ed147f93f197ae44f38b222755a2661d99b5e5ceb656b1ce7ee""},""unit_id"":""urn:uuid:b1a182b2-ecdb-5b10-b6d8-1829b254cab0"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0264""}"
tables/content_bindings.jsonl,30,urn:uuid:0371872b-1ace-5a88-8560-b497164e4a10,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0371872b-1ace-5a88-8560-b497164e4a10"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0030"",""source"":{""bytes"":4502,""path"":""content/sets-functions-relations/size-of-sets/zig-zag.tex"",""sha256"":""18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee""},""target"":{""bytes"":4661,""path"":""locale/id/content/sets-functions-relations/size-of-sets/zig-zag.tex"",""sha256"":""fd5851dfe02c9538df727e6daf6a2aa17d36178ae82cf7061b46e24fd980b633""},""unit_id"":""urn:uuid:52e184d0-162a-5442-9cae-853d67d33d94"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0030""}"
tables/content_bindings.jsonl,334,urn:uuid:0372eee3-25df-58b6-a3c5-6bbb0ab1ea40,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:0372eee3-25df-58b6-a3c5-6bbb0ab1ea40"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0334"",""source"":{""bytes"":2477,""path"":""content/second-order-logic/metatheory/compactness.tex"",""sha256"":""3d6f37ee6ce0b5d5b37798be31a6d44ef95c5ca79a9660bdb4319e0a24d118db""},""target"":{""bytes"":2719,""path"":""locale/id/content/second-order-logic/metatheory/compactness.tex"",""sha256"":""20cb79cbdc6e2f170bcad24d15640d97fa69b324954365a5d55ef6c48833c0d6""},""unit_id"":""urn:uuid:b41d831b-2c5e-52b2-bc7f-a3690bb6cd93"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0334""}"
tables/content_bindings.jsonl,265,urn:uuid:03c07917-6199-561a-9b60-63de0a61a5a6,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:03c07917-6199-561a-9b60-63de0a61a5a6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0265"",""source"":{""bytes"":5192,""path"":""content/turing-machines/undecidability/introduction.tex"",""sha256"":""885378c9749d0ab5d13ca636dbdba7231490877f9f4052f7f46fda11b36ddcca""},""target"":{""bytes"":5687,""path"":""locale/id/content/turing-machines/undecidability/introduction.tex"",""sha256"":""54f1c6a8dfe344116bb41e30fbe19cdb459617550c0a291ef4685ca9b3b0ac33""},""unit_id"":""urn:uuid:da8285ac-9cba-5549-a561-3c11931bae7b"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0265""}"
tables/content_bindings.jsonl,19,urn:uuid:03d7beb9-201d-53df-a7c4-e28359b84a92,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:03d7beb9-201d-53df-a7c4-e28359b84a92"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0019"",""source"":{""bytes"":2234,""path"":""content/sets-functions-relations/relations/operations.tex"",""sha256"":""5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372""},""target"":{""bytes"":2355,""path"":""locale/id/content/sets-functions-relations/relations/operations.tex"",""sha256"":""6545a3917d221fb4aa9f21fc7094fa0b17098491eea0b3eca183ac8cabdc7914""},""unit_id"":""urn:uuid:7a14e8c8-f81c-5bda-ac9f-6ceb0e69dfe1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0019""}"
tables/content_bindings.jsonl,109,urn:uuid:04288a6b-ffa5-5e4b-8a7f-9e7477f47d28,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:04288a6b-ffa5-5e4b-8a7f-9e7477f47d28"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0109"",""source"":{""bytes"":11066,""path"":""content/first-order-logic/tableaux/soundness.tex"",""sha256"":""49f119364f19485fa74c0c18e849f20b746e8edec9fdccb9e98a8aff7250a744""},""target"":{""bytes"":11862,""path"":""locale/id/content/first-order-logic/tableaux/soundness.tex"",""sha256"":""57c4bec87ff1c14c1d93c790c823cbfa1208b14ec37c29e69921c4378c11efaa""},""unit_id"":""urn:uuid:3e54825a-4f7f-5eb1-892a-6665ef7a1645"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0109""}"
