stable_id,record_type,canonical_record_json
urn:uuid:a1f89584-d8cd-5229-9e63-60fe52f01d3c,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:a1f89584-d8cd-5229-9e63-60fe52f01d3c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b)"",""source_id"":""urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f9f985ef-4ade-58cd-8508-84ebd4099b68"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:ce1ad081-835f-5198-92b4-22c6e8b1c25b""}"
urn:uuid:6c277109-33e0-5a0f-a64e-5a041845b780,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6c277109-33e0-5a0f-a64e-5a041845b780"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3)"",""source_id"":""urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:8cc6bdb5-98aa-5c1e-b187-b04733a0c205"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:dcc8a1b1-baec-5ebb-ace0-b05ac0b0dbb3""}"
urn:uuid:469afb2d-8a2f-5770-9f4b-502089ba3bd3,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:469afb2d-8a2f-5770-9f4b-502089ba3bd3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93)"",""source_id"":""urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:c3756ea1-fba4-5de4-88f5-2b9a431cb4b3"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:d267e9b0-4f2c-59d8-be2f-fea5a4ef7e93""}"
urn:uuid:109121b6-03ae-521b-840a-3abbf1a07d12,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:109121b6-03ae-521b-840a-3abbf1a07d12"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777)"",""source_id"":""urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:8729e8a5-9bfa-5a59-af37-a9ccdec0611c"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777""}"
urn:uuid:4ecc8a01-9da1-526f-91f8-785f001a5ce1,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4ecc8a01-9da1-526f-91f8-785f001a5ce1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced)"",""source_id"":""urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:31b8e990-3f1b-5b8e-ac4c-9b25742a7baa"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced""}"
urn:uuid:e2c0948c-62b8-5e3e-bcd0-60b76da30d90,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e2c0948c-62b8-5e3e-bcd0-60b76da30d90"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e)"",""source_id"":""urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:312e4a06-dc22-5bfd-b100-b7536c280fc7"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e""}"
urn:uuid:18417c45-f176-5080-8df6-64fb1d7147a4,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:18417c45-f176-5080-8df6-64fb1d7147a4"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534)"",""source_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534""}"
urn:uuid:049b7a03-3921-5795-8e7e-9173384c7171,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:049b7a03-3921-5795-8e7e-9173384c7171"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f)"",""source_id"":""urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:f4d28aef-e9ba-5929-93ab-9e56bbeb4845"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f""}"
urn:uuid:0770ce91-290d-507a-87df-93c04f764d65,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0770ce91-290d-507a-87df-93c04f764d65"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d)"",""source_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d""}"
urn:uuid:8e17d677-4271-548b-b606-710e2afa91e1,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:8e17d677-4271-548b-b606-710e2afa91e1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2)"",""source_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2""}"
urn:uuid:2c342e5c-6296-59bb-b81c-a2e27c06f3eb,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2c342e5c-6296-59bb-b81c-a2e27c06f3eb"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204)"",""source_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204""}"
urn:uuid:60a06776-c30b-5b7a-86d3-bfff22c0798c,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:60a06776-c30b-5b7a-86d3-bfff22c0798c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e)"",""source_id"":""urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:5996e8aa-17f7-597c-96ca-ba3e878f62b2"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e""}"
urn:uuid:9bafbf2b-455b-531a-a158-ad71ac30bb7f,identity_crosswalk,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9bafbf2b-455b-531a-a158-ad71ac30bb7f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""identity_declared"",""payload"":{""mapping_cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""jsonl_id(data/units.jsonl,urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555)"",""source_id"":""urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555"",""source_namespace"":""e810c566-4edf-5b5a-ad52-de3dc04e2083"",""source_record_type"":""unit"",""target_id"":""urn:uuid:5f8d9d1b-bc2e-59ce-b1e3-5baf65adda90"",""target_namespace"":""0e4d7b37-6108-5065-b08f-d1098697cc02"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:crosswalk:urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555""}"
