stable_id,record_type,canonical_record_json
urn:uuid:365848ee-9b37-565c-8b8c-7f0ef0671645,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:365848ee-9b37-565c-8b8c-7f0ef0671645"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:8729e8a5-9bfa-5a59-af37-a9ccdec0611c"",""target_native_id"":""urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1ce5d3c9-15e3-5454-9647-fb4816ced777""}"
urn:uuid:e9a781fd-5636-5139-afb5-11d4fb511db4,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e9a781fd-5636-5139-afb5-11d4fb511db4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:31b8e990-3f1b-5b8e-ac4c-9b25742a7baa"",""target_native_id"":""urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:4ebee82f-1c11-5a7d-bc0b-36c9bda66ced""}"
urn:uuid:9e7b9632-b1d0-5887-b31a-3062466553e1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9e7b9632-b1d0-5887-b31a-3062466553e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:312e4a06-dc22-5bfd-b100-b7536c280fc7"",""target_native_id"":""urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:534cf573-b62a-58c4-9b9b-cf06e171c88e""}"
urn:uuid:2e4e416c-6342-5b2f-b0c4-f4e05ef44146,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2e4e416c-6342-5b2f-b0c4-f4e05ef44146"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:73354fe7-5dd9-56b2-9548-ea98cebcabe7"",""target_native_id"":""urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:9755415d-7e8e-58bd-b71a-627f7787e534""}"
urn:uuid:9fae107a-c3f8-5aa2-b699-95b0ec51b8b3,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9fae107a-c3f8-5aa2-b699-95b0ec51b8b3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:f4d28aef-e9ba-5929-93ab-9e56bbeb4845"",""target_native_id"":""urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:477b71fa-a708-54ca-aa0a-a022e9107e4f""}"
urn:uuid:3674e6ea-a553-5b17-aec4-186a06fcb3e1,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3674e6ea-a553-5b17-aec4-186a06fcb3e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:da5a6067-9036-5183-8fab-01a6a429bfa5"",""target_native_id"":""urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1e2aa05b-49df-5806-b999-c8cd2ae9252d""}"
urn:uuid:9bd3adb0-a50e-5f87-8af7-2631d8b81fdd,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9bd3adb0-a50e-5f87-8af7-2631d8b81fdd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:bac3b8c4-fa61-5975-af6c-dec43c9a9946"",""target_native_id"":""urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:c4fb9c9e-e59b-5a7d-a14e-0dac93dccad2""}"
urn:uuid:f4bcce74-b11c-52dd-8ff6-dfcef0ad7e27,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f4bcce74-b11c-52dd-8ff6-dfcef0ad7e27"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:9f397d4d-f919-53af-9ee7-14d6ed96a5b1"",""target_native_id"":""urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:75565ac0-0188-5e97-9b71-0fe965d8f204""}"
urn:uuid:77508f6b-c1ca-5cba-95e1-0706b8c9da87,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:77508f6b-c1ca-5cba-95e1-0706b8c9da87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:5996e8aa-17f7-597c-96ca-ba3e878f62b2"",""target_native_id"":""urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:a59fa894-43a4-5162-a043-1d683bc7e52e""}"
urn:uuid:b3677527-8e4b-5bde-ab3f-d11d41f84119,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b3677527-8e4b-5bde-ab3f-d11d41f84119"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:5f8d9d1b-bc2e-59ce-b1e3-5baf65adda90"",""target_native_id"":""urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:ee5e6c65-fb1e-505e-850a-fc1c241c0555""}"
urn:uuid:0025903b-e0f5-5251-b93c-08c28b02ab7f,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0025903b-e0f5-5251-b93c-08c28b02ab7f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:381a8881-37e6-524c-a408-553697603f3c"",""target_native_id"":""urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:1097d4b3-80a2-5df0-84f7-e3b1ab75e4be""}"
urn:uuid:fc48d88a-63bb-57ab-b0ad-e7bbacc554e4,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:fc48d88a-63bb-57ab-b0ad-e7bbacc554e4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:13df02c2-6879-50f3-9437-c523619594ae"",""target_native_id"":""urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:678d2c32-d7bd-5cb3-a2c1-24e1748a821d""}"
urn:uuid:812354f9-a22b-5441-8888-cc13648ba384,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:812354f9-a22b-5441-8888-cc13648ba384"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:fcbaa9a2-807c-5893-979b-cca4c7bfe544"",""target_native_id"":""urn:uuid:d0604aed-7823-5452-98e4-c842363ae352""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:d0604aed-7823-5452-98e4-c842363ae352""}"
urn:uuid:6705a45c-7aec-5a9d-a4dd-349f2f6215de,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6705a45c-7aec-5a9d-a4dd-349f2f6215de"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:282b6624-d3b7-57a1-9f1f-b1f2af380af2"",""target_native_id"":""urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:897c18f0-2375-5d3e-9e58-2ee2770232de""}"
urn:uuid:2b29873e-e999-53e2-9015-d9e32b086ee7,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2b29873e-e999-53e2-9015-d9e32b086ee7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:16cf28e8-8094-5c2e-8016-9a823e5af94d"",""target_native_id"":""urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:7b2c9539-0140-52a8-b334-26ee7e47fd38""}"
urn:uuid:659f73a6-400f-5efc-ad05-45ac47639db9,rights_assignment,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:659f73a6-400f-5efc-ad05-45ac47639db9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""admitted"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_pilot_unit"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""target_id"":""urn:uuid:33285309-8b39-5c88-b3a4-74dc75709e3a"",""target_native_id"":""urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:rights-assignment:urn:uuid:35ae3025-0fa1-5aa4-bb83-1bc712d9752e""}"
