stable_id,record_type,canonical_record_json
urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:ebe9e45a-c3ec-5ab3-a574-bf54f927b7b2"",""localized_title_payload_sha256"":""2b09e09b6c8060697ce6f2610ba36fc5edc52f31ebc8471bfbf97cceca195f34"",""localized_title_variant_id"":""urn:uuid:e3d844d4-7adb-52c7-a3f5-dcd72f798ff8"",""native_locator"":{""canonical_path"":""source/sec_gt-trees.ptx"",""identity_anchor"":""sec_trees"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-trees.ptx"",""source_xml_path"":""/section"",""target_actual_path"":""repo/source/sec_gt-trees.ptx"",""target_xml_path"":""/section"",""xml_id"":""sec_trees""},""native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""native_unit_kind"":""section"",""order_key"":""0033.000001"",""parent_native_unit_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""parent_projected_unit_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:36386072-3ee9-52c3-ac28-e171df6ded39"",""source_file_sha256"":""749acb1a0506e83dd6a717ece77f5a8becc829587846890a7f479e0402448cd6"",""source_subtree_sha256"":""f6e83f568d7d9afca0b2f764b3d7d72d3dfbf6d293b4765cea6ac1796918d938"",""target_file_revision_id"":""urn:uuid:49ddb392-987e-5d8c-a8be-96c69ead122b"",""target_file_sha256"":""1b19a655a012293ef0a948c8d990e4f94704c1752ed9504ae001d343bea83b22"",""target_subtree_sha256"":""ebe44422090276441a7d6360e76c96acb0f396ad301773f74e11caf9fa219016"",""title"":""Pohon"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80""}"
urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:0d77d2af-a9e8-540c-beb8-da0ed24a31f8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:a50fc8ff-1b08-511b-9bbc-d1646148fd03"",""localized_title_payload_sha256"":""0ec14531841185758ad6feee5626c413110533aa652a65c87a5247f7e0a8ce6b"",""localized_title_variant_id"":""urn:uuid:ac7a11f9-cf79-567a-8068-ed5dd0426aa7"",""native_locator"":{""canonical_path"":""source/sec_gt-trees.ptx"",""identity_anchor"":""source/sec_gt-trees.ptx#/section/subsection[1]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-trees.ptx"",""source_xml_path"":""/section/subsection[1]"",""target_actual_path"":""repo/source/sec_gt-trees.ptx"",""target_xml_path"":""/section/subsection[1]"",""xml_id"":null},""native_unit_id"":""urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8"",""native_unit_kind"":""subsection"",""order_key"":""0033.000003"",""parent_native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""parent_projected_unit_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:36386072-3ee9-52c3-ac28-e171df6ded39"",""source_file_sha256"":""749acb1a0506e83dd6a717ece77f5a8becc829587846890a7f479e0402448cd6"",""source_subtree_sha256"":""abf644fb92fa6b7e359d78afe6096fe52854c534e947e02681b659ab98560d3a"",""target_file_revision_id"":""urn:uuid:49ddb392-987e-5d8c-a8be-96c69ead122b"",""target_file_sha256"":""1b19a655a012293ef0a948c8d990e4f94704c1752ed9504ae001d343bea83b22"",""target_subtree_sha256"":""c6ef666341269042907033a5c1733137a55d72b4244b0fa39320617bc13f5be1"",""title"":""Pratinjau Bagian"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:101d36b2-cada-5b15-a96e-b130ede327e8""}"
urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:77e2c861-8de4-59c2-83ef-4c87c41127ed"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:9e1adcde-92f4-5da3-bfdf-64a0a3f12404"",""localized_title_payload_sha256"":""8ae36d459c8cfb5cbb338d2272070f7a798e4bb8e87c6e3cf3a1dabe597a22fb"",""localized_title_variant_id"":""urn:uuid:e83bc50e-1451-50ef-8bec-a682b3a0241a"",""native_locator"":{""canonical_path"":""source/sec_gt-trees.ptx"",""identity_anchor"":""source/sec_gt-trees.ptx#/section/subsection[2]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-trees.ptx"",""source_xml_path"":""/section/subsection[2]"",""target_actual_path"":""repo/source/sec_gt-trees.ptx"",""target_xml_path"":""/section/subsection[2]"",""xml_id"":null},""native_unit_id"":""urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2"",""native_unit_kind"":""subsection"",""order_key"":""0033.000017"",""parent_native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""parent_projected_unit_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:36386072-3ee9-52c3-ac28-e171df6ded39"",""source_file_sha256"":""749acb1a0506e83dd6a717ece77f5a8becc829587846890a7f479e0402448cd6"",""source_subtree_sha256"":""c26fa0517d40d751d5b9b2331372922edc553d97e05a0bc8921ba6800e6cd189"",""target_file_revision_id"":""urn:uuid:49ddb392-987e-5d8c-a8be-96c69ead122b"",""target_file_sha256"":""1b19a655a012293ef0a948c8d990e4f94704c1752ed9504ae001d343bea83b22"",""target_subtree_sha256"":""9cb82a7ce19e830bf68db60ee4b4fe173eebbd9d7e179ff8d42247a358ef66b8"",""title"":""Sifat-Sifat Pohon"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:133ebff9-3ea0-5212-9491-829cf9c983c2""}"
urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:51608a44-3653-5916-aa7f-8c2319250fa1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:a0fdd69b-6ab1-529f-a7a0-481e1e9144d7"",""localized_title_payload_sha256"":""a79c18fcbb17b2b4505ad9730d53095e3573d84e1829070d145812292c89dca5"",""localized_title_variant_id"":""urn:uuid:3fa8a0a5-d366-5657-9ed1-05ea428da285"",""native_locator"":{""canonical_path"":""source/sec_gt-trees.ptx"",""identity_anchor"":""source/sec_gt-trees.ptx#/section/subsection[3]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-trees.ptx"",""source_xml_path"":""/section/subsection[3]"",""target_actual_path"":""repo/source/sec_gt-trees.ptx"",""target_xml_path"":""/section/subsection[3]"",""xml_id"":null},""native_unit_id"":""urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917"",""native_unit_kind"":""subsection"",""order_key"":""0033.000028"",""parent_native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""parent_projected_unit_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:36386072-3ee9-52c3-ac28-e171df6ded39"",""source_file_sha256"":""749acb1a0506e83dd6a717ece77f5a8becc829587846890a7f479e0402448cd6"",""source_subtree_sha256"":""9fd6825945d1ebb874c43532cf858edfaee2c2ad846da3b787e9678918361ca7"",""target_file_revision_id"":""urn:uuid:49ddb392-987e-5d8c-a8be-96c69ead122b"",""target_file_sha256"":""1b19a655a012293ef0a948c8d990e4f94704c1752ed9504ae001d343bea83b22"",""target_subtree_sha256"":""39d8b87578685601710d1e5a799672291d926a07278b25a0acf0984093110eed"",""title"":""Pohon Merentang"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:860447d3-33a8-5eff-bbf8-3ab290627917""}"
urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:72ae4829-ea86-5f04-98bf-f83bcc94e1a1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:469a94d9-726f-5a4f-a41f-62f8f31f6176"",""localized_title_payload_sha256"":""f789516e39383ba5db29161df18f4e3cd89cd2f0ca42443e0dcd510461cf7c34"",""localized_title_variant_id"":""urn:uuid:dab026c4-595f-56e6-bfd3-14eca8d85734"",""native_locator"":{""canonical_path"":""source/sec_gt-trees.ptx"",""identity_anchor"":""subsec-rooted-trees"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-trees.ptx"",""source_xml_path"":""/section/subsection[4]"",""target_actual_path"":""repo/source/sec_gt-trees.ptx"",""target_xml_path"":""/section/subsection[4]"",""xml_id"":""subsec-rooted-trees""},""native_unit_id"":""urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549"",""native_unit_kind"":""subsection"",""order_key"":""0033.000041"",""parent_native_unit_id"":""urn:uuid:c9ec9851-c7c8-5b3e-9eb9-1724383e3d80"",""parent_projected_unit_id"":""urn:uuid:19782d47-7d26-5573-ac01-b436d462e4a9"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:36386072-3ee9-52c3-ac28-e171df6ded39"",""source_file_sha256"":""749acb1a0506e83dd6a717ece77f5a8becc829587846890a7f479e0402448cd6"",""source_subtree_sha256"":""4ee2952b0d4a2f48efcb08a2151028c9fb0ea98858349951a5f3138975b91f2f"",""target_file_revision_id"":""urn:uuid:49ddb392-987e-5d8c-a8be-96c69ead122b"",""target_file_sha256"":""1b19a655a012293ef0a948c8d990e4f94704c1752ed9504ae001d343bea83b22"",""target_subtree_sha256"":""9351a7b7640804880ddec9a98933f75c043c31951804ee92dceab3d09933693b"",""title"":""Pohon Berakar"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:7b901c5a-9d96-5f82-8906-749de080f549""}"
urn:uuid:3a930687-9aa8-5fde-9604-65533373297e,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:7231820a-3016-5a47-afe4-80846b5a6499"",""localized_title_payload_sha256"":""6c6b33ed87b722c4e110f66391e1809b3c8565f1d8357b75ca91b74dca6785d5"",""localized_title_variant_id"":""urn:uuid:69af6842-b320-566e-9730-74cc6e2a7c25"",""native_locator"":{""canonical_path"":""source/sec_gt-planar.ptx"",""identity_anchor"":""sec_gt-planar"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-planar.ptx"",""source_xml_path"":""/section"",""target_actual_path"":""repo/source/sec_gt-planar.ptx"",""target_xml_path"":""/section"",""xml_id"":""sec_gt-planar""},""native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""native_unit_kind"":""section"",""order_key"":""0036.000001"",""parent_native_unit_id"":""urn:uuid:8fec6502-3006-5814-8945-4f78aa6b357e"",""parent_projected_unit_id"":""urn:uuid:5993bcde-78e7-5b3d-afb0-a82900e6001b"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:6d832f7f-75e6-5c94-a3b6-e6e086f9d439"",""source_file_sha256"":""1d48665812f3d0f97d30f1962450c5d953d6f791297767867ca0e3c04b5b1a01"",""source_subtree_sha256"":""6cc3473855994db1e168100eecf7f3d830597e91a3d18dd8cbd03074aa3a9733"",""target_file_revision_id"":""urn:uuid:c12e4960-9600-5701-b639-65330b225f00"",""target_file_sha256"":""d981e4b455550f9e99242384054c1c8ec6c7422709412eac8edee3ced3ed7bac"",""target_subtree_sha256"":""230bce2dba6f09cbeff52f4d67b6097cceb5f33d3a72c2beb2beb392ee5f122f"",""title"":""Graf Planar"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa""}"
urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6e475629-a6e7-5a71-a907-b8d8a87a8166"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:be4834dc-291b-5331-b552-9e86c471cc7d"",""localized_title_payload_sha256"":""0ec14531841185758ad6feee5626c413110533aa652a65c87a5247f7e0a8ce6b"",""localized_title_variant_id"":""urn:uuid:0f98739c-09f3-57d8-8bc1-41fd93e2848d"",""native_locator"":{""canonical_path"":""source/sec_gt-planar.ptx"",""identity_anchor"":""source/sec_gt-planar.ptx#/section/subsection[1]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-planar.ptx"",""source_xml_path"":""/section/subsection[1]"",""target_actual_path"":""repo/source/sec_gt-planar.ptx"",""target_xml_path"":""/section/subsection[1]"",""xml_id"":null},""native_unit_id"":""urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0"",""native_unit_kind"":""subsection"",""order_key"":""0036.000003"",""parent_native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""parent_projected_unit_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:6d832f7f-75e6-5c94-a3b6-e6e086f9d439"",""source_file_sha256"":""1d48665812f3d0f97d30f1962450c5d953d6f791297767867ca0e3c04b5b1a01"",""source_subtree_sha256"":""3ad3837523609b2dabe134251fe89d7ffc7c67d0ebb6cb1b71a6b210ef55136a"",""target_file_revision_id"":""urn:uuid:c12e4960-9600-5701-b639-65330b225f00"",""target_file_sha256"":""d981e4b455550f9e99242384054c1c8ec6c7422709412eac8edee3ced3ed7bac"",""target_subtree_sha256"":""d01424ec9bee4820ed45ac393ca11e62b5df8629833bd9ed4e0f76371b5ce21a"",""title"":""Pratinjau Bagian"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:9f7bd6a7-4d09-5676-b930-9ad711f5f6b0""}"
urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:dde75616-b238-5e25-b2fa-a2fe8d2849ca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:c1615f0f-526c-5bbf-9708-5c12c695dcf4"",""localized_title_payload_sha256"":""f1340319ba62cd8858ae7df8659df333d33ce9f91c53f417a728bc07f5e8159c"",""localized_title_variant_id"":""urn:uuid:be7d3942-e319-579d-ad87-63414be7fd59"",""native_locator"":{""canonical_path"":""source/sec_gt-planar.ptx"",""identity_anchor"":""source/sec_gt-planar.ptx#/section/subsection[2]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-planar.ptx"",""source_xml_path"":""/section/subsection[2]"",""target_actual_path"":""repo/source/sec_gt-planar.ptx"",""target_xml_path"":""/section/subsection[2]"",""xml_id"":null},""native_unit_id"":""urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb"",""native_unit_kind"":""subsection"",""order_key"":""0036.000027"",""parent_native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""parent_projected_unit_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:6d832f7f-75e6-5c94-a3b6-e6e086f9d439"",""source_file_sha256"":""1d48665812f3d0f97d30f1962450c5d953d6f791297767867ca0e3c04b5b1a01"",""source_subtree_sha256"":""f8a019d6d25c92eb8524d53df8b81bb111c0509db344fdde26a57bb8fee717a3"",""target_file_revision_id"":""urn:uuid:c12e4960-9600-5701-b639-65330b225f00"",""target_file_sha256"":""d981e4b455550f9e99242384054c1c8ec6c7422709412eac8edee3ced3ed7bac"",""target_subtree_sha256"":""c1b1ac357bb0bf75665465a23c1608c9ea65d26e5ecb7ecd0af973069d8a6b91"",""title"":""Rumus Euler untuk Graf Planar"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:93d01b92-048f-58dc-ac0a-78f14da1dfbb""}"
urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2ebd9f38-483c-52f0-8fc3-8e5d7b3f7571"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:2c39f7a9-04c1-53a8-965e-022510fc27fc"",""localized_title_payload_sha256"":""3dc8a22f49d8090d36af8ce0351b535a11f9379a8af7c88f655f67d271a1f74d"",""localized_title_variant_id"":""urn:uuid:aae196f6-bf0d-5e0b-8f05-ad82dabe13c9"",""native_locator"":{""canonical_path"":""source/sec_gt-planar.ptx"",""identity_anchor"":""source/sec_gt-planar.ptx#/section/subsection[3]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-planar.ptx"",""source_xml_path"":""/section/subsection[3]"",""target_actual_path"":""repo/source/sec_gt-planar.ptx"",""target_xml_path"":""/section/subsection[3]"",""xml_id"":null},""native_unit_id"":""urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5"",""native_unit_kind"":""subsection"",""order_key"":""0036.000030"",""parent_native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""parent_projected_unit_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:6d832f7f-75e6-5c94-a3b6-e6e086f9d439"",""source_file_sha256"":""1d48665812f3d0f97d30f1962450c5d953d6f791297767867ca0e3c04b5b1a01"",""source_subtree_sha256"":""8a9ead77e7a104be7281ce4411082f9a160b51e12bd3cae9e11663afa189dc2f"",""target_file_revision_id"":""urn:uuid:c12e4960-9600-5701-b639-65330b225f00"",""target_file_sha256"":""d981e4b455550f9e99242384054c1c8ec6c7422709412eac8edee3ced3ed7bac"",""target_subtree_sha256"":""8c3a0f10ecb90f03f067fc7dd3748f1c35f9a3d6ca599cefdf2e6e91a9121a75"",""title"":""Graf Nonplanar"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:a30dc040-96fe-5967-a3ff-b693a221d5c5""}"
urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977,unit,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f059f2be-85cf-5574-b208-29d26d91c977"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""published"",""payload"":{""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:2aa436f5-fc73-5a95-85d7-2467dc715d5c"",""route_state"":""course_fallback_unit_route_planned_not_published"",""url"":""https://kokunoyumeto.github.io/discrete-mathematics-open-introduction-id/""},""localized_occurrence_id"":""urn:uuid:2cd1ef43-0ad0-5c42-b868-90ba99818e17"",""localized_title_payload_sha256"":""6484e1e163b1e1dcb87a55074ae64bbfe400e11f0bd120f10b3aca9f6148dd76"",""localized_title_variant_id"":""urn:uuid:98b53199-7ca4-5de8-97fc-6cf751256a0b"",""native_locator"":{""canonical_path"":""source/sec_gt-planar.ptx"",""identity_anchor"":""source/sec_gt-planar.ptx#/section/subsection[4]"",""source_actual_path"":""authority/upstream-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/discrete-book-82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source/sec_gt-planar.ptx"",""source_xml_path"":""/section/subsection[4]"",""target_actual_path"":""repo/source/sec_gt-planar.ptx"",""target_xml_path"":""/section/subsection[4]"",""xml_id"":null},""native_unit_id"":""urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3"",""native_unit_kind"":""subsection"",""order_key"":""0036.000044"",""parent_native_unit_id"":""urn:uuid:79eeab77-5bb4-5fa6-9caf-c557db59c6fa"",""parent_projected_unit_id"":""urn:uuid:3a930687-9aa8-5fde-9604-65533373297e"",""rights_id"":""urn:uuid:71eb9923-410e-55f2-8fe6-41dc669a8635"",""source_file_revision_id"":""urn:uuid:6d832f7f-75e6-5c94-a3b6-e6e086f9d439"",""source_file_sha256"":""1d48665812f3d0f97d30f1962450c5d953d6f791297767867ca0e3c04b5b1a01"",""source_subtree_sha256"":""0f041bfedc073c5fd981cea99f1df40efc47fa8a21d078bb1ef9277615bf468f"",""target_file_revision_id"":""urn:uuid:c12e4960-9600-5701-b639-65330b225f00"",""target_file_sha256"":""d981e4b455550f9e99242384054c1c8ec6c7422709412eac8edee3ced3ed7bac"",""target_subtree_sha256"":""2c8fac340454cae2ecde90f5072647e3992813f96013a6af73cc860b187366fb"",""title"":""Polihedron"",""title_locale"":""id-ID"",""translation_state"":""published""},""record_type"":""unit"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:unit:urn:uuid:cd24cab2-000e-53c3-b3f9-b0a983b274a3""}"
