source_jsonl_path,source_row_ordinal,stable_id,record_type,canonical_record_json
tables/course_unit_memberships.jsonl,8,urn:uuid:0ac4d4d0-9083-5787-b4eb-681ccc897129,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0ac4d4d0-9083-5787-b4eb-681ccc897129"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/exercise/4.21/dreidel"",""ordinal"":4,""unit_id"":""urn:uuid:1b5e2055-0086-5392-9187-f5923f5836ce""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/exercise/4.21/dreidel""}"
tables/course_unit_memberships.jsonl,9,urn:uuid:15b9d52f-55c5-5018-b4ea-eea3941502c9,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:15b9d52f-55c5-5018-b4ea-eea3941502c9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/guided-exercise/ch03-sec3.1-06"",""ordinal"":9,""unit_id"":""urn:uuid:61397df2-63c2-5365-8b53-10d2a19d7729""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/guided-exercise/ch03-sec3.1-06""}"
tables/course_unit_memberships.jsonl,2,urn:uuid:2f874dd5-693b-5897-abb5-12be1e8e5205,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:2f874dd5-693b-5897-abb5-12be1e8e5205"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/b022/section-intro"",""ordinal"":6,""unit_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/b022/section-intro""}"
tables/course_unit_memberships.jsonl,5,urn:uuid:3a5a3561-6cac-5f02-96a4-5774fd952c83,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3a5a3561-6cac-5f02-96a4-5774fd952c83"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/exercise/2.18/midrange"",""ordinal"":7,""unit_id"":""urn:uuid:1dbc5797-8de7-56f7-a9a1-b3da18c25591""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/exercise/2.18/midrange""}"
tables/course_unit_memberships.jsonl,7,urn:uuid:74c929ce-bbb8-546c-a0bc-d700bca26b46,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:74c929ce-bbb8-546c-a0bc-d700bca26b46"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/exercise/3.23/marbles_in_urn"",""ordinal"":8,""unit_id"":""urn:uuid:45125eba-5c72-5462-a7a0-e45eea4d0284""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/exercise/3.23/marbles_in_urn""}"
tables/course_unit_memberships.jsonl,11,urn:uuid:94f7f954-60ee-5e9a-8bd3-9fdb66b4b5a8,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:94f7f954-60ee-5e9a-8bd3-9fdb66b4b5a8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/guided-solution/ch03-sec3.3-01"",""ordinal"":12,""unit_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/course_unit_memberships.jsonl,1,urn:uuid:9810a6cd-76d5-5733-9871-f846c0a73447,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:9810a6cd-76d5-5733-9871-f846c0a73447"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/b019/extend-other-statistics"",""ordinal"":5,""unit_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/b019/extend-other-statistics""}"
tables/course_unit_memberships.jsonl,12,urn:uuid:b95f9bb0-6fa8-5419-a206-412c691d9a9e,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:b95f9bb0-6fa8-5419-a206-412c691d9a9e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/source-label/oneSampleMeansWithTDistribution"",""ordinal"":10,""unit_id"":""urn:uuid:1fdf2a6c-b80e-5ad7-b440-3523be2c406a""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/source-label/oneSampleMeansWithTDistribution""}"
tables/course_unit_memberships.jsonl,10,urn:uuid:bdaf277b-3e5f-54f0-b208-db0657e58fe0,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:bdaf277b-3e5f-54f0-b208-db0657e58fe0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""ordinal"":2,""unit_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/guided-exercise/ch03-sec3.1-07""}"
tables/course_unit_memberships.jsonl,4,urn:uuid:f1a72680-9237-51bb-a440-d38ad53567e8,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:f1a72680-9237-51bb-a440-d38ad53567e8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/b028/exercise-32"",""ordinal"":3,""unit_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/b028/exercise-32""}"
tables/course_unit_memberships.jsonl,6,urn:uuid:fc44bcb7-52de-5902-b6dd-eb6cd9416ff2,course_unit_membership,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:fc44bcb7-52de-5902-b6dd-eb6cd9416ff2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""native_id"":""r011/unit/exercise/2.2/association_plots"",""ordinal"":1,""unit_id"":""urn:uuid:d4347bcf-37df-54d4-acc0-68cbfbc54c3d""},""record_type"":""course_unit_membership"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:membership:r011/unit/exercise/2.2/association_plots""}"
tables/datasets.jsonl,1,urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08,dataset,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""course_id"":""B95"",""curriculum_role_id"":""B95"",""edition_id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""title"":""Statistika Terapan dan Analisis Data""},""record_type"":""dataset"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:openintro-statistics:id-ID:R011-B039""}"
tables/editions.jsonl,1,urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839,edition,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:f48c615b-e6b2-5192-af83-67e4d8b9f839"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""authority_facts"":[{""bytes"":4061,""path"":""00_control/CURRENT_CURSOR.json"",""path_base"":""owner_package_root"",""role"":""owner_control"",""sha256"":""6e8a88f942e5e7ee5be104b4853fef7ddb463a82a419f1dc0c53b4f68b1c828a""},{""bytes"":353448,""path"":""backend/exports/manifest.json"",""path_base"":""owner_package_root"",""role"":""backend_manifest"",""sha256"":""f4cdb5af77e1377572d7aa334ae937431cb20569ca0f7217c1ab400d9291176a""}],""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""edition_label"":""unversioned"",""source_format"":""LaTeX/OpenIntro source + JSONL/CSV backend""},""record_type"":""edition"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:edition""}"
tables/identity_crosswalks.jsonl,1,urn:uuid:127969b3-e48a-5b04-ab16-dae0c6f748b5,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:127969b3-e48a-5b04-ab16-dae0c6f748b5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b019/extend-other-statistics"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:9dbbe9b6-32b0-5490-ae3c-02c57ecb3629"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b019/extend-other-statistics""}"
tables/identity_crosswalks.jsonl,11,urn:uuid:29746acb-bc22-5118-960c-e40977517692,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:29746acb-bc22-5118-960c-e40977517692"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/guided-solution/ch03-sec3.3-01"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:57b825f2-0ce8-518b-909a-c7bed0fc8a1f"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/guided-solution/ch03-sec3.3-01""}"
tables/identity_crosswalks.jsonl,4,urn:uuid:3989ade9-2de7-5211-ab16-9c4a7dc814ca,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:3989ade9-2de7-5211-ab16-9c4a7dc814ca"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b028/exercise-32"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:e4e1ee1e-819b-5802-bef8-ba683e900508"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b028/exercise-32""}"
tables/identity_crosswalks.jsonl,2,urn:uuid:781b2efa-bff4-5feb-be96-93a6afafb5d2,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:781b2efa-bff4-5feb-be96-93a6afafb5d2"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/b022/section-intro"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:074876ee-10e5-55de-a3f3-76d104cb9c1d"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/b022/section-intro""}"
tables/identity_crosswalks.jsonl,10,urn:uuid:89d9a6ab-2f1a-56cf-931e-16e32268b8fa,identity_crosswalk,"{""dataset_id"":""urn:uuid:0c491b98-db56-5c4d-bcf3-70f40a627d08"",""id"":""urn:uuid:89d9a6ab-2f1a-56cf-931e-16e32268b8fa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:fec78614-9981-54d5-b9f5-7463e289a642"",""owner_native_state"":null,""payload"":{""cardinality"":""one_to_one"",""mapping_state"":""mapped"",""reverse_recipe"":""lookup payload.native_id"",""source_namespace"":""openintro-statistics/fee25091fb24e89c36296fd67c48c1fcf7a93b6e"",""source_record_id"":""r011/unit/guided-exercise/ch03-sec3.1-07"",""source_record_type"":""native_unit"",""target_namespace"":""7790e70a-ae6d-5cf3-b7f5-c53d7d4c0fbd"",""target_record_id"":""urn:uuid:56e74069-ae6a-5937-8290-7aec8cd8411c"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""b95:crosswalk:r011/unit/guided-exercise/ch03-sec3.1-07""}"
