stable_id,record_type,canonical_record_json
urn:uuid:dfb56f32-49ab-50d7-ab4b-28ac12288e8d,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:dfb56f32-49ab-50d7-ab4b-28ac12288e8d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82468"",""source_unit_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac"",""target_native_module_id"":""m82469"",""target_unit_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82468:m82469""}"
urn:uuid:6fcb63f8-7c4c-5725-8151-66b254075f12,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:6fcb63f8-7c4c-5725-8151-66b254075f12"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82469"",""source_unit_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""target_native_module_id"":""m82470"",""target_unit_id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82469:m82470""}"
urn:uuid:3fad66f4-c5b2-592c-b9b8-3ad599cc2f67,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3fad66f4-c5b2-592c-b9b8-3ad599cc2f67"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82470"",""source_unit_id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e"",""target_native_module_id"":""m82471"",""target_unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82470:m82471""}"
urn:uuid:24f8bcbd-7d21-576a-95ff-be74168aee02,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:24f8bcbd-7d21-576a-95ff-be74168aee02"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82471"",""source_unit_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95"",""target_native_module_id"":""m82472"",""target_unit_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82471:m82472""}"
urn:uuid:b0d27f88-89e3-5215-ba04-bf91e5b6bd02,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b0d27f88-89e3-5215-ba04-bf91e5b6bd02"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82472"",""source_unit_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3"",""target_native_module_id"":""m82473"",""target_unit_id"":""urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82472:m82473""}"
urn:uuid:907110d2-e28d-5275-8d56-ad49db47435e,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:907110d2-e28d-5275-8d56-ad49db47435e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82473"",""source_unit_id"":""urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe"",""target_native_module_id"":""m82475"",""target_unit_id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82473:m82475""}"
urn:uuid:0d5056f7-0b72-54f0-abb4-775e76c6eed8,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0d5056f7-0b72-54f0-abb4-775e76c6eed8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82475"",""source_unit_id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730"",""target_native_module_id"":""m82476"",""target_unit_id"":""urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82475:m82476""}"
urn:uuid:ad11f836-8307-5704-bfba-499376ca7acf,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ad11f836-8307-5704-bfba-499376ca7acf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82476"",""source_unit_id"":""urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7"",""target_native_module_id"":""m82477"",""target_unit_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82476:m82477""}"
urn:uuid:1fc6b4b7-5c35-53e0-be85-1900edf85ba0,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:1fc6b4b7-5c35-53e0-be85-1900edf85ba0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82477"",""source_unit_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""target_native_module_id"":""m82478"",""target_unit_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82477:m82478""}"
urn:uuid:29aaf14e-ad9b-52a7-ba39-79cc969b9c34,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:29aaf14e-ad9b-52a7-ba39-79cc969b9c34"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82478"",""source_unit_id"":""urn:uuid:6624018e-c6a1-531c-8aa4-8130a1312f95"",""target_native_module_id"":""m82479"",""target_unit_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82478:m82479""}"
urn:uuid:686d439c-9fa0-5030-b8d1-33e60574fa25,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:686d439c-9fa0-5030-b8d1-33e60574fa25"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82479"",""source_unit_id"":""urn:uuid:59c578de-6d6f-52f8-b5f9-69e5fb36324e"",""target_native_module_id"":""m82480"",""target_unit_id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82479:m82480""}"
urn:uuid:30978f01-335d-5eb4-aedd-b379ebb9da04,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:30978f01-335d-5eb4-aedd-b379ebb9da04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82480"",""source_unit_id"":""urn:uuid:0034827b-fa0e-5d4f-9b2e-5caec9b92930"",""target_native_module_id"":""m82481"",""target_unit_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82480:m82481""}"
urn:uuid:76227a16-fd2c-58ee-801f-33b0310d77a4,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:76227a16-fd2c-58ee-801f-33b0310d77a4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82481"",""source_unit_id"":""urn:uuid:465745c2-3464-57d9-bdef-99ad1489e99d"",""target_native_module_id"":""m82482"",""target_unit_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82481:m82482""}"
urn:uuid:8a99d3db-27b2-595b-b178-5f54f2590342,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8a99d3db-27b2-595b-b178-5f54f2590342"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82482"",""source_unit_id"":""urn:uuid:d75ac988-b9d3-5541-b495-807466bd8d71"",""target_native_module_id"":""m82483"",""target_unit_id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82482:m82483""}"
urn:uuid:4d187cf4-88cd-5907-af2e-05cd0f151953,relation,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4d187cf4-88cd-5907-af2e-05cd0f151953"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""release_order"",""payload"":{""derived_only_from_exact_release_ordinals"":true,""relation_type"":""precedes_in_release_order"",""source_native_module_id"":""m82483"",""source_unit_id"":""urn:uuid:6af1b6ab-65ea-5418-a14d-c7687efbaef8"",""target_native_module_id"":""m82485"",""target_unit_id"":""urn:uuid:f079242c-9418-5a55-bb00-280f65114612""},""record_type"":""relation"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:sequence:m82483:m82485""}"
