stable_id,record_type,canonical_record_json
urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Dasar-Dasar"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""1.10"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82461"",""native_translation_state"":""language_reviewed"",""ordinal"":12,""owner_source_bytes"":284586,""owner_source_path"":""work/translated-modules/m82461/index.cnxml"",""owner_source_sha256"":""4efb4587111b98901535b23a91b7c6529bf50dc324091adba2c1488c5310f0c1"",""title"":""Sistem Pengukuran"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82461""}"
urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82462"",""native_translation_state"":""language_reviewed"",""ordinal"":13,""owner_source_bytes"":1332,""owner_source_path"":""work/translated-modules/m82462/index.cnxml"",""owner_source_sha256"":""bd226bd3d2e0db240907809772ae70806c7a00278c3be35161aefe549086b452"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82462""}"
urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.1"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82463"",""native_translation_state"":""language_reviewed"",""ordinal"":14,""owner_source_bytes"":118340,""owner_source_path"":""work/translated-modules/m82463/index.cnxml"",""owner_source_sha256"":""0f9d709ce2b32c18254be9f11a57db1b70f9477739e2b9dddc6857ad3992fe85"",""title"":""Menyelesaikan Persamaan Menggunakan Sifat Pengurangan dan Penjumlahan pada Kesamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82463""}"
urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.2"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82464"",""native_translation_state"":""language_reviewed"",""ordinal"":15,""owner_source_bytes"":120955,""owner_source_path"":""work/translated-modules/m82464/index.cnxml"",""owner_source_sha256"":""e2f898bef5a31ad7d4626db53207cc05ea0863103f820b28914800570d8e2d94"",""title"":""Menyelesaikan Persamaan dengan Sifat Pembagian dan Perkalian pada Kesamaan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82464""}"
urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82465"",""native_translation_state"":""language_reviewed"",""ordinal"":16,""owner_source_bytes"":83948,""owner_source_path"":""work/translated-modules/m82465/index.cnxml"",""owner_source_sha256"":""caac193429389414a93d335b07edabd46d83ca5e59c2d3436f9b3aadfc667afb"",""title"":""Menyelesaikan Persamaan dengan Variabel dan Konstanta pada Kedua Ruas"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82465""}"
urn:uuid:49db6b94-4404-5bb4-83ab-203140191644,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.4"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82467"",""native_translation_state"":""language_reviewed"",""ordinal"":17,""owner_source_bytes"":127917,""owner_source_path"":""work/translated-modules/m82467/index.cnxml"",""owner_source_sha256"":""1e99ed4a0cf8687c6e641903907041b97e5fd9a62665957828510ea3ce16cec1"",""title"":""Gunakan Strategi Umum untuk Menyelesaikan Persamaan Linear"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82467""}"
urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.5"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82468"",""native_translation_state"":""language_reviewed"",""ordinal"":18,""owner_source_bytes"":96566,""owner_source_path"":""work/translated-modules/m82468/index.cnxml"",""owner_source_sha256"":""68875e23c39c70e180d2050699b0cb53fe27b7319ab338cb59fadb4dda8e0a4e"",""title"":""Menyelesaikan Persamaan dengan Koefisien Pecahan atau Desimal"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82468""}"
urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.6"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82469"",""native_translation_state"":""language_reviewed"",""ordinal"":19,""owner_source_bytes"":81093,""owner_source_path"":""work/translated-modules/m82469/index.cnxml"",""owner_source_sha256"":""31fde254b86d46af9dfad36143ca1955a67277c68c54e01a927c52c714c1278b"",""title"":""Menyelesaikan Rumus untuk Variabel Tertentu"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82469""}"
urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":false,""chapter_title"":""Menyelesaikan Persamaan dan Pertidaksamaan Linear"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""2.7"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82470"",""native_translation_state"":""language_reviewed"",""ordinal"":20,""owner_source_bytes"":238265,""owner_source_path"":""work/translated-modules/m82470/index.cnxml"",""owner_source_sha256"":""1dc6e3e6a97a62a840f8533dc192333699d94643ef62a454786f5a14440c0980"",""title"":""Menyelesaikan Pertidaksamaan Linear"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82470""}"
urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95,unit,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""body_prose_copied"":false,""chapter_start"":true,""chapter_title"":""Model Matematika"",""course_id"":""urn:uuid:c2a0d387-a544-54ca-9b89-6d654a9bc200"",""edition_id"":""urn:uuid:9261c927-eace-5bda-b703-609e4a237e5f"",""label"":""Bab 3"",""learner_course_url"":""https://zenodo.org/records/22236314/files/00-elementary-algebra-2e-bahasa-indonesia-EA2-C0082-reader.pdf?download=1"",""learner_route_state"":""course_link_only"",""native_module_id"":""m82471"",""native_translation_state"":""language_reviewed"",""ordinal"":21,""owner_source_bytes"":1244,""owner_source_path"":""work/translated-modules/m82471/index.cnxml"",""owner_source_sha256"":""916324526c9f1d26742f8031dd17ce2e5f1cfddff1226b9acd85482f2883fcf8"",""title"":""Pendahuluan"",""unit_url"":null},""record_type"":""unit"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:module:m82471""}"
