stable_id,record_type,canonical_record_json
urn:uuid:74512173-3fd3-5a88-a750-cf327c70ac63,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:74512173-3fd3-5a88-a750-cf327c70ac63"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82461"",""source_record_sha256"":""4efb4587111b98901535b23a91b7c6529bf50dc324091adba2c1488c5310f0c1"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:38baa4f4-20e9-54f3-bc07-a01809657824"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82461""}"
urn:uuid:0ee5bcd9-7e2e-58c7-8087-a84bb143eca1,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0ee5bcd9-7e2e-58c7-8087-a84bb143eca1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82462"",""source_record_sha256"":""bd226bd3d2e0db240907809772ae70806c7a00278c3be35161aefe549086b452"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:a16ddaa1-8382-5a8f-93e5-de8e3fc3b20b"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82462""}"
urn:uuid:4030389d-c962-513c-9938-c6e02819f01f,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:4030389d-c962-513c-9938-c6e02819f01f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82463"",""source_record_sha256"":""0f9d709ce2b32c18254be9f11a57db1b70f9477739e2b9dddc6857ad3992fe85"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:c8d398a3-6fbe-56bc-a033-3d0abec57814"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82463""}"
urn:uuid:b4628b11-c868-5feb-9cac-f0846b8ca3cd,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:b4628b11-c868-5feb-9cac-f0846b8ca3cd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82464"",""source_record_sha256"":""e2f898bef5a31ad7d4626db53207cc05ea0863103f820b28914800570d8e2d94"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:00d5ee81-a2ab-5885-b01d-4416ea5a1d1a"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82464""}"
urn:uuid:e112e127-c53a-5670-aa06-b83436c04cbe,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:e112e127-c53a-5670-aa06-b83436c04cbe"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82465"",""source_record_sha256"":""caac193429389414a93d335b07edabd46d83ca5e59c2d3436f9b3aadfc667afb"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:02fbb38d-cde4-5027-8de7-9f6b142b4e55"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82465""}"
urn:uuid:a9ea6062-057d-5aa3-8ae7-0f1364bbe943,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:a9ea6062-057d-5aa3-8ae7-0f1364bbe943"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82467"",""source_record_sha256"":""1e99ed4a0cf8687c6e641903907041b97e5fd9a62665957828510ea3ce16cec1"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:49db6b94-4404-5bb4-83ab-203140191644"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82467""}"
urn:uuid:ca8f2710-4095-5268-baae-186e4855cd26,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ca8f2710-4095-5268-baae-186e4855cd26"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82468"",""source_record_sha256"":""68875e23c39c70e180d2050699b0cb53fe27b7319ab338cb59fadb4dda8e0a4e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:c6001bb0-e090-58da-9dbe-04fc98a1a9ac"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82468""}"
urn:uuid:3da5ac63-6da6-53e5-bd4c-23b2ede1a33a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:3da5ac63-6da6-53e5-bd4c-23b2ede1a33a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82469"",""source_record_sha256"":""31fde254b86d46af9dfad36143ca1955a67277c68c54e01a927c52c714c1278b"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:a66e374d-372e-52fb-bbde-8da11aea1a90"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82469""}"
urn:uuid:f855d28e-2d76-5ad8-b7c2-33dee29398b8,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:f855d28e-2d76-5ad8-b7c2-33dee29398b8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82470"",""source_record_sha256"":""1dc6e3e6a97a62a840f8533dc192333699d94643ef62a454786f5a14440c0980"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:ad2d8223-0f68-5610-88b2-ae6a3620901e"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82470""}"
urn:uuid:8b218a21-e664-52ac-97b7-00bcf33b0ea9,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:8b218a21-e664-52ac-97b7-00bcf33b0ea9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82471"",""source_record_sha256"":""916324526c9f1d26742f8031dd17ce2e5f1cfddff1226b9acd85482f2883fcf8"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:18878f6f-af80-5678-9a43-7841dd5b5e95"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82471""}"
urn:uuid:ea72ef0a-a0a1-54db-850d-495c041a4a3a,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:ea72ef0a-a0a1-54db-850d-495c041a4a3a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82472"",""source_record_sha256"":""82f3d4419a2bd3cdef3db3574197abe8a44ccc08e50eb4b25b3ccefc3743e39f"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:1f664893-dca1-5546-9c1c-9814f93229f3"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82472""}"
urn:uuid:d73345d1-5758-59c3-a924-edc008b1a246,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:d73345d1-5758-59c3-a924-edc008b1a246"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82473"",""source_record_sha256"":""a17d8a44814334a68d06d5db85ca1188055e033386bd473cf8527dca82a590c7"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:1d69b992-3dd3-5813-aba2-d29171e39fbe"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82473""}"
urn:uuid:c5e6aa66-e2c2-54fc-b652-e1cf7fbfae83,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:c5e6aa66-e2c2-54fc-b652-e1cf7fbfae83"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82475"",""source_record_sha256"":""2b91954d443f32383cdf52c360c1189ddb8ee89f5424f5f3e9dd30976a41dc29"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2e2d9798-269b-5297-85f8-16ee773c0730"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82475""}"
urn:uuid:5dcd6a64-4f94-5422-becd-f2ac4ff119d2,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:5dcd6a64-4f94-5422-becd-f2ac4ff119d2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82476"",""source_record_sha256"":""07cd5b14032e455531716ad0a47f417984a5dbdd2eded39b9b2fd2322df08c2b"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:13ac7579-67f7-5d69-b48d-7f5260bbeea7"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82476""}"
urn:uuid:0b504cd4-b080-52a5-9e68-00fa6504a327,identity_crosswalk,"{""dataset_id"":""urn:uuid:97a5d5e6-c756-5fcf-8b1d-412402caace7"",""id"":""urn:uuid:0b504cd4-b080-52a5-9e68-00fa6504a327"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:7aa2ae30-7716-5b39-a47b-5ac2bdc9f035"",""owner_native_state"":""language_reviewed"",""payload"":{""cardinality"":""one_to_one"",""reverse_recipe"":""read native_module_id from projected unit payload"",""source_namespace"":""openstax-cnxml-module-id/elementary-algebra-2e/id-ID/v1.0.3"",""source_record_id"":""m82477"",""source_record_sha256"":""4199ceba1ed1b7d286136c3a21cebd0cd90fd94b228c6eecb95c69aa7c8f5f1e"",""source_record_type"":""cnxml_module"",""target_namespace"":""bca57508-5164-54eb-8cb9-219c7707a38a"",""target_record_id"":""urn:uuid:2236cb36-cbea-53d7-b000-02a8bf6c6bca"",""target_record_type"":""unit""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-09-06T00:00:00Z"",""semantic_key"":""a10:crosswalk:m82477""}"
