"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","source_alpha_token_count","closure_included","canonical_reader_reachable","canonical_reader_order","inclusion_class","inclusion_reason","source_role","source_title_locator","source_olfileid","import_count","imports_resolved_ordered","imports_unresolved","incoming_importer_count","incoming_importers","asset_dependency_count","asset_dependencies","environment_total","environment_counts","part_macro_count","chapter_macro_count","section_macro_count","definition_object_count","theorem_object_count","proposition_object_count","lemma_object_count","corollary_object_count","example_object_count","problem_object_count","proof_object_count","figure_object_count","tikz_object_count","label_count","reference_count","citation_count","math_segment_count","target_path","target_status","target_sha256","target_bytes","target_alpha_token_count","qa_structural","qa_semantic","qa_build","qa_render","review_metadata","next_action"
"OLP-0011","11","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-complete.tex","7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23","438","29","22","true","true","11","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Relations","","8","content/sets-functions-relations/relations/relations-as-sets.tex|content/sets-functions-relations/relations/reflections.tex|content/sets-functions-relations/relations/special-properties.tex|content/sets-functions-relations/relations/equivalence-relations.tex|content/sets-functions-relations/relations/orders.tex|content/sets-functions-relations/relations/graphs.tex|content/sets-functions-relations/relations/trees.tex|content/sets-functions-relations/relations/operations.tex","","1","content/sets-functions-relations/sets-functions-relations-complete.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/sets-functions-relations/relations/relations-complete.tex","translated_file_present","365d4adbc39a9b995f01bbdc62e737cf38067f57335fd5b306cd1b8979b4cecb","405","35","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0012","12","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-as-sets.tex","412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c","5376","126","700","true","true","12","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Relations as Sets","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","7","array:1|defn:1|document:1|ex:1|explain:2|prob:1","0","0","1","1","0","0","0","0","1","1","0","0","0","0","2","0","83","locale/id/content/sets-functions-relations/relations/relations-as-sets.tex","translated_file_present","443bf2ee34c7d827c3b3149398aa2f7639106b5e0a9837a6132c589fa13ae41a","5848","810","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0013","13","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/reflections.tex","1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27","4065","77","597","true","true","13","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Philosophical Reflections","sfr","0","","","1","content/sets-functions-relations/relations/relations-complete.tex","0","","2","align*:1|document:1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","5","1","25","locale/id/content/sets-functions-relations/relations/reflections.tex","translated_file_present","b2c66c73a1fe50f739f5ce0e01cafb51a3cd2d16a3e9354e18625ed1bbe42655","4298","581","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0014","14","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/special-properties.tex","f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1","3165","85","438","true","true","14","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Special Properties of Relations","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","11","defn:7|document:1|explain:1|intro:1|prob:1","0","0","1","7","0","0","0","0","0","1","0","0","0","0","0","0","47","locale/id/content/sets-functions-relations/relations/special-properties.tex","translated_file_present","9f7889678db881f58b2dfb0bc38e52bf8a9af54c5ecbbded5ac356e790d859b5","3268","456","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0015","15","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/equivalence-relations.tex","0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46","3470","84","460","true","true","15","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Equivalence Relations","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","7","defn:2|document:1|ex:1|prob:1|proof:1|prop:1","0","0","1","2","0","1","0","0","1","1","1","0","0","0","0","0","70","locale/id/content/sets-functions-relations/relations/equivalence-relations.tex","translated_file_present","c41e82bd6adf5ed0faf7e1faa83b8b6e74c44d97c71e49682ecead80dc2864bc","3653","521","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0016","16","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/orders.tex","c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38","6476","169","917","true","true","16","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Orders","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","20","defn:5|document:1|ex:6|explain:1|prob:1|proof:3|prop:3","0","0","1","5","0","3","0","0","6","1","3","0","0","0","1","0","117","locale/id/content/sets-functions-relations/relations/orders.tex","translated_file_present","6d268fe796522132d5e548e5c2dc2649a5614a3d144812ef5e7007dc3183b8a1","6804","989","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0017","17","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/graphs.tex","a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351","3016","78","397","true","true","17","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Graphs","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","8","align*:1|defn:1|document:1|ex:1|explain:1|prob:1|tikzpicture:2","0","0","1","1","0","0","0","0","1","1","0","0","2","0","0","0","27","locale/id/content/sets-functions-relations/relations/graphs.tex","translated_file_present","839813706bd09ac71ff4bbf669243606e876a6241f22de56a3eca208ad844d79","3075","417","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0018","18","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/trees.tex","57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588","5232","131","791","true","true","18","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Trees","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","12","center:1|defn:4|document:1|ex:2|proof:1|prop:2|tikzpicture:1","0","0","1","4","0","2","0","0","2","0","1","0","1","0","0","0","109","locale/id/content/sets-functions-relations/relations/trees.tex","translated_file_present","9d7b364cf45a399d6809bc52121197053c7a7e2ebaea3dfb8a6d182923bfa1a6","5613","826","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0019","19","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/operations.tex","5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372","2234","72","281","true","true","19","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Operations on Relations","sfr","0","","","2","content/sets-functions-relations/relations/relations-complete.tex|content/sets-functions-relations/relations/relations.tex","0","","6","defn:2|document:1|ex:2|prob:1","0","0","1","2","0","0","0","0","2","1","0","0","0","0","2","0","48","locale/id/content/sets-functions-relations/relations/operations.tex","translated_file_present","6545a3917d221fb4aa9f21fc7094fa0b17098491eea0b3eca183ac8cabdc7914","2355","349","PASS_2026-08-13_relations_batch_replay_176_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0020","20","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/functions.tex","ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54","425","27","20","true","true","20","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","chapter_driver","Functions","","6","content/sets-functions-relations/functions/function-basics.tex|content/sets-functions-relations/functions/function-kinds.tex|content/sets-functions-relations/functions/functions-relations.tex|content/sets-functions-relations/functions/inverses.tex|content/sets-functions-relations/functions/composition.tex|content/sets-functions-relations/functions/partial-functions.tex","","2","content/sets-functions-relations/sets-functions-relations-complete.tex|content/sets-functions-relations/sets-functions-relations.tex","0","","1","document:1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","locale/id/content/sets-functions-relations/functions/functions.tex","translated_file_present","a180e7edae6546d3c99ccf1c70c303ed1024186e1af7ff62bfde9970689329c5","394","31","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
"OLP-0021","21","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/function-basics.tex","f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7","5583","141","827","true","true","21","canonical_complete_reader_reachable","Reached by ordered depth-first replay from content/open-logic-about.tex then content/content.tex through uncommented olimport edges.","reader_unit","Basics","sfr","0","","","1","content/sets-functions-relations/functions/functions.tex","1","assets/diagrams/function.tikz","13","cases:1|defn:1|document:1|ex:6|explain:3|figure:1","0","0","1","1","0","0","0","0","6","0","0","1","0","0","1","0","66","locale/id/content/sets-functions-relations/functions/function-basics.tex","translated_file_present","fd8de198f0b98b1f6329d8312a845ac2a329d202d4551970ea53174017d468ad","5919","837","PASS_2026-08-13_functions_batch_replay_105_checks","PASS_2026-08-13_independent_relations_functions_review_corrected","PASS_2026-08-13_combined_functions_driver_36_pages","PASS_2026-08-13_all_36_pages_plus_affected_original_resolution","Independent AI review recorded in ../_control/OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md; no human review claimed or required.","Retain exact target hash; rerun file-level QA after any edit and continue according to stable closure order."
