component_id	component_title	source_edition	source_identifier	translation_status	exact_coverage	artifact_path	artifact_sha256	added_in_version	notes
OLP-0011	content/sets-functions-relations/relations/relations-complete.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/relations-complete.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/relations-complete.tex	365d4adbc39a9b995f01bbdc62e737cf38067f57335fd5b306cd1b8979b4cecb	OLP-0722-20260814	source_sha256=7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23; source_bytes=438; target_bytes=405
OLP-0012	content/sets-functions-relations/relations/relations-as-sets.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/relations-as-sets.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/relations-as-sets.tex	443bf2ee34c7d827c3b3149398aa2f7639106b5e0a9837a6132c589fa13ae41a	OLP-0722-20260814	source_sha256=412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c; source_bytes=5376; target_bytes=5848
OLP-0013	content/sets-functions-relations/relations/reflections.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/reflections.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/reflections.tex	b2c66c73a1fe50f739f5ce0e01cafb51a3cd2d16a3e9354e18625ed1bbe42655	OLP-0722-20260814	source_sha256=1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27; source_bytes=4065; target_bytes=4298
OLP-0014	content/sets-functions-relations/relations/special-properties.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/special-properties.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/special-properties.tex	9f7889678db881f58b2dfb0bc38e52bf8a9af54c5ecbbded5ac356e790d859b5	OLP-0722-20260814	source_sha256=f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1; source_bytes=3165; target_bytes=3268
OLP-0015	content/sets-functions-relations/relations/equivalence-relations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/equivalence-relations.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/equivalence-relations.tex	c41e82bd6adf5ed0faf7e1faa83b8b6e74c44d97c71e49682ecead80dc2864bc	OLP-0722-20260814	source_sha256=0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46; source_bytes=3470; target_bytes=3653
OLP-0016	content/sets-functions-relations/relations/orders.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/orders.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/orders.tex	6d268fe796522132d5e548e5c2dc2649a5614a3d144812ef5e7007dc3183b8a1	OLP-0722-20260814	source_sha256=c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38; source_bytes=6476; target_bytes=6804
OLP-0017	content/sets-functions-relations/relations/graphs.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/graphs.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/graphs.tex	839813706bd09ac71ff4bbf669243606e876a6241f22de56a3eca208ad844d79	OLP-0722-20260814	source_sha256=a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351; source_bytes=3016; target_bytes=3075
OLP-0018	content/sets-functions-relations/relations/trees.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/trees.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/trees.tex	9d7b364cf45a399d6809bc52121197053c7a7e2ebaea3dfb8a6d182923bfa1a6	OLP-0722-20260814	source_sha256=57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588; source_bytes=5232; target_bytes=5613
OLP-0019	content/sets-functions-relations/relations/operations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/relations/operations.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/relations/operations.tex	6545a3917d221fb4aa9f21fc7094fa0b17098491eea0b3eca183ac8cabdc7914	OLP-0722-20260814	source_sha256=5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372; source_bytes=2234; target_bytes=2355
OLP-0020	content/sets-functions-relations/functions/functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/functions.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/functions.tex	a180e7edae6546d3c99ccf1c70c303ed1024186e1af7ff62bfde9970689329c5	OLP-0722-20260814	source_sha256=ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54; source_bytes=425; target_bytes=394
OLP-0021	content/sets-functions-relations/functions/function-basics.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/function-basics.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/function-basics.tex	fd8de198f0b98b1f6329d8312a845ac2a329d202d4551970ea53174017d468ad	OLP-0722-20260814	source_sha256=f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7; source_bytes=5583; target_bytes=5919
OLP-0022	content/sets-functions-relations/functions/function-kinds.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/function-kinds.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/function-kinds.tex	e338e227482dca73b5dacf8c1c3e88665fcfc126620c0cc4bebf487412bc4df4	OLP-0722-20260814	source_sha256=6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93; source_bytes=4012; target_bytes=4231
OLP-0023	content/sets-functions-relations/functions/functions-relations.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/functions-relations.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/functions-relations.tex	1c4598cef89a00611bfa59e0750e6f93beafa6df23ab083911c315aab0703d63	OLP-0722-20260814	source_sha256=0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c; source_bytes=3984; target_bytes=4081
OLP-0024	content/sets-functions-relations/functions/inverses.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/inverses.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/inverses.tex	413fe12dd9f9f3dee4fedbbc9928990579acc4510811b67ec1e524d92c97e81b	OLP-0722-20260814	source_sha256=93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b; source_bytes=6924; target_bytes=7631
OLP-0025	content/sets-functions-relations/functions/composition.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/composition.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/composition.tex	8cf9550968e19aab526ea096efc30132705d42b76a95d8ff1a076a34002d3005	OLP-0722-20260814	source_sha256=091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee; source_bytes=2572; target_bytes=2662
OLP-0026	content/sets-functions-relations/functions/partial-functions.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/functions/partial-functions.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/functions/partial-functions.tex	1d49d40e0a901b7bdd7a0b2b78572615b4ec9c1c6cf246b93596cac63398dba0	OLP-0722-20260814	source_sha256=2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b; source_bytes=2676; target_bytes=2768
OLP-0027	content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	1a80b217dbdf86000e9af7c7bc68373c467e7e8d0a132c5e66609227aa5f545d	OLP-0722-20260814	source_sha256=d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60; source_bytes=1501; target_bytes=1539
OLP-0028	content/sets-functions-relations/size-of-sets/introduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/introduction.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/introduction.tex	13dd66ffd264d1ad81c2745b73ca6bca9c75c947d5f332432b4c4c8ed0b9a4b6	OLP-0722-20260814	source_sha256=e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9; source_bytes=1126; target_bytes=1260
OLP-0029	content/sets-functions-relations/size-of-sets/enumerability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/enumerability.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/enumerability.tex	3b2638788e397807dc477a926ad1139f5af04218a09eb6b0994a987dbe13a0b2	OLP-0722-20260814	source_sha256=7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe; source_bytes=12285; target_bytes=13393
OLP-0030	content/sets-functions-relations/size-of-sets/zig-zag.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/zig-zag.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/zig-zag.tex	fd5851dfe02c9538df727e6daf6a2aa17d36178ae82cf7061b46e24fd980b633	OLP-0722-20260814	source_sha256=18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee; source_bytes=4502; target_bytes=4661
OLP-0031	content/sets-functions-relations/size-of-sets/pairing.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/pairing.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/pairing.tex	d7aea9647ae10becb86d5651c7c9ba55ecdbe6720adc38c020134ac4facb830e	OLP-0722-20260814	source_sha256=345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484; source_bytes=4171; target_bytes=4594
OLP-0032	content/sets-functions-relations/size-of-sets/pairing-alt.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/pairing-alt.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/pairing-alt.tex	c13b173b3d3c72de6cfd857e87a5eec9cc668f30972287944e74225c2fe52a62	OLP-0722-20260814	source_sha256=fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425; source_bytes=4705; target_bytes=4916
OLP-0033	content/sets-functions-relations/size-of-sets/non-enumerability.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/non-enumerability.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/non-enumerability.tex	ccc4057685093e27c2d08028a06b5c117882ed32be5f1a6f858a62d34bd390ea	OLP-0722-20260814	source_sha256=a272a841f8c50bda6589aac40278b9bff7f8a1f5284730c7195423b09ac3ba2e; source_bytes=9412; target_bytes=10413
OLP-0034	content/sets-functions-relations/size-of-sets/reduction.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/reduction.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/reduction.tex	555fbda106c70b8dee471c63556f8fa9103638db219b103494ba9838e43a9cab	OLP-0722-20260814	source_sha256=33f0cbb35c8c1fa3ff0e4f44fa626fdc298d1c4612aeaafb41bcb920e5d18ac8; source_bytes=5678; target_bytes=5921
OLP-0035	content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	467fa6243836abe5b0f69b5213ddcdd10cdc30084610c31d4c57fad36045b46f	OLP-0722-20260814	source_sha256=7b0444e3293b300b72b7a6d49638913a778f5131fd94650dd64a5f11040c91f2; source_bytes=4252; target_bytes=4451
OLP-0036	content/sets-functions-relations/size-of-sets/comparing-size.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/comparing-size.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/comparing-size.tex	b3e812ee60fde9610bac160a4ba9404f21e659b5bc5d1b74e1468669d6d11529	OLP-0722-20260814	source_sha256=cb92c7e6df9529ced700d708ad8c6efda9a0d8c3f8e69d08bcb4d614c6f5041b; source_bytes=6827; target_bytes=7635
OLP-0037	content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	891ac859a773db2b36a182e3693cbf1f0bb7db6eec73b25f34bda3856a2ac582	OLP-0722-20260814	source_sha256=7b99b3e032e24e425383734ce80ad9a5cc37d018c09205e02f37b927d50bb56a; source_bytes=1998; target_bytes=2135
OLP-0038	content/sets-functions-relations/size-of-sets/enumerability-alt.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/enumerability-alt.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/enumerability-alt.tex	546cb899f390683054552eea1a5b5fcea2066cb08aac57ded28072d5484d3781	OLP-0722-20260814	source_sha256=8ad8d8941a5ca6d1b4cd2cc351fc16a912d00273783c0358838dd4fa51fb4627; source_bytes=4883; target_bytes=5407
OLP-0039	content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	d12c78053dcba2fb7dae7fee0612e91f3ce2b4f90b81f7032d4900d0a0eb23d2	OLP-0722-20260814	source_sha256=0c20a2c420fbf4dbd801bb97e37799b3c602ae33ef2b1dc85ff94e24208ca2bb; source_bytes=6735; target_bytes=7427
OLP-0040	content/sets-functions-relations/size-of-sets/reduction-alt.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/size-of-sets/reduction-alt.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/size-of-sets/reduction-alt.tex	de945bf5b1abd68f93d1d0309edd61a284cd456296ca7962068148862d01598b	OLP-0722-20260814	source_sha256=46381b85c0e9a1ab48cb9301518de91f073d649c3b1119325c1409f5a6c1d663; source_bytes=5639; target_bytes=5833
OLP-0041	content/sets-functions-relations/arithmetization/arithmetization.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/arithmetization.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/arithmetization.tex	c1a57a6b0d56c1ba47ffab81453b3f301cd25cb517b714d219f0c7ff8a59a904	OLP-0722-20260814	source_sha256=05f8775a82c294927a6195ae372c1910e4777909fe8ad2aaa9cbf6dea566fe24; source_bytes=575; target_bytes=549
OLP-0042	content/sets-functions-relations/arithmetization/integers.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/integers.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/integers.tex	d7693cd791af2712b452dcc5ed0a644b393696a8de7073d2f5b45864f2459843	OLP-0722-20260814	source_sha256=f93b142146b9527128437355d7e3922204eede2ca9c75a941d3c09a9a848ce77; source_bytes=5572; target_bytes=5886
OLP-0043	content/sets-functions-relations/arithmetization/rationals.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/rationals.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/rationals.tex	772b9a8ee465529c37bf9149f2ed17d23a1f1e4a0f87dfdfae741e12f71d6340	OLP-0722-20260814	source_sha256=7140495368042fcbc55907e6ee568c5bc8b7066e44a01a50cbf4202acebe71d2; source_bytes=3255; target_bytes=3666
OLP-0044	content/sets-functions-relations/arithmetization/reals.tex	OpenLogicProject/OpenLogic@9620cc73f9c8e0ad003c514a5d3748f29611c4c0	https://github.com/OpenLogicProject/OpenLogic/blob/9620cc73f9c8e0ad003c514a5d3748f29611c4c0/content/sets-functions-relations/arithmetization/reals.tex	complete	full source unit	source/locale/id/content/sets-functions-relations/arithmetization/reals.tex	49cad3492e1c9beaaa2773969dce274ffc8c248a96b872825baef99d369a0a82	OLP-0722-20260814	source_sha256=3df30161417b836178ff701aa3d778b9ec7c1ba8e3a8a54f98b5584a7960f453; source_bytes=4654; target_bytes=5109
