"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","source_lines","target_path","target_sha256","target_bytes","target_lines"
"OLP-0022","22","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/function-kinds.tex","6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93","4012","118","locale/id/content/sets-functions-relations/functions/function-kinds.tex","e338e227482dca73b5dacf8c1c3e88665fcfc126620c0cc4bebf487412bc4df4","4231","119"
"OLP-0023","23","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/functions-relations.tex","0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c","3984","103","locale/id/content/sets-functions-relations/functions/functions-relations.tex","1c4598cef89a00611bfa59e0750e6f93beafa6df23ab083911c315aab0703d63","4081","100"
"OLP-0024","24","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/inverses.tex","93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b","6924","177","locale/id/content/sets-functions-relations/functions/inverses.tex","413fe12dd9f9f3dee4fedbbc9928990579acc4510811b67ec1e524d92c97e81b","7631","184"
"OLP-0025","25","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/composition.tex","091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee","2572","67","locale/id/content/sets-functions-relations/functions/composition.tex","8cf9550968e19aab526ea096efc30132705d42b76a95d8ff1a076a34002d3005","2662","67"
"OLP-0026","26","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/functions/partial-functions.tex","2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b","2676","75","locale/id/content/sets-functions-relations/functions/partial-functions.tex","1d49d40e0a901b7bdd7a0b2b78572615b4ec9c1c6cf246b93596cac63398dba0","2768","74"
"OLP-0027","27","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60","1501","55","locale/id/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex","1a80b217dbdf86000e9af7c7bc68373c467e7e8d0a132c5e66609227aa5f545d","1539","57"
"OLP-0028","28","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/introduction.tex","e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9","1126","28","locale/id/content/sets-functions-relations/size-of-sets/introduction.tex","13dd66ffd264d1ad81c2745b73ca6bca9c75c947d5f332432b4c4c8ed0b9a4b6","1260","30"
"OLP-0029","29","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/enumerability.tex","7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe","12285","279","locale/id/content/sets-functions-relations/size-of-sets/enumerability.tex","3b2638788e397807dc477a926ad1139f5af04218a09eb6b0994a987dbe13a0b2","13393","284"
"OLP-0030","30","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/zig-zag.tex","18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee","4502","126","locale/id/content/sets-functions-relations/size-of-sets/zig-zag.tex","fd5851dfe02c9538df727e6daf6a2aa17d36178ae82cf7061b46e24fd980b633","4661","131"
"OLP-0031","31","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/pairing.tex","345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484","4171","115","locale/id/content/sets-functions-relations/size-of-sets/pairing.tex","d7aea9647ae10becb86d5651c7c9ba55ecdbe6720adc38c020134ac4facb830e","4594","116"
"OLP-0032","32","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/pairing-alt.tex","fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425","4705","114","locale/id/content/sets-functions-relations/size-of-sets/pairing-alt.tex","c13b173b3d3c72de6cfd857e87a5eec9cc668f30972287944e74225c2fe52a62","4916","113"
"OLP-0033","33","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/non-enumerability.tex","a272a841f8c50bda6589aac40278b9bff7f8a1f5284730c7195423b09ac3ba2e","9412","214","locale/id/content/sets-functions-relations/size-of-sets/non-enumerability.tex","ccc4057685093e27c2d08028a06b5c117882ed32be5f1a6f858a62d34bd390ea","10413","218"
"OLP-0034","34","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/reduction.tex","33f0cbb35c8c1fa3ff0e4f44fa626fdc298d1c4612aeaafb41bcb920e5d18ac8","5678","138","locale/id/content/sets-functions-relations/size-of-sets/reduction.tex","555fbda106c70b8dee471c63556f8fa9103638db219b103494ba9838e43a9cab","5921","138"
"OLP-0035","35","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/equinumerous-sets.tex","7b0444e3293b300b72b7a6d49638913a778f5131fd94650dd64a5f11040c91f2","4252","111","locale/id/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex","467fa6243836abe5b0f69b5213ddcdd10cdc30084610c31d4c57fad36045b46f","4451","107"
"OLP-0036","36","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/comparing-size.tex","cb92c7e6df9529ced700d708ad8c6efda9a0d8c3f8e69d08bcb4d614c6f5041b","6827","150","locale/id/content/sets-functions-relations/size-of-sets/comparing-size.tex","b3e812ee60fde9610bac160a4ba9404f21e659b5bc5d1b74e1468669d6d11529","7635","155"
"OLP-0037","37","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/schroder-bernstein.tex","7b99b3e032e24e425383734ce80ad9a5cc37d018c09205e02f37b927d50bb56a","1998","53","locale/id/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex","891ac859a773db2b36a182e3693cbf1f0bb7db6eec73b25f34bda3856a2ac582","2135","50"
"OLP-0038","38","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/enumerability-alt.tex","8ad8d8941a5ca6d1b4cd2cc351fc16a912d00273783c0358838dd4fa51fb4627","4883","135","locale/id/content/sets-functions-relations/size-of-sets/enumerability-alt.tex","546cb899f390683054552eea1a5b5fcea2066cb08aac57ded28072d5484d3781","5407","137"
"OLP-0039","39","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex","0c20a2c420fbf4dbd801bb97e37799b3c602ae33ef2b1dc85ff94e24208ca2bb","6735","162","locale/id/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex","d12c78053dcba2fb7dae7fee0612e91f3ce2b4f90b81f7032d4900d0a0eb23d2","7427","163"
"OLP-0040","40","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/size-of-sets/reduction-alt.tex","46381b85c0e9a1ab48cb9301518de91f073d649c3b1119325c1409f5a6c1d663","5639","140","locale/id/content/sets-functions-relations/size-of-sets/reduction-alt.tex","de945bf5b1abd68f93d1d0309edd61a284cd456296ca7962068148862d01598b","5833","138"
"OLP-0041","41","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/arithmetization.tex","05f8775a82c294927a6195ae372c1910e4777909fe8ad2aaa9cbf6dea566fe24","575","26","locale/id/content/sets-functions-relations/arithmetization/arithmetization.tex","c1a57a6b0d56c1ba47ffab81453b3f301cd25cb517b714d219f0c7ff8a59a904","549","27"
"OLP-0042","42","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/integers.tex","f93b142146b9527128437355d7e3922204eede2ca9c75a941d3c09a9a848ce77","5572","88","locale/id/content/sets-functions-relations/arithmetization/integers.tex","d7693cd791af2712b452dcc5ed0a644b393696a8de7073d2f5b45864f2459843","5886","89"
"OLP-0043","43","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/rationals.tex","7140495368042fcbc55907e6ee568c5bc8b7066e44a01a50cbf4202acebe71d2","3255","75","locale/id/content/sets-functions-relations/arithmetization/rationals.tex","772b9a8ee465529c37bf9149f2ed17d23a1f1e4a0f87dfdfae741e12f71d6340","3666","78"
"OLP-0044","44","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/reals.tex","3df30161417b836178ff701aa3d778b9ec7c1ba8e3a8a54f98b5584a7960f453","4654","84","locale/id/content/sets-functions-relations/arithmetization/reals.tex","49cad3492e1c9beaaa2773969dce274ffc8c248a96b872825baef99d369a0a82","5109","105"
"OLP-0045","45","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/cuts.tex","e7cb1029bcb0f0f1ac677c005af8d4e6a10df84bfff50c7483447b972324b44c","5825","113","locale/id/content/sets-functions-relations/arithmetization/cuts.tex","bb62b9e4d22b80a188150420a291988d4d53e7128b869f4ba7f3c300cd6e235c","6737","121"
"OLP-0046","46","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/reflections.tex","01032be342b6892c970733acf0b553216c39c5e864c0378d25fea8c5eaa11ead","5326","108","locale/id/content/sets-functions-relations/arithmetization/reflections.tex","dc1fd93399e4e1742dce91b4c1bd0fe76b578639311d9548ed6bdc02e2acdf0b","6177","111"
"OLP-0047","47","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/checking-details.tex","d791c146f159c8e43368c12cd1a10e61a53f501baf9f3d2c606c7bd589c0ae01","8707","206","locale/id/content/sets-functions-relations/arithmetization/checking-details.tex","35a61f27d3b79f8d0bfc9dbc0ecdefdcd0680ffa674387965a9e4fe51697a8ee","9363","214"
"OLP-0048","48","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/arithmetization/cauchy.tex","35d0a39913340eadcab7fb9d7742b56aef0d0f29868cd65eeca9dc53694e8ac2","10928","230","locale/id/content/sets-functions-relations/arithmetization/cauchy.tex","c83d8ad89dfb297e2a76eb109480da2c3cb5f109d1a177c316447638be8c7465","12067","230"
"OLP-0049","49","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/infinite.tex","1f4a788f692454adc1a93e2670899f785f45ee9849952ac2f36fce7cdd77dbff","458","21","locale/id/content/sets-functions-relations/infinite/infinite.tex","5c3dfc0856dab17c0617a6b3fc188442dbb67726764192f130bd7873f78e10a4","455","21"
"OLP-0050","50","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/hilberts-hotel.tex","e9a73caefcc496d7074251a3ac15f66fd577415bd3a531dd23f79375502ee0ed","2551","66","locale/id/content/sets-functions-relations/infinite/hilberts-hotel.tex","a81da0629916dc0b920f7a77d2cd9ac5f8274af6439a82f36d640127bc55879e","2711","68"
"OLP-0051","51","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/dedekind-algebra.tex","9cee716bb8cb3bfd507ed5c17bbd4477d05995af6f8f8d411087793bdaa86036","5072","118","locale/id/content/sets-functions-relations/infinite/dedekind-algebra.tex","1d68378a390b4de543c8a8f83fe91f73ef58c1c66d1953fb0daa0b972a911da7","5629","133"
"OLP-0052","52","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/dedekind-induction.tex","ea5f6c80d70abca6f5598de3e221c2f60524c40cbf533ae8a5336d5bb7186537","3486","82","locale/id/content/sets-functions-relations/infinite/dedekind-induction.tex","bb2dce323e32a4b1831b00b885118409f0f89b1a8e45f11b6da85ca3261015e6","3683","85"
"OLP-0053","53","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/dedekinds-proof.tex","a7c41cebb6b7b0e2bed0d187777be4ba69fecdb17baa070975a0ca5c5c55b8bf","5886","115","locale/id/content/sets-functions-relations/infinite/dedekinds-proof.tex","91d6b5d2ea4bd572dc30ff6100c57e8918977c800f59a50e04212e801b7a2dcd","6474","117"
"OLP-0054","54","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/infinite/card-sb.tex","88534a3f2be736a704ab31343e45933edb9712fa5b4411eb102c0f4a12d656e9","4143","103","locale/id/content/sets-functions-relations/infinite/card-sb.tex","001e757715635c0746fa93a84b5677f5db2a47e6f608391be1b3c719b2097b7f","4855","114"
"OLP-0055","55","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/propositional-logic.tex","8cfcb14b29eae3ae53c6ef626987e2323b8c870010e27d52d454296f24452799","1495","53","locale/id/content/propositional-logic/propositional-logic.tex","fbcb8684894f2c907d5b42a0b93a3b568edc30b7fab8f6f39d48217b1f271b4c","1477","53"
"OLP-0056","56","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex","799d1dab63cda19a28c1dbf7097052fb790bbce609aecd5367d2e368decdb18b","609","30","locale/id/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex","462431e7b2bce9ecb44ca9b5ee98870a39e2921d78c2e7f2954a968e4aafa195","635","31"
"OLP-0057","57","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/introduction.tex","2ad06497283fa1399d56862c75caf1a418bb753fbb0195658af9f0c57183a441","4227","79","locale/id/content/propositional-logic/syntax-and-semantics/introduction.tex","755779eaec9923d35a349eb526b3af07b9f07b3a20b41e5423bd009f837a4c9d","4607","81"
"OLP-0058","58","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/formulas.tex","8777d77e48e3a41a527b1b737c67e00cb7850f4fa0902ce24846000b40724756","7203","182","locale/id/content/propositional-logic/syntax-and-semantics/formulas.tex","102d32ad31976a33e2846eac0c86f6fe5efd2d864ade0a0095cff5b624b77efa","7458","184"
"OLP-0059","59","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/preliminaries.tex","78673f8419aa1f936f1ecc5629c0fa92c74fd4ee3102badf5f389e3d775f48d6","4271","120","locale/id/content/propositional-logic/syntax-and-semantics/preliminaries.tex","df60b0058fd7d79d8b369ebdb98d5ca109093aa2c0ed99badf87e1a4500edb2e","4469","121"
"OLP-0060","60","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/formation-sequences.tex","4057bf6b85c70ad9ee56dc5365b21a1daa0a99550079bdafb1ab16f36b943356","5431","153","locale/id/content/propositional-logic/syntax-and-semantics/formation-sequences.tex","72801592ce5a90faf543cf23558731abb1b7239f109821f6bc6edbf2ab3b5777","5685","150"
"OLP-0061","61","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/valuations-sat.tex","d1454e8c2366f3a204a371523f41feacbdc72402f7a3a7ae6635b60b17c90481","6190","198","locale/id/content/propositional-logic/syntax-and-semantics/valuations-sat.tex","22b344cb5a7008a0cb27236055077a9fa505e35bf9b4349ef4b39a1512577677","6339","201"
"OLP-0062","62","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/propositional-logic/syntax-and-semantics/semantic-notions.tex","0167b2bab0dc2a75d011556643190a246d29831244a60bde5515b1b2f431406a","3058","96","locale/id/content/propositional-logic/syntax-and-semantics/semantic-notions.tex","1e32925e1d401747f5ac5b73403884083b85efd85f70d708bad9c66369580115","3251","98"
"OLP-0063","63","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/proof-systems.tex","85b8a0fca16c329ad16b3c17975735c159e0cf9d38e8dfc7501acba84171fb6c","735","31","locale/id/content/first-order-logic/proof-systems/proof-systems.tex","907af9733ac30d4d49d72a40cb7af244e9800ce7ebf7e3785377e24ecd397a31","704","31"
"OLP-0064","64","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/introduction.tex","5172343625a0d66971257858a1a6e359805ffeec979bd5afdc0377864799a756","5304","101","locale/id/content/first-order-logic/proof-systems/introduction.tex","f0fd9207187515506bd4f7eb6b71e98bf4be578af14d0908eb2649eab7d44f8c","5639","108"
"OLP-0065","65","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/sequent-calculus.tex","9a847c7bd45afe0d177230807fb2ba9dda820b4c0551a9274002db8776182003","2986","67","locale/id/content/first-order-logic/proof-systems/sequent-calculus.tex","04fe414e682651cbbf0b1d7aca69f7c533a38f8ae92acd2ab1321ec9199726bf","3073","69"
"OLP-0066","66","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/natural-deduction.tex","c203daa5161eed34188e9fb9022b83be4f0201904f31cef386c5b838fb9e7d49","4624","90","locale/id/content/first-order-logic/proof-systems/natural-deduction.tex","4200eced3b9252a4a58760382628c530faf282150165ff730373cf0e38508ff2","4768","96"
"OLP-0067","67","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/tableaux.tex","6abf691f97c618dd41bc0c30a21dcf74fa7025228aa378cfd9f0369a898c2966","4003","89","locale/id/content/first-order-logic/proof-systems/tableaux.tex","4d61a7b695b9eb0ca94a91684fd0f98ffe209439914e7d189ae9dabacfa1781e","4402","94"
"OLP-0068","68","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/proof-systems/axiomatic-deduction.tex","0269390efeb94a0522020ce00d45f1d1e752e4a32db564b7519d7a939fa13034","4020","83","locale/id/content/first-order-logic/proof-systems/axiomatic-deduction.tex","ace4b2e3d141b1df2102fd32d6d4cbc286ba4f0abd7ec75d5221f9be24791efe","4432","92"
"OLP-0069","69","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/sequent-calculus.tex","8cbb6df83670a2586d10ef405c78ed4f75102f8d63903eef93e7ac2b8ea3b603","1130","56","locale/id/content/first-order-logic/sequent-calculus/sequent-calculus.tex","3bd05739d8ef4cd58659c783c4e7270ba9a44ce37be99d67bd5c86c866ca788d","1105","57"
"OLP-0070","70","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/rules-and-proofs.tex","a598b850cb425035d0c7a01b88bb491502c840fc76c2bd3dbe7e2dda5487d706","2884","74","locale/id/content/first-order-logic/sequent-calculus/rules-and-proofs.tex","f6bb912f9390aa07557ee8278b86b7b938ce8657ad3daa0a6bc47e3730607847","2978","75"
"OLP-0071","71","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/propositional-rules.tex","2a030e59a3a3156f61ff949e10a8a1470a0be80a419851fc56821aa458092ade","2104","88","locale/id/content/first-order-logic/sequent-calculus/propositional-rules.tex","2a7041c3ec0d0116cfb5cc7005f49a39be8efc77595584e91a194a14727f0dfd","2037","88"
"OLP-0072","72","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/quantifier-rules.tex","254abc98503c7370e046c43f8fec7cf7b5e9909be2959b0f1c513bb278d85b78","3956","104","locale/id/content/first-order-logic/sequent-calculus/quantifier-rules.tex","beeaaeb5de592e6cb3a47e003f99ea0b3bbb81f70f2f6d854b11e7a3abe7b645","3959","105"
"OLP-0073","73","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/first-order-logic/sequent-calculus/structural-rules.tex","ea1ca77eca03ec566cc900b2399e95002b4cfc07eb3549a3f19da9ee23a09793","2237","80","locale/id/content/first-order-logic/sequent-calculus/structural-rules.tex","746bd301dd001de69368559c86b6228e191dd0a04b186c827e71edd80bdc9071","2210","80"
