unit_id,native_id,kind,parent_unit_id,authored_xml_id,authored_label,original_id,assembly_id,native_id_collision,source_xpath,source_fragment_sha256,content_language,reader_routes,route_granularity,containing_unit_id
"""levin-dmoi4:root-1-1-9""","""root-1-1-9""","""rename""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-9""","""root-1-1-9""",false,"""/pretext/docinfo/rename[4]""","""e12878a060185d3a5bfcdab5028d876a70bb792f94d268aa77b199b9bdfbcfe5""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:root-1-1-10""","""root-1-1-10""","""cross-references""","""levin-dmoi4:root-1-1""",null,null,"""root-1-1-10""","""root-1-1-10""",false,"""/pretext/docinfo/cross-references""","""b009e542f5f7a2ea3c63834c72a4c7bfa426509ceb539f8b1496559d3d666c30""","""en""",[],"""preserved_source_only""",null
"""levin-dmoi4:dmoi4""","""dmoi4""","""book""","""levin-dmoi4:root-1""","""dmoi4""","""dmoi4""","""dmoi4""","""dmoi4""",false,"""/pretext/book""","""7b586fc71ff56399ee921fc99bd47fbb8cf8f61f3b00b88273cfb33afb5c1a22""","""en""","[""dmoi4.html#dmoi4""]","""exact_anchor""",null
"""levin-dmoi4:dmoi4-1""","""dmoi4-1""","""title""","""levin-dmoi4:dmoi4""",null,null,"""dmoi4-1""","""dmoi4-1""",false,"""/pretext/book/title""","""11130d0243bd8aaadffc080bbc10c30e08b87575fe166fb351f26fe8bd05678d""","""en""","[""dmoi4.html#dmoi4""]","""containing_source_unit""","""levin-dmoi4:dmoi4"""
"""levin-dmoi4:dmoi4-2""","""dmoi4-2""","""subtitle""","""levin-dmoi4:dmoi4""",null,null,"""dmoi4-2""","""dmoi4-2""",false,"""/pretext/book/subtitle""","""2461dcbd662c2223e8b28ba88484919772d21f339f8f917843190f4bc517da62""","""en""","[""dmoi4.html#dmoi4""]","""containing_source_unit""","""levin-dmoi4:dmoi4"""
"""levin-dmoi4:frontmatter""","""frontmatter""","""frontmatter""","""levin-dmoi4:dmoi4""","""frontmatter""","""frontmatter""","""frontmatter""","""frontmatter""",false,"""/pretext/book/frontmatter""","""36529df17aaf9eb0beab939c8cbf06c3f08a0c2f59d7ddd550839849b397fa5e""","""en""","[""frontmatter.html#frontmatter""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-1""","""frontmatter-1""","""bibinfo""","""levin-dmoi4:frontmatter""",null,null,null,null,false,"""/pretext/book/frontmatter/bibinfo""","""8ed998b3b8b04b4e9efa12baa371b1c8e510b58ab199576afe6744ad6c942bdc""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-1""","""frontmatter-1-1""","""author""","""levin-dmoi4:frontmatter-1""",null,null,"""frontmatter-1-1""","""frontmatter-1-1""",false,"""/pretext/book/frontmatter/bibinfo/author""","""c5cca725bd8d9fd2c63020ba7a714f8ce5dc1aac2d9f4de0ffabb36d69a232a2""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-1-1""","""frontmatter-1-1-1""","""personname""","""levin-dmoi4:frontmatter-1-1""",null,null,"""frontmatter-1-1-1""","""frontmatter-1-1-1""",false,"""/pretext/book/frontmatter/bibinfo/author/personname""","""88a10e19af06bbebc0a9f3caf3ac077861fd993475259a040021af64ee0aa7c2""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-1-2""","""frontmatter-1-1-2""","""affiliation""","""levin-dmoi4:frontmatter-1-1""",null,null,null,null,false,"""/pretext/book/frontmatter/bibinfo/author/affiliation""","""0c688534711dfd764a75e50e388aa83feece3fa9e45ee55208724d0c446a32cb""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-1-2-1""","""frontmatter-1-1-2-1""","""department""","""levin-dmoi4:frontmatter-1-1-2""",null,null,"""frontmatter-1-1-2""","""frontmatter-1-1-2""",false,"""/pretext/book/frontmatter/bibinfo/author/affiliation/department""","""5b8aa33512e67be6300776bf15425374078f60596979573086ab52449593bb38""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-1-2-2""","""frontmatter-1-1-2-2""","""institution""","""levin-dmoi4:frontmatter-1-1-2""",null,null,"""frontmatter-1-1-3""","""frontmatter-1-1-3""",false,"""/pretext/book/frontmatter/bibinfo/author/affiliation/institution""","""9534bc4c0a26918dfa88f63c5df519e56ebabf3953fef8ee240dab697f47251f""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-2""","""frontmatter-1-2""","""date""","""levin-dmoi4:frontmatter-1""",null,null,"""frontmatter-1-2""","""frontmatter-1-2""",false,"""/pretext/book/frontmatter/bibinfo/date""","""c0cf86b1ea3f577ba1683be6a8cf5018d4e24c6d5026e47ed01e4f6e55d3a79e""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-3""","""frontmatter-1-3""","""website""","""levin-dmoi4:frontmatter-1""",null,null,"""frontmatter-2-1""","""frontmatter-2-1""",false,"""/pretext/book/frontmatter/bibinfo/website""","""915d6ad7ec53c264a647f03692ad51b7c6b6e98f06e73a15bed1419fbfb18b05""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-3-1""","""frontmatter-1-3-1""","""url""","""levin-dmoi4:frontmatter-1-3""",null,null,"""frontmatter-2-1-1""","""frontmatter-2-1-1""",false,"""/pretext/book/frontmatter/bibinfo/website/url""","""fe0ba4043e09121c6623586101ad14f9a6b1beeb38bba2487c0043773f4989cd""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4""","""frontmatter-1-4""","""copyright""","""levin-dmoi4:frontmatter-1""",null,null,"""frontmatter-2-2""","""frontmatter-2-2""",false,"""/pretext/book/frontmatter/bibinfo/copyright""","""a3cac7f88b268a066a935e202f8a9befdbd558343cacd878fe9d21e803401925""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4-1""","""frontmatter-1-4-1""","""year""","""levin-dmoi4:frontmatter-1-4""",null,null,"""frontmatter-2-2-1""","""frontmatter-2-2-1""",false,"""/pretext/book/frontmatter/bibinfo/copyright/year""","""6bb4f81c074d6adac8954a1605e3827285d12d0e2813d798928279b61effba17""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4-1-1""","""frontmatter-1-4-1-1""","""ndash""","""levin-dmoi4:frontmatter-1-4-1""",null,null,"""frontmatter-2-2-1-1""","""frontmatter-2-2-1-1""",false,"""/pretext/book/frontmatter/bibinfo/copyright/year/ndash""","""bcc136e9a6f129543682bee4d6d7e518a720d6521feea3466e051b956f5a2dd0""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4-2""","""frontmatter-1-4-2""","""holder""","""levin-dmoi4:frontmatter-1-4""",null,null,"""frontmatter-2-2-2""","""frontmatter-2-2-2""",false,"""/pretext/book/frontmatter/bibinfo/copyright/holder""","""30342caa0b020b95cf3d24d979718f8d6821653664573c69d6ee71b9287234b2""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4-3""","""frontmatter-1-4-3""","""shortlicense""","""levin-dmoi4:frontmatter-1-4""",null,null,"""frontmatter-2-2-3""","""frontmatter-2-2-3""",false,"""/pretext/book/frontmatter/bibinfo/copyright/shortlicense""","""50000c2b6ad3a6f693a9911dafe01718af1dd286f9ce16996fb7b5b61982495f""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-1-4-3-1""","""frontmatter-1-4-3-1""","""url""","""levin-dmoi4:frontmatter-1-4-3""",null,null,"""frontmatter-2-2-3-1""","""frontmatter-2-2-3-1""",false,"""/pretext/book/frontmatter/bibinfo/copyright/shortlicense/url""","""25f08e9dd993ffcef077035b846cce90c68cb39bca7d899b0644ab7705a899b5""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-2""","""frontmatter-2""","""titlepage""","""levin-dmoi4:frontmatter""",null,null,null,null,false,"""/pretext/book/frontmatter/titlepage""","""be6a396d4ba7b67953162e61fbb9bc87cb6288bfe682d5ad9f17792d3053de7b""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:frontmatter-2-1""","""frontmatter-2-1""","""titlepage-items""","""levin-dmoi4:frontmatter-2""",null,null,null,null,false,"""/pretext/book/frontmatter/titlepage/titlepage-items""","""e9b0969eb10bb51698f34d0472a6ea7f330494e182e9ea9b35ac157252f5c4cf""","""en""","[""frontmatter.html#frontmatter""]","""containing_source_unit""","""levin-dmoi4:frontmatter"""
"""levin-dmoi4:front-colophon""","""front-colophon""","""colophon""","""levin-dmoi4:frontmatter""",null,"""front-colophon""",null,null,false,"""/pretext/book/frontmatter/colophon""","""cfe04bb672906d91b0e03d8e552c64f9b9474b3b497f91172285313692f79a0a""","""en""","[""front-colophon.html#front-colophon""]","""exact_anchor""",null
"""levin-dmoi4:front-colophon-1""","""front-colophon-1""","""colophon-items""","""levin-dmoi4:front-colophon""",null,null,null,null,false,"""/pretext/book/frontmatter/colophon/colophon-items""","""370d4853f24a487370fc76ac8097ffcb4535bd33d7cfd1af7f14d157202d23a7""","""en""","[""front-colophon.html#front-colophon""]","""containing_source_unit""","""levin-dmoi4:front-colophon"""
"""levin-dmoi4:frontmatter-4""","""frontmatter-4""","""dedication""","""levin-dmoi4:frontmatter""",null,null,"""frontmatter-3""","""frontmatter-3""",false,"""/pretext/book/frontmatter/dedication""","""c86b82822562bc46747a7f2a20fddb1f5416bb007ee57389ed4db447e3b6769e""","""en""","[""frontmatter-4.html#frontmatter-4""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-4-1""","""frontmatter-4-1""","""p""","""levin-dmoi4:frontmatter-4""",null,null,"""frontmatter-3-1""","""frontmatter-3-1""",false,"""/pretext/book/frontmatter/dedication/p""","""adb8054702cb40f5162a07e9197714089635ae5cf375f8cdf2469ae05ed35866""","""en""","[""frontmatter-4.html#frontmatter-4-1""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-5""","""frontmatter-5""","""acknowledgement""","""levin-dmoi4:frontmatter""",null,null,"""frontmatter-4""","""frontmatter-4""",false,"""/pretext/book/frontmatter/acknowledgement""","""3710af1cf1723a99a39f6dda5a0d8b4c573b94ca9a5d4be78011aa7b13c20e51""","""en""","[""frontmatter-5.html#frontmatter-5""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-5-1""","""frontmatter-5-1""","""p""","""levin-dmoi4:frontmatter-5""",null,null,"""frontmatter-4-1""","""frontmatter-4-1""",false,"""/pretext/book/frontmatter/acknowledgement/p[1]""","""935231b7ed9144f08bbf2a54daa02ac569a51bf9b28acd8ff63692e5f90a32c4""","""en""","[""frontmatter-5.html#frontmatter-5-1""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-5-1-1""","""frontmatter-5-1-1""","""q""","""levin-dmoi4:frontmatter-5-1""",null,null,"""frontmatter-4-1-1""","""frontmatter-4-1-1""",false,"""/pretext/book/frontmatter/acknowledgement/p[1]/q""","""8415a2bbb628ba501caf587702e913b3e2c23cb690ff862f6e7ba29795ce8d32""","""en""","[""frontmatter-5.html#frontmatter-5-1""]","""containing_source_unit""","""levin-dmoi4:frontmatter-5-1"""
"""levin-dmoi4:frontmatter-5-2""","""frontmatter-5-2""","""p""","""levin-dmoi4:frontmatter-5""",null,null,"""frontmatter-4-2""","""frontmatter-4-2""",false,"""/pretext/book/frontmatter/acknowledgement/p[2]""","""e9ad8f30ce515c8e45ec1860014b662f256bdf5c3e29aee870fb956f1921140b""","""en""","[""frontmatter-5.html#frontmatter-5-2""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-5-3""","""frontmatter-5-3""","""p""","""levin-dmoi4:frontmatter-5""",null,null,"""frontmatter-4-3""","""frontmatter-4-3""",false,"""/pretext/book/frontmatter/acknowledgement/p[3]""","""39c86522942ce2b1e5835dc837b660e1e679e603b80436d8110380cd56f2a68f""","""en""","[""frontmatter-5.html#frontmatter-5-3""]","""exact_anchor""",null
"""levin-dmoi4:frontmatter-5-3-1""","""frontmatter-5-3-1""","""url""","""levin-dmoi4:frontmatter-5-3""",null,null,"""frontmatter-4-3-1""","""frontmatter-4-3-1""",false,"""/pretext/book/frontmatter/acknowledgement/p[3]/url""","""052de36eb0cb5389ea9d27291246f35c8152bc73336f6fa45c1083349bf4ccbd""","""en""","[""frontmatter-5.html#frontmatter-5-3""]","""containing_source_unit""","""levin-dmoi4:frontmatter-5-3"""
"""levin-dmoi4:frontmatter-5-4""","""frontmatter-5-4""","""p""","""levin-dmoi4:frontmatter-5""",null,null,"""frontmatter-4-4""","""frontmatter-4-4""",false,"""/pretext/book/frontmatter/acknowledgement/p[4]""","""8e0785ff69ce605618d256405e83a1efd871cd0ec99796ce8481a38a8557b17c""","""en""","[""frontmatter-5.html#frontmatter-5-4""]","""exact_anchor""",null
"""levin-dmoi4:preface""","""preface""","""preface""","""levin-dmoi4:frontmatter""","""preface""","""preface""","""preface""","""preface""",false,"""/pretext/book/frontmatter/preface[1]""","""926942b105ac8e6b0075b632cfb76d5feded088ac37e4539539efccd79a87fd9""","""en""","[""preface.html#preface""]","""exact_anchor""",null
"""levin-dmoi4:preface-1""","""preface-1""","""p""","""levin-dmoi4:preface""",null,null,"""preface-1""","""preface-1""",false,"""/pretext/book/frontmatter/preface[1]/p[1]""","""ce362b9cf2de3a66f2d6373b02c77d708a9406da4680999e06b441da8f3b1c9d""","""en""","[""preface.html#preface-1""]","""exact_anchor""",null
"""levin-dmoi4:preface-1-1""","""preface-1-1""","""q""","""levin-dmoi4:preface-1""",null,null,"""preface-1-1""","""preface-1-1""",false,"""/pretext/book/frontmatter/preface[1]/p[1]/q[1]""","""78a473eeb5fa4ac820df71fce77747938df10e359411ba241e24b6cc4bb1634b""","""en""","[""preface.html#preface-1""]","""containing_source_unit""","""levin-dmoi4:preface-1"""
"""levin-dmoi4:preface-1-2""","""preface-1-2""","""q""","""levin-dmoi4:preface-1""",null,null,"""preface-1-2""","""preface-1-2""",false,"""/pretext/book/frontmatter/preface[1]/p[1]/q[2]""","""a4152274a6a46e232471489ebcbd782f83c7b5d2186e73959f982cf0363b42c0""","""en""","[""preface.html#preface-1""]","""containing_source_unit""","""levin-dmoi4:preface-1"""
"""levin-dmoi4:preface-1-3""","""preface-1-3""","""q""","""levin-dmoi4:preface-1""",null,null,"""preface-1-3""","""preface-1-3""",false,"""/pretext/book/frontmatter/preface[1]/p[1]/q[3]""","""3aa29d57b4a045cb9b60c95fce818af4dfbf1367561908422536320ab5709688""","""en""","[""preface.html#preface-1""]","""containing_source_unit""","""levin-dmoi4:preface-1"""
"""levin-dmoi4:preface-2""","""preface-2""","""p""","""levin-dmoi4:preface""",null,null,"""preface-2""","""preface-2""",false,"""/pretext/book/frontmatter/preface[1]/p[2]""","""3dff28db1faf732d3a30aa1e4e2016eade0eac85c4257989c4d37058f1b1e180""","""en""","[""preface.html#preface-2""]","""exact_anchor""",null
"""levin-dmoi4:preface-2-1""","""preface-2-1""","""em""","""levin-dmoi4:preface-2""",null,null,"""preface-2-1""","""preface-2-1""",false,"""/pretext/book/frontmatter/preface[1]/p[2]/em""","""59894a37d169d7779c2190d5c702f6ee6a29677144bf15eca74a50575bef4c82""","""en""","[""preface.html#preface-2""]","""containing_source_unit""","""levin-dmoi4:preface-2"""
"""levin-dmoi4:preface-3""","""preface-3""","""p""","""levin-dmoi4:preface""",null,null,"""preface-3""","""preface-3""",false,"""/pretext/book/frontmatter/preface[1]/p[3]""","""e29592f77647ca33f5e41e58a632440e4869563e58c50e854b39f224246552d1""","""en""","[""preface.html#preface-3""]","""exact_anchor""",null
"""levin-dmoi4:preface-3-1""","""preface-3-1""","""q""","""levin-dmoi4:preface-3""",null,null,"""preface-3-1""","""preface-3-1""",false,"""/pretext/book/frontmatter/preface[1]/p[3]/q""","""b684299815229c6269dac0b1918e713fbaa3b79d6f5b5ee54c114d952289451b""","""en""","[""preface.html#preface-3""]","""containing_source_unit""","""levin-dmoi4:preface-3"""
"""levin-dmoi4:preface-4""","""preface-4""","""p""","""levin-dmoi4:preface""",null,null,"""preface-4""","""preface-4""",false,"""/pretext/book/frontmatter/preface[1]/p[4]""","""436b98e7662811a35153b83f58a87fc0f354d136d646552f556df393743d9afc""","""en""","[""preface.html#preface-4""]","""exact_anchor""",null
"""levin-dmoi4:preface-4-1""","""preface-4-1""","""pretext""","""levin-dmoi4:preface-4""",null,null,"""preface-4-1""","""preface-4-1""",false,"""/pretext/book/frontmatter/preface[1]/p[4]/pretext""","""f04ecc29bc4b6fd53993b8db33834e80ffbcc940b8bc174f5066df4b6d8774cc""","""en""","[""preface.html#preface-4""]","""containing_source_unit""","""levin-dmoi4:preface-4"""
"""levin-dmoi4:pref_editions""","""pref_editions""","""paragraphs""","""levin-dmoi4:preface""","""pref_editions""","""pref_editions""","""pref_editions""","""pref_editions""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs""","""24ec9eca345fb8eae0ad76f4af16cb24e5a41f5fdebadfc0f3a6807b2d8ba27d""","""en""","[""preface.html#pref_editions""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-1""","""pref_editions-1""","""title""","""levin-dmoi4:pref_editions""",null,null,"""pref_editions-1""","""pref_editions-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/title""","""e93dc1482b6f7235230e41686a5bd114f7218f811fb77a2bac771739800cd9ed""","""en""","[""preface.html#pref_editions""]","""containing_source_unit""","""levin-dmoi4:pref_editions"""
"""levin-dmoi4:pref_editions-2""","""pref_editions-2""","""p""","""levin-dmoi4:pref_editions""",null,null,"""pref_editions-2""","""pref_editions-2""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]""","""79e2db7972d60b4cb33802344305db4a4bffb636000483c04cf47374d5f403ac""","""en""","[""preface.html#pref_editions-2""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1""","""pref_editions-2-1""","""ul""","""levin-dmoi4:pref_editions-2""",null,null,"""pref_editions-2-1""","""pref_editions-2-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul""","""0d3615dc6a862dd747bafbb3e6ea8ccb94d0a5e942ffa5cb88180ddc5aa99778""","""en""","[""preface.html#pref_editions-2-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-1""","""pref_editions-2-1-1""","""li""","""levin-dmoi4:pref_editions-2-1""",null,null,"""pref_editions-2-1-1""","""pref_editions-2-1-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[1]""","""eaf7d4431c670fd15d2c1833954b3f643c68b9a9d8a0496626316a093735d534""","""en""","[""preface.html#pref_editions-2-1-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-1-1""","""pref_editions-2-1-1-1""","""p""","""levin-dmoi4:pref_editions-2-1-1""",null,null,"""pref_editions-2-1-1-1""","""pref_editions-2-1-1-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[1]/p""","""04ce27b01e555a4be8f5dcfb7a5b4ab4dc5313b2f1f36deae5dfb5cf0f24afd7""","""en""","[""preface.html#pref_editions-2-1-1-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-2""","""pref_editions-2-1-2""","""li""","""levin-dmoi4:pref_editions-2-1""",null,null,"""pref_editions-2-1-2""","""pref_editions-2-1-2""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[2]""","""d6965c39d507bcc1dc30631d5ccfd3f93faef20a8892f0fcd7a51af765b726e5""","""en""","[""preface.html#pref_editions-2-1-2""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-2-1""","""pref_editions-2-1-2-1""","""p""","""levin-dmoi4:pref_editions-2-1-2""",null,null,"""pref_editions-2-1-2-1""","""pref_editions-2-1-2-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[2]/p""","""3c1915838c144471d680c362ef0e2845584a149ad172330a54c827faa01dea06""","""en""","[""preface.html#pref_editions-2-1-2-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-3""","""pref_editions-2-1-3""","""li""","""levin-dmoi4:pref_editions-2-1""",null,null,"""pref_editions-2-1-3""","""pref_editions-2-1-3""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[3]""","""febab69c592faf383ef426c9ca2aef51e1732f9a29fe2c09b7c9aea7662544ef""","""en""","[""preface.html#pref_editions-2-1-3""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-3-1""","""pref_editions-2-1-3-1""","""p""","""levin-dmoi4:pref_editions-2-1-3""",null,null,"""pref_editions-2-1-3-1""","""pref_editions-2-1-3-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[3]/p""","""24fd5703f8728d34a168a871987fb622a1ca6380b6f7acf47fbe6878349d6b02""","""en""","[""preface.html#pref_editions-2-1-3-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-4""","""pref_editions-2-1-4""","""li""","""levin-dmoi4:pref_editions-2-1""",null,null,"""pref_editions-2-1-4""","""pref_editions-2-1-4""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[4]""","""a8a26d7d16d9dff1d3fc3922b1e13541558e56f8273ef6fea69b4994a20afd39""","""en""","[""preface.html#pref_editions-2-1-4""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-4-1""","""pref_editions-2-1-4-1""","""p""","""levin-dmoi4:pref_editions-2-1-4""",null,null,"""pref_editions-2-1-4-1""","""pref_editions-2-1-4-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[4]/p""","""ebfb6b9372b8a128b4163014c8daf4f5ebbab9715f16c397d3d54720034c50c0""","""en""","[""preface.html#pref_editions-2-1-4-1""]","""exact_anchor""",null
"""levin-dmoi4:pref_editions-2-1-4-1-1""","""pref_editions-2-1-4-1-1""","""em""","""levin-dmoi4:pref_editions-2-1-4-1""",null,null,"""pref_editions-2-1-4-1-1""","""pref_editions-2-1-4-1-1""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[4]/p/em[1]""","""07ea48a998f0e5cea33a550067e8fa7e411b3fa71b409eaac5f69df69d8a2959""","""en""","[""preface.html#pref_editions-2-1-4-1""]","""containing_source_unit""","""levin-dmoi4:pref_editions-2-1-4-1"""
"""levin-dmoi4:pref_editions-2-1-4-1-2""","""pref_editions-2-1-4-1-2""","""em""","""levin-dmoi4:pref_editions-2-1-4-1""",null,null,"""pref_editions-2-1-4-1-2""","""pref_editions-2-1-4-1-2""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[1]/ul/li[4]/p/em[2]""","""1659a7e80a633e52c7d7924b9e5820835df580ad0160be65f9fe9d58b5c49f8c""","""en""","[""preface.html#pref_editions-2-1-4-1""]","""containing_source_unit""","""levin-dmoi4:pref_editions-2-1-4-1"""
"""levin-dmoi4:pref_editions-3""","""pref_editions-3""","""p""","""levin-dmoi4:pref_editions""",null,null,"""pref_editions-3""","""pref_editions-3""",false,"""/pretext/book/frontmatter/preface[1]/paragraphs/p[2]""","""46480906cba92d1021fb1cbd5f64c2515a17e89d549da033513a1bf0fbe09056""","""en""","[""preface.html#pref_editions-3""]","""exact_anchor""",null
