stable_id,record_type,canonical_record_json
urn:uuid:471a78fa-c0f2-5a19-9ab5-86f2f0be2fa3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:471a78fa-c0f2-5a19-9ab5-86f2f0be2fa3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:78536932-374b-5352-819f-9b43ec8f2538"",""target_native_id"":""OLP-0005""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0005""}"
urn:uuid:ad86e3bc-5b30-5de3-895e-4cfb2ae0ee87,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad86e3bc-5b30-5de3-895e-4cfb2ae0ee87"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f321cde8-b855-578a-9c69-1de93713570e"",""target_native_id"":""OLP-0006""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0006""}"
urn:uuid:ad35e305-e950-58d1-a6fd-a54f19a4e4c8,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:ad35e305-e950-58d1-a6fd-a54f19a4e4c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:a88830f1-8723-5baa-858b-c41382cf81c4"",""target_native_id"":""OLP-0007""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0007""}"
urn:uuid:93c821af-dda6-54ee-a4ae-7dc14ea3332b,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:93c821af-dda6-54ee-a4ae-7dc14ea3332b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:381a9420-93dc-5820-b966-e642424f4e93"",""target_native_id"":""OLP-0008""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0008""}"
urn:uuid:b183ebb6-7bc5-5410-a00d-d3eff35bc465,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b183ebb6-7bc5-5410-a00d-d3eff35bc465"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:0d7cad57-d37d-5daa-be9c-cbada63e0682"",""target_native_id"":""OLP-0009""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0009""}"
urn:uuid:72ccbaaa-a6ce-547a-a0b5-4b1010a185ee,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:72ccbaaa-a6ce-547a-a0b5-4b1010a185ee"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:c1d6fb29-6075-5224-a7c7-541d9b3755a1"",""target_native_id"":""OLP-0010""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0010""}"
urn:uuid:6b1fd6ce-dad3-593c-bf7b-d84b5d701239,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:6b1fd6ce-dad3-593c-bf7b-d84b5d701239"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:4c4f9976-9cec-5a7a-825f-263bf00c3aab"",""target_native_id"":""OLP-0011""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0011""}"
urn:uuid:b659b801-6a36-5bff-a462-ec9ae52216f3,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:b659b801-6a36-5bff-a462-ec9ae52216f3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:1c779b19-8ddb-5728-9205-09e3cb6a8f19"",""target_native_id"":""OLP-0012""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0012""}"
urn:uuid:01b5433b-1b32-51c8-9c75-8e9fadb5b3fd,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:01b5433b-1b32-51c8-9c75-8e9fadb5b3fd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:95a946b4-45db-5d8c-8e8c-67178820606d"",""target_native_id"":""OLP-0013""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0013""}"
urn:uuid:5b68edba-a741-5372-9067-6eb4d00ea19c,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:5b68edba-a741-5372-9067-6eb4d00ea19c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2cde7cfc-a776-516a-99a4-81da23d8c02a"",""target_native_id"":""OLP-0014""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0014""}"
urn:uuid:101a9fae-574c-5dcf-8194-ad63b3a1668e,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:101a9fae-574c-5dcf-8194-ad63b3a1668e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:b2cd1837-c609-5735-8f5b-e8396fabc168"",""target_native_id"":""OLP-0015""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0015""}"
urn:uuid:7a4bbed1-b5f0-590b-89e3-f9e5364d74d0,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:7a4bbed1-b5f0-590b-89e3-f9e5364d74d0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2cfdc5b3-a047-5fea-b74e-8ad7afc8aaf9"",""target_native_id"":""OLP-0016""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0016""}"
urn:uuid:4ce696a9-f104-51b5-886e-5e996240fd75,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4ce696a9-f104-51b5-886e-5e996240fd75"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:32815983-e46d-5cd8-a746-d6c4084803dc"",""target_native_id"":""OLP-0017""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0017""}"
urn:uuid:8beee0e8-2140-56b0-9570-8343bdde8afa,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:8beee0e8-2140-56b0-9570-8343bdde8afa"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:9510ce44-18b8-5036-8d74-fdaed57516c8"",""target_native_id"":""OLP-0018""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0018""}"
urn:uuid:276c5ba2-e240-5dfb-9120-1dccec318924,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:276c5ba2-e240-5dfb-9120-1dccec318924"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:7a14e8c8-f81c-5bda-ac9f-6ceb0e69dfe1"",""target_native_id"":""OLP-0019""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0019""}"
urn:uuid:c5ac93f0-0f78-5241-812b-476165ec37b2,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c5ac93f0-0f78-5241-812b-476165ec37b2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f0f15ba9-901e-5873-bd91-7ae23730293c"",""target_native_id"":""OLP-0020""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0020""}"
urn:uuid:2d215a02-9fbd-5aa1-bb65-f553f98e5193,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:2d215a02-9fbd-5aa1-bb65-f553f98e5193"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:df54940d-45c8-5912-a2c2-85c3a22bc7ed"",""target_native_id"":""OLP-0021""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0021""}"
urn:uuid:9d41b215-2bc7-5121-a630-6a29cf639d44,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:9d41b215-2bc7-5121-a630-6a29cf639d44"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:593adce4-aeb4-5069-98c4-6186a9b24d34"",""target_native_id"":""OLP-0022""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0022""}"
urn:uuid:1748956d-208b-5d54-bf91-8f32ac4bc422,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1748956d-208b-5d54-bf91-8f32ac4bc422"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:344dc61a-1d7e-5af4-a6b0-a04d826b1aeb"",""target_native_id"":""OLP-0023""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0023""}"
urn:uuid:fd05a0e9-4ccb-57ca-ba80-cccfff883030,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:fd05a0e9-4ccb-57ca-ba80-cccfff883030"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:4168cb66-299e-5632-9061-b8dcfcd4ec62"",""target_native_id"":""OLP-0024""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0024""}"
urn:uuid:dccd559c-446e-5608-bc21-ba8a4d319d01,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:dccd559c-446e-5608-bc21-ba8a4d319d01"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:f5ec2423-2e1f-5f6c-83d5-d09ec1049a99"",""target_native_id"":""OLP-0025""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0025""}"
urn:uuid:4d399257-ad82-533a-beb0-3dc4cfa54184,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:4d399257-ad82-533a-beb0-3dc4cfa54184"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:7072efc4-3f05-5a55-b1d2-ffd7aab58a4c"",""target_native_id"":""OLP-0026""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0026""}"
urn:uuid:f5a14156-e4e1-50ea-9e6f-a77c6bcee3c9,rights_assignment,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:f5a14156-e4e1-50ea-9e6f-a77c6bcee3c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""verified"",""payload"":{""assignment_state"":""effective"",""inheritance"":""direct_from_frozen_edition"",""rights_id"":""urn:uuid:3f181e34-b5ab-550e-89bb-fd3d6c717bd0"",""target_id"":""urn:uuid:2689bba8-0b0b-5287-ac50-13a3606b0186"",""target_native_id"":""OLP-0027""},""record_type"":""rights_assignment"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:rights-assignment:unit:OLP-0027""}"
