stable_id,record_type,canonical_record_json
urn:uuid:c9fc9b78-6dfa-55c4-86b5-15d08b8c0c45,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c9fc9b78-6dfa-55c4-86b5-15d08b8c0c45"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0011"",""source"":{""bytes"":438,""path"":""content/sets-functions-relations/relations/relations-complete.tex"",""sha256"":""7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23""},""target"":{""bytes"":405,""path"":""locale/id/content/sets-functions-relations/relations/relations-complete.tex"",""sha256"":""365d4adbc39a9b995f01bbdc62e737cf38067f57335fd5b306cd1b8979b4cecb""},""unit_id"":""urn:uuid:4c4f9976-9cec-5a7a-825f-263bf00c3aab"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0011""}"
urn:uuid:82013037-36a2-5ced-908c-27ea6de9623f,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:82013037-36a2-5ced-908c-27ea6de9623f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0012"",""source"":{""bytes"":5376,""path"":""content/sets-functions-relations/relations/relations-as-sets.tex"",""sha256"":""412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c""},""target"":{""bytes"":5848,""path"":""locale/id/content/sets-functions-relations/relations/relations-as-sets.tex"",""sha256"":""443bf2ee34c7d827c3b3149398aa2f7639106b5e0a9837a6132c589fa13ae41a""},""unit_id"":""urn:uuid:1c779b19-8ddb-5728-9205-09e3cb6a8f19"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0012""}"
urn:uuid:d48a3aed-1fa0-530f-8dd9-7fb0f993d354,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:d48a3aed-1fa0-530f-8dd9-7fb0f993d354"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0013"",""source"":{""bytes"":4065,""path"":""content/sets-functions-relations/relations/reflections.tex"",""sha256"":""1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27""},""target"":{""bytes"":4298,""path"":""locale/id/content/sets-functions-relations/relations/reflections.tex"",""sha256"":""b2c66c73a1fe50f739f5ce0e01cafb51a3cd2d16a3e9354e18625ed1bbe42655""},""unit_id"":""urn:uuid:95a946b4-45db-5d8c-8e8c-67178820606d"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0013""}"
urn:uuid:3e2b52a7-0f5c-5dae-a83e-6eaf1598646c,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:3e2b52a7-0f5c-5dae-a83e-6eaf1598646c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0014"",""source"":{""bytes"":3165,""path"":""content/sets-functions-relations/relations/special-properties.tex"",""sha256"":""f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1""},""target"":{""bytes"":3268,""path"":""locale/id/content/sets-functions-relations/relations/special-properties.tex"",""sha256"":""9f7889678db881f58b2dfb0bc38e52bf8a9af54c5ecbbded5ac356e790d859b5""},""unit_id"":""urn:uuid:2cde7cfc-a776-516a-99a4-81da23d8c02a"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0014""}"
urn:uuid:18a66802-b81c-5420-815d-7094595b3a89,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:18a66802-b81c-5420-815d-7094595b3a89"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0015"",""source"":{""bytes"":3470,""path"":""content/sets-functions-relations/relations/equivalence-relations.tex"",""sha256"":""0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46""},""target"":{""bytes"":3653,""path"":""locale/id/content/sets-functions-relations/relations/equivalence-relations.tex"",""sha256"":""c41e82bd6adf5ed0faf7e1faa83b8b6e74c44d97c71e49682ecead80dc2864bc""},""unit_id"":""urn:uuid:b2cd1837-c609-5735-8f5b-e8396fabc168"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0015""}"
urn:uuid:1304da39-db54-520c-a297-09fb0dca2f30,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1304da39-db54-520c-a297-09fb0dca2f30"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0016"",""source"":{""bytes"":6476,""path"":""content/sets-functions-relations/relations/orders.tex"",""sha256"":""c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38""},""target"":{""bytes"":6804,""path"":""locale/id/content/sets-functions-relations/relations/orders.tex"",""sha256"":""6d268fe796522132d5e548e5c2dc2649a5614a3d144812ef5e7007dc3183b8a1""},""unit_id"":""urn:uuid:2cfdc5b3-a047-5fea-b74e-8ad7afc8aaf9"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0016""}"
urn:uuid:151868ab-faf6-52d6-9d1a-c7d368e68ea5,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:151868ab-faf6-52d6-9d1a-c7d368e68ea5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0017"",""source"":{""bytes"":3016,""path"":""content/sets-functions-relations/relations/graphs.tex"",""sha256"":""a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351""},""target"":{""bytes"":3075,""path"":""locale/id/content/sets-functions-relations/relations/graphs.tex"",""sha256"":""839813706bd09ac71ff4bbf669243606e876a6241f22de56a3eca208ad844d79""},""unit_id"":""urn:uuid:32815983-e46d-5cd8-a746-d6c4084803dc"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0017""}"
urn:uuid:c56ebd50-b3f3-5d70-a372-ad7adc60694e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c56ebd50-b3f3-5d70-a372-ad7adc60694e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0018"",""source"":{""bytes"":5232,""path"":""content/sets-functions-relations/relations/trees.tex"",""sha256"":""57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588""},""target"":{""bytes"":5613,""path"":""locale/id/content/sets-functions-relations/relations/trees.tex"",""sha256"":""9d7b364cf45a399d6809bc52121197053c7a7e2ebaea3dfb8a6d182923bfa1a6""},""unit_id"":""urn:uuid:9510ce44-18b8-5036-8d74-fdaed57516c8"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0018""}"
urn:uuid:03d7beb9-201d-53df-a7c4-e28359b84a92,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:03d7beb9-201d-53df-a7c4-e28359b84a92"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0019"",""source"":{""bytes"":2234,""path"":""content/sets-functions-relations/relations/operations.tex"",""sha256"":""5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372""},""target"":{""bytes"":2355,""path"":""locale/id/content/sets-functions-relations/relations/operations.tex"",""sha256"":""6545a3917d221fb4aa9f21fc7094fa0b17098491eea0b3eca183ac8cabdc7914""},""unit_id"":""urn:uuid:7a14e8c8-f81c-5bda-ac9f-6ceb0e69dfe1"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0019""}"
urn:uuid:914b61a3-9ff2-5a9d-89ce-91ee3f731b4e,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:914b61a3-9ff2-5a9d-89ce-91ee3f731b4e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0020"",""source"":{""bytes"":425,""path"":""content/sets-functions-relations/functions/functions.tex"",""sha256"":""ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54""},""target"":{""bytes"":394,""path"":""locale/id/content/sets-functions-relations/functions/functions.tex"",""sha256"":""a180e7edae6546d3c99ccf1c70c303ed1024186e1af7ff62bfde9970689329c5""},""unit_id"":""urn:uuid:f0f15ba9-901e-5873-bd91-7ae23730293c"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0020""}"
urn:uuid:c5ced1fa-7984-5900-a3b0-293ea4b515da,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:c5ced1fa-7984-5900-a3b0-293ea4b515da"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0021"",""source"":{""bytes"":5583,""path"":""content/sets-functions-relations/functions/function-basics.tex"",""sha256"":""f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7""},""target"":{""bytes"":5919,""path"":""locale/id/content/sets-functions-relations/functions/function-basics.tex"",""sha256"":""fd8de198f0b98b1f6329d8312a845ac2a329d202d4551970ea53174017d468ad""},""unit_id"":""urn:uuid:df54940d-45c8-5912-a2c2-85c3a22bc7ed"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0021""}"
urn:uuid:1dfae578-0a3f-5e0f-aa1d-4b1b63be789b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:1dfae578-0a3f-5e0f-aa1d-4b1b63be789b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0022"",""source"":{""bytes"":4012,""path"":""content/sets-functions-relations/functions/function-kinds.tex"",""sha256"":""6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93""},""target"":{""bytes"":4231,""path"":""locale/id/content/sets-functions-relations/functions/function-kinds.tex"",""sha256"":""e338e227482dca73b5dacf8c1c3e88665fcfc126620c0cc4bebf487412bc4df4""},""unit_id"":""urn:uuid:593adce4-aeb4-5069-98c4-6186a9b24d34"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0022""}"
urn:uuid:795ad819-d9af-56e9-99c3-c38aff85845b,content_binding,"{""dataset_id"":""urn:uuid:fdfa2782-db96-5e60-bcb3-d206d78b960a"",""id"":""urn:uuid:795ad819-d9af-56e9-99c3-c38aff85845b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:ba324c09-ea3b-5b7d-a8de-40df0fcc5e83"",""owner_native_state"":""hash_bound"",""payload"":{""content_included_in_adapter"":false,""edition_id"":""urn:uuid:79e7c26f-be00-528c-9ca5-dbbdb85bf9b8"",""native_unit_id"":""OLP-0023"",""source"":{""bytes"":3984,""path"":""content/sets-functions-relations/functions/functions-relations.tex"",""sha256"":""0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c""},""target"":{""bytes"":4081,""path"":""locale/id/content/sets-functions-relations/functions/functions-relations.tex"",""sha256"":""1c4598cef89a00611bfa59e0750e6f93beafa6df23ab083911c315aab0703d63""},""unit_id"":""urn:uuid:344dc61a-1d7e-5af4-a6b0-a04d826b1aeb"",""zero_copy"":true},""record_type"":""content_binding"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""c80:openlogic:content-binding:OLP-0023""}"
