record_type,semantic_key,id,record_json
reader_surface,surface:doi:64edf4c966cfba28936f2e5e,urn:uuid:141761ab-b1d6-5709-8804-0433b9d17f16,"{""id"":""urn:uuid:141761ab-b1d6-5709-8804-0433b9d17f16"",""payload"":{""actions"":[""doi""],""course_ids"":[""B90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22062144""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:64edf4c966cfba28936f2e5e""}"
reader_surface,surface:doi:684a05705c31715fdbc2d42a,urn:uuid:7ec427e0-b7e7-5192-8aaa-166759b699dc,"{""id"":""urn:uuid:7ec427e0-b7e7-5192-8aaa-166759b699dc"",""payload"":{""actions"":[""doi""],""course_ids"":[""D50""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22104426""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:684a05705c31715fdbc2d42a""}"
reader_surface,surface:doi:72ba5264c46948e688621aee,urn:uuid:130f382c-20e8-5e09-8075-2931744f68d3,"{""id"":""urn:uuid:130f382c-20e8-5e09-8075-2931744f68d3"",""payload"":{""actions"":[""doi""],""course_ids"":[""D40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22132688""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:72ba5264c46948e688621aee""}"
reader_surface,surface:doi:7cbd7bd8d1c53e0d771efb5c,urn:uuid:a8848663-3cae-5284-8be8-064e429bc5da,"{""id"":""urn:uuid:a8848663-3cae-5284-8be8-064e429bc5da"",""payload"":{""actions"":[""doi""],""course_ids"":[""A10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22143518""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:7cbd7bd8d1c53e0d771efb5c""}"
reader_surface,surface:doi:7f54b65680d89eba318bf630,urn:uuid:1bc32da6-9023-5874-9610-1dbc8ebd05e3,"{""id"":""urn:uuid:1bc32da6-9023-5874-9610-1dbc8ebd05e3"",""payload"":{""actions"":[""doi""],""course_ids"":[""C100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22102628""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:7f54b65680d89eba318bf630""}"
reader_surface,surface:doi:813497b39681f2785e358dde,urn:uuid:b67d7c32-06b9-5256-b03c-b219433b4fc3,"{""id"":""urn:uuid:b67d7c32-06b9-5256-b03c-b219433b4fc3"",""payload"":{""actions"":[""doi""],""course_ids"":[""C70""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22062005""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:813497b39681f2785e358dde""}"
reader_surface,surface:doi:8188fe578dbbccea6a2e681c,urn:uuid:9ebf5d78-a792-56b4-923f-9a2628815031,"{""id"":""urn:uuid:9ebf5d78-a792-56b4-923f-9a2628815031"",""payload"":{""actions"":[""doi""],""course_ids"":[""D80""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22143171""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:8188fe578dbbccea6a2e681c""}"
reader_surface,surface:doi:83450a481f9e7ae0f0bf7588,urn:uuid:706c53e9-39a3-5238-8aa0-caf96db6c074,"{""id"":""urn:uuid:706c53e9-39a3-5238-8aa0-caf96db6c074"",""payload"":{""actions"":[""doi""],""course_ids"":[""D90""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22142120""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:83450a481f9e7ae0f0bf7588""}"
reader_surface,surface:doi:8cb88e30a1ead7e53d7b0106,urn:uuid:ce526015-a197-53a8-ba6f-a251ad9b7533,"{""id"":""urn:uuid:ce526015-a197-53a8-ba6f-a251ad9b7533"",""payload"":{""actions"":[""doi""],""course_ids"":[""B10""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22060439""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:8cb88e30a1ead7e53d7b0106""}"
reader_surface,surface:doi:95e2fc3985651183a48d5ebe,urn:uuid:a8d6c83f-ce23-5a1e-9690-cfa4b16e9c0d,"{""id"":""urn:uuid:a8d6c83f-ce23-5a1e-9690-cfa4b16e9c0d"",""payload"":{""actions"":[""doi""],""course_ids"":[""B70"",""C10"",""C20"",""C50""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105195""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:95e2fc3985651183a48d5ebe""}"
reader_surface,surface:doi:96a28eeab59b36b4a43bcc95,urn:uuid:6f56e0bd-1c62-5b0c-9208-f9f0ae9ea8ad,"{""id"":""urn:uuid:6f56e0bd-1c62-5b0c-9208-f9f0ae9ea8ad"",""payload"":{""actions"":[""doi""],""course_ids"":[""D30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22106121""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:96a28eeab59b36b4a43bcc95""}"
reader_surface,surface:doi:9a8c29dbef28e8bfe5e5ed33,urn:uuid:cc2ee94b-4df3-53a8-a06d-0dec124b3c79,"{""id"":""urn:uuid:cc2ee94b-4df3-53a8-a06d-0dec124b3c79"",""payload"":{""actions"":[""doi""],""course_ids"":[""B60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105443""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:9a8c29dbef28e8bfe5e5ed33""}"
reader_surface,surface:doi:a39c0999822de0420c4fb0df,urn:uuid:f2dc32e1-7a19-5316-8b84-ea82df4b22a2,"{""id"":""urn:uuid:f2dc32e1-7a19-5316-8b84-ea82df4b22a2"",""payload"":{""actions"":[""doi""],""course_ids"":[""C30"",""C40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22062449""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:a39c0999822de0420c4fb0df""}"
reader_surface,surface:doi:a5d6a38655cfc7e0be8d7247,urn:uuid:6cb6f345-d99c-5b09-8633-0ef086dc7f02,"{""id"":""urn:uuid:6cb6f345-d99c-5b09-8633-0ef086dc7f02"",""payload"":{""actions"":[""doi""],""course_ids"":[""A20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22074778""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:a5d6a38655cfc7e0be8d7247""}"
reader_surface,surface:doi:a620ac689ff27f265ea6a1a3,urn:uuid:11632ac6-779c-5131-a409-7f9e77f6b435,"{""id"":""urn:uuid:11632ac6-779c-5131-a409-7f9e77f6b435"",""payload"":{""actions"":[""doi""],""course_ids"":[""D100""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105836""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:a620ac689ff27f265ea6a1a3""}"
reader_surface,surface:doi:a9027d33ea6c2687a8a27426,urn:uuid:7998e56f-1b9d-57cc-a521-bc6bf39b92a9,"{""id"":""urn:uuid:7998e56f-1b9d-57cc-a521-bc6bf39b92a9"",""payload"":{""actions"":[""doi""],""course_ids"":[""C60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22052196""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:a9027d33ea6c2687a8a27426""}"
reader_surface,surface:doi:ad6c21ffcedb030185165814,urn:uuid:571bca3e-3952-5259-a88a-7307ed051ee3,"{""id"":""urn:uuid:571bca3e-3952-5259-a88a-7307ed051ee3"",""payload"":{""actions"":[""doi""],""course_ids"":[""C110""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22075088""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:ad6c21ffcedb030185165814""}"
reader_surface,surface:doi:caecc6c96036196bf600d4e8,urn:uuid:398c5c61-e4aa-5d90-b280-eee2fc95fbd8,"{""id"":""urn:uuid:398c5c61-e4aa-5d90-b280-eee2fc95fbd8"",""payload"":{""actions"":[""doi""],""course_ids"":[""D60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22147224""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:caecc6c96036196bf600d4e8""}"
reader_surface,surface:doi:d6461f7d96cb4bb539cb0e91,urn:uuid:a3d1d515-a6a4-5e1c-af16-31c0e47e2f8d,"{""id"":""urn:uuid:a3d1d515-a6a4-5e1c-af16-31c0e47e2f8d"",""payload"":{""actions"":[""doi""],""course_ids"":[""D20""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22088947""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:d6461f7d96cb4bb539cb0e91""}"
reader_surface,surface:doi:f2affb94261e05dc0b374156,urn:uuid:0ae5dcee-0ca2-592b-99f5-14be47534302,"{""id"":""urn:uuid:0ae5dcee-0ca2-592b-99f5-14be47534302"",""payload"":{""actions"":[""doi""],""course_ids"":[""B30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105615""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:f2affb94261e05dc0b374156""}"
reader_surface,surface:doi:f2b9d49fe88c3caa51c85ab8,urn:uuid:a3503cfb-2d15-5ab6-bdfb-b7ef5ebfe68c,"{""id"":""urn:uuid:a3503cfb-2d15-5ab6-bdfb-b7ef5ebfe68c"",""payload"":{""actions"":[""doi""],""course_ids"":[""A30""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22105534""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:f2b9d49fe88c3caa51c85ab8""}"
reader_surface,surface:doi:fc054b3808c17090e7a74e51,urn:uuid:38525478-86f8-5072-8696-af39abb8249e,"{""id"":""urn:uuid:38525478-86f8-5072-8696-af39abb8249e"",""payload"":{""actions"":[""doi""],""course_ids"":[""B40""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""doi"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://doi.org/10.5281/zenodo.22070458""},""record_type"":""reader_surface"",""semantic_key"":""surface:doi:fc054b3808c17090e7a74e51""}"
reader_surface,surface:download:3089d1a8bd0fd6faabbb10c3,urn:uuid:22834e22-a99f-5f74-b807-05eb554f75e8,"{""id"":""urn:uuid:22834e22-a99f-5f74-b807-05eb554f75e8"",""payload"":{""actions"":[""offline""],""course_ids"":[""C50""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""download"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.26.u397""},""record_type"":""reader_surface"",""semantic_key"":""surface:download:3089d1a8bd0fd6faabbb10c3""}"
reader_surface,surface:download:69baf10dc39606964b25b02b,urn:uuid:d016afa9-ec13-5482-9e66-abfb0c68e990,"{""id"":""urn:uuid:d016afa9-ec13-5482-9e66-abfb0c68e990"",""payload"":{""actions"":[""offline""],""course_ids"":[""C60""],""evidence_kind"":""catalog_declared"",""evidence_locator"":""backend/authority/catalogs/program-matematika-indonesia-catalog-v0.62.0.json"",""evidence_sha256"":""3b3c14bbc66b1c7d64c1d43edb0382e21149f1f7746d8c26748e8a89908a5bd7"",""format"":""download"",""locale"":""id-ID"",""publication_state"":""catalog_declared"",""url"":""https://github.com/KokunoYumeto/yet-another-introductory-number-theory-textbook-id/releases/tag/v1.0.0""},""record_type"":""reader_surface"",""semantic_key"":""surface:download:69baf10dc39606964b25b02b""}"
reader_surface,surface:html:0816b299ffc11f48463d0b3f,urn:uuid:9b587ba2-b772-5b2c-9f82-f305a8dbce1e,"{""id"":""urn:uuid:9b587ba2-b772-5b2c-9f82-f305a8dbce1e"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C30"",""C40""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/abstract-algebra-theory-and-applications-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:0816b299ffc11f48463d0b3f""}"
reader_surface,surface:html:0854fcd81df49fe725ee10da,urn:uuid:1cc94b75-5a68-5e5c-b6d2-db39453def54,"{""id"":""urn:uuid:1cc94b75-5a68-5e5c-b6d2-db39453def54"",""payload"":{""actions"":[""learn""],""course_ids"":[""B70""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B70""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:0854fcd81df49fe725ee10da""}"
reader_surface,surface:html:0ab7b82773de08ae30e82a15,urn:uuid:98350553-26fc-5e47-9fec-a1b57b5d79ab,"{""id"":""urn:uuid:98350553-26fc-5e47-9fec-a1b57b5d79ab"",""payload"":{""actions"":[""learn"",""html""],""course_ids"":[""C70""],""evidence_kind"":""public_readback"",""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""format"":""html"",""locale"":""id-ID"",""publication_state"":""public"",""url"":""https://kokunoyumeto.github.io/applied-combinatorics-id/""},""record_type"":""reader_surface"",""semantic_key"":""surface:html:0ab7b82773de08ae30e82a15""}"
