record_type,semantic_key,id,record_json
web_route,course-card:B70,urn:uuid:021f9464-a2ec-56ba-9558-9ae286884a8c,"{""id"":""urn:uuid:021f9464-a2ec-56ba-9558-9ae286884a8c"",""payload"":{""course_ids"":[""B70""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105195/files/Notes_on_Diffy_Qs_Bab_8_Sistem_Nonlinear_Bahasa_Indonesia_v6.11_PARSIAL.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-B70"",""planned_clean_root"":""/id-ID/courses/B70/"",""planned_unit_route_pattern"":""/id-ID/courses/B70/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B70"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B70""}"
web_route,course-card:B80,urn:uuid:3db77abd-afbd-5390-8d17-53d67899fdd6,"{""id"":""urn:uuid:3db77abd-afbd-5390-8d17-53d67899fdd6"",""payload"":{""course_ids"":[""B80""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/mathematical-computing-reproducible-experiments-id/"",""locale"":""id-ID"",""path"":""/#course-B80"",""planned_clean_root"":""/id-ID/courses/B80/"",""planned_unit_route_pattern"":""/id-ID/courses/B80/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B80"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B80""}"
web_route,course-card:B90,urn:uuid:8337c80b-1593-5b3f-88bd-6cc8ead20e34,"{""id"":""urn:uuid:8337c80b-1593-5b3f-88bd-6cc8ead20e34"",""payload"":{""course_ids"":[""B90""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/introduction-to-probability-id/"",""locale"":""id-ID"",""path"":""/#course-B90"",""planned_clean_root"":""/id-ID/courses/B90/"",""planned_unit_route_pattern"":""/id-ID/courses/B90/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B90"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B90""}"
web_route,course-card:B95,urn:uuid:e657e8d2-a168-54be-a0d6-fa922daa7fc7,"{""id"":""urn:uuid:e657e8d2-a168-54be-a0d6-fa922daa7fc7"",""payload"":{""course_ids"":[""B95""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B95"",""locale"":""id-ID"",""path"":""/#course-B95"",""planned_clean_root"":""/id-ID/courses/B95/"",""planned_unit_route_pattern"":""/id-ID/courses/B95/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-B95"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:B95""}"
web_route,course-card:C10,urn:uuid:d8f4612a-8bdf-5439-a23f-7914328fca46,"{""id"":""urn:uuid:d8f4612a-8bdf-5439-a23f-7914328fca46"",""payload"":{""course_ids"":[""C10""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105195/files/Analisis_Dasar_I_Bahasa_Indonesia_v6.3.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-C10"",""planned_clean_root"":""/id-ID/courses/C10/"",""planned_unit_route_pattern"":""/id-ID/courses/C10/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C10"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C10""}"
web_route,course-card:C100,urn:uuid:3fbf3093-d4c9-53ca-977e-0a79d4e68bcd,"{""id"":""urn:uuid:3fbf3093-d4c9-53ca-977e-0a79d4e68bcd"",""payload"":{""course_ids"":[""C100""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/id-ID/courses/C100/"",""locale"":""id-ID"",""path"":""/#course-C100"",""planned_clean_root"":""/id-ID/courses/C100/"",""planned_unit_route_pattern"":""/id-ID/courses/C100/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C100"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C100""}"
web_route,course-card:C110,urn:uuid:2ac5d440-de1a-580e-99cc-266d74b71a91,"{""id"":""urn:uuid:2ac5d440-de1a-580e-99cc-266d74b71a91"",""payload"":{""course_ids"":[""C110""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22075088/files/Tea-Time-Numerical-Analysis-id-ID.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-C110"",""planned_clean_root"":""/id-ID/courses/C110/"",""planned_unit_route_pattern"":""/id-ID/courses/C110/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C110"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C110""}"
web_route,course-card:C120,urn:uuid:ea144e29-d2b4-5be0-9a27-a6a4659a50ff,"{""id"":""urn:uuid:ea144e29-d2b4-5be0-9a27-a6a4659a50ff"",""payload"":{""course_ids"":[""C120""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/mathematical-modeling-nonlinear-dynamics-id/"",""locale"":""id-ID"",""path"":""/#course-C120"",""planned_clean_root"":""/id-ID/courses/C120/"",""planned_unit_route_pattern"":""/id-ID/courses/C120/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C120"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C120""}"
web_route,course-card:C130,urn:uuid:63105cfb-d2bf-51cd-bda6-af7fb3dcee74,"{""id"":""urn:uuid:63105cfb-d2bf-51cd-bda6-af7fb3dcee74"",""payload"":{""course_ids"":[""C130""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""path"":""/#course-C130"",""planned_clean_root"":""/id-ID/courses/C130/"",""planned_unit_route_pattern"":""/id-ID/courses/C130/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C130"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C130""}"
web_route,course-card:C140,urn:uuid:6376fd37-19b2-5c05-85c3-c2908be7bae4,"{""id"":""urn:uuid:6376fd37-19b2-5c05-85c3-c2908be7bae4"",""payload"":{""course_ids"":[""C140""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/penn-state-stat-415-id/"",""locale"":""id-ID"",""path"":""/#course-C140"",""planned_clean_root"":""/id-ID/courses/C140/"",""planned_unit_route_pattern"":""/id-ID/courses/C140/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C140"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C140""}"
web_route,course-card:C20,urn:uuid:8ec98244-6d6a-5871-985e-fd8ba94af970,"{""id"":""urn:uuid:8ec98244-6d6a-5871-985e-fd8ba94af970"",""payload"":{""course_ids"":[""C20""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/22105195/files/Analisis_Dasar_II_Bahasa_Indonesia_v6.3_WIP_sampai_11.8.1_Polinom_Trigonometrik.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-C20"",""planned_clean_root"":""/id-ID/courses/C20/"",""planned_unit_route_pattern"":""/id-ID/courses/C20/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C20"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C20""}"
web_route,course-card:C30,urn:uuid:6357d9d3-55c2-5f24-aeab-af945853c78f,"{""id"":""urn:uuid:6357d9d3-55c2-5f24-aeab-af945853c78f"",""payload"":{""course_ids"":[""C30""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/abstract-algebra-theory-and-applications-id/"",""locale"":""id-ID"",""path"":""/#course-C30"",""planned_clean_root"":""/id-ID/courses/C30/"",""planned_unit_route_pattern"":""/id-ID/courses/C30/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C30"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C30""}"
web_route,course-card:C40,urn:uuid:e2fb164e-ba17-5480-a940-9f6d1cba16b0,"{""id"":""urn:uuid:e2fb164e-ba17-5480-a940-9f6d1cba16b0"",""payload"":{""course_ids"":[""C40""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/abstract-algebra-theory-and-applications-id/"",""locale"":""id-ID"",""path"":""/#course-C40"",""planned_clean_root"":""/id-ID/courses/C40/"",""planned_unit_route_pattern"":""/id-ID/courses/C40/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C40"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C40""}"
web_route,course-card:C50,urn:uuid:b43acbab-8bb6-5f4c-9194-6c652d266ffa,"{""id"":""urn:uuid:b43acbab-8bb6-5f4c-9194-6c652d266ffa"",""payload"":{""course_ids"":[""C50""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C50"",""locale"":""id-ID"",""path"":""/#course-C50"",""planned_clean_root"":""/id-ID/courses/C50/"",""planned_unit_route_pattern"":""/id-ID/courses/C50/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C50"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C50""}"
web_route,course-card:C60,urn:uuid:98321f24-e9b8-5ba4-8a44-553f55ad1a4a,"{""id"":""urn:uuid:98321f24-e9b8-5ba4-8a44-553f55ad1a4a"",""payload"":{""course_ids"":[""C60""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/yet-another-introductory-number-theory-textbook-id/"",""locale"":""id-ID"",""path"":""/#course-C60"",""planned_clean_root"":""/id-ID/courses/C60/"",""planned_unit_route_pattern"":""/id-ID/courses/C60/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C60"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C60""}"
web_route,course-card:C70,urn:uuid:5fdeeedd-b336-5810-9662-411be4c4a11f,"{""id"":""urn:uuid:5fdeeedd-b336-5810-9662-411be4c4a11f"",""payload"":{""course_ids"":[""C70""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/applied-combinatorics-id/"",""locale"":""id-ID"",""path"":""/#course-C70"",""planned_clean_root"":""/id-ID/courses/C70/"",""planned_unit_route_pattern"":""/id-ID/courses/C70/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C70"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C70""}"
web_route,course-card:C80,urn:uuid:48bd20ed-cee0-59f8-8a5d-337d7a978c22,"{""id"":""urn:uuid:48bd20ed-cee0-59f8-8a5d-337d7a978c22"",""payload"":{""course_ids"":[""C80""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://zenodo.org/records/21932787/files/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf?download=1"",""locale"":""id-ID"",""path"":""/#course-C80"",""planned_clean_root"":""/id-ID/courses/C80/"",""planned_unit_route_pattern"":""/id-ID/courses/C80/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C80"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C80""}"
web_route,course-card:C90,urn:uuid:93e6def7-6561-5850-870a-c3d1405cadd1,"{""id"":""urn:uuid:93e6def7-6561-5850-870a-c3d1405cadd1"",""payload"":{""course_ids"":[""C90""],""evidence_locator"":""curriculum_logbook/120_CENTRAL_ROUTE_WRAPPERS_PUBLIC_READBACK_20260828.json"",""evidence_sha256"":""5c035d872344f2d9e886cff991965fa3a4085eb8de95a2d807ecb036aa93c622"",""learner_fallback_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C90"",""locale"":""id-ID"",""path"":""/#course-C90"",""planned_clean_root"":""/id-ID/courses/C90/"",""planned_unit_route_pattern"":""/id-ID/courses/C90/units/{stable_unit_slug}/"",""public_url"":""https://kokunoyumeto.github.io/program-matematika-indonesia/#course-C90"",""publication_state"":""public"",""route_kind"":""learner_card_current"",""unit_route_state"":""planned_not_published""},""record_type"":""web_route"",""semantic_key"":""course-card:C90""}"
