record_type,semantic_key,id,record_json
publication_event,course_doi_reference:53024dc665ee09b395cbbbea,urn:uuid:4dc56b2f-4073-52aa-a823-f9a07d752675,"{""id"":""urn:uuid:4dc56b2f-4073-52aa-a823-f9a07d752675"",""payload"":{""artifact_count"":null,""course_ids"":[""D30""],""dataset_ids"":[""urn:uuid:c3281324-b6b6-5c0f-a68b-5703be169133""],""doi"":""10.5281/zenodo.22074332"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22074332"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:53024dc665ee09b395cbbbea""}"
publication_event,course_doi_reference:5703aeeb710fcec260a584da,urn:uuid:02b4199d-488a-5aad-9937-09dc1c6fdd9e,"{""id"":""urn:uuid:02b4199d-488a-5aad-9937-09dc1c6fdd9e"",""payload"":{""artifact_count"":null,""course_ids"":[""A00""],""dataset_ids"":[""urn:uuid:d6e205f7-9b1e-5951-8ee3-0571bf1d4c8b""],""doi"":""10.5281/zenodo.22070683"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22070683"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:5703aeeb710fcec260a584da""}"
publication_event,course_doi_reference:64edf4c966cfba28936f2e5e,urn:uuid:549c3f79-e318-526d-935b-b2341e058ba9,"{""id"":""urn:uuid:549c3f79-e318-526d-935b-b2341e058ba9"",""payload"":{""artifact_count"":null,""course_ids"":[""B90""],""dataset_ids"":[""urn:uuid:33139712-c0df-5bce-b381-5a7e88ac5dc6""],""doi"":""10.5281/zenodo.22062144"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22062144"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:64edf4c966cfba28936f2e5e""}"
publication_event,course_doi_reference:6a5734577e872c90651bf9c1,urn:uuid:48506f8a-88bb-5f42-a2d0-cd90a98cb301,"{""id"":""urn:uuid:48506f8a-88bb-5f42-a2d0-cd90a98cb301"",""payload"":{""artifact_count"":null,""course_ids"":[""D120""],""dataset_ids"":[""urn:uuid:bb314c41-2bc6-58d5-a7c0-d7000a6990eb""],""doi"":""10.5281/zenodo.22051978"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22051978"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:6a5734577e872c90651bf9c1""}"
publication_event,course_doi_reference:813497b39681f2785e358dde,urn:uuid:32a028a2-2cad-5c79-9371-39772b9cd987,"{""id"":""urn:uuid:32a028a2-2cad-5c79-9371-39772b9cd987"",""payload"":{""artifact_count"":null,""course_ids"":[""C70""],""dataset_ids"":[""urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a""],""doi"":""10.5281/zenodo.22062005"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22062005"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:813497b39681f2785e358dde""}"
publication_event,course_doi_reference:8c4310b32d2d8982ade731da,urn:uuid:c84dc274-db4c-56c0-ac85-4446275f42d0,"{""id"":""urn:uuid:c84dc274-db4c-56c0-ac85-4446275f42d0"",""payload"":{""artifact_count"":null,""course_ids"":[""D40""],""dataset_ids"":[""urn:uuid:589142d8-17f1-520d-8d61-582a2d65cbaa""],""doi"":""10.5281/zenodo.22086227"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22086227"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:8c4310b32d2d8982ade731da""}"
publication_event,course_doi_reference:8cb88e30a1ead7e53d7b0106,urn:uuid:14b7dbec-d73f-5f55-a081-f92de0d05bdb,"{""id"":""urn:uuid:14b7dbec-d73f-5f55-a081-f92de0d05bdb"",""payload"":{""artifact_count"":null,""course_ids"":[""B10""],""dataset_ids"":[""urn:uuid:730dbd43-c5c8-5bac-8784-ce188c920804""],""doi"":""10.5281/zenodo.22060439"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22060439"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:8cb88e30a1ead7e53d7b0106""}"
publication_event,course_doi_reference:92a7dd954783585005a78249,urn:uuid:6643b372-4a75-5691-a988-c239295f906e,"{""id"":""urn:uuid:6643b372-4a75-5691-a988-c239295f906e"",""payload"":{""artifact_count"":null,""course_ids"":[""D50""],""dataset_ids"":[""urn:uuid:ec2e6a4c-5e29-5948-8f35-e038b8fc03d6""],""doi"":""10.5281/zenodo.22073928"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22073928"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:92a7dd954783585005a78249""}"
publication_event,course_doi_reference:992ed7dc7219a7b284359fd6,urn:uuid:a4f52536-2417-51c6-bbc9-17a418353429,"{""id"":""urn:uuid:a4f52536-2417-51c6-bbc9-17a418353429"",""payload"":{""artifact_count"":null,""course_ids"":[""B30""],""dataset_ids"":[""urn:uuid:7c20d0ea-ba1e-5a1d-af7c-02c50965d01d""],""doi"":""10.5281/zenodo.22077325"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22077325"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:992ed7dc7219a7b284359fd6""}"
publication_event,course_doi_reference:a39c0999822de0420c4fb0df,urn:uuid:b47bf0d8-6f73-50ce-b07c-609a7fab12c6,"{""id"":""urn:uuid:b47bf0d8-6f73-50ce-b07c-609a7fab12c6"",""payload"":{""artifact_count"":null,""course_ids"":[""C30"",""C40""],""dataset_ids"":[""urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73""],""doi"":""10.5281/zenodo.22062449"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22062449"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:a39c0999822de0420c4fb0df""}"
publication_event,course_doi_reference:a9027d33ea6c2687a8a27426,urn:uuid:ce3ae4b6-236f-5344-8988-941fcc7be13d,"{""id"":""urn:uuid:ce3ae4b6-236f-5344-8988-941fcc7be13d"",""payload"":{""artifact_count"":null,""course_ids"":[""C60""],""dataset_ids"":[""urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5""],""doi"":""10.5281/zenodo.22052196"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22052196"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:a9027d33ea6c2687a8a27426""}"
publication_event,course_doi_reference:cec8b680dd0a1dd5b4be2f7c,urn:uuid:4a1805a8-76da-56bd-9c0f-2e6a2eed4f7a,"{""id"":""urn:uuid:4a1805a8-76da-56bd-9c0f-2e6a2eed4f7a"",""payload"":{""artifact_count"":null,""course_ids"":[""B70"",""C10"",""C20"",""C50""],""dataset_ids"":[""urn:uuid:fff76a7e-5930-55a4-b5ca-dcf5124c7a79""],""doi"":""10.5281/zenodo.22082567"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22082567"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:cec8b680dd0a1dd5b4be2f7c""}"
publication_event,course_doi_reference:d6461f7d96cb4bb539cb0e91,urn:uuid:82d27cc2-cee2-5cbc-94f7-c9a2e566edfd,"{""id"":""urn:uuid:82d27cc2-cee2-5cbc-94f7-c9a2e566edfd"",""payload"":{""artifact_count"":null,""course_ids"":[""D20""],""dataset_ids"":[""urn:uuid:8cea4e9f-daf5-5fed-9156-4f43a85b1b89""],""doi"":""10.5281/zenodo.22088947"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22088947"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:d6461f7d96cb4bb539cb0e91""}"
publication_event,course_doi_reference:ed8275f001eae390321a8aae,urn:uuid:41ca034f-74ac-56ec-a21a-b093cd2abff6,"{""id"":""urn:uuid:41ca034f-74ac-56ec-a21a-b093cd2abff6"",""payload"":{""artifact_count"":null,""course_ids"":[""D60""],""dataset_ids"":[""urn:uuid:db07d719-0f5f-53fd-ba87-f76cd79b78ae""],""doi"":""10.5281/zenodo.22084021"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22084021"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:ed8275f001eae390321a8aae""}"
publication_event,course_doi_reference:fa11e8c5460ea151ab815b36,urn:uuid:3c8925f5-192d-55bd-9a19-6b612afb4460,"{""id"":""urn:uuid:3c8925f5-192d-55bd-9a19-6b612afb4460"",""payload"":{""artifact_count"":null,""course_ids"":[""D100""],""dataset_ids"":[""urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a""],""doi"":""10.5281/zenodo.22077441"",""evidence_kind"":""public_metadata"",""evidence_locator"":""releases/v0.53.0/program-matematika-indonesia-catalog-v0.53.0.json"",""evidence_sha256"":""d7e6be9e0158ded1076106ce1cd10981a8e27a89e84606a6c245088d70250148"",""publication_kind"":""zenodo_version"",""published_at"":null,""state"":""declared"",""total_bytes"":null,""url"":""https://doi.org/10.5281/zenodo.22077441"",""version"":null},""record_type"":""publication_event"",""semantic_key"":""course_doi_reference:fa11e8c5460ea151ab815b36""}"
