stable_id,record_type,canonical_record_json
urn:uuid:02340bbe-d033-5651-baf6-1a34bfaa0216,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:02340bbe-d033-5651-baf6-1a34bfaa0216"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-8"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-8.unit.r017.book1.ch10.text.ex-008"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-8"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-008""},""owner_evidenced"":true,""owner_record_sha256"":""e3bbce250aaabeda053f8c01b1d618426e0a9624369d5d6e8c3b053ad2b56c12"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-8.unit.r017.book1.ch10.text.ex-008""}"
urn:uuid:ca64d95a-e0d4-587c-9422-da4381d71bd9,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ca64d95a-e0d4-587c-9422-da4381d71bd9"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10.ex-10-9"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.ex-10-9.unit.r017.book1.ch10.text.ex-009"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10.ex-10-9"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10.text.ex-009""},""owner_evidenced"":true,""owner_record_sha256"":""04c96b80091030835403fd67c312ef070f2ced38a6cbf6f69465bedeac351331"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10.text.ex-009""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.ex-10-9.unit.r017.book1.ch10.text.ex-009""}"
urn:uuid:f7c377a0-b324-5fcd-9b0f-dd0fa5f555c1,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f7c377a0-b324-5fcd-9b0f-dd0fa5f555c1"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch10"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch10.unit.r017.book1.ch10"",""native_metadata"":{""from_id"":""unit.o018.lab.ch10"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch10""},""owner_evidenced"":true,""owner_record_sha256"":""1b00d9f1abecf139efb72bdab46109c8e2f86e641539ce2a568452b04993200e"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch10""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch10.unit.r017.book1.ch10""}"
urn:uuid:82e6e91b-e09f-508c-85f8-8fbb51168b58,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:82e6e91b-e09f-508c-85f8-8fbb51168b58"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-1"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-1.unit.r017.book1.ch11.text-a.ex-001"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-1"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-a.ex-001""},""owner_evidenced"":true,""owner_record_sha256"":""b721ce8007349b796b7908b8ab35855d281496f3e0084f3bef52772c1014f24e"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-a.ex-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-1.unit.r017.book1.ch11.text-a.ex-001""}"
urn:uuid:2c95e422-65d0-5509-966d-12312c4ae77b,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2c95e422-65d0-5509-966d-12312c4ae77b"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-10"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-10.unit.r017.book1.ch11.text-b.ex-001"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-10"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-001""},""owner_evidenced"":true,""owner_record_sha256"":""fccef19b28895fa836cc7db9c28d5daf1a9d2efc728be8a272bcae04aba20829"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-001""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-10.unit.r017.book1.ch11.text-b.ex-001""}"
urn:uuid:2612e00e-03c7-50c3-9c9e-d363d1cfa3fa,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2612e00e-03c7-50c3-9c9e-d363d1cfa3fa"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-11"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-11.unit.r017.book1.ch11.text-b.ex-002"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-11"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-002""},""owner_evidenced"":true,""owner_record_sha256"":""9b26bde1bac5404def707acf041b9093cd6c921aab75221750a8c7d3940c688c"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-002""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-11.unit.r017.book1.ch11.text-b.ex-002""}"
urn:uuid:6bec507c-662f-5d6d-b9dc-38fb40b87c4c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:6bec507c-662f-5d6d-b9dc-38fb40b87c4c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-12"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-12.unit.r017.book1.ch11.text-b.ex-003"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-12"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-003""},""owner_evidenced"":true,""owner_record_sha256"":""deb5b6022af42ce2bd26b2ee6cba9e55ce3c174b4504e7f13603695e65be43aa"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-003""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-12.unit.r017.book1.ch11.text-b.ex-003""}"
urn:uuid:f96f2b44-2d63-5440-8086-ab45013e753c,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f96f2b44-2d63-5440-8086-ab45013e753c"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-13"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-13.unit.r017.book1.ch11.text-b.ex-004"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-13"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-004""},""owner_evidenced"":true,""owner_record_sha256"":""d346932eb1a6b488ef0fe849227adae5bcfe3fab1ce6b74b13383869b961341b"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-004""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-13.unit.r017.book1.ch11.text-b.ex-004""}"
urn:uuid:a87aa263-fb86-55d7-b29e-32965ccd14e4,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a87aa263-fb86-55d7-b29e-32965ccd14e4"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-14"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-14.unit.r017.book1.ch11.text-b.ex-005"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-14"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-005""},""owner_evidenced"":true,""owner_record_sha256"":""26a6c4391c0a09c08aafe72e5f489d83aa50acd85557cb3034ad35e44211e9ba"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-005""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-14.unit.r017.book1.ch11.text-b.ex-005""}"
urn:uuid:5417693e-735e-5df7-b1cb-47ba8c611710,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5417693e-735e-5df7-b1cb-47ba8c611710"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-15"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-15.unit.r017.book1.ch11.text-b.ex-006"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-15"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-006""},""owner_evidenced"":true,""owner_record_sha256"":""e4469ef49622b8985c2d6e7f928d5b3bb2bf00c6e41cc63c6ccceef1195292bb"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-006""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-15.unit.r017.book1.ch11.text-b.ex-006""}"
urn:uuid:a7f038c1-c954-56e2-9e55-27b74c4da762,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a7f038c1-c954-56e2-9e55-27b74c4da762"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-16"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-16.unit.r017.book1.ch11.text-b.ex-007"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-16"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-007""},""owner_evidenced"":true,""owner_record_sha256"":""c49330e1ac1f51e67e5362723f118a1fefff8be6d187a68f05ebd59bde0a0f62"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-007""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-16.unit.r017.book1.ch11.text-b.ex-007""}"
urn:uuid:1f17c97c-ec7a-5688-b342-a1b4359d1c0f,relation,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1f17c97c-ec7a-5688-b342-a1b4359d1c0f"",""normalized_state"":""projected_owner_relation"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""active"",""payload"":{""conceptually_inferred"":false,""from_owner_native_id"":""unit.o018.lab.ch11.ex-11-17"",""native_collection"":""relations"",""native_id"":""relation.adapts.unit.o018.lab.ch11.ex-11-17.unit.r017.book1.ch11.text-b.ex-008"",""native_metadata"":{""from_id"":""unit.o018.lab.ch11.ex-11-17"",""relation_type"":""adapts"",""to_id"":""unit.r017.book1.ch11.text-b.ex-008""},""owner_evidenced"":true,""owner_record_sha256"":""3074c57d5270f2c1524b45efe91ef5ab0078726262da73157e82b75c1bb802cb"",""relation_type"":""adapts"",""to_owner_native_id"":""unit.r017.book1.ch11.text-b.ex-008""},""record_type"":""relation"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""owner-relation:relation.adapts.unit.o018.lab.ch11.ex-11-17.unit.r017.book1.ch11.text-b.ex-008""}"
