stable_id,record_type,canonical_record_json
urn:uuid:7365762e-ebed-54eb-9789-5c4a404a9f05,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:7365762e-ebed-54eb-9789-5c4a404a9f05"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution"",""projected_unit_id"":""urn:uuid:d843c645-a756-5b1a-b358-ad64750842c3"",""search_text"":""unit.o018.lab.ch03.attribution"",""title"":""unit.o018.lab.ch03.attribution"",""unit_type"":""attribution""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution""}"
urn:uuid:31f69ae7-8dd0-5ef4-b33c-50b07cd2a179,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:31f69ae7-8dd0-5ef4-b33c-50b07cd2a179"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-001"",""projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""search_text"":""Atribusi dan hak komponen"",""title"":""Atribusi dan hak komponen"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution.heading-001""}"
urn:uuid:f7266a0f-32b1-5994-ae36-a7dc441de8dd,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f7266a0f-32b1-5994-ae36-a7dc441de8dd"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-002"",""projected_unit_id"":""urn:uuid:bde76ed0-5e88-5269-a733-c7aa1bd588b3"",""search_text"":""Soal, prosa, dan data adaptasi"",""title"":""Soal, prosa, dan data adaptasi"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution.heading-002""}"
urn:uuid:655a8182-7f8e-5653-8c45-89abe32b3cb9,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:655a8182-7f8e-5653-8c45-89abe32b3cb9"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-003"",""projected_unit_id"":""urn:uuid:be89ddad-99e4-5b28-8b1e-d3b37d9476f6"",""search_text"":""Kode laboratorium"",""title"":""Kode laboratorium"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution.heading-003""}"
urn:uuid:88a681da-58c2-5de4-ac47-d5663e8e5912,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:88a681da-58c2-5de4-ac47-d5663e8e5912"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-004"",""projected_unit_id"":""urn:uuid:b3fd2b41-9dca-598f-86de-cc35a587d26e"",""search_text"":""Pemisahan dari perangkat lunak proprieter"",""title"":""Pemisahan dari perangkat lunak proprieter"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution.heading-004""}"
urn:uuid:b0905f06-a7a4-5c00-8a4c-4e8574348e0a,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b0905f06-a7a4-5c00-8a4c-4e8574348e0a"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-005"",""projected_unit_id"":""urn:uuid:1258fa00-37f3-54bc-907f-5e14f64e9f2f"",""search_text"":""Runtime pihak ketiga yang dibekukan"",""title"":""Runtime pihak ketiga yang dibekukan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.attribution.heading-005""}"
urn:uuid:3ba030d5-f2cb-5763-bdc0-49d1e906d35b,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3ba030d5-f2cb-5763-bdc0-49d1e906d35b"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex01"",""projected_unit_id"":""urn:uuid:51dcc010-6215-57db-9323-ca59d0961a3a"",""search_text"":""Jaringan biaya minimum"",""title"":""Jaringan biaya minimum"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex01""}"
urn:uuid:de5f2e1a-68ea-504a-b4c6-a2b461fd2af1,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:de5f2e1a-68ea-504a-b4c6-a2b461fd2af1"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex02"",""projected_unit_id"":""urn:uuid:a5154417-1f78-5cd4-b716-3b676a67afdf"",""search_text"":""Perencanaan produksi sepuluh periode"",""title"":""Perencanaan produksi sepuluh periode"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex02""}"
urn:uuid:f10b2647-7898-5e4b-b001-4c192df7c8b8,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:f10b2647-7898-5e4b-b001-4c192df7c8b8"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex03"",""projected_unit_id"":""urn:uuid:7012fa0d-1db1-5404-9697-3db651bf71e1"",""search_text"":""Diet kontinu"",""title"":""Diet kontinu"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex03""}"
urn:uuid:b406d28f-7733-59db-9b68-44651da5c3c9,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b406d28f-7733-59db-9b68-44651da5c3c9"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex04"",""projected_unit_id"":""urn:uuid:81fac7be-1d5a-50fd-a717-2b00e6b4963c"",""search_text"":""Produksi dua produk dan sensitivitas"",""title"":""Produksi dua produk dan sensitivitas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex04""}"
urn:uuid:1ff58736-7082-5a58-ba6c-0e2b4a1859f1,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1ff58736-7082-5a58-ba6c-0e2b4a1859f1"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex05"",""projected_unit_id"":""urn:uuid:0a6d6948-c6ba-5836-b616-e86ca1734f86"",""search_text"":""Transportasi seimbang"",""title"":""Transportasi seimbang"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex05""}"
urn:uuid:b670d8cf-992f-50a6-b61a-726e2ee5cf29,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b670d8cf-992f-50a6-b61a-726e2ee5cf29"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex06"",""projected_unit_id"":""urn:uuid:95fa5b98-daef-5c2a-8200-74716d4d20e8"",""search_text"":""Produksi furnitur dan sensitivitas"",""title"":""Produksi furnitur dan sensitivitas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex06""}"
urn:uuid:afb44666-39e8-5b30-a04b-ba6408ad4a9e,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:afb44666-39e8-5b30-a04b-ba6408ad4a9e"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex07"",""projected_unit_id"":""urn:uuid:6ea60a21-890a-52b8-9eb2-6021362af94c"",""search_text"":""Transportasi tak seimbang dan sensitivitas"",""title"":""Transportasi tak seimbang dan sensitivitas"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex07""}"
urn:uuid:1218ed8b-c36b-56a6-b899-8c08b7782bf8,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:1218ed8b-c36b-56a6-b899-8c08b7782bf8"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex08"",""projected_unit_id"":""urn:uuid:4455c5c3-3a47-5bd3-9c16-adbb63cef032"",""search_text"":""Perbandingan metode pemecah"",""title"":""Perbandingan metode pemecah"",""unit_type"":""conceptual_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex08""}"
urn:uuid:e3f7693c-4dd2-5ac7-8123-23be5c728ec2,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:e3f7693c-4dd2-5ac7-8123-23be5c728ec2"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.ex09"",""projected_unit_id"":""urn:uuid:f63ef433-140a-5661-80cf-5103213c7279"",""search_text"":""Variabel bebas dan short selling"",""title"":""Variabel bebas dan short selling"",""unit_type"":""computational_lab""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.ex09""}"
urn:uuid:5da9c41c-a51d-571e-80f9-6ef625cbafc7,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5da9c41c-a51d-571e-80f9-6ef625cbafc7"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme"",""projected_unit_id"":""urn:uuid:4c401b4c-d5df-5b82-bfaf-f0e9dd0e2484"",""search_text"":""unit.o018.lab.ch03.readme"",""title"":""unit.o018.lab.ch03.readme"",""unit_type"":""laboratory_guide""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme""}"
urn:uuid:2adcb48e-983b-5670-aec8-5ec30380f76f,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:2adcb48e-983b-5670-aec8-5ec30380f76f"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-001"",""projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""search_text"":""Pendamping terbuka Bab 3: pengganti lembar kerja"",""title"":""Pendamping terbuka Bab 3: pengganti lembar kerja"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-001""}"
urn:uuid:b8ca2a25-1ecc-587f-9b7d-89b03f5562de,search_document,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:b8ca2a25-1ecc-587f-9b7d-89b03f5562de"",""normalized_state"":""bounded_title_index"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""body_text_included"":false,""course_id"":""C130"",""learner_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""locale"":""id-ID"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-002"",""projected_unit_id"":""urn:uuid:47b0a2b1-a95e-5b3d-920e-d26e45173da7"",""search_text"":""Cakupan dan hasil acuan"",""title"":""Cakupan dan hasil acuan"",""unit_type"":""section""},""record_type"":""search_document"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""unit-search:unit.o018.lab.ch03.readme.heading-002""}"
