stable_id,record_type,canonical_record_json
urn:uuid:0d8592f1-6d16-53b4-8e19-529dc01942a5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:0d8592f1-6d16-53b4-8e19-529dc01942a5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution"",""order"":2,""ordinal"":11,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:d843c645-a756-5b1a-b358-ad64750842c3"",""topology_order_path"":[1,4,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution""}"
urn:uuid:d8757efb-1321-5476-935a-62dd6b832948,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d8757efb-1321-5476-935a-62dd6b832948"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-001"",""order"":1,""ordinal"":12,""parent_projected_unit_id"":""urn:uuid:d843c645-a756-5b1a-b358-ad64750842c3"",""projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""topology_order_path"":[1,4,2,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution.heading-001""}"
urn:uuid:a4784d1f-6591-556c-9d25-e6e815cc5dbf,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:a4784d1f-6591-556c-9d25-e6e815cc5dbf"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-002"",""order"":2,""ordinal"":13,""parent_projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""projected_unit_id"":""urn:uuid:bde76ed0-5e88-5269-a733-c7aa1bd588b3"",""topology_order_path"":[1,4,2,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution.heading-002""}"
urn:uuid:3155973c-a059-5c15-a8d0-52dc7e53bed4,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:3155973c-a059-5c15-a8d0-52dc7e53bed4"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-003"",""order"":3,""ordinal"":14,""parent_projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""projected_unit_id"":""urn:uuid:be89ddad-99e4-5b28-8b1e-d3b37d9476f6"",""topology_order_path"":[1,4,2,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution.heading-003""}"
urn:uuid:469c3ccd-0bbb-5b7f-8dcc-5f88975aae81,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:469c3ccd-0bbb-5b7f-8dcc-5f88975aae81"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-004"",""order"":4,""ordinal"":15,""parent_projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""projected_unit_id"":""urn:uuid:b3fd2b41-9dca-598f-86de-cc35a587d26e"",""topology_order_path"":[1,4,2,1,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution.heading-004""}"
urn:uuid:9d2ce554-1db7-576d-acda-285cec25a803,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9d2ce554-1db7-576d-acda-285cec25a803"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.attribution.heading-005"",""order"":5,""ordinal"":16,""parent_projected_unit_id"":""urn:uuid:3c51767c-171b-5cad-8aba-954dbb999b34"",""projected_unit_id"":""urn:uuid:1258fa00-37f3-54bc-907f-5e14f64e9f2f"",""topology_order_path"":[1,4,2,1,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.attribution.heading-005""}"
urn:uuid:28d9ffdc-b4c6-5f38-a8c0-f4d0a50ed4d5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:28d9ffdc-b4c6-5f38-a8c0-f4d0a50ed4d5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex01"",""order"":1,""ordinal"":17,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:51dcc010-6215-57db-9323-ca59d0961a3a"",""topology_order_path"":[1,4,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex01""}"
urn:uuid:d7b0511e-9571-5b59-901a-d81c9f08ff07,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:d7b0511e-9571-5b59-901a-d81c9f08ff07"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex02"",""order"":2,""ordinal"":18,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:a5154417-1f78-5cd4-b716-3b676a67afdf"",""topology_order_path"":[1,4,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex02""}"
urn:uuid:31d807f4-a91c-5a84-a17a-a60998e3c18f,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:31d807f4-a91c-5a84-a17a-a60998e3c18f"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex03"",""order"":3,""ordinal"":19,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:7012fa0d-1db1-5404-9697-3db651bf71e1"",""topology_order_path"":[1,4,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex03""}"
urn:uuid:61d7ed92-dc42-504c-9a0e-8ff43db364be,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:61d7ed92-dc42-504c-9a0e-8ff43db364be"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex04"",""order"":4,""ordinal"":20,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:81fac7be-1d5a-50fd-a717-2b00e6b4963c"",""topology_order_path"":[1,4,4]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex04""}"
urn:uuid:32283a68-2c6a-5fb6-9f8a-f5c98427e495,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:32283a68-2c6a-5fb6-9f8a-f5c98427e495"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex05"",""order"":5,""ordinal"":21,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:0a6d6948-c6ba-5836-b616-e86ca1734f86"",""topology_order_path"":[1,4,5]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex05""}"
urn:uuid:ec4744e3-065f-5718-980a-4f5418aba8c5,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:ec4744e3-065f-5718-980a-4f5418aba8c5"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex06"",""order"":6,""ordinal"":22,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:95fa5b98-daef-5c2a-8200-74716d4d20e8"",""topology_order_path"":[1,4,6]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex06""}"
urn:uuid:64336736-f493-5ebe-a72b-bda715c666f2,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:64336736-f493-5ebe-a72b-bda715c666f2"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex07"",""order"":7,""ordinal"":23,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:6ea60a21-890a-52b8-9eb2-6021362af94c"",""topology_order_path"":[1,4,7]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex07""}"
urn:uuid:9ec216cb-4408-54fd-9a4e-dfa6c9e88202,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:9ec216cb-4408-54fd-9a4e-dfa6c9e88202"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex08"",""order"":8,""ordinal"":24,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:4455c5c3-3a47-5bd3-9c16-adbb63cef032"",""topology_order_path"":[1,4,8]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex08""}"
urn:uuid:80d793c3-e67e-50f8-a4ae-a5ca791029dd,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:80d793c3-e67e-50f8-a4ae-a5ca791029dd"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""verified"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.ex09"",""order"":9,""ordinal"":25,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:f63ef433-140a-5661-80cf-5103213c7279"",""topology_order_path"":[1,4,9]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.ex09""}"
urn:uuid:5c3d0134-066d-509b-a629-bbff42f26cc7,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:5c3d0134-066d-509b-a629-bbff42f26cc7"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme"",""order"":1,""ordinal"":26,""parent_projected_unit_id"":""urn:uuid:eee2a629-ba31-5d95-90a7-e4e2264e0db1"",""projected_unit_id"":""urn:uuid:4c401b4c-d5df-5b82-bfaf-f0e9dd0e2484"",""topology_order_path"":[1,4,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme""}"
urn:uuid:242584a6-3323-51fe-a22d-d435100fa48c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:242584a6-3323-51fe-a22d-d435100fa48c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-001"",""order"":1,""ordinal"":27,""parent_projected_unit_id"":""urn:uuid:4c401b4c-d5df-5b82-bfaf-f0e9dd0e2484"",""projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""topology_order_path"":[1,4,1,1]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-001""}"
urn:uuid:56354c90-8313-54d2-8027-ebc622982a3c,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:56354c90-8313-54d2-8027-ebc622982a3c"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-002"",""order"":2,""ordinal"":28,""parent_projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""projected_unit_id"":""urn:uuid:47b0a2b1-a95e-5b3d-920e-d26e45173da7"",""topology_order_path"":[1,4,1,1,2]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-002""}"
urn:uuid:800db350-6bb1-5ac8-b6ab-9fdff5c58c22,course_unit_membership,"{""dataset_id"":""urn:uuid:2e16c60d-7ee3-52f4-9c05-2c4dea0b07ca"",""id"":""urn:uuid:800db350-6bb1-5ac8-b6ab-9fdff5c58c22"",""normalized_state"":""materialized_membership"",""owner_authority_id"":""urn:uuid:98dedc2a-171d-54da-bf1c-7bb375cae404"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""C130"",""curriculum_role_id"":""C130"",""native_unit_id"":""unit.o018.lab.ch03.readme.heading-003"",""order"":3,""ordinal"":29,""parent_projected_unit_id"":""urn:uuid:edd2b7a8-122e-5ae5-945f-c48a70564378"",""projected_unit_id"":""urn:uuid:ec4611b5-5566-53f8-ba30-88d7f9d6bf09"",""topology_order_path"":[1,4,1,1,3]},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-31T00:00:00Z"",""semantic_key"":""C130:unit.o018.lab.ch03.readme.heading-003""}"
