term_id,source_term,preferred_id_ID,rejected_or_contextual,scope,status
O004-TERM-0078,method of similar triangles,metode segitiga sebangun,,triangle-geometry,admitted
O004-TERM-0079,quadrangle,segiempat,,plane-geometry,admitted
O004-TERM-0080,Ptolemy inequality,ketaksamaan Ptolemy,,plane-geometry,admitted
O004-TERM-0081,cyclic order,urutan siklik,,circle-geometry,admitted
O004-TERM-0082,parallel lines,garis sejajar,,plane-geometry,admitted
O004-TERM-0083,intersecting lines,garis berpotongan,,plane-geometry,admitted
O004-TERM-0084,point reflection,pencerminan terhadap titik,,transformation-geometry,admitted
O004-TERM-0085,reflection image,cerminan,bayangan pencerminan (contextual),transformation-geometry,admitted
O004-TERM-0086,transversal,transversal,garis transversal,plane-geometry,admitted
O004-TERM-0087,transversal property,sifat transversal,,plane-geometry,admitted
O004-TERM-0088,centrally symmetric,simetris pusat,,transformation-geometry,admitted
O004-TERM-0089,parallelogram,jajar genjang,,plane-geometry,admitted
O004-TERM-0090,rhombus,belah ketupat,,plane-geometry,admitted
O004-TERM-0091,rectangle,persegi panjang,,plane-geometry,admitted
O004-TERM-0092,square,persegi,,plane-geometry,admitted
O004-TERM-0093,distance between parallel lines,jarak antara garis sejajar,,metric-geometry,admitted
O004-TERM-0094,coordinate method,metode koordinat,,analytic-geometry,admitted
O004-TERM-0095,coordinate plane,bidang koordinat,,analytic-geometry,admitted
O004-TERM-0096,locus,lokus,,analytic-geometry,admitted
O004-TERM-0097,Apollonius circle,lingkaran Apollonius,,circle-geometry,admitted
O004-TERM-0098,focus (Apollonius circle),fokus,,circle-geometry,admitted
O004-TERM-0099,triangle geometry,geometri segitiga,,triangle-geometry,admitted
O004-TERM-0100,circumcenter,pusat lingkaran luar,sirkumsentrum (contextual),triangle-geometry,admitted
O004-TERM-0101,circumcircle,lingkaran luar,lingkaran keliling (noncanonical),triangle-geometry,admitted
O004-TERM-0102,altitude (line),garis tinggi,,triangle-geometry,admitted
O004-TERM-0103,altitude (distance),tinggi,garis tinggi (line sense),triangle-geometry,admitted
O004-TERM-0104,orthocenter,ortosenter,titik tinggi (contextual),triangle-geometry,admitted
O004-TERM-0105,orthocentric system,sistem ortosentrik,,triangle-geometry,admitted
O004-TERM-0106,medial triangle,segitiga medial,,triangle-geometry,admitted
O004-TERM-0107,median of a triangle,garis berat segitiga,median (contextual),triangle-geometry,admitted
O004-TERM-0108,centroid,titik berat,sentroid (contextual),triangle-geometry,admitted
O004-TERM-0109,Euler line,garis Euler,,triangle-geometry,admitted
O004-TERM-0110,homothety,homoteti,,transformation-geometry,admitted
O004-TERM-0111,angle bisector,garis bagi sudut,garis pembagi sudut,triangle-geometry,admitted
O004-TERM-0112,internal angle bisector,garis bagi dalam,,triangle-geometry,admitted
O004-TERM-0113,external angle bisector,garis bagi luar,garis bagi sudut luar (contextual),triangle-geometry,admitted
O004-TERM-0114,angle-bisector ratio theorem,teorema rasio garis bagi sudut,teorema garis bagi sudut (contextual),triangle-geometry,admitted
O004-TERM-0115,equidistant from two lines,berjarak sama dari dua garis,,metric-geometry,admitted
O004-TERM-0116,incenter,pusat lingkaran dalam,insentrum (contextual),triangle-geometry,admitted
O004-TERM-0117,incircle,lingkaran dalam,,triangle-geometry,admitted
O004-TERM-0118,inradius,jari-jari lingkaran dalam,,triangle-geometry,admitted
O004-TERM-0119,orthic triangle,segitiga ortik,,triangle-geometry,admitted
O004-TERM-0120,excenter,eksenter,pusat lingkaran singgung luar (explanatory),triangle-geometry,admitted
O004-TERM-0121,central angle,sudut pusat,,circle-geometry,admitted
O004-TERM-0122,inscribed angle,sudut keliling,sudut terinskripsi (contextual),circle-geometry,admitted
O004-TERM-0123,inscribed triangle,segitiga terinskripsi,,circle-geometry,admitted
O004-TERM-0124,power of a point,kuasa titik,kuasa titik terhadap lingkaran (expanded),circle-geometry,admitted
O004-TERM-0125,inscribed quadrangle,segiempat terinskripsi,segiempat siklik (circle-only contextual),circle-geometry,admitted
O004-TERM-0126,method of an additional circle,metode lingkaran bantu,,problem-solving,admitted
O004-TERM-0127,additional construction,konstruksi bantu,,problem-solving,admitted
O004-TERM-0128,Simson line,garis Simson,,triangle-geometry,admitted
O004-TERM-0129,circular arc,busur lingkaran,,circle-geometry,admitted
O004-TERM-0130,endpoint of arc,ujung busur,titik ujung busur (contextual),circle-geometry,admitted
O004-TERM-0131,opposite arc,busur lawan,busur berhadapan (contextual),circle-geometry,admitted
O004-TERM-0132,degenerate arc,busur degenerat,,circle-geometry,admitted
O004-TERM-0133,circline,lingkaran umum,circline/garis-lingkar (retained at first definition),inversive-geometry,admitted
O004-TERM-0134,circline arc,busur lingkaran umum,busur garis-lingkar (contextual),inversive-geometry,admitted
O004-TERM-0135,tangent half-line,sinar singgung,,circle-geometry,admitted
O004-TERM-0136,vertical angles,sudut bertolak belakang,sudut vertikal (contextual),angle-geometry,admitted
O004-TERM-0137,concyclic,terletak pada satu lingkaran,konsiklik (contextual),circle-geometry,admitted
O004-TERM-0138,ruler-only construction,konstruksi hanya dengan penggaris,konstruksi penggaris saja (contextual),geometric-construction,admitted
O004-TERM-0139,inversion,inversi,,inversive-geometry,admitted
O004-TERM-0140,inverse of a point,titik invers,citra invers suatu titik (contextual),inversive-geometry,admitted
O004-TERM-0141,circle of inversion,lingkaran inversi,,inversive-geometry,admitted
O004-TERM-0142,center of inversion,pusat inversi,,inversive-geometry,admitted
O004-TERM-0143,cross-ratio,rasio silang,,inversive-geometry,admitted
O004-TERM-0144,point at infinity,titik di tak hingga,titik tak hingga (contextual),inversive-geometry,admitted
O004-TERM-0145,inversive plane,bidang inversif,,inversive-geometry,admitted
O004-TERM-0146,circumtool,alat lingkaran umum,alat lingkaran luar (misleading),geometric-construction,admitted
O004-TERM-0147,Ptolemy's identity,identitas Ptolemy,,circle-geometry,admitted
O004-TERM-0148,perpendicular circles,lingkaran-lingkaran yang saling tegak lurus,lingkaran tegak lurus (compact),inversive-geometry,admitted
O004-TERM-0149,perpendicular circlines,lingkaran umum yang saling tegak lurus,circline tegak lurus (avoid),inversive-geometry,admitted
O004-TERM-0150,inversion across a line,inversi terhadap garis,pencerminan terhadap garis (definitionally equivalent),inversive-geometry,admitted
O004-TERM-0151,inversion across a circline,inversi terhadap lingkaran umum,inversi terhadap circline (avoid after first use),inversive-geometry,admitted
O004-TERM-0152,inversor,inversor,alat inversi (explanatory),geometric-construction,admitted
O004-TERM-0153,angle between arcs,sudut antara busur,,angle-geometry,admitted
O004-TERM-0154,neutral plane,bidang netral,bidang absolut (synonym in this work),neutral-geometry,admitted
O004-TERM-0155,absolute plane,bidang absolut,bidang netral (synonym in this work),neutral-geometry,admitted
O004-TERM-0156,neutral geometry,geometri netral,,neutral-geometry,admitted
O004-TERM-0157,absolute geometry,geometri absolut,,neutral-geometry,admitted
O004-TERM-0158,hypotenuse-leg congruence condition,syarat kekongruenan hipotenusa-kaki,,triangle-congruence,admitted
O004-TERM-0159,defect,defek,defek segitiga (contextual),curvature-geometry,admitted
O004-TERM-0160,area,luas,,measurement,admitted
O004-TERM-0161,hyperbolic version of Axiom IV,versi hiperbolik Aksioma IV,h-Aksioma IV (compact),hyperbolic-geometry,admitted
O004-TERM-0162,hyperbolic geometry,geometri hiperbolik,,hyperbolic-geometry,admitted
O004-TERM-0163,Lobachevsky geometry,geometri Lobachevsky,,hyperbolic-geometry,admitted
O004-TERM-0164,consistency,konsistensi,konsisten (adjective),axiomatic-systems,admitted
O004-TERM-0165,relative consistency,konsistensi relatif,,axiomatic-systems,admitted
O004-TERM-0166,curvature,kelengkungan,,curvature-geometry,admitted
O004-TERM-0167,metric rescaling,penskalaan ulang metrik,menskalakan ulang metrik (verb),metric-geometry,admitted
O004-TERM-0168,bounded distance between lines,jarak terbatas antara garis,garis-garis yang jarak antaranya terbatas (contextual),neutral-geometry,admitted
O004-TERM-0169,spherical geometry,geometri sferis,,spherical-geometry,admitted
O004-TERM-0170,model of one geometry in another,pemodelan satu geometri di dalam geometri lain,model relatif (avoid),axiomatic-systems,admitted
O004-TERM-0171,non-Euclidean plane,bidang non-Euklides,bidang tak-Euklides (avoid),neutral-geometry,admitted
O004-TERM-0172,conformal disc model,model cakram konformal,,hyperbolic-models,admitted
O004-TERM-0173,absolute circle,lingkaran absolut,,hyperbolic-models,admitted
O004-TERM-0174,hyperbolic plane,bidang hiperbolik,bidang Lobachevsky (historical context only),hyperbolic-geometry,admitted
O004-TERM-0175,h-plane,bidang-h,bidang hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0176,h-point,titik-h,titik hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0177,hyperbolic line,garis hiperbolik,,hyperbolic-geometry,admitted
O004-TERM-0178,h-line,garis-h,garis hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0179,hyperbolic segment,ruas hiperbolik,,hyperbolic-geometry,admitted
O004-TERM-0180,h-segment,ruas-h,ruas hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0181,hyperbolic ray,sinar hiperbolik,,hyperbolic-geometry,admitted
O004-TERM-0182,h-ray,sinar-h,sinar hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0183,ideal point,titik ideal,titik di tak hingga (different established concept),hyperbolic-geometry,admitted
O004-TERM-0184,h-triangle,segitiga-h,segitiga hiperbolik (expanded form),hyperbolic-geometry,admitted
O004-TERM-0185,hyperbolic distance,jarak hiperbolik,,hyperbolic-metric,admitted
O004-TERM-0186,h-distance,jarak-h,jarak hiperbolik (expanded form),hyperbolic-metric,admitted
O004-TERM-0187,hyperbolic angle,sudut hiperbolik,,hyperbolic-angle,admitted
O004-TERM-0188,h-angle measure,ukuran sudut-h,ukuran sudut hiperbolik (expanded form),hyperbolic-angle,admitted
O004-TERM-0189,hyperbolic circle,lingkaran-h,lingkaran hiperbolik (expanded form),hyperbolic-metric,admitted
O004-TERM-0190,hyperbolic radius,jari-jari-h,jari-jari hiperbolik (expanded form),hyperbolic-metric,admitted
O004-TERM-0191,h-notions,pengertian-h,konsep-h (avoid unless contextual),hyperbolic-models,admitted
O004-TERM-0192,hyperbolic function,fungsi hiperbolik,,hyperbolic-trigonometry,admitted
O004-TERM-0193,hyperbolic cosine,kosinus hiperbolik,,hyperbolic-trigonometry,admitted
O004-TERM-0194,hyperbolic sine,sinus hiperbolik,,hyperbolic-trigonometry,admitted
O004-TERM-0195,hyperbolic tangent,tangen hiperbolik,,hyperbolic-trigonometry,admitted
O004-TERM-0196,double-argument identities,identitas argumen ganda,identitas sudut ganda (incorrect because the argument need not be an angle),hyperbolic-trigonometry,admitted
O004-TERM-0197,conformal,konformal,,geometry,admitted
O004-TERM-0198,ideal endpoints,titik-titik ideal,titik ujung ideal (contextual),hyperbolic-geometry,admitted
O004-TERM-0199,h-midpoint,titik tengah-h,titik tengah hiperbolik (expanded form),hyperbolic-metric,admitted
O004-TERM-0200,unit circle,lingkaran satuan,,geometry,admitted
O004-TERM-0201,image under inversion,bayangan inversi,citra inversi (contextual),inversive-geometry,admitted
O004-TERM-0202,angle of parallelism,sudut paralelisme,,hyperbolic-parallelism,admitted
O004-TERM-0203,asymptotically parallel h-lines,garis-h sejajar asimtotik,garis sejajar (too broad in this edition),hyperbolic-parallelism,admitted
O004-TERM-0204,ultraparallel h-lines,garis-h ultraparalel,,hyperbolic-parallelism,admitted
O004-TERM-0205,common perpendicular,garis tegak lurus bersama,,hyperbolic-parallelism,admitted
O004-TERM-0206,h-incenter,pusat lingkaran dalam-h,pusat dalam-h (short contextual form),hyperbolic-triangles,admitted
O004-TERM-0207,h-incircle,lingkaran dalam-h,lingkaran dalam hiperbolik (expanded form),hyperbolic-triangles,admitted
O004-TERM-0208,h-inradius,jari-jari dalam-h,jari-jari lingkaran dalam-h (expanded form),hyperbolic-triangles,admitted
O004-TERM-0209,equidistant to an h-line,ekuidistan dari garis-h,hipersiklus (source synonym),hyperbolic-curves,admitted
O004-TERM-0210,hypercycle,hipersiklus,ekuidistan dari garis-h (descriptive synonym),hyperbolic-curves,admitted
O004-TERM-0211,central line of a hypercycle,garis pusat hipersiklus,sumbu hipersiklus (contextual synonym),hyperbolic-curves,admitted
O004-TERM-0212,horocycle,horosiklus,,hyperbolic-curves,admitted
O004-TERM-0213,nondegenerate h-triangle,segitiga-h tak degenerat,segitiga hiperbolik tak degenerat (expanded form),hyperbolic-triangles,admitted
O004-TERM-0214,positive defect,defek positif,,hyperbolic-triangles,admitted
O004-TERM-0215,AAA congruence condition,syarat kekongruenan AAA,,hyperbolic-triangles,admitted
O004-TERM-0216,similar h-triangles,segitiga-h sebangun,segitiga hiperbolik sebangun (expanded form),hyperbolic-triangles,admitted
O004-TERM-0217,conformal interpretation,interpretasi konformal,,hyperbolic-metric,admitted
O004-TERM-0218,conformal factor,faktor konformal,,hyperbolic-metric,admitted
O004-TERM-0219,h-metric,metrik-h,metrik hiperbolik (expanded form),hyperbolic-metric,admitted
O004-TERM-0220,speed limit,batas kecepatan,,hyperbolic-metric,admitted
O004-TERM-0221,circumference,keliling,,circle-measurement,admitted
O004-TERM-0222,regular n-gon,segi-n beraturan,poligon beraturan (contextual synonym),circle-measurement,admitted
O004-TERM-0223,inscribed regular n-gon,segi-n beraturan terinskripsi,segi-n beraturan tali busur (rejected),circle-measurement,admitted
O004-TERM-0224,hyperbolic Pythagorean theorem,teorema Pythagoras hiperbolik,,hyperbolic-trigonometry,admitted
O004-TERM-0225,limiting case,kasus batas,kasus limit (contextual),asymptotics,admitted
O004-TERM-0226,Taylor series,deret Taylor,,analysis,admitted
O004-TERM-0227,affine geometry,geometri afin,,affine-geometry,admitted
O004-TERM-0228,incidence structure,struktur insidensi,,affine-geometry,admitted
O004-TERM-0229,affine transformation,transformasi afin,pemetaan afin (contextual),affine-transformations,admitted
O004-TERM-0230,affine property,sifat afin,sifat invarian afin (expanded),affine-geometry,admitted
O004-TERM-0231,shear mapping,pemetaan geser,transformasi geser (contextual),affine-transformations,admitted
O004-TERM-0232,collinear points,titik-titik segaris,kolinear (backend synonym),incidence-geometry,admitted
O004-TERM-0233,parallel tool,alat garis sejajar,penggaris sejajar (ambiguous),geometric-construction,admitted
O004-TERM-0234,ruler-and-parallel-tool construction,konstruksi dengan penggaris dan alat garis sejajar,,geometric-construction,admitted
O004-TERM-0235,affine invariance of midpoint,invariansi afin titik tengah,,affine-invariants,admitted
O004-TERM-0236,vector algebra,aljabar vektor,,linear-algebra,admitted
O004-TERM-0237,vector equation,persamaan vektor,,linear-algebra,admitted
O004-TERM-0238,scalar multiplication,perkalian dengan skalar,perkalian skalar (can mean dot product),linear-algebra,admitted
O004-TERM-0239,fundamental theorem of affine geometry,teorema dasar geometri afin,,affine-geometry,admitted
O004-TERM-0240,coordinate form of an affine transformation,bentuk koordinat transformasi afin,,affine-transformations,admitted
O004-TERM-0241,invertible matrix,matriks invertibel,matriks dapat dibalik (descriptive),linear-algebra,admitted
O004-TERM-0242,fixed point,titik tetap,,transformations,admitted
O004-TERM-0243,inversive transformation,transformasi inversif,,inversive-geometry,admitted
O004-TERM-0244,field automorphism,automorfisme lapangan,,algebra,admitted
O004-TERM-0245,identity function,fungsi identitas,,algebra,admitted
O004-TERM-0246,rational number,bilangan rasional,,number-systems,admitted
O004-TERM-0247,affine ratio invariance,invariansi rasio terhadap transformasi afin,,affine-invariants,admitted
O004-TERM-0248,Menelaus's theorem,teorema Menelaus,,triangle-geometry,admitted
O004-TERM-0249,Ceva's theorem,teorema Ceva,,triangle-geometry,admitted
O004-TERM-0250,Van Aubel's theorem,teorema Van Aubel,,triangle-geometry,admitted
O004-TERM-0251,signed ratio,rasio bertanda,rasio berarah (contextual alternative),affine-invariants,admitted
O004-TERM-0252,converse,kebalikan,konvers (rejected),logic-and-proof,admitted
O004-TERM-0253,projective geometry,geometri proyektif,geometri projektif (varian saksi lama),projective-geometry,admitted
O004-TERM-0254,projective extension,perluasan proyektif,perluasan projektif (varian saksi lama),projective-geometry,admitted
O004-TERM-0255,concurrent lines,garis-garis konkuren,garis setitik (contextual),incidence-geometry,admitted
O004-TERM-0256,pencil of lines,berkas garis,pensil garis (literal calque rejected),incidence-geometry,admitted
O004-TERM-0257,centered pencil,berkas berpusat,,incidence-geometry,admitted
O004-TERM-0258,parallel pencil,berkas sejajar,,incidence-geometry,admitted
O004-TERM-0259,center of a pencil of lines,pusat berkas garis,,incidence-geometry,admitted
O004-TERM-0260,ideal line,garis ideal,garis di tak hingga (UNDIP 2008; alias pencarian),projective-geometry,admitted
O004-TERM-0261,projective plane,bidang proyektif,bidang projektif (varian saksi lama),projective-geometry,admitted
O004-TERM-0262,Euclidean space,ruang Euklides,,three-dimensional-geometry,admitted
O004-TERM-0263,plane in space,bidang dalam ruang,,three-dimensional-geometry,admitted
O004-TERM-0264,spatial model,model ruang,,projective-models,admitted
O004-TERM-0265,perspective projection,proyeksi perspektif,,projective-transformations,admitted
O004-TERM-0266,center of projection,pusat proyeksi,,projective-transformations,admitted
O004-TERM-0267,perspective transformation,transformasi perspektif,perspektivitas (UGM 2015; nomina saksi),projective-transformations,admitted
O004-TERM-0268,projective transformation,transformasi proyektif,transformasi projektif (varian saksi lama); proyektivitas (UGM 2015; nomina saksi),projective-transformations,admitted
O004-TERM-0269,affine projective transformation,transformasi proyektif yang bersifat afin,transformasi proyektif afin (bentuk ringkas),projective-transformations,admitted
O004-TERM-0270,move a line to infinity,memindahkan garis ke tak hingga,,projective-methods,admitted
O004-TERM-0271,preferred affine plane,bidang afin yang diutamakan,,projective-methods,admitted
O004-TERM-0272,projective cross-ratio invariance,invariansi proyektif rasio silang,perbandingan rangkap (UGM 2015; dipasangkan dengan cross ratio); hasil bagi silang (UT 2008; abstrak satu halaman),projective-invariants,admitted
O004-TERM-0273,Desargues' theorem,teorema Desargues,,projective-theorems,admitted
O004-TERM-0274,Pappus' theorem,teorema Pappus,,projective-theorems,admitted
O004-TERM-0275,idea of proof,gagasan bukti,sketsa bukti (may imply more closure),proof-status,admitted
O004-TERM-0276,partial converse,kebalikan parsial,konvers parsial (rejected),logic-and-proof,admitted
O004-TERM-0277,dual configuration,konfigurasi dual,,projective-duality,admitted
O004-TERM-0278,duality,dualitas,,projective-duality,admitted
O004-TERM-0279,polarity,polaritas,,projective-duality,admitted
O004-TERM-0280,dual statement,pernyataan dual,,projective-duality,admitted
O004-TERM-0281,dual Desargues' theorem,teorema dual Desargues,,projective-theorems,admitted
O004-TERM-0282,polar of a point,polar suatu titik,,pole-polar-geometry,admitted
O004-TERM-0283,pole of a line,kutub suatu garis,,pole-polar-geometry,admitted
O004-TERM-0284,pole-polar correspondence,korespondensi kutub-polar,,pole-polar-geometry,admitted
O004-TERM-0285,advanced exercise,Latihan lanjutan,,pedagogy,admitted
O004-TERM-0286,ideal point in a projective extension,titik ideal pada perluasan proyektif,titik di tak hingga (UNDIP 2008; alias pencarian khusus konteks proyektif),projective-geometry,admitted
O004-TERM-0287,sphere,bola,,spherical-geometry,admitted
O004-TERM-0288,unit sphere,bola satuan,,spherical-geometry,admitted
O004-TERM-0289,great circle,lingkaran besar,,spherical-geometry,admitted
O004-TERM-0290,half-sphere,belahan bola,hemisfer (technical alias),spherical-geometry,admitted
O004-TERM-0291,antipodal points,titik-titik antipodal,titik-titik berseberangan (contextual),spherical-geometry,admitted
O004-TERM-0292,spherical distance,jarak sferis,,spherical-metric,admitted
O004-TERM-0293,spherical triangle,segitiga sferis,,spherical-geometry,admitted
O004-TERM-0294,spherical angle measure,ukuran sudut sferis,,spherical-angle,admitted
O004-TERM-0295,solid spherical triangle,segitiga sferis padat,,spherical-area,admitted
O004-TERM-0296,spherical slice,irisan sferis,lune sferis (standard alternative not used in reader),spherical-area,admitted
O004-TERM-0297,central projection,proyeksi sentral,,spherical-projections,admitted
O004-TERM-0298,northern half-sphere,belahan utara,,spherical-projections,admitted
O004-TERM-0299,north pole,kutub utara,,spherical-geometry,admitted
O004-TERM-0300,stereographic projection,proyeksi stereografik,,spherical-projections,admitted
O004-TERM-0301,south pole,kutub selatan,,spherical-geometry,admitted
O004-TERM-0302,equator,khatulistiwa,ekuator (technical alias),spherical-geometry,admitted
O004-TERM-0303,inversion across a sphere,inversi terhadap bola,,spatial-inversive-geometry,admitted
O004-TERM-0304,sphere of inversion,bola inversi,,spatial-inversive-geometry,admitted
O004-TERM-0305,inversive space,ruang inversif,,spatial-inversive-geometry,admitted
O004-TERM-0306,circular cone,kerucut lingkaran,,solid-geometry,admitted
O004-TERM-0307,tip of cone,puncak kerucut,apeks kerucut (contextual),solid-geometry,admitted
O004-TERM-0308,base of cone,alas kerucut,,solid-geometry,admitted
O004-TERM-0309,right circular cone,kerucut lingkaran tegak,kerucut tegak (after definition),solid-geometry,admitted
O004-TERM-0310,oblique circular cone,kerucut lingkaran miring,kerucut miring (after definition),solid-geometry,admitted
O004-TERM-0311,spherical Pythagorean theorem,teorema Pythagoras sferis,,spherical-trigonometry,admitted
O004-TERM-0312,scalar product,hasil kali skalar,dot product (English alias rejected in reader),linear-algebra,admitted
O004-TERM-0313,position vector,vektor posisi,,linear-algebra,admitted
O004-TERM-0314,imaginary distance,jarak imajiner,,spherical-hyperbolic-correspondence,admitted
O004-TERM-0315,Taurinus substitution,substitusi Taurinus,,spherical-hyperbolic-correspondence,admitted
O004-TERM-0316,spherical cosine rule,aturan kosinus sferis,hukum kosinus sferis (contextual alternative),spherical-trigonometry,admitted
O004-TERM-0317,dual spherical cosine rule,aturan kosinus sferis dual,hukum kosinus sferis dual (contextual alternative),spherical-trigonometry,admitted
