stable_id,record_type,canonical_record_json
urn:uuid:5a7f64ea-2719-5fe1-8fad-a30ab54a1bff,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5a7f64ea-2719-5fe1-8fad-a30ab54a1bff"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""abbc1074339fe447c586ddef35a925d148651e27bd2a066da8a17ec328c682b9"",""native_rights_id"":""mil.asset.favicon"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":false,""component_id"":""mil.asset.favicon"",""component_scope"":""sphinx_source/_static/favicon.ico; generated html/_static/favicon.ico"",""component_type"":""image_asset"",""license_expression"":""Apache-2.0 AND LicenseRef-Trademark-Limit"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain license; use only nominatively to identify the Lean-related work; do not claim affiliation; do not modify into a new mark without separate clearance"",""path_scope"":""sphinx_source/_static/favicon.ico; generated html/_static/favicon.ico"",""risk"":""medium"",""share_alike_required"":false,""source_identity"":""source 8e112cd; byte-identical generated copy"",""verification_status"":""verified_repository_scope_with_trademark_limit""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.asset.favicon""}"
urn:uuid:c73b35de-0fb8-53c5-b5d5-12480e9dc415,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c73b35de-0fb8-53c5-b5d5-12480e9dc415"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""ab612a7f722f2121cb350f6a12ccbb27262115877be9e7c4f5b4b518ce224698"",""native_rights_id"":""mil.asset.schroeder-bernstein"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":true,""component_id"":""mil.asset.schroeder-bernstein"",""component_scope"":""sphinx_source/figures/schroeder_bernstein{1,2,3}.{tex,pdf,png}; generated html/_images/*.png"",""component_type"":""figure_source_and_renders"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Retain Apache license and provenance; mark any modified source/render; preserve source-to-render relation"",""path_scope"":""sphinx_source/figures/schroeder_bernstein{1,2,3}.{tex,pdf,png}; generated html/_images/*.png"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""source 8e112cd; three TikZ sources and six renders"",""verification_status"":""verified_repository_scope""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.asset.schroeder-bernstein""}"
urn:uuid:2a2de939-183a-51b5-9ba3-9c839f9033d8,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2a2de939-183a-51b5-9ba3-9c839f9033d8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""d15b6ae4e4d565471d020b00ee8e908161d643f5125fe481fd58e7026f12a67b"",""native_rights_id"":""mil.reader.html"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":true,""component_id"":""mil.reader.html"",""component_scope"":""publication/pages rights-core subset (21 files; backend/export bytes excluded)"",""component_type"":""generated_composite"",""license_expression"":""CC-BY-4.0 AND Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND MIT AND OFL-1.1"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Publish this verified rights-core with the reader; retain the linked edition/source/change/unofficial/no-endorsement surface and all license/third-party notice files"",""path_scope"":""publication/pages rights-core subset (21 files; backend/export bytes excluded)"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""staged Pages reader v4.30.0-id.1 derived from learner dd6d752"",""verification_status"":""verified_staged_rights_core""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.reader.html""}"
urn:uuid:0b5539c7-8eb6-5154-96cc-1761a915ad89,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0b5539c7-8eb6-5154-96cc-1761a915ad89"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""93e0b51bc0e5609b4710c8c4f39c5733534ca04fe3b80304f09cba1fbcd379f6"",""native_rights_id"":""mil.reader.pdf.baseline"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""mil.reader.pdf.baseline"",""component_scope"":""learner dd6d752 mathematics_in_lean.pdf"",""component_type"":""excluded_reference_composite"",""license_expression"":""CC-BY-4.0 AND LicenseRef-Embedded-Font-Set"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Exclude from every localized release payload; use only as a visual/reference baseline"",""path_scope"":""learner dd6d752 mathematics_in_lean.pdf"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""official 214-page PDF sha256:161ffbbc1f8c7bea5ecad5862fa6e6553d39f5f027592dbdaa25f26efac00766"",""verification_status"":""excluded_reference_only""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.reader.pdf.baseline""}"
urn:uuid:bebd19f4-5a2f-5e0b-8bf5-6895400829bd,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:bebd19f4-5a2f-5e0b-8bf5-6895400829bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""1bf3cd3e42a2f97235179c6141a7a3f9f60db92039215fb7b57f44f52bf79213"",""native_rights_id"":""mil.reader.pdf.id-final"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""mil.reader.pdf.id-final"",""component_scope"":""output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf"",""component_type"":""generated_composite"",""license_expression"":""CC-BY-4.0 AND Apache-2.0 AND (GPL-3.0-or-later WITH Font-exception-2.0) AND OFL-1.1 AND Bitstream-Vera"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Publish with LICENSE, LICENSES/CC-BY-4.0.txt, and THIRD_PARTY_NOTICES.md; preserve embedded attribution/source/change/unofficial/no-endorsement notice; do not separate or sell embedded fonts as standalone fonts"",""path_scope"":""output/pdf/matematika-dalam-lean-bahasa-indonesia.pdf"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""Matematika dalam Lean v4.30.0-id.1; 1239337 bytes; 219 pages; sha256:c4ec75af26bd138c160261eed5846d77ea7d9f3f43419baa49a3a73e9dd1f764"",""verification_status"":""release_cleared_with_notice_bundle""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.reader.pdf.id-final""}"
urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""287c1e664b18b78a18b87409220d5827ef51083d67143d7cfbaefe070f17da9a"",""native_rights_id"":""mil.repo.code"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":true,""component_id"":""mil.repo.code"",""component_scope"":""source-upstream/** excluding components with a more specific row; Lean code outside TEXT blocks; scripts; configuration; generated exercise and solution code"",""component_type"":""repository_code"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Ship Apache-2.0 text; retain applicable notices; mark modified files prominently; do not imply trademark permission or endorsement"",""path_scope"":""source-upstream/** excluding components with a more specific row; Lean code outside TEXT blocks; scripts; configuration; generated exercise and solution code"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""mathematics_in_lean_source@8e112cd; mathematics_in_lean@dd6d752"",""verification_status"":""verified_repository_scope""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.repo.code""}"
urn:uuid:868a96e1-de8b-5db5-896f-ece425139add,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""855b6f2a90d195d99421862b5df49fa835375b4dd8976b7c7a7c593528847307"",""native_rights_id"":""mil.text.en"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":true,""component_id"":""mil.text.en"",""component_scope"":""source-upstream/**/MIL/**/*.lean TEXT blocks; generated html/*.html prose; generated PDF prose"",""component_type"":""book_prose"",""license_expression"":""CC-BY-4.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Credit Jeremy Avigad and Patrick Massot; link source and CC BY 4.0; retain supplied copyright/license notices; identify Indonesian translation and other changes; do not imply endorsement"",""path_scope"":""source-upstream/**/MIL/**/*.lean TEXT blocks; generated html/*.html prose; generated PDF prose"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""Mathematics in Lean source 8e112cd; learner dd6d752"",""verification_status"":""verified_explicit_notice_and_official_license_copy""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.text.en""}"
urn:uuid:c70cf997-dd73-5517-a7c8-35cc2e44138c,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c70cf997-dd73-5517-a7c8-35cc2e44138c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""7a764f91b4399d565dbcc0f6a6861c66090fc86c757a973ba878f76e8ca9696f"",""native_rights_id"":""mil.translation.id-ID.code"",""selected_native_rights"":{""attribution_required"":true,""change_notice_required"":true,""component_id"":""mil.translation.id-ID.code"",""component_scope"":""localized configuration and any changed Apache-covered code"",""component_type"":""modified_code"",""license_expression"":""Apache-2.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Include license; retain notices; place prominent change notices in modified files; keep authorship/provenance and no-endorsement statement"",""path_scope"":""localized configuration and any changed Apache-covered code"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""Matematika dalam Lean v4.30.0-id.1"",""verification_status"":""obligations_satisfied_for_release""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.translation.id-ID.code""}"
urn:uuid:a1c143f0-6d4d-5f96-9322-f7ce68653cb4,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a1c143f0-6d4d-5f96-9322-f7ce68653cb4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""1c4f0f7089faa125e681b07f37c55f941db452faffb4a19e842908f944901547"",""native_rights_id"":""mil.translation.id-ID.prose"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":true,""component_id"":""mil.translation.id-ID.prose"",""component_scope"":""all Indonesian reader-facing prose derived from mil.text.en"",""component_type"":""translation_derivative"",""license_expression"":""CC-BY-4.0"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Use full upstream attribution; state translated/modified and date/version; link original and license; identify edition as unofficial and not author-endorsed"",""path_scope"":""all Indonesian reader-facing prose derived from mil.text.en"",""risk"":""none"",""share_alike_required"":false,""source_identity"":""Matematika dalam Lean v4.30.0-id.1"",""verification_status"":""obligations_satisfied_for_release""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.translation.id-ID.prose""}"
urn:uuid:75d96c74-c48a-538c-b9d5-4724fbf83cbc,rights,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:75d96c74-c48a-538c-b9d5-4724fbf83cbc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""assertion_status"":""exact_owner_native_rights_record"",""flattened_course_license"":false,""native_data_sha256"":""4f30df85d65edd9dcf94f0e1a777bc886ff53ad9ef0fba673ca2392fed782f27"",""native_rights_id"":""mil.translation.id-ID.theme-ui"",""selected_native_rights"":{""attribution_required"":false,""change_notice_required"":false,""component_id"":""mil.translation.id-ID.theme-ui"",""component_scope"":""source-id/sphinx_source/locale/id/LC_MESSAGES/sphinx.po; source-id/sphinx_source/locale/id/LC_MESSAGES/sphinx.mo"",""component_type"":""localized_ui_catalog"",""license_expression"":""BSD-2-Clause AND MIT"",""non_endorsement"":""No official endorsement is claimed; apply the exact register obligations."",""obligations"":""Preserve Sphinx BSD-2-Clause and RTD-theme MIT notices in the release notice bundle; keep .po as preferred editable source and regenerate .mo deterministically; do not classify these framework UI strings as CC-BY book prose"",""path_scope"":""source-id/sphinx_source/locale/id/LC_MESSAGES/sphinx.po; source-id/sphinx_source/locale/id/LC_MESSAGES/sphinx.mo"",""risk"":""low"",""share_alike_required"":false,""source_identity"":""project-local Indonesian translations of Sphinx and sphinx-rtd-theme UI message IDs; .mo compiled from .po"",""verification_status"":""verified_source_and_compiled_relation""}},""record_type"":""rights"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:mil.translation.id-ID.theme-ui""}"
