stable_id,record_type,canonical_record_json
urn:uuid:5ac2b796-7904-5dea-a9d2-a073484d2259,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5ac2b796-7904-5dea-a9d2-a073484d2259"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:set-builder-notation""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":19,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t015:p002"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:15:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-335-338"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""b13a997d42e418b52eddc5321d318de7c12e4780c6cbd8f78d80610a86d59460"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-335-338"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""7b44f6a1a69f4b3cb21b3893928b2f4519ef9cf44d7ff0fc1048aed3b932bf1f"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t015:p002""}"
urn:uuid:6648a76f-ea29-523c-884d-3ac2bfb0438a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6648a76f-ea29-523c-884d-3ac2bfb0438a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:negation"",""urn:mil:concept:simplification""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":20,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t016:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:16:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-355-361"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""1d3a1afc98df19e260d1f87e924a53e6803b4cd7e006aa188fd3fd2c76349bb8"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-355-361"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""2047f2397e33e090d4009b2c1e3c82f4a9890c4284e7b44d061c44457f42d072"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t016:p001""}"
urn:uuid:5252009e-5bc8-59a5-88b1-028b1b698189,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5252009e-5bc8-59a5-88b1-028b1b698189"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:set-builder-notation""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":21,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t016:p002"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:16:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-363-363"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""f4aab553d1a86e5317987a9c94574a45652cc0455bb3addcd76dd52b3de7c56e"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-363-363"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""e8c7d13ac900ca8aa7f931f92a59722e8b9ccfd395be1f2d872cccc0e8d37fa0"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t016:p002""}"
urn:uuid:1bda1a1b-4293-55b2-ab97-45deb9a40d43,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1bda1a1b-4293-55b2-ab97-45deb9a40d43"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:empty-set"",""urn:mil:concept:universal-set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":22,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t016:p003"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:16:P:3"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-365-368"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""f4603bcc4561ea085cf4ca1e0814da1acfdfc7b496c90345490853e30b94e5b1"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-365-368"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""deacc937cb688508764240baabfa177f3746926b5fdd5b847ac23a84df031a37"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t016:p003""}"
urn:uuid:b09ccdf4-e9c8-54d1-8ecc-47ced704060c,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b09ccdf4-e9c8-54d1-8ecc-47ced704060c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:empty-set"",""urn:mil:concept:universal-set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":23,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t016:p004"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:16:P:4"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-370-375"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""c98686630ec17084d7838984da59b1167ca3ab6aaab4408d9139a86ceabf098c"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-370-375"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""e57f902388a876de771a02e5075e7abf41fa6ce15d0b8120f6a974971e781ec5"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t016:p004""}"
urn:uuid:5860ec92-4516-5014-8489-1c18beaf6ed3,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5860ec92-4516-5014-8489-1c18beaf6ed3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:definitional-equality"",""urn:mil:concept:set"",""urn:mil:concept:simplification"",""urn:mil:concept:subset""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":24,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t017:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:17:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-386-391"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""629287e6ddf2a393978c853002f55434cbcfc7d823af8651ddc438a51b469707"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-386-391"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""4388f37c180e066df8aa4cf4e65577161a3e6c19cfa18402f6c3e3f6378065d1"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t017:p001""}"
urn:uuid:f02ee97f-9be6-5a95-8a4a-f4d916e45f44,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f02ee97f-9be6-5a95-8a4a-f4d916e45f44"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:rewriting""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":25,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t018:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:18:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-409-414"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""d002f7bfe4da931cfb06ad7d0b8417a8df3eadc4f48af6dce7fb6b016a0676b4"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-409-415"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""74879e915d66e31e4fc771f6be51c1d4e62c28af262748572572d1e83e2d0d0b"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t018:p001""}"
urn:uuid:9168d6fa-a073-59d1-9128-bed5b1a9c76a,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9168d6fa-a073-59d1-9128-bed5b1a9c76a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:rewriting""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":26,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t019:p002"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:19:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-432-432"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""54eb66d4eaa20f1a72c165d7f1a8278bb9252cc17b5620f68fd707e2f7401f31"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-433-433"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""599284aa251df797933ad32aa7efa2421d2d0a05c6f2f5c31be1d3bff80c79f2"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t019:p002""}"
urn:uuid:47e6ab8f-7db8-5ac4-a48f-37d3c8c92e5c,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:47e6ab8f-7db8-5ac4-a48f-37d3c8c92e5c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:anonymous-constructor"",""urn:mil:concept:bounded-quantifier"",""urn:mil:concept:existential-quantifier"",""urn:mil:concept:rintro-tactic"",""urn:mil:concept:universal-quantifier"",""urn:mil:concept:use-tactic""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":27,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t020:p002"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:20:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-445-462"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""a002047ae8dcc2a766b776393f4324bd5257e393a4377da4dfecf98f937f1e6f"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-446-463"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""d88eaf3597109304f97d4c200cd5ff67959e38b1e13c0f03afe3f1b43196d332"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t020:p002""}"
urn:uuid:60bd3a1f-849e-5abb-a551-c72e7c05bae2,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:60bd3a1f-849e-5abb-a551-c72e7c05bae2"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":28,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t021:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:21:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-483-483"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""76120c2149950c4f23cd563e2f90c2bae5dfc105c9ca5a549a051da80c82bcd2"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-484-484"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""f09d62ca99d78355e4963336348fe14abeef111ccc3723e4dda7f6c4ea9499fd"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t021:p001""}"
urn:uuid:e0fd2780-1d0e-5fd1-92c3-932107176616,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e0fd2780-1d0e-5fd1-92c3-932107176616"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:function"",""urn:mil:concept:indexed-intersection"",""urn:mil:concept:indexed-union"",""urn:mil:concept:intersection-of-family"",""urn:mil:concept:set"",""urn:mil:concept:set-intersection"",""urn:mil:concept:set-union"",""urn:mil:concept:union-of-family""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":29,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t022:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:22:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-518-528"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""b169db290f90b762fff4e3d90743faea7dd6aad2c578744d9bd4c6507efaca27"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-519-529"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""95f902347dad5eaf27e6699ec89e4fa40d200c7d1eaeffefbb11defe5272e93a"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t022:p001""}"
urn:uuid:e17d4ba6-efb3-53ef-95ba-20bb9452d618,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:e17d4ba6-efb3-53ef-95ba-20bb9452d618"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:indexed-union"",""urn:mil:concept:set-intersection"",""urn:mil:concept:set-union""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":30,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t023:p001"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:23:P:1"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-566-569"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""bd077331f9c732877eb50c6893f3fdb61d293eac6c1767dbed5ff5c880645bee"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-567-570"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""6e9276555bab6e32887d8f860dfef51433c11eaf00995f9bcec9eda66dd3daa6"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t023:p001""}"
urn:uuid:9c4953a7-1133-5201-9088-07520d305e74,content_binding,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:9c4953a7-1133-5201-9088-07520d305e74"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""body_prose_copied"":false,""native_concept_ids"":[""urn:mil:concept:classical-reasoning""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":31,""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_segment_id"":""urn:mil:segment:c04:s01:t023:p002"",""native_unit_id"":""urn:mil:unit:c04:s01"",""projected_unit_id"":""urn:uuid:3807ed06-dec8-5a88-bd38-840abc8d4642"",""segment_kind"":""prose"",""source_file_sha256"":""e78344ef10ce8e44d451f33b53a1acccded251fe59b19ef076584b5b30c41d7d"",""source_local_id"":""S01_Sets:TEXT:23:P:2"",""source_locale"":""en"",""source_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-571-574"",""source_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""source_text_sha256"":""98f419165c19c7e7dd1322454254471cd33a4db680eb5bfe48475ca0dc334d62"",""target_file_sha256"":""b6448bc4421ad3083e4c87bd15cfa6291d041edb49fd6b322af078c187311f14"",""target_locale"":""id-ID"",""target_locator"":""MIL/C04_Sets_and_Functions/S01_Sets.lean#lines-572-575"",""target_path"":""MIL/C04_Sets_and_Functions/S01_Sets.lean"",""target_text_sha256"":""78acdc60fe7565260997a48e6c238750e2722c4aaf5c3d6175e0ab98676ba51d"",""translatable"":true,""translation_state"":""translated""},""record_type"":""content_binding"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:segment:c04:s01:t023:p002""}"
