stable_id,record_type,canonical_record_json
urn:uuid:864e3ac9-fc51-53a4-8f74-75ed736fbab8,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:864e3ac9-fc51-53a4-8f74-75ed736fbab8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""49bca81184db8e0720c1436408c5e69887f0fd8a4341943c0928c533e0af96d8"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.asset.favicon"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:5a7f64ea-2719-5fe1-8fad-a30ab54a1bff"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.asset.favicon""}"
urn:uuid:a681958b-1fd3-5921-9cee-d56279a91a53,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a681958b-1fd3-5921-9cee-d56279a91a53"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""e3c06ca8dc19d17b0977ce31f7b52a6e057212981ce3930e3d7827ea0c14e7d5"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.asset.schroeder-bernstein"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c73b35de-0fb8-53c5-b5d5-12480e9dc415"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.asset.schroeder-bernstein""}"
urn:uuid:59050a09-fa49-558e-a749-d77081d254a0,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:59050a09-fa49-558e-a749-d77081d254a0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""857f446c644046db0e7cc5d900e07eb15df4667c7ef0e316d3740a5e2414e243"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.reader.html"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:2a2de939-183a-51b5-9ba3-9c839f9033d8"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.reader.html""}"
urn:uuid:12192065-d09b-5558-a75f-c89ee4a10d71,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:12192065-d09b-5558-a75f-c89ee4a10d71"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""dcc87eae694f6b66990debfd773bee82b33755ff823ddc4597a00418b0edf692"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.reader.pdf.baseline"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:0b5539c7-8eb6-5154-96cc-1761a915ad89"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.reader.pdf.baseline""}"
urn:uuid:42413cd8-1075-57b6-abba-6e95f66e4e5a,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:42413cd8-1075-57b6-abba-6e95f66e4e5a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""a8a4f4d785e93526280aa4b438448e30e37d3f5f105694db21bd37af25946303"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.reader.pdf.id-final"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:bebd19f4-5a2f-5e0b-8bf5-6895400829bd"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.reader.pdf.id-final""}"
urn:uuid:19d54e9b-32a9-596e-a6be-a335a9b8e996,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:19d54e9b-32a9-596e-a6be-a335a9b8e996"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d7a46cdd8c58a5f5af15ef2e634bb590c46f5b5565cfa9f23890b32f15c40a5e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.repo.code"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.repo.code""}"
urn:uuid:b1d36550-0bc8-5095-90e0-2f423e1420c6,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b1d36550-0bc8-5095-90e0-2f423e1420c6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""551f8bd9b31ec774434abf90795d5b087854b7843a0e5fcc7f3a337ab2fb5c86"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.text.en"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.text.en""}"
urn:uuid:a065aab1-b6f9-5fdc-95f1-3b45d29f7457,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a065aab1-b6f9-5fdc-95f1-3b45d29f7457"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b0a97d686a808579b4cccb5283a2b88b0817ca54397e43255845723c1255f0a6"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.translation.id-ID.code"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:c70cf997-dd73-5517-a7c8-35cc2e44138c"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.translation.id-ID.code""}"
urn:uuid:41b561cc-acc9-53cd-9443-0128278aa7cd,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:41b561cc-acc9-53cd-9443-0128278aa7cd"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""b2c35b3099ff8ea2f3d1e40035d769044d994d16dacdf6370b1bd3db4b47413e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.translation.id-ID.prose"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:a1c143f0-6d4d-5f96-9322-f7ce68653cb4"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.translation.id-ID.prose""}"
urn:uuid:6d916873-775b-5ca6-930c-79b815232ae5,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6d916873-775b-5ca6-930c-79b815232ae5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""15d07ed6b215e68138cb7a80a44b6eaa87c90f0865c5a0244d7e40b33e16e69e"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.translation.id-ID.theme-ui"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:75d96c74-c48a-538c-b9d5-4724fbf83cbc"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.translation.id-ID.theme-ui""}"
urn:uuid:80269541-a1ad-574e-8bdc-f7e797b899e9,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:80269541-a1ad-574e-8bdc-f7e797b899e9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""c66397c210d4bf69d94e9360dd9dd9417d361e90fc2d235f99421c4225630216"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""mil.vendored.unixode"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:97dea588-8ba3-59db-85a9-4243898d4b7d"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:mil.vendored.unixode""}"
urn:uuid:5472a526-c788-5c8e-a508-0433d0cf1a61,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5472a526-c788-5c8e-a508-0433d0cf1a61"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""d1b6e2057498dfee61da1534bed5f9430a4353f9da283ada7d3c49c35cca1c75"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.amsfonts"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:4b00da26-8958-537c-89f6-be65560082d6"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.amsfonts""}"
urn:uuid:f0ca943a-d443-597b-ab87-2ddc47435ca2,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f0ca943a-d443-597b-ab87-2ddc47435ca2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""00864395a71cacf7f4d7a4409c932e1a9aeb599ad49e8dc1ac1d18ca09121880"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.dejavu-sans-mono"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:453ca5d1-d5be-50fb-b91c-1297f49cb9c6"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.dejavu-sans-mono""}"
urn:uuid:d31f6481-aa17-55c1-b9b6-d573dd80557f,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d31f6481-aa17-55c1-b9b6-d573dd80557f"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""464218f551d1297359b16d81638082d499b31d5f708f6922ab0264fd6c20de78"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.font-awesome"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:e9a57727-e172-5ee9-b183-451464b23239"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.font-awesome""}"
urn:uuid:f1a20a4e-b018-5d32-85d9-12fd39c48f85,identity_crosswalk,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f1a20a4e-b018-5d32-85d9-12fd39c48f85"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""cardinality"":""one_to_one"",""mapping_pair_sha256"":""aa73643ecd73af4c2c1d9ae2f762f10306748bb9a8e67c75712174d765ce9a93"",""mapping_state"":""mapped"",""reverse_recipe"":""read exact owner shard row by native_record_id and verify native_record_sha256"",""source_namespace"":""mil-backend-record/1.0.0"",""source_record_id"":""thirdparty.font.gnu-freefont"",""source_record_type"":""rights"",""target_namespace"":""59feb844-3132-5c38-a8a7-a508e4133169"",""target_record_id"":""urn:uuid:de1ddd21-2140-52e2-abb4-b2e9ffc9f8a6"",""target_record_type"":""rights""},""record_type"":""identity_crosswalk"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:crosswalk:thirdparty.font.gnu-freefont""}"
