stable_id,record_type,canonical_record_json
urn:uuid:0564088c-3822-502a-b61f-31f7876e4727,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:0564088c-3822-502a-b61f-31f7876e4727"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:005"",""order_key"":""000000000105.urn:mil:unit:c01:s02:code:005"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:04314888-cfb4-501e-9dc6-f7abcd54bea5"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:005""}"
urn:uuid:b117361a-abd6-50b5-b5b3-a41f642dbe56,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b117361a-abd6-50b5-b5b3-a41f642dbe56"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:006"",""order_key"":""000000000106.urn:mil:unit:c01:s02:code:006"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:cf3e596b-0721-5c21-86d7-1c56051392a4"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:006""}"
urn:uuid:85307604-0e95-5d9e-a405-4754e171e5e7,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:85307604-0e95-5d9e-a405-4754e171e5e7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:007"",""order_key"":""000000000107.urn:mil:unit:c01:s02:code:007"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:89b9bcb7-01a4-5685-bac1-22e6d56730c1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:007""}"
urn:uuid:f17d7a46-a6c9-5b6e-8da3-975d668a7129,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f17d7a46-a6c9-5b6e-8da3-975d668a7129"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:code:008"",""order_key"":""000000000108.urn:mil:unit:c01:s02:code:008"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:40d64e17-833d-5354-9d78-70e00f990a65"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:code:008""}"
urn:uuid:c7b1e2dd-2903-5725-afa2-16f6fc2273e1,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:c7b1e2dd-2903-5725-afa2-16f6fc2273e1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:easy"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:easy"",""parent_unit_id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""required"":null,""unit_id"":""urn:uuid:460fe267-bf6b-5638-a108-2aad73c8a281"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:declaration:easy""}"
urn:uuid:739daa2c-857f-5f9a-816a-8a4e32f238e9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:739daa2c-857f-5f9a-816a-8a4e32f238e9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:f"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:f"",""parent_unit_id"":""urn:uuid:b5895025-916c-547f-9872-b073fa5f8e8e"",""required"":null,""unit_id"":""urn:uuid:6692051f-6837-5d2e-8295-99ce7edfe105"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:declaration:f""}"
urn:uuid:811da834-813c-532b-b3cc-bc898c92a6ac,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:811da834-813c-532b-b3cc-bc898c92a6ac"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:fermatlasttheorem"",""order_key"":""000000000001.urn:mil:unit:c01:s02:declaration:fermatlasttheorem"",""parent_unit_id"":""urn:uuid:be5b5a7e-056b-5c53-89f5-3f967a7ceaf9"",""required"":null,""unit_id"":""urn:uuid:1e8db4c8-169e-5160-b00c-97ffdbacdbc1"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:declaration:fermatlasttheorem""}"
urn:uuid:3e1232ac-56a0-517c-b559-1b8416c4816c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3e1232ac-56a0-517c-b559-1b8416c4816c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:declaration:hard"",""order_key"":""000000000002.urn:mil:unit:c01:s02:declaration:hard"",""parent_unit_id"":""urn:uuid:3698da42-7af2-5626-b308-3d893dff5936"",""required"":null,""unit_id"":""urn:uuid:f40fdd95-d970-5028-a033-e10688b51dfd"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:declaration:hard""}"
urn:uuid:7d423a0a-fd27-5b68-ab50-a4a63cdff628,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:7d423a0a-fd27-5b68-ab50-a4a63cdff628"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:example:001"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:001"",""parent_unit_id"":""urn:uuid:9e47b8de-d7e0-5eba-b62c-1370eec979ea"",""required"":null,""unit_id"":""urn:uuid:f271a6e2-4e52-5504-b5f1-26d14e2e2809"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:example:001""}"
urn:uuid:107d493e-8622-597d-9343-b3c52391f764,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:107d493e-8622-597d-9343-b3c52391f764"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:example:002"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:002"",""parent_unit_id"":""urn:uuid:04314888-cfb4-501e-9dc6-f7abcd54bea5"",""required"":null,""unit_id"":""urn:uuid:ebdfbe50-41a2-5388-b5de-27be5443a10a"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:example:002""}"
urn:uuid:25908f1c-b20d-571d-871d-8d9b63fe48f7,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:25908f1c-b20d-571d-871d-8d9b63fe48f7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:example:003"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:003"",""parent_unit_id"":""urn:uuid:cf3e596b-0721-5c21-86d7-1c56051392a4"",""required"":null,""unit_id"":""urn:uuid:309caf98-cecd-50ec-b44e-3af92666b550"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:example:003""}"
urn:uuid:58685808-4f7d-5d25-a37f-feebc82d117c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:58685808-4f7d-5d25-a37f-feebc82d117c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:example:004"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:004"",""parent_unit_id"":""urn:uuid:89b9bcb7-01a4-5685-bac1-22e6d56730c1"",""required"":null,""unit_id"":""urn:uuid:6ec38631-3138-56c2-8532-48a0b5e43f73"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:example:004""}"
urn:uuid:8a574e7c-a5a8-549d-ae11-eb345f4bc4c9,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8a574e7c-a5a8-549d-ae11-eb345f4bc4c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:example:005"",""order_key"":""000000000001.urn:mil:unit:c01:s02:example:005"",""parent_unit_id"":""urn:uuid:40d64e17-833d-5354-9d78-70e00f990a65"",""required"":null,""unit_id"":""urn:uuid:2d100e68-755f-59a6-aaf8-b3d6b8b9bd78"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:example:005""}"
urn:uuid:5a699e74-125c-5d9e-9b4a-80b3059d368c,course_unit_membership,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5a699e74-125c-5d9e-9b4a-80b3059d368c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""source_frozen"",""payload"":{""course_id"":""urn:uuid:8c8e804d-39b7-5b41-aef7-64fc379f7c5f"",""edition_id"":""urn:uuid:8408915d-f86a-576f-bb02-dd5fdc97d887"",""membership_policy_state"":""owner_hierarchy_preserved_policy_not_inferred"",""native_unit_id"":""urn:mil:unit:c01:s02:solution-companion"",""order_key"":""000000000900.urn:mil:unit:c01:s02:solution-companion"",""parent_unit_id"":""urn:uuid:a78a2cd8-ce5e-5909-8f38-3605f296c372"",""required"":null,""unit_id"":""urn:uuid:996a4b0c-e857-53bb-bf65-572a47e300f3"",""visible"":null},""record_type"":""course_unit_membership"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:membership:urn:mil:unit:c01:s02:solution-companion""}"
