order,exercise_id,source_label,exercise_kind,used_later,hint_id,exercise_source,hint_source,status
43,o004.petrunin.ex.ch05.006,ex:2-reflections,exercise,false,o004.petrunin.hint.ch05.006,perp.tex,hints.tex,admitted
44,o004.petrunin.ex.ch05.007,ex:3-reflections,advanced-classroom-exercise,true,o004.petrunin.hint.ch05.007,perp.tex,hints.tex,admitted
45,o004.petrunin.ex.ch05.008,ex:right-acute,classroom-exercise,false,o004.petrunin.hint.ch05.008,perp.tex,hints.tex,admitted
46,o004.petrunin.ex.ch05.009,ex:obtuce,advanced-exercise,true,o004.petrunin.hint.ch05.009,perp.tex,hints.tex,admitted
47,o004.petrunin.ex.ch05.010,ex:PMQ,exercise,false,o004.petrunin.hint.ch05.010,perp.tex,hints.tex,admitted
48,o004.petrunin.ex.ch05.011,ex:inside-outside,advanced-exercise,true,o004.petrunin.hint.ch05.011,perp.tex,hints.tex,admitted
49,o004.petrunin.ex.ch05.012,ex:chord-perp,exercise,false,o004.petrunin.hint.ch05.012,perp.tex,hints.tex,admitted
50,o004.petrunin.ex.ch05.013,ex:center,exercise,false,o004.petrunin.hint.ch05.013,perp.tex,hints.tex,admitted
51,o004.petrunin.ex.ch05.014,ex:two-circ,advanced-exercise,true,o004.petrunin.hint.ch05.014,perp.tex,hints.tex,admitted
52,o004.petrunin.ex.ch05.015,ex:tangent-circles,exercise,false,o004.petrunin.hint.ch05.015,perp.tex,hints.tex,admitted
53,o004.petrunin.ex.ch05.016,ex:tangent-circles-3,exercise,false,o004.petrunin.hint.ch05.016,perp.tex,hints.tex,admitted
54,o004.petrunin.ex.ch05.017,ex:tangent,exercise,false,o004.petrunin.hint.ch05.017,perp.tex,hints.tex,admitted
55,o004.petrunin.ex.ch05.018,ex:tangent-circle,exercise,false,o004.petrunin.hint.ch05.017,perp.tex,hints.tex,admitted
56,o004.petrunin.ex.ch06.001,ex:mid-triangle,exercise,false,o004.petrunin.hint.ch06.001,similar.tex,hints.tex,admitted
57,o004.petrunin.ex.ch06.002,ex:k*triangle,exercise,false,o004.petrunin.hint.ch06.002,similar.tex,hints.tex,admitted
58,o004.petrunin.ex.ch06.003,ex:angle-preserving-euclid,exercise,false,o004.petrunin.hint.ch06.003,similar.tex,hints.tex,admitted
59,o004.petrunin.ex.ch06.004,ex:pyth,exercise,false,o004.petrunin.hint.ch06.004,similar.tex,hints.tex,admitted
60,o004.petrunin.ex.ch06.005,ex:pyth-conv,exercise,false,o004.petrunin.hint.ch06.005,similar.tex,hints.tex,admitted
61,o004.petrunin.ex.ch06.006,ex:two-pairs-sim,classroom-exercise,false,o004.petrunin.hint.ch06.006,similar.tex,hints.tex,admitted
62,o004.petrunin.ex.ch06.007,ex:ABC+D,exercise,false,o004.petrunin.hint.ch06.007,similar.tex,hints.tex,admitted
63,o004.petrunin.ex.ch06.008,ex:right-perp-bi,exercise,false,o004.petrunin.hint.ch06.008,similar.tex,hints.tex,admitted
64,o004.petrunin.ex.ch07.001,ex:perp-perp,advanced-exercise,true,o004.petrunin.hint.ch07.001,parallel.tex,hints.tex,translated-admitted
65,o004.petrunin.ex.ch07.002,ex:perp-perp:a,advanced-exercise-subpart,true,o004.petrunin.hint.ch07.001,parallel.tex,hints.tex,translated-admitted
66,o004.petrunin.ex.ch07.003,ex:perp-perp:b,advanced-exercise-subpart,true,o004.petrunin.hint.ch07.001,parallel.tex,hints.tex,translated-admitted
67,o004.petrunin.ex.ch07.004,ex:construction-parallel,exercise,false,o004.petrunin.hint.ch07.002,parallel.tex,hints.tex,translated-admitted
68,o004.petrunin.ex.ch07.005,ex:reflections,exercise,false,o004.petrunin.hint.ch07.003,parallel.tex,hints.tex,translated-admitted
69,o004.petrunin.ex.ch07.006,ex:parallel-angles,exercise,false,o004.petrunin.hint.ch07.004,parallel.tex,hints.tex,translated-admitted
70,o004.petrunin.ex.ch07.007,ex:smililar+parallel,advanced-exercise,true,o004.petrunin.hint.ch07.005,parallel.tex,hints.tex,translated-admitted
71,o004.petrunin.ex.ch07.008,ex:trisection,exercise,false,o004.petrunin.hint.ch07.006,parallel.tex,hints.tex,translated-admitted
72,o004.petrunin.ex.ch07.009,ex:|3sum|,advanced-classroom-exercise,true,o004.petrunin.hint.ch07.007,parallel.tex,hints.tex,translated-admitted
73,o004.petrunin.ex.ch07.010,ex:pent,exercise,false,o004.petrunin.hint.ch07.008,parallel.tex,hints.tex,translated-admitted
74,o004.petrunin.ex.ch07.011,ex:right-isos,exercise,false,o004.petrunin.hint.ch07.009,parallel.tex,hints.tex,translated-admitted
75,o004.petrunin.ex.ch07.012,ex:quadrangle,advanced-exercise,true,o004.petrunin.hint.ch07.010,parallel.tex,hints.tex,translated-admitted
76,o004.petrunin.ex.ch07.013,ex:4parallels,exercise,false,o004.petrunin.hint.ch07.011,parallel.tex,hints.tex,translated-admitted
77,o004.petrunin.ex.ch07.014,ex:romb,exercise,false,o004.petrunin.hint.ch07.012,parallel.tex,hints.tex,translated-admitted
78,o004.petrunin.ex.ch07.015,ex:rectangle,exercise,false,o004.petrunin.hint.ch07.013,parallel.tex,hints.tex,translated-admitted
79,o004.petrunin.ex.ch07.016,ex:romb2,exercise,false,o004.petrunin.hint.ch07.014,parallel.tex,hints.tex,translated-admitted
80,o004.petrunin.ex.ch07.017,ex:inscribed-rhombus,exercise,false,o004.petrunin.hint.ch07.015,parallel.tex,hints.tex,translated-admitted
81,o004.petrunin.ex.ch07.018,ex:coordinates,exercise,false,o004.petrunin.hint.ch07.016,parallel.tex,hints.tex,translated-admitted
82,o004.petrunin.ex.ch07.019,ex:abc,exercise,false,o004.petrunin.hint.ch07.017,parallel.tex,hints.tex,translated-admitted
83,o004.petrunin.ex.ch07.020,ex:line-coord,advanced-exercise,true,o004.petrunin.hint.ch07.018,parallel.tex,hints.tex,translated-admitted
84,o004.petrunin.ex.ch07.021,ex:line-coord:parameter,advanced-exercise-subpart,true,o004.petrunin.hint.ch07.018,parallel.tex,hints.tex,translated-admitted
85,o004.petrunin.ex.ch07.022,ex:circle-coord,exercise,false,o004.petrunin.hint.ch07.019,parallel.tex,hints.tex,translated-admitted
86,o004.petrunin.ex.ch07.023,ex:apolonnius,exercise,false,o004.petrunin.hint.ch07.020,parallel.tex,hints.tex,translated-admitted
87,o004.petrunin.ex.ch07.024,ex:apolonnius-construction,exercise,false,o004.petrunin.hint.ch07.021,parallel.tex,hints.tex,translated-admitted
88,o004.petrunin.ex.ch08.001,ex:unique-cline,exercise,true,o004.petrunin.hint.ch08.001,triangle.tex,hints.tex,translated-admitted
89,o004.petrunin.ex.ch08.002,ex:orthic-4,exercise,false,o004.petrunin.hint.ch08.002,triangle.tex,hints.tex,translated-admitted
90,o004.petrunin.ex.ch08.003,ex:orthic-sim,exercise,false,o004.petrunin.hint.ch08.003,triangle.tex,hints.tex,translated-admitted
91,o004.petrunin.ex.ch08.004,ex:midle,exercise,false,o004.petrunin.hint.ch08.004,triangle.tex,hints.tex,translated-admitted
92,o004.petrunin.ex.ch08.005,ex:euler-line,advanced-exercise,false,o004.petrunin.hint.ch08.005,triangle.tex,hints.tex,translated-admitted
93,o004.petrunin.ex.ch08.006,ex:perp-bisectors,classroom-exercise,false,o004.petrunin.hint.ch08.006,triangle.tex,hints.tex,translated-admitted
94,o004.petrunin.ex.ch08.007,ex:bisect=altitude,exercise,false,o004.petrunin.hint.ch08.007,triangle.tex,hints.tex,translated-admitted
95,o004.petrunin.ex.ch08.008,ex:ext-disect,exercise,false,o004.petrunin.hint.ch08.008,triangle.tex,hints.tex,translated-admitted
96,o004.petrunin.ex.ch08.009,ex:bisect=median,exercise,false,o004.petrunin.hint.ch08.009,triangle.tex,hints.tex,translated-admitted
97,o004.petrunin.ex.ch08.010,ex:bisector-parallel,exercise,false,o004.petrunin.hint.ch08.010,triangle.tex,hints.tex,translated-admitted
98,o004.petrunin.ex.ch08.011,ex:2x=b+c-a,exercise,false,o004.petrunin.hint.ch08.011,triangle.tex,hints.tex,translated-admitted
99,o004.petrunin.ex.ch08.012,ex:orthic-triangle,exercise,false,o004.petrunin.hint.ch08.012,triangle.tex,hints.tex,translated-admitted
100,o004.petrunin.ex.ch08.013,ex:bisector-incenter,exercise,false,o004.petrunin.hint.ch08.013,triangle.tex,hints.tex,translated-admitted
101,o004.petrunin.ex.ch09.001,ex:inscribed-angle,exercise,false,o004.petrunin.hint.ch09.001,inscribed-angle.tex,hints.tex,translated-admitted
102,o004.petrunin.ex.ch09.002,,exercise-subpart,false,o004.petrunin.hint.ch09.001,inscribed-angle.tex,hints.tex,translated-admitted
103,o004.petrunin.ex.ch09.003,ex:inscribed-angle:b,exercise-subpart,false,o004.petrunin.hint.ch09.001,inscribed-angle.tex,hints.tex,translated-admitted
104,o004.petrunin.ex.ch09.004,ex:inscribed-angle:power,exercise-subpart,false,o004.petrunin.hint.ch09.001,inscribed-angle.tex,hints.tex,translated-admitted
105,o004.petrunin.ex.ch09.005,ex:inscribed-hex,exercise,false,o004.petrunin.hint.ch09.002,inscribed-angle.tex,hints.tex,translated-admitted
106,o004.petrunin.ex.ch09.006,ex:altitudes-circumcircle,exercise,false,o004.petrunin.hint.ch09.003,inscribed-angle.tex,hints.tex,translated-admitted
107,o004.petrunin.ex.ch09.007,ex:two-chords,exercise,false,o004.petrunin.hint.ch09.004,inscribed-angle.tex,hints.tex,translated-admitted
108,o004.petrunin.ex.ch09.008,,exercise,false,,inscribed-angle.tex,,translated-admitted
109,o004.petrunin.ex.ch09.009,ex:tangent-construction-inscribed,exercise,false,o004.petrunin.hint.ch09.005,inscribed-angle.tex,hints.tex,translated-admitted
110,o004.petrunin.ex.ch09.010,ex:perp-construction-inscribed,exercise,false,o004.petrunin.hint.ch09.006,inscribed-angle.tex,hints.tex,translated-admitted
111,o004.petrunin.ex.ch09.011,ex:altitude+circles,exercise,false,o004.petrunin.hint.ch09.007,inscribed-angle.tex,hints.tex,translated-admitted
112,o004.petrunin.ex.ch09.012,ex:perpendicular-ruler,exercise,false,o004.petrunin.hint.ch09.008,inscribed-angle.tex,hints.tex,translated-admitted
113,o004.petrunin.ex.ch09.013,ex:tnagents+midpoint,exercise,false,o004.petrunin.hint.ch09.009,inscribed-angle.tex,hints.tex,translated-admitted
114,o004.petrunin.ex.ch09.014,ex:VVAA,exercise,false,o004.petrunin.hint.ch09.010,inscribed-angle.tex,hints.tex,translated-admitted
115,o004.petrunin.ex.ch09.015,ex:secant-circles,exercise,false,o004.petrunin.hint.ch09.011,inscribed-angle.tex,hints.tex,translated-admitted
116,o004.petrunin.ex.ch09.016,ex:perim+angle+side,advanced-exercise,false,o004.petrunin.hint.ch09.012,inscribed-angle.tex,hints.tex,translated-admitted
117,o004.petrunin.ex.ch09.017,ex:inaccuracy,exercise,false,o004.petrunin.hint.ch09.013,inscribed-angle.tex,hints.tex,translated-admitted
118,o004.petrunin.ex.ch09.018,ex:equilateral-2,exercise,false,o004.petrunin.hint.ch09.014,inscribed-angle.tex,hints.tex,translated-admitted
119,o004.petrunin.ex.ch09.019,ex:median-angle,exercise,false,o004.petrunin.hint.ch09.015,inscribed-angle.tex,hints.tex,translated-admitted
120,o004.petrunin.ex.ch09.020,ex:simson,advanced-exercise,false,o004.petrunin.hint.ch09.016,inscribed-angle.tex,hints.tex,translated-admitted
121,o004.petrunin.ex.ch09.021,ex:3x120,exercise,false,o004.petrunin.hint.ch09.017,inscribed-angle.tex,hints.tex,translated-admitted
122,o004.petrunin.ex.ch09.022,ex:a+b=c,exercise,false,o004.petrunin.hint.ch09.018,inscribed-angle.tex,hints.tex,translated-admitted
123,o004.petrunin.ex.ch09.023,ex:tangent-arc,exercise,false,o004.petrunin.hint.ch09.019,inscribed-angle.tex,hints.tex,translated-admitted
124,o004.petrunin.ex.ch09.024,ex:tangent-lim,exercise,false,o004.petrunin.hint.ch09.020,inscribed-angle.tex,hints.tex,translated-admitted
125,o004.petrunin.ex.ch09.025,ex:two-arcs,advanced-exercise,true,o004.petrunin.hint.ch09.021,inscribed-angle.tex,hints.tex,translated-admitted
126,o004.petrunin.ex.ch10.001,ex:constr-inversion,exercise,false,o004.petrunin.hint.ch10.001,inversion.tex,hints.tex,translated-admitted
127,o004.petrunin.ex.ch10.002,ex:appolo-circ,exercise,false,o004.petrunin.hint.ch10.002,inversion.tex,hints.tex,translated-admitted
128,o004.petrunin.ex.ch10.003,ex:incenter+inversion=orthocenter,exercise,false,o004.petrunin.hint.ch10.003,inversion.tex,hints.tex,translated-admitted
129,o004.petrunin.ex.ch10.004,ex:consturuction-of-inversion,exercise,true,o004.petrunin.hint.ch10.004,inversion.tex,hints.tex,translated-admitted
130,o004.petrunin.ex.ch10.005,ex:inv-center not=center-inv,exercise,true,o004.petrunin.hint.ch10.005,inversion.tex,hints.tex,translated-admitted
131,o004.petrunin.ex.ch10.006,ex:circumtool,exercise,true,o004.petrunin.hint.ch10.006,inversion.tex,hints.tex,translated-admitted
132,o004.petrunin.ex.ch10.007,ex:tangent-circ->parallels,exercise,false,o004.petrunin.hint.ch10.007,inversion.tex,hints.tex,translated-admitted
133,o004.petrunin.ex.ch10.008,ex:4-circles,exercise,false,o004.petrunin.hint.ch10.008,inversion.tex,hints.tex,translated-admitted
134,o004.petrunin.ex.ch10.009,ex:inverse,advanced-exercise,false,o004.petrunin.hint.ch10.009,inversion.tex,hints.tex,translated-admitted
135,o004.petrunin.ex.ch10.010,ex:inscribed+inv,exercise,false,o004.petrunin.hint.ch10.010,inversion.tex,hints.tex,translated-admitted
136,o004.petrunin.ex.ch10.011,ex:centers-of-perp-circles,exercise,false,o004.petrunin.hint.ch10.011,inversion.tex,hints.tex,translated-admitted
137,o004.petrunin.ex.ch10.012,ex:4-th-perp-circ,exercise,false,o004.petrunin.hint.ch10.012,inversion.tex,hints.tex,translated-admitted
138,o004.petrunin.ex.ch10.013,ex:construction-perp-clines,exercise,true,o004.petrunin.hint.ch10.013,inversion.tex,hints.tex,translated-admitted
139,o004.petrunin.ex.ch10.014,ex:3-construction-perp-clines,advanced-exercise,false,o004.petrunin.hint.ch10.014,inversion.tex,hints.tex,translated-admitted
140,o004.petrunin.ex.ch11.001,ex:tangent-angle-neutral,exercise,false,o004.petrunin.hint.ch11.001,absolute.tex,hints.tex,translated-admitted
141,o004.petrunin.ex.ch11.002,ex:abs-bisect=median,exercise,false,o004.petrunin.hint.ch11.002,absolute.tex,hints.tex,translated-admitted
142,o004.petrunin.ex.ch11.003,ex:abs-inscibed,exercise,false,o004.petrunin.hint.ch11.003,absolute.tex,hints.tex,translated-admitted
143,o004.petrunin.ex.ch11.004,ex:parallel-abs,exercise,true,o004.petrunin.hint.ch11.004,absolute.tex,hints.tex,translated-admitted
144,o004.petrunin.ex.ch11.005,ex:SAA,exercise,false,o004.petrunin.hint.ch11.005,absolute.tex,hints.tex,translated-admitted
145,o004.petrunin.ex.ch11.006,ex:chev<side,exercise,false,o004.petrunin.hint.ch11.006,absolute.tex,hints.tex,translated-admitted
146,o004.petrunin.ex.ch11.007,ex:neutral-quadrangle,exercise,false,o004.petrunin.hint.ch11.007,absolute.tex,hints.tex,translated-admitted
147,o004.petrunin.ex.ch11.008,ex:defect,classroom-exercise,true,o004.petrunin.hint.ch11.008,absolute.tex,hints.tex,translated-admitted
148,o004.petrunin.ex.ch11.009,ex:defect=,exercise,false,o004.petrunin.hint.ch11.009,absolute.tex,hints.tex,translated-admitted
149,o004.petrunin.ex.ch11.010,ex:neutral-rectangle,exercise,false,o004.petrunin.hint.ch11.010,absolute.tex,hints.tex,translated-admitted
150,o004.petrunin.ex.ch11.011,ex:neutral-rectangle+,advanced-exercise,false,o004.petrunin.hint.ch11.011,absolute.tex,hints.tex,translated-admitted
151,o004.petrunin.ex.ch12.001,ex:ideal-line-unique,exercise,true,o004.petrunin.hint.ch12.001,poincare.tex,hints.tex,translated-admitted
152,o004.petrunin.ex.ch12.002,ex:1ideal-line-unique,exercise,false,o004.petrunin.hint.ch12.002,poincare.tex,hints.tex,translated-admitted
153,o004.petrunin.ex.ch12.003,ex:line/h-line,classroom-exercise,true,o004.petrunin.hint.ch12.003,poincare.tex,hints.tex,translated-admitted
154,o004.petrunin.ex.ch12.004,ex:h-dist-eq,exercise,false,o004.petrunin.hint.ch12.004,poincare.tex,hints.tex,translated-admitted
155,o004.petrunin.ex.ch12.005,ex:h-perp-unique,exercise,false,o004.petrunin.hint.ch12.005,poincare.tex,hints.tex,translated-admitted
156,o004.petrunin.ex.ch12.006,ex:h-circle=circle,exercise,false,o004.petrunin.hint.ch12.006,poincare.tex,hints.tex,translated-admitted
157,o004.petrunin.ex.ch12.007,ex:3-h-lines,classroom-exercise,false,o004.petrunin.hint.ch12.007,poincare.tex,hints.tex,translated-admitted
158,o004.petrunin.ex.ch12.008,,classroom-exercise-subpart,false,o004.petrunin.hint.ch12.007,poincare.tex,hints.tex,translated-admitted
159,o004.petrunin.ex.ch12.009,,classroom-exercise-subpart,false,o004.petrunin.hint.ch12.007,poincare.tex,hints.tex,translated-admitted
160,o004.petrunin.ex.ch12.010,,classroom-exercise-subpart,false,o004.petrunin.hint.ch12.007,poincare.tex,hints.tex,translated-admitted
161,o004.petrunin.ex.ch12.011,ex:hyp-fun,exercise,false,,poincare.tex,,translated-admitted
162,o004.petrunin.ex.ch12.012,ex:O-h-dist,exercise,false,o004.petrunin.hint.ch12.008,poincare.tex,hints.tex,translated-admitted
163,o004.petrunin.ex.ch12.013,ex:cosh,advanced-exercise,true,o004.petrunin.hint.ch12.009,poincare.tex,hints.tex,translated-admitted
164,o004.petrunin.ex.ch12.014,ex:cosh/2,advanced-exercise-subpart,true,o004.petrunin.hint.ch12.009,poincare.tex,hints.tex,translated-admitted
165,o004.petrunin.ex.ch12.015,ex:coshsinh,advanced-exercise-subpart,true,o004.petrunin.hint.ch12.009,poincare.tex,hints.tex,translated-admitted
166,o004.petrunin.ex.ch12.016,ex:coshtanh,advanced-exercise-subpart,true,o004.petrunin.hint.ch12.009,poincare.tex,hints.tex,translated-admitted
167,o004.petrunin.ex.ch12.017,ex:coshcosh,advanced-exercise-subpart,true,o004.petrunin.hint.ch12.009,poincare.tex,hints.tex,translated-admitted
168,o004.petrunin.ex.ch13.001,ex:lambert-parallelism,exercise,false,o004.petrunin.hint.ch13.001,h-plane.tex,hints.tex,translated-admitted
169,o004.petrunin.ex.ch13.002,ex:ultra-parallel,exercise,false,o004.petrunin.hint.ch13.002,h-plane.tex,hints.tex,translated-admitted
170,o004.petrunin.ex.ch13.003,ex:right-angle-parallelism,exercise,false,o004.petrunin.hint.ch13.003,h-plane.tex,hints.tex,translated-admitted
171,o004.petrunin.ex.ch13.004,ex:small-angle,exercise,false,o004.petrunin.hint.ch13.004,h-plane.tex,hints.tex,translated-admitted
172,o004.petrunin.ex.ch13.005,ex:side-sup,exercise,false,o004.petrunin.hint.ch13.005,h-plane.tex,hints.tex,translated-admitted
173,o004.petrunin.ex.ch13.006,ex:equidistant-reflection,exercise,false,o004.petrunin.hint.ch13.006,h-plane.tex,hints.tex,translated-admitted
174,o004.petrunin.ex.ch13.007,ex:right-trig-horocycle,exercise,false,o004.petrunin.hint.ch13.007,h-plane.tex,hints.tex,translated-admitted
175,o004.petrunin.ex.ch13.008,ex:angle-preserving-hyp,exercise,false,o004.petrunin.hint.ch13.008,h-plane.tex,hints.tex,translated-admitted
176,o004.petrunin.ex.ch13.009,ex:circum,exercise,false,o004.petrunin.hint.ch13.009,h-plane.tex,hints.tex,translated-admitted
177,o004.petrunin.ex.ch13.010,ex:c+1>a+b,exercise,false,o004.petrunin.hint.ch13.010,h-plane.tex,hints.tex,translated-admitted
178,o004.petrunin.ex.ch14.001,ex:affine-par,classroom-exercise,true,o004.petrunin.hint.ch14.001,affine.tex,hints.tex,admitted
179,o004.petrunin.ex.ch14.002,ex:afine-linear,exercise,true,o004.petrunin.hint.ch14.002,affine.tex,hints.tex,admitted
180,o004.petrunin.ex.ch14.003,ex:collinear=affine,exercise,false,o004.petrunin.hint.ch14.003,affine.tex,hints.tex,admitted
181,o004.petrunin.ex.ch14.004,ex:circle=affine,exercise,false,o004.petrunin.hint.ch14.004,affine.tex,hints.tex,admitted
182,o004.petrunin.ex.ch14.005,ex:midpoint-affine,exercise,false,o004.petrunin.hint.ch14.005,affine.tex,hints.tex,admitted
183,o004.petrunin.ex.ch14.006,ex:R-hom,exercise,true,o004.petrunin.hint.ch14.006,affine.tex,hints.tex,admitted
184,o004.petrunin.ex.ch14.007,ex:center-circ-affine,exercise,false,o004.petrunin.hint.ch14.007,affine.tex,hints.tex,admitted
185,o004.petrunin.ex.ch14.008,ex:affine-perp,exercise,false,o004.petrunin.hint.ch14.008,affine.tex,hints.tex,admitted
186,o004.petrunin.ex.ch14.009,ex:parallelogram-rule,exercise,true,o004.petrunin.hint.ch14.009,affine.tex,hints.tex,admitted
187,o004.petrunin.ex.ch14.010,ex:affine-continuous,exercise,false,o004.petrunin.hint.ch14.010,affine.tex,hints.tex,admitted
188,o004.petrunin.ex.ch14.011,ex:affine-coordinates,exercise,false,o004.petrunin.hint.ch14.010,affine.tex,hints.tex,admitted
189,o004.petrunin.ex.ch14.012,ex:preserved-circle,exercise,false,o004.petrunin.hint.ch14.011,affine.tex,hints.tex,admitted
190,o004.petrunin.ex.ch14.013,ex:inversions-inversive,advanced-exercise,false,o004.petrunin.hint.ch14.012,affine.tex,hints.tex,admitted
191,o004.petrunin.ex.ch14.014,ex:f(1)=1,exercise,false,o004.petrunin.hint.ch14.013,affine.tex,hints.tex,admitted
192,o004.petrunin.ex.ch14.015,ex:ceva-affine,exercise,false,o004.petrunin.hint.ch14.014,affine.tex,hints.tex,admitted
193,o004.petrunin.ex.ch15.001,ex:proj-cross-ratio,exercise,false,o004.petrunin.hint.ch15.001,proj.tex,hints.tex,admitted
