order,unit_id,entity_kind,source_local_id,source_path,translation_state
99,o004.petrunin.ch14,chapter,chap:trans,affine.tex,admitted
100,o004.petrunin.ch14.s01,section,,affine.tex,admitted
101,o004.petrunin.ch14.s02,section,,affine.tex,admitted
102,o004.petrunin.ch14.s03,section,,affine.tex,admitted
103,o004.petrunin.ch14.s04,section,,affine.tex,admitted
104,o004.petrunin.ch14.s05,section,,affine.tex,admitted
105,o004.petrunin.ch15,chapter,chap:proj,proj.tex,admitted
106,o004.petrunin.ch15.s01,section,,proj.tex,admitted
107,o004.petrunin.ch15.s02,section,,proj.tex,admitted
108,o004.petrunin.ch15.s03,section,,proj.tex,admitted
109,o004.petrunin.ch15.s04,section,sec:perspective-projection,proj.tex,admitted
110,o004.petrunin.ch15.s05,section,,proj.tex,admitted
111,o004.petrunin.ch15.s06,section,,proj.tex,admitted
112,o004.petrunin.ch15.s07,section,,proj.tex,admitted
113,o004.petrunin.ch15.s08,section,,proj.tex,admitted
114,o004.petrunin.ch16,chapter,chap:sphere,sphere.tex,admitted
115,o004.petrunin.ch16.s01,section,,sphere.tex,admitted
116,o004.petrunin.ch16.s02,section,,sphere.tex,admitted
117,o004.petrunin.ch16.s03,section,,sphere.tex,admitted
118,o004.petrunin.ch16.s04,section,,sphere.tex,admitted
119,o004.petrunin.ch16.s05,section,,sphere.tex,admitted
120,o004.petrunin.ch16.s06,section,,sphere.tex,admitted
121,o004.petrunin.ch16.s07,section,,sphere.tex,admitted
122,o004.petrunin.ch17,chapter,chap:klein,klein.tex,admitted
123,o004.petrunin.ch17.s01,section,sec:special-bijection,klein.tex,admitted
124,o004.petrunin.ch17.s02,section,sec:proj-model,klein.tex,admitted
125,o004.petrunin.ch17.s03,section,,klein.tex,admitted
126,o004.petrunin.ch18,chapter,chap:complex,complex.tex,admitted
127,o004.petrunin.ch18.s01,section,,complex.tex,admitted
128,o004.petrunin.ch18.s02,section,,complex.tex,admitted
129,o004.petrunin.ch18.s03,section,sec:complex-conjugation,complex.tex,admitted
130,o004.petrunin.ch18.s04,section,sec:Euler's formula,complex.tex,admitted
131,o004.petrunin.ch18.s05,section,,complex.tex,admitted
132,o004.petrunin.ch18.s06,section,,complex.tex,admitted
133,o004.petrunin.ch18.s07,section,,complex.tex,admitted
134,o004.petrunin.ch18.s08,section,,complex.tex,admitted
135,o004.petrunin.ch18.s09,section,,complex.tex,admitted
136,o004.petrunin.ch18.s10,section,,complex.tex,admitted
137,o004.petrunin.ch19,chapter,chap:car,car.tex,admitted
138,o004.petrunin.ch19.s01,section,,car.tex,admitted
139,o004.petrunin.ch19.s02,section,,car.tex,admitted
140,o004.petrunin.ch19.s03,section,,car.tex,admitted
141,o004.petrunin.ch19.s04,section,,car.tex,admitted
142,o004.petrunin.ch19.s05,section,sec:verification,car.tex,admitted
143,o004.petrunin.ch19.s06,section,,car.tex,admitted
144,o004.petrunin.ch20,chapter,chap:area,area.tex,admitted
145,o004.petrunin.ch20.s01,section,Solid triangles,area.tex,admitted
146,o004.petrunin.ch20.s02,section,,area.tex,admitted
147,o004.petrunin.ch20.s03,section,sec:def(area),area.tex,admitted
148,o004.petrunin.ch20.s04,section,,area.tex,admitted
149,o004.petrunin.ch20.s05,section,,area.tex,admitted
150,o004.petrunin.ch20.s06,section,,area.tex,admitted
151,o004.petrunin.ch20.s07,section,,area.tex,admitted
152,o004.petrunin.ch20.s08,section,,area.tex,admitted
153,o004.petrunin.ch20.s09,section,Neutral planes and spheres,area.tex,admitted
154,o004.petrunin.ch20.s10,section,,area.tex,admitted
