id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:e363138c-ef2b-55bd-b6ef-5e0283b14676,MIR-E011,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,11,"{""id"":""urn:uuid:e363138c-ef2b-55bd-b6ef-5e0283b14676"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO and UNICEF"",""evidence_id"":""MIR-E011"",""limitations"":""Does not resolve exact local-language standards or advanced terminology."",""scope_tags"":[""Timor-Leste"",""multilingual education""],""supports"":""Timor-Leste has more than 20 local languages and more than 70 percent of children enter school without fluency in official Tetum or Portuguese."",""title"":""Multilingual Education for a Sustainable Future in Timor-Leste"",""url"":""https://www.unesco.org/en/articles/unesco-and-unicef-strengthening-multilingual-education-sustainable-future-timor-leste""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":11,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E011"",""status"":""source_recorded""}"
urn:uuid:dcb3eed5-299f-5d3f-b874-29bd4f7c5f2d,MIR-E012,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,12,"{""id"":""urn:uuid:dcb3eed5-299f-5d3f-b874-29bd4f7c5f2d"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Ministry of Education, Myanmar"",""evidence_id"":""MIR-E012"",""limitations"":""Plan evidence predates major political disruption and does not certify current institutional access or safety."",""scope_tags"":[""Myanmar"",""ethnic languages"",""refugee risk""],""supports"":""Documents ethnic-language access problems and support for teaching dozens of nationalities' languages."",""title"":""Myanmar National Education Strategic Plan Mid-Term Review"",""url"":""https://www.moe.gov.mm/sites/default/files/MTR_NESP_ENG.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":12,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E012"",""status"":""source_recorded""}"
urn:uuid:309aadd8-173f-5295-a17f-836e1cc3b112,MIR-E013,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,13,"{""id"":""urn:uuid:309aadd8-173f-5295-a17f-836e1cc3b112"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E013"",""limitations"":""Mostly foundational material; presence in a library is not evidence of advanced mathematical coverage."",""scope_tags"":[""Thailand"",""Myanmar"",""Karen"",""Pattani Malay"",""digital material""],""supports"":""Provides more than 2,000 books including Karen, Myanmar and Pattani Malay and reports substantial learner reach along the Thai-Myanmar border."",""title"":""LearnBig Digital Learning Initiative"",""url"":""https://www.unesco.org/en/articles/expanding-access-learning-through-digital-innovation-unescos-learnbig-initiative""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":13,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E013"",""status"":""source_recorded""}"
urn:uuid:fdc11cc3-88d5-5756-9d4d-63acf7f1ec53,MIR-E014,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,14,"{""id"":""urn:uuid:fdc11cc3-88d5-5756-9d4d-63acf7f1ec53"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E014"",""limitations"":""Creative-industry digital-skills context is not advanced mathematics; use as scarcity and non-overlap evidence only."",""scope_tags"":[""Central Asia"",""Kazakh"",""Kyrgyz"",""Tajik"",""Uzbek""],""supports"":""Reports shortages of educational products in Kazakh, Kyrgyz, Tajik and Uzbek and weakening relevance of Russian among younger readers."",""title"":""Central Asian National-Language Digital Skills Recommendations"",""url"":""https://articles.unesco.org/sites/default/files/medias/fichiers/2023/07/Recommendations_ENG.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":14,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E014"",""status"":""source_recorded""}"
urn:uuid:f31e7b6e-f573-5a03-809c-7eaa4782e04c,MIR-E015,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,15,"{""id"":""urn:uuid:f31e7b6e-f573-5a03-809c-7eaa4782e04c"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""African Union"",""evidence_id"":""MIR-E015"",""limitations"":""Institutional mandate does not grant a cross-border language automatic coverage of every community."",""scope_tags"":[""Africa"",""cross-border languages"",""governance""],""supports"":""ACALAN prioritizes African languages, vehicular cross-border languages, functional multilingualism and education."",""title"":""African Academy of Languages Mandate"",""url"":""https://au.int/en/sa/acalan""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":15,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E015"",""status"":""source_recorded""}"
urn:uuid:fabb9865-a1f3-5e2e-8897-fe567f82c715,MIR-E016,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,16,"{""id"":""urn:uuid:fabb9865-a1f3-5e2e-8897-fe567f82c715"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO"",""evidence_id"":""MIR-E016"",""limitations"":""Broad regional statistic; exact language and advanced-material gaps still need language-specific audit."",""scope_tags"":[""Africa"",""language of instruction""],""supports"":""Reports that fewer than 20 percent of pupils in Francophone Africa are taught in their mother tongue and summarizes multilingual-policy uptake."",""title"":""Promotion of Languages in Africa"",""url"":""https://www.unesco.org/en/articles/unesco-and-promotion-languages-africa-cultural-diversity-and-multilingualism""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":16,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E016"",""status"":""source_recorded""}"
urn:uuid:a132485b-29c0-5c01-b95d-78c664f80e8e,MIR-E017,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,17,"{""id"":""urn:uuid:a132485b-29c0-5c01-b95d-78c664f80e8e"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO Global Education Monitoring Report"",""evidence_id"":""MIR-E017"",""limitations"":""Foundational numeracy findings do not establish language-specific advanced-math scarcity."",""scope_tags"":[""Africa"",""mathematics"",""textbook scarcity""],""supports"":""Documents wrong-language and outdated textbook problems, including severe mismatches in Zambia and Uganda, and recommends locally developed materials in home languages."",""title"":""Learning Counts: Textbooks and Teacher Guides in Africa"",""url"":""https://www.unesco.org/gem-report/en/articles/unesco-report-better-textbooks-and-teacher-guides-needed-improve-foundational-learning-africa""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":17,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E017"",""status"":""source_recorded""}"
urn:uuid:6e051a79-aee8-5f94-83a3-95ab720500f6,MIR-E018,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,18,"{""id"":""urn:uuid:6e051a79-aee8-5f94-83a3-95ab720500f6"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""UNESCO IICBA"",""evidence_id"":""MIR-E018"",""limitations"":""Policy case study; not a complete inventory of every Amazigh variety."",""scope_tags"":[""Algeria"",""Amazigh"",""flattening risk""],""supports"":""Distinguishes regional Amazigh varieties and warns that a nationally unified form may be native to no community; notes Kabyle Latin-script educational practice and missing unified guidance."",""title"":""Algeria Tamazight Policy and Home-Language Instruction"",""url"":""https://www.iicba.unesco.org/en/algerias-tamazight-policy-and-challenge-home-language-instruction-africa""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":18,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E018"",""status"":""source_recorded""}"
urn:uuid:a05f4038-f67d-5871-9e00-932cf9dbd768,MIR-E019,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,19,"{""id"":""urn:uuid:a05f4038-f67d-5871-9e00-932cf9dbd768"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Ministry of Education, Peru"",""evidence_id"":""MIR-E019"",""limitations"":""2018 school-material distribution is not advanced-mathematics availability and some labels still require ISO mapping."",""scope_tags"":[""Peru"",""Indigenous Americas"",""Quechua varieties"",""school mathematics""],""supports"":""Names exact Quechua varieties and 22 other Indigenous-language material routes, including mathematics, for 625,000 pupils in 17,000 EIB schools."",""title"":""Minedu Materials in 27 Indigenous Languages"",""url"":""https://www.minedu.gob.pe/n/noticia.php?id=46036""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":19,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E019"",""status"":""source_recorded""}"
urn:uuid:58978cc7-c55c-54d3-9fcd-aaee9b0e877e,MIR-E020,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,20,"{""id"":""urn:uuid:58978cc7-c55c-54d3-9fcd-aaee9b0e877e"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""INALI"",""evidence_id"":""MIR-E020"",""limitations"":""INALI variety names do not always map one-to-one to ISO 639-3; locality matching is a gate."",""scope_tags"":[""Mexico"",""Nahuatl"",""Maya"",""exact varieties""],""supports"":""Official catalogue treats the linguistic variety as the finest classification level and explicitly rejects the fiction of uniform single languages."",""title"":""Catalogue of Mexico's National Indigenous Language Varieties"",""url"":""https://www.inali.gob.mx/sitios/clin-inali/""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":20,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E020"",""status"":""source_recorded""}"
urn:uuid:e63ed85d-a38f-54e3-ad2d-7ba09af05a00,MIR-E021,source_recorded,2026-08-25T00:40:00+02:00,01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl,f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe,21,"{""id"":""urn:uuid:e63ed85d-a38f-54e3-ad2d-7ba09af05a00"",""payload"":{""accessed_utc"":""2026-08-16T19:03:00Z"",""authority"":""Instituto Nacional de Estadistica, Guatemala"",""evidence_id"":""MIR-E021"",""limitations"":""2018 self-report and census categories do not measure literacy, bilingual comfort, or advanced materials."",""scope_tags"":[""Guatemala"",""Maya languages"",""population bands""],""supports"":""Provides separate first-language counts for K'iche', Q'eqchi', Mam, Kaqchikel and other Maya communities rather than a single Maya language."",""title"":""Guatemala 2018 Census Main Results"",""url"":""https://censo2018.ine.gob.gt/archivos/Principales_resultados_Censo2018.pdf""},""record_type"":""evidence_source"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""01_methodology/research_department/marginal_intelligibility_reach_20260816/EVIDENCE_REGISTER.jsonl"",""source_row"":21,""source_sha256"":""f7278cc875b4363a26c84eb856ce879f40259f214a7d8ed4e08bb497ba1fbdfe"",""stable_key"":""MIR-E021"",""status"":""source_recorded""}"
