id,stable_key,status,recorded_at,source_file,source_sha256,source_row,record_json
urn:uuid:d2d64cee-3a2e-5cc3-a94d-3e43d3fa3db4,B70,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,11,"{""id"":""urn:uuid:d2d64cee-3a2e-5cc3-a94d-3e43d3fa3db4"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22082567"",""baseline_family"":""other_open_mathematics"",""course_key"":""B70"",""course_state"":""production"",""learner_start_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.24.u336"",""outcome"":""Merumuskan, menganalisis, mendekati, dan mengomunikasikan solusi model PDB standar."",""owner_lane"":""R006-R008"",""prerequisite_course_keys"":[""B30"",""B40""],""repository_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id"",""scope"":""Persamaan orde satu, persamaan linear orde tinggi, sistem, transformasi, deret, bidang fase nonlinear, dan pengantar Fourier/PDP."",""selected_resource_title"":""Korpus keluarga Lebl"",""stage"":""B"",""title"":""Persamaan Diferensial Biasa dan Sistem Dinamika Pengantar"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22082567""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":11,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B70"",""status"":""production""}"
urn:uuid:70fd9f09-7954-552a-8d12-ab0f466a5f98,B80,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,12,"{""id"":""urn:uuid:70fd9f09-7954-552a-8d12-ab0f466a5f98"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22053905"",""baseline_family"":""other_open_mathematics"",""course_key"":""B80"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/mathematical-computing-reproducible-experiments-id/"",""outcome"":""Menerapkan objek dan eksperimen matematis sambil membedakan komputasi, bukti pendukung, dan pembuktian."",""owner_lane"":""O002"",""prerequisite_course_keys"":[""A30""],""repository_url"":""https://github.com/KokunoYumeto/mathematical-computing-reproducible-experiments-id"",""scope"":""Python, SageMath, SymPy, NumPy/SciPy, komputasi eksak dan floating, visualisasi, pengujian, notebook literat, serta eksperimen reprodusibel."",""selected_resource_title"":""Rangka asli lengkap: P01/P02 + 12 unit, SciPy, SageMath, visualisasi, lingkungan, dan penguasaan"",""stage"":""B"",""title"":""Komputasi Matematis dan Eksperimen Reprodusibel"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22053905""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":12,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B80"",""status"":""published""}"
urn:uuid:841932fe-24cc-5844-bc43-eaadded316f7,B90,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,13,"{""id"":""urn:uuid:841932fe-24cc-5844-bc43-eaadded316f7"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22062144"",""baseline_family"":""other_open_mathematics"",""course_key"":""B90"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/introduction-to-probability-id/"",""outcome"":""Membangun dan menganalisis model peluang serta menghubungkan hasil analitik dengan simulasi."",""owner_lane"":""R010"",""prerequisite_course_keys"":[""B30""],""repository_url"":""https://github.com/KokunoYumeto/introduction-to-probability-id"",""scope"":""Probabilitas diskrit dan kontinu, probabilitas bersyarat, peubah acak, harapan, limit, simulasi, jalan acak, dan rantai Markov."",""selected_resource_title"":""Grinstead–Snell"",""stage"":""B"",""title"":""Probabilitas Berbasis Kalkulus"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22062144""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":13,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B90"",""status"":""published""}"
urn:uuid:fcdada80-a391-5e6f-8882-1e6c0ab0bcdd,B95,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,14,"{""id"":""urn:uuid:fcdada80-a391-5e6f-8882-1e6c0ab0bcdd"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""B95"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Mengkritik proses pembentukan data dan melakukan analisis statistik awal secara transparan."",""owner_lane"":""R011"",""prerequisite_course_keys"":[""A30"",""B90""],""repository_url"":null,""scope"":""Pengumpulan data, deskripsi, ketidakpastian, inferensi, eksperimen, regresi, dan analisis reprodusibel dengan perangkat lunak terbuka."",""selected_resource_title"":""OpenIntro Statistics"",""stage"":""B"",""title"":""Statistika Terapan dan Analisis Data"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":14,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""B95"",""status"":""production""}"
urn:uuid:3a3d2f69-6a31-5da6-8b64-a0804d0c9d0c,C10,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,15,"{""id"":""urn:uuid:3a3d2f69-6a31-5da6-8b64-a0804d0c9d0c"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22082567"",""baseline_family"":""other_open_mathematics"",""course_key"":""C10"",""course_state"":""published"",""learner_start_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.24.u336"",""outcome"":""Mengendalikan kuantor dan menyusun argumen rigor tentang limit, kontinuitas, turunan, dan integral."",""owner_lane"":""R006-R008"",""prerequisite_course_keys"":[""B10"",""B30""],""repository_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id"",""scope"":""Bilangan real, barisan, deret, kontinuitas, diferensiasi, dan integrasi Riemann dengan penekanan pada bukti."",""selected_resource_title"":""Lebl — Basic Analysis, Volume I"",""stage"":""C"",""title"":""Analisis Real I"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22082567""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":15,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C10"",""status"":""published""}"
urn:uuid:e3078367-a86a-53ef-9eb9-7d71cac4e47b,C100,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,16,"{""id"":""urn:uuid:e3078367-a86a-53ef-9eb9-7d71cac4e47b"",""payload"":{""archive_url"":null,""baseline_family"":""other_open_mathematics"",""course_key"":""C100"",""course_state"":""production"",""learner_start_url"":null,""outcome"":""Membandingkan geometri melalui aksioma, transformasi, dan invarian, bukan sebagai satu konvensi tunggal."",""owner_lane"":""O004"",""prerequisite_course_keys"":[""B10"",""B40"",""B60""],""repository_url"":null,""scope"":""Geometri aksiomatik dan transformasional, metode afin dan projektif, geometri hiperbolik dan sferis, permukaan, dan konstruksi."",""selected_resource_title"":""Petrunin sebagai donor utama yang sah untuk buku kursus asli CC BY-SA + Clemens/Snapp sebagai pendamping terpisah berlisensi CC BY-NC-SA/GPL"",""stage"":""C"",""title"":""Geometri: Euklides, Afin, Projektif, dan Non-Euklides"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":null},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":16,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C100"",""status"":""production""}"
urn:uuid:24a9c09f-2e94-5de1-9a2b-e03d5841ff22,C110,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,17,"{""id"":""urn:uuid:24a9c09f-2e94-5de1-9a2b-e03d5841ff22"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22054086"",""baseline_family"":""other_open_mathematics"",""course_key"":""C110"",""course_state"":""published"",""learner_start_url"":""https://zenodo.org/records/22054086/files/Tea-Time-Numerical-Analysis-id-ID.pdf?download=1"",""outcome"":""Menurunkan, menerapkan, dan menilai algoritma numerik dengan alasan stabilitas dan galat yang eksplisit."",""owner_lane"":""R015"",""prerequisite_course_keys"":[""B30"",""B40"",""B80"",""C10""],""repository_url"":""https://github.com/KokunoYumeto/tea-time-numerical-analysis-id"",""scope"":""Galat floating-point, pencarian akar, interpolasi, pendekatan, diferensiasi dan integrasi numerik, serta aljabar linear numerik."",""selected_resource_title"":""Tea Time Numerical Analysis — edisi Bahasa Indonesia lengkap"",""stage"":""C"",""title"":""Analisis Numerik"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22054086""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":17,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C110"",""status"":""published""}"
urn:uuid:0d4e02df-1cae-545c-aee3-c9a17fb5a150,C120,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,18,"{""id"":""urn:uuid:0d4e02df-1cae-545c-aee3-c9a17fb5a150"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22070943"",""baseline_family"":""other_open_mathematics"",""course_key"":""C120"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/mathematical-modeling-nonlinear-dynamics-id/"",""outcome"":""Bergerak iteratif antara asumsi, struktur matematika, komputasi, data, dan kritik model."",""owner_lane"":""O005"",""prerequisite_course_keys"":[""B70"",""B80"",""C10""],""repository_url"":""https://github.com/KokunoYumeto/mathematical-modeling-nonlinear-dynamics-id"",""scope"":""Analisis dimensi, konstruksi dan validasi model, sistem dinamis diskrit/kontinu, bifurkasi, chaos, dan studi kasus."",""selected_resource_title"":""Lega v1.01 plus jembatan komputasi dan penguasaan — edisi Bahasa Indonesia lengkap"",""stage"":""C"",""title"":""Pemodelan Matematis dan Dinamika Nonlinear"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22070943""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":18,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C120"",""status"":""published""}"
urn:uuid:1ee14e6c-8d88-51b9-af6c-62b08e389794,C130,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,19,"{""id"":""urn:uuid:1ee14e6c-8d88-51b9-af6c-62b08e389794"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22070653"",""baseline_family"":""other_open_mathematics"",""course_key"":""C130"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/open-optimization-or-book-id/"",""outcome"":""Merumuskan, menyelesaikan, dan mengkritik model optimisasi tanpa bergantung pada solver proprieter."",""owner_lane"":""O018"",""prerequisite_course_keys"":[""B40"",""B80"",""C70""],""repository_url"":""https://github.com/KokunoYumeto/open-optimization-or-book-id"",""scope"":""Program linear, dualitas, konsep simpleks/interior, jaringan, program integer, kompleksitas, pemodelan, dan implementasi dengan solver bebas."",""selected_resource_title"":""Open Optimization Book 1 plus laboratorium Pyomo/HiGHS O018 — edisi Bahasa Indonesia lengkap"",""stage"":""C"",""title"":""Optimisasi Linear dan Integer / Riset Operasi"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22070653""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":19,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C130"",""status"":""published""}"
urn:uuid:d66b5dac-fdc7-5c5a-aa74-5889ecf4b880,C140,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,20,"{""id"":""urn:uuid:d66b5dac-fdc7-5c5a-aa74-5889ecf4b880"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22071140"",""baseline_family"":""other_open_mathematics"",""course_key"":""C140"",""course_state"":""production"",""learner_start_url"":""https://zenodo.org/records/22071140/files/00_statistika-matematis-id-reader-2026.08.23.16.pdf?download=1"",""outcome"":""Menurunkan dan menilai prosedur statistik, bukan sekadar menerapkannya sebagai kotak hitam."",""owner_lane"":""O006"",""prerequisite_course_keys"":[""B90"",""B95"",""B40"",""C10""],""repository_url"":""https://github.com/KokunoYumeto/mathematical-statistics-id"",""scope"":""Distribusi sampling, kecukupan, estimasi, likelihood, interval kepercayaan, uji hipotesis, perbandingan Bayes, regresi, dan asimtotik."",""selected_resource_title"":""Penn State STAT 415 lengkap + satu unit Random tentang kecukupan/kelengkapan + pendamping rigor dan penguasaan asli"",""stage"":""C"",""title"":""Statistika Matematis"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22071140""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":20,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C140"",""status"":""production""}"
urn:uuid:1c4c6dd4-9c14-5af4-aee1-c4a702b5231a,C20,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,21,"{""id"":""urn:uuid:1c4c6dd4-9c14-5af4-aee1-c4a702b5231a"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22082567"",""baseline_family"":""other_open_mathematics"",""course_key"":""C20"",""course_state"":""production"",""learner_start_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.24.u336"",""outcome"":""Bekerja fasih dengan abstraksi ruang metrik dan bukti analitik multivariabel."",""owner_lane"":""R006-R008"",""prerequisite_course_keys"":[""C10"",""B50""],""repository_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id"",""scope"":""Barisan fungsi, ruang metrik, diferensiasi dan integrasi multivariabel, serta konstruksi limit."",""selected_resource_title"":""Lebl — Basic Analysis, Volume II"",""stage"":""C"",""title"":""Analisis Real II"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22082567""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":21,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C20"",""status"":""production""}"
urn:uuid:ae0be3a3-7f32-51c2-b615-20bce3f0f6db,C30,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,22,"{""id"":""urn:uuid:ae0be3a3-7f32-51c2-b615-20bce3f0f6db"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22062449"",""baseline_family"":""other_open_mathematics"",""course_key"":""C30"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/abstract-algebra-theory-and-applications-id/"",""outcome"":""Bernalar secara struktural dengan objek aljabar dan membuktikan hasil dari aksioma."",""owner_lane"":""R009"",""prerequisite_course_keys"":[""B10"",""B40""],""repository_url"":""https://github.com/KokunoYumeto/abstract-algebra-theory-and-applications-id"",""scope"":""Grup, subgrup, homomorfisme, struktur hasil bagi, aksi grup, dan penerapan simetri."",""selected_resource_title"":""Judson — Abstract Algebra: Theory and Applications"",""stage"":""C"",""title"":""Aljabar Abstrak I"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22062449""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":22,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C30"",""status"":""published""}"
urn:uuid:babee290-de2d-5c96-928d-e462c4fd3829,C40,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,23,"{""id"":""urn:uuid:babee290-de2d-5c96-928d-e462c4fd3829"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22062449"",""baseline_family"":""other_open_mathematics"",""course_key"":""C40"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/abstract-algebra-theory-and-applications-id/"",""outcome"":""Menggunakan struktur aljabar untuk menganalisis persamaan, faktorisasi, dan perluasan medan."",""owner_lane"":""R009"",""prerequisite_course_keys"":[""C30""],""repository_url"":""https://github.com/KokunoYumeto/abstract-algebra-theory-and-applications-id"",""scope"":""Gelanggang, ideal, gelanggang hasil bagi, domain integral, polinom, medan, perluasan, dan teori Galois awal."",""selected_resource_title"":""Judson — Abstract Algebra: Theory and Applications"",""stage"":""C"",""title"":""Aljabar Abstrak II"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22062449""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":23,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C40"",""status"":""published""}"
urn:uuid:bb2a588d-936d-5ec8-9e0f-84e84474a92a,C50,production,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,24,"{""id"":""urn:uuid:bb2a588d-936d-5ec8-9e0f-84e84474a92a"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22082567"",""baseline_family"":""other_open_mathematics"",""course_key"":""C50"",""course_state"":""production"",""learner_start_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id/releases/tag/lebl-family-id-wip.2026.08.24.u336"",""outcome"":""Membaca dan menghasilkan pembuktian analisis kompleks pada tingkat masuk pascasarjana."",""owner_lane"":""R006-R008"",""prerequisite_course_keys"":[""C20""],""repository_url"":""https://github.com/KokunoYumeto/lebl-mathematics-family-id"",""scope"":""Fungsi holomorf, integrasi kontur, teori Cauchy, residu, keluarga normal, pemetaan konformal, fungsi harmonik, dan kelanjutan analitik."",""selected_resource_title"":""Korpus analisis kompleks Lebl"",""stage"":""C"",""title"":""Analisis Kompleks"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22082567""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":24,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C50"",""status"":""production""}"
urn:uuid:b1979f8e-a53a-5a70-8e20-ff2785571ee9,C60,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,25,"{""id"":""urn:uuid:b1979f8e-a53a-5a70-8e20-ff2785571ee9"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22052196"",""baseline_family"":""other_open_mathematics"",""course_key"":""C60"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/yet-another-introductory-number-theory-textbook-id/"",""outcome"":""Membuktikan hasil teori bilangan elementer dan menganalisis asumsi matematika di balik kriptosistem dasar."",""owner_lane"":""R014"",""prerequisite_course_keys"":[""B10"",""C30""],""repository_url"":""https://github.com/KokunoYumeto/yet-another-introductory-number-theory-textbook-id"",""scope"":""Keterbagian, kongruensi, bilangan prima, fungsi aritmetika, masalah Diophantus, dan konstruksi kriptografi kunci publik."",""selected_resource_title"":""Jonathan Poritz — Yet Another Introductory Number Theory Textbook"",""stage"":""C"",""title"":""Teori Bilangan dan Kriptologi"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22052196""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":25,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C60"",""status"":""published""}"
urn:uuid:c5d8d0ac-4bd2-53cf-8a6e-817af2426bb3,C70,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,26,"{""id"":""urn:uuid:c5d8d0ac-4bd2-53cf-8a6e-817af2426bb3"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.22062005"",""baseline_family"":""other_open_mathematics"",""course_key"":""C70"",""course_state"":""published"",""learner_start_url"":""https://kokunoyumeto.github.io/applied-combinatorics-id/"",""outcome"":""Memilih dan membenarkan model serta teknik pembuktian kombinatorial untuk berbagai masalah diskrit."",""owner_lane"":""R012"",""prerequisite_course_keys"":[""B10""],""repository_url"":""https://github.com/KokunoYumeto/applied-combinatorics-id"",""scope"":""Pencacahan lanjut, rekurensi, fungsi pembangkit, teori graf, himpunan terurut sebagian, dan metode ekstremal."",""selected_resource_title"":""Keller–Trotter — Applied Combinatorics"",""stage"":""C"",""title"":""Kombinatorika Terapan"",""unit_mapping_state"":""out_of_current_unit_mapping_baseline"",""zenodo_url"":""https://doi.org/10.5281/zenodo.22062005""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":26,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C70"",""status"":""published""}"
urn:uuid:61072a4d-fb26-539e-a26b-67fc8e664157,C80,published,2026-08-25T00:40:00+02:00,04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json,5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9,27,"{""id"":""urn:uuid:61072a4d-fb26-539e-a26b-67fc8e664157"",""payload"":{""archive_url"":""https://doi.org/10.5281/zenodo.21932787"",""baseline_family"":""open_logic_project"",""course_key"":""C80"",""course_state"":""published"",""learner_start_url"":""https://zenodo.org/records/21932787/files/00_OPENLOGIC_id_COMPLETE_LINKED_READER_OLP-0722.pdf?download=1"",""outcome"":""Memahami batas formal dan kerangka fondasional dalam praktik matematika biasa."",""owner_lane"":""R013"",""prerequisite_course_keys"":[""B10""],""repository_url"":""https://github.com/KokunoYumeto/OpenLogic-id"",""scope"":""Bahasa dan semantik formal, sistem bukti, ketaklengkapan, fondasi komputabilitas, teori himpunan aksiomatik, dan teori model awal."",""selected_resource_title"":""Open Logic Project — OLP-0722, 722/722 modul"",""stage"":""C"",""title"":""Logika Matematis, Teori Himpunan, dan Komputabilitas"",""unit_mapping_state"":""active_research_unmaterialized"",""zenodo_url"":""https://doi.org/10.5281/zenodo.21932787""},""record_type"":""curriculum_resource"",""recorded_at"":""2026-08-25T00:40:00+02:00"",""source_file"":""04_mirrors/id/program-matematika-indonesia/backend/v1/program-matematika-indonesia-v0.51.2/backend.json"",""source_row"":27,""source_sha256"":""5e6a207b19421ca985b0f0a1210c621e4c13f9a2f67e913f658298702c1181e9"",""stable_key"":""C80"",""status"":""published""}"
