stable_id,record_type,canonical_record_json
urn:uuid:b3c31173-2e76-5cb5-819f-0597fb0a07b7,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b3c31173-2e76-5cb5-819f-0597fb0a07b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:bac20777-de8f-54ae-a502-d7b1408c2ec5""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81266/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81266/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:20568231-39c9-54b1-90dd-990930f1f043"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81266""}"
urn:uuid:a9e3a581-b47a-5812-b1c1-112c5420daf6,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a9e3a581-b47a-5812-b1c1-112c5420daf6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:b135976f-5464-56f5-b294-55dba457cde1""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81268/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81268/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:03231831-a4c7-59d4-aa8e-cc5e520f1da4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81268""}"
urn:uuid:87ef420b-f2f6-5e11-b16d-70bcb983f1d1,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:87ef420b-f2f6-5e11-b16d-70bcb983f1d1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:6dc65029-32c1-5e38-83b4-7134eee69517""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81270/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81270/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:063b55af-0e53-58a6-a7a5-6dfcd75ea57c"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:01ec213d-7338-5569-9db9-dfa0f5693eca""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81270""}"
urn:uuid:91c7f2e6-3343-5f1d-b7c1-226f064e17e5,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:91c7f2e6-3343-5f1d-b7c1-226f064e17e5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:9de93162-27d3-5cfa-b677-f964a5bd98f2""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81271/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81271/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:5d3832e1-d26a-540a-b954-f0ed8f1fe2b4"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81271""}"
urn:uuid:29ee6d93-861d-5285-a273-a70c18d12b71,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:29ee6d93-861d-5285-a273-a70c18d12b71"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:ddb30fd7-ec6c-5ed0-a4bb-638eefc7f01b""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81272/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81272/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:b1923a49-572d-50d6-80d1-99d064d9c82d"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81272""}"
urn:uuid:58caf9fb-81d4-5790-93ef-c4cdda8c66dc,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:58caf9fb-81d4-5790-93ef-c4cdda8c66dc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:44bf8f17-522c-51e6-bd3d-ae665256e89e""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81273/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81273/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:30090156-e4a2-518b-a2e7-e42fcbcc5dde"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81273""}"
urn:uuid:84fe6245-242f-5b1d-8c41-1256e6185408,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:84fe6245-242f-5b1d-8c41-1256e6185408"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:5e52417a-c1e0-5e57-be07-bc234d981d34""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81274/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81274/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:48c9710e-07a4-5ef6-aaf2-8e6e469568b0"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:4f57321b-721f-51ea-816e-9a49c28fb6a7""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81274""}"
urn:uuid:4a2cac98-372a-512b-a408-5f3fbd46ddb3,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4a2cac98-372a-512b-a408-5f3fbd46ddb3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:540203e4-0d1a-5bc5-8dc1-712de2a18e4d""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81275/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81275/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:f4624c55-b61e-514b-829b-7f79d4cc8115"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:b5943b09-f5d5-5af4-b8bd-1081506333ce""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81275""}"
urn:uuid:60e6ae9f-58a0-5578-b81b-603d0558fb16,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:60e6ae9f-58a0-5578-b81b-603d0558fb16"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:c8baeaa8-ec03-5776-a656-3f59434bc0c3""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81276/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81276/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:fb958290-787b-5548-b7cd-965a47b605a8"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:d6851721-f7f8-5099-9369-b64922a8536f""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81276""}"
urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81277/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81277/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:6149ad83-f3bf-53f1-9324-f0532933d143"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81277""}"
urn:uuid:5fd3599b-5467-5dce-90cd-742118c59c04,route,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5fd3599b-5467-5dce-90cd-742118c59c04"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published_owner_native_module_page"",""payload"":{""access_state"":""public"",""checked_at"":""2026-08-27T00:00:00Z"",""course_id"":""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe"",""evidence_binding_ids"":[""urn:uuid:43e69f0b-b106-5231-84e6-0e9fee30ddf4""],""limitation"":""Anonymous public-readback state is inherited from the frozen v2.1 A00 pilot; local HTML bytes are verified here."",""machine_data_only"":false,""path"":""/modules/m81278/index.html"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81278/index.html"",""route_kind"":""exact_owner_native_module"",""surface_id"":""urn:uuid:7ded18f5-b152-5a1b-a0a9-b8f15593a7cf"",""target_kind"":""readable_html"",""unit_id"":""urn:uuid:34282204-666a-50ff-93b2-5ca53056237a""},""record_type"":""route"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:route:html:m81278""}"
