stable_id,record_type,canonical_record_json
urn:uuid:2fb53f37-9c2d-5650-81fb-39ae237f5803,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2fb53f37-9c2d-5650-81fb-39ae237f5803"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:b0541c8e-f694-58a8-9525-dd4013f01dbb""},""selector_kind"":""native_id"",""sha256"":""61f2defa2ef7f8aaa2cb9af7d928fe41d0f353b0d9e9ed57babe0394135389f4"",""subject_id"":""urn:uuid:dc27fd19-f758-5fed-b147-43a77d4ff303""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81243""}"
urn:uuid:bf077184-1e5a-5de8-ab99-cf6c43268cd1,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bf077184-1e5a-5de8-ab99-cf6c43268cd1"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:abcd191f-d1d2-57b3-a438-01cb5e81a7a4""},""selector_kind"":""native_id"",""sha256"":""2f0ae84a938379422b77e51800310826f6add11d416431c941ac0a6f5512943a"",""subject_id"":""urn:uuid:8733fc2e-6689-5c89-8179-3e3d023f277f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81244""}"
urn:uuid:dda119d4-22c9-5804-8ccc-7afdfa2438d5,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dda119d4-22c9-5804-8ccc-7afdfa2438d5"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:939636c0-9fb0-5332-b2f3-b8829e1f1d59""},""selector_kind"":""native_id"",""sha256"":""c8d31f5c3ef830b44487cafa155b4cbb22013972946c0a9efc6ffda462dcd3d3"",""subject_id"":""urn:uuid:8305032c-6ef6-531d-bd7d-ef1982be8513""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81245""}"
urn:uuid:6b35485b-3c09-524b-898c-bc7f528fec07,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6b35485b-3c09-524b-898c-bc7f528fec07"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:595dd39b-2dde-5100-8f00-99def0424b1b""},""selector_kind"":""native_id"",""sha256"":""2b4cc7d698896129020bd6dd9b2d81f1ccd5350cbda227a68ceef419a2ceb147"",""subject_id"":""urn:uuid:8c8d3d99-3343-5da9-9392-7de38f028a55""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81255""}"
urn:uuid:b0d729d4-896a-5e62-bc6a-3b22d5faf026,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b0d729d4-896a-5e62-bc6a-3b22d5faf026"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:9d656ad4-9e32-5a8b-b083-92a21a4df8b9""},""selector_kind"":""native_id"",""sha256"":""a620f09b01aca9ae3e0dc24b08006d0b749225710fc9616e6dfff687dbaf6549"",""subject_id"":""urn:uuid:b8f6e63d-cf35-551b-af7f-61f22077a970""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81256""}"
urn:uuid:83d0276c-fc52-5b7e-8986-9b37b9cc9579,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:83d0276c-fc52-5b7e-8986-9b37b9cc9579"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:fc6a0fb7-1670-5186-8056-71a2ad552b42""},""selector_kind"":""native_id"",""sha256"":""f87185eb4de4ff916a9d002d311cf935afc2a34bdaa9c5a7f1d3d253c987c75e"",""subject_id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81266""}"
urn:uuid:f899d9f8-c594-564c-9ebf-f895226b7560,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f899d9f8-c594-564c-9ebf-f895226b7560"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:229f3199-1022-556a-bb20-001501dd1448""},""selector_kind"":""native_id"",""sha256"":""72caebd2328360d2de58ae5b1f8c1cd2cf8856202988b8194c19e1f19cb08040"",""subject_id"":""urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81268""}"
urn:uuid:f5557f35-f62b-5a0b-bb9c-9cc8d28fae8c,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f5557f35-f62b-5a0b-bb9c-9cc8d28fae8c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:01583d70-91da-5a57-852c-63c17b27bfe2""},""selector_kind"":""native_id"",""sha256"":""26c06b8ef0afbaec2c701ceabeeb42549b7e4d9d491e55b947004ae33a006417"",""subject_id"":""urn:uuid:01ec213d-7338-5569-9db9-dfa0f5693eca""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81270""}"
urn:uuid:2734f376-bbe3-5878-a922-ab83710069a8,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:2734f376-bbe3-5878-a922-ab83710069a8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:b40cc17c-b9dc-5c8c-b6c3-913253948a70""},""selector_kind"":""native_id"",""sha256"":""e02d2bb3edc90b6ffb458514a904810394fdb91c345b7cc14294351712b89375"",""subject_id"":""urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81271""}"
urn:uuid:50eedb0c-3286-5ea5-a3ca-93eb2e4987c2,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:50eedb0c-3286-5ea5-a3ca-93eb2e4987c2"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:26234cfd-29c9-5358-b139-af75d5a9a7a0""},""selector_kind"":""native_id"",""sha256"":""287aec77026ad49bef1f52e09102455e6553a4bd81f2c97d70b70e1a24b17351"",""subject_id"":""urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81272""}"
urn:uuid:98294f19-140a-5f7c-886b-c8d2d0d65d9c,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:98294f19-140a-5f7c-886b-c8d2d0d65d9c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f""},""selector_kind"":""native_id"",""sha256"":""acbc40678ede218af987b9d06b6865a07ebd0c1481b03aa1eba36b58f934c198"",""subject_id"":""urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81273""}"
urn:uuid:84ce1ed0-f7ca-5b78-afad-5e9b66f9edb9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:84ce1ed0-f7ca-5b78-afad-5e9b66f9edb9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:e0b1f0a4-b5e8-5b48-ada3-6b7ba433afaa""},""selector_kind"":""native_id"",""sha256"":""918c892875944d78ffc0e7a700bdba4fe7a46e7c9c8c11b02356a885497568da"",""subject_id"":""urn:uuid:4f57321b-721f-51ea-816e-9a49c28fb6a7""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81274""}"
urn:uuid:68565df6-4f2c-53d2-82cb-83af06eaea2d,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:68565df6-4f2c-53d2-82cb-83af06eaea2d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:50c80eac-c94f-57a5-b0e4-e4f4cfa3dde2""},""selector_kind"":""native_id"",""sha256"":""d45bf45906ddd36ae33fc004a6ac3659ee0da3423541315912516b1c36a91e76"",""subject_id"":""urn:uuid:b5943b09-f5d5-5af4-b8bd-1081506333ce""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81275""}"
urn:uuid:a039211e-9f3c-5b99-80b7-2c092fd849d9,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:a039211e-9f3c-5b99-80b7-2c092fd849d9"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:3446015b-9c20-5361-992c-f9ba64692a33""},""selector_kind"":""native_id"",""sha256"":""42accbf22f9626721ea36b48c94a17d4074d9e733ca6bf108dc31f334174aeb5"",""subject_id"":""urn:uuid:d6851721-f7f8-5099-9369-b64922a8536f""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81276""}"
urn:uuid:44ea6faf-aa66-5559-aad8-b1bd4d888a46,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:44ea6faf-aa66-5559-aad8-b1bd4d888a46"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:8528d7da-2676-5e19-a316-276c71f9a07d""},""selector_kind"":""native_id"",""sha256"":""7d92a0547d6050ed15bd0775f699e8e0bd684981f9b812fb2cdd77fa3c75ba1c"",""subject_id"":""urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81277""}"
urn:uuid:7a37c538-828d-5d89-8095-5170404e560a,content_binding,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7a37c538-828d-5d89-8095-5170404e560a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":null,""payload"":{""bytes"":771,""evidence_state"":""verified_local"",""locale"":null,""locator"":""content/units.jsonl"",""locator_base"":""owner_backend_root"",""media_type"":""application/x-ndjson"",""recorded_at"":""2026-08-27T00:00:00Z"",""role"":""native_record"",""selector"":{""native_id"":""urn:uuid:d6d0844e-fb78-5e0a-9eee-a27a33d7f8c9""},""selector_kind"":""native_id"",""sha256"":""f3caa2551f2f72af89c7fe7615b30b3128cedbc44b349d341bf5cd44e059ad08"",""subject_id"":""urn:uuid:34282204-666a-50ff-93b2-5ca53056237a""},""record_type"":""content_binding"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:content:native-row:m81278""}"
