stable_id,record_type,canonical_record_json
urn:uuid:4e57b6f5-c4a0-5cbb-b4a9-14594b57b34c,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4e57b6f5-c4a0-5cbb-b4a9-14594b57b34c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:bac20777-de8f-54ae-a502-d7b1408c2ec5"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:48559247-98ba-5a59-b5a6-6cb50ae5842f"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81266/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b3c31173-2e76-5cb5-819f-0597fb0a07b7""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81266""}"
urn:uuid:58b2987a-0e22-5280-8af5-059ab1ba30bd,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:58b2987a-0e22-5280-8af5-059ab1ba30bd"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:b135976f-5464-56f5-b294-55dba457cde1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:4b55db8e-b3d4-5e00-9c27-527ef6a6126a"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81268/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:a9e3a581-b47a-5812-b1c1-112c5420daf6""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81268""}"
urn:uuid:66e0a314-8cd4-51ee-a5e3-4c02a2cec9c6,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:66e0a314-8cd4-51ee-a5e3-4c02a2cec9c6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6dc65029-32c1-5e38-83b4-7134eee69517"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d384e8e9-2511-5a84-a094-b74e5238b7ac"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81270/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:87ef420b-f2f6-5e11-b16d-70bcb983f1d1""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81270""}"
urn:uuid:d046505b-e6d4-5ca0-8a7f-8fce8afd7f98,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d046505b-e6d4-5ca0-8a7f-8fce8afd7f98"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:9de93162-27d3-5cfa-b677-f964a5bd98f2"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:67c155f4-3e54-59bd-b3ac-c3433f520a53"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81271/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:91c7f2e6-3343-5f1d-b7c1-226f064e17e5""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81271""}"
urn:uuid:77504f0c-de06-556f-938a-800b10d974f9,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:77504f0c-de06-556f-938a-800b10d974f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:ddb30fd7-ec6c-5ed0-a4bb-638eefc7f01b"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:0920c136-0038-59fe-bf5a-c9a06bfab420"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81272/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:29ee6d93-861d-5285-a273-a70c18d12b71""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81272""}"
urn:uuid:4b581f3f-f2b6-598a-9a60-90a5642c49bb,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4b581f3f-f2b6-598a-9a60-90a5642c49bb"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:44bf8f17-522c-51e6-bd3d-ae665256e89e"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:783a2cef-c765-55a3-9a2b-73536e5b2448"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81273/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:58caf9fb-81d4-5790-93ef-c4cdda8c66dc""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81273""}"
urn:uuid:1ab62f0e-bda8-54d6-a872-9d384a10e567,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:1ab62f0e-bda8-54d6-a872-9d384a10e567"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:5e52417a-c1e0-5e57-be07-bc234d981d34"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:8227ccc9-f6dd-5a03-a9ed-fc28cf3cf890"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81274/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:84fe6245-242f-5b1d-8c41-1256e6185408""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81274""}"
urn:uuid:c6779ef8-cc90-5743-807e-221cc6a788d1,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c6779ef8-cc90-5743-807e-221cc6a788d1"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:540203e4-0d1a-5bc5-8dc1-712de2a18e4d"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:e6b113e0-eb35-579a-a634-ca04c020fef1"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81275/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:4a2cac98-372a-512b-a408-5f3fbd46ddb3""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81275""}"
urn:uuid:dfe5db26-76f3-5a64-a6f8-dd732bdbe5b7,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:dfe5db26-76f3-5a64-a6f8-dd732bdbe5b7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:c8baeaa8-ec03-5776-a656-3f59434bc0c3"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:89d21edf-d31d-53ed-9656-8dec69b28261"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81276/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:60e6ae9f-58a0-5578-b81b-603d0558fb16""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81276""}"
urn:uuid:d7241b59-dfc5-5f6e-8ace-77dbbdff3ea4,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d7241b59-dfc5-5f6e-8ace-77dbbdff3ea4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d47f8e60-f834-52a6-931a-a504409dd2ac"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81277/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:f12ee2f0-7074-58ed-b077-bbd9473b13e3""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81277""}"
urn:uuid:222e5a9e-c32a-537b-8e1b-078b0b2f44d5,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:222e5a9e-c32a-537b-8e1b-078b0b2f44d5"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:43e69f0b-b106-5231-84e6-0e9fee30ddf4"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:fa99a209-c24e-5af9-86eb-0fe127a89c60"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81278/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5fd3599b-5467-5dce-90cd-742118c59c04""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81278""}"
urn:uuid:c82ae766-9c8c-5064-90a5-0163d2251729,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c82ae766-9c8c-5064-90a5-0163d2251729"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6e4c85dc-2ab4-5202-962b-086c2237f3b7"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:f69038a8-d50b-5d4d-83c8-be435759df40"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81281/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:5d573366-7385-5e6e-a8dd-eaab1fdecfda""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81281""}"
urn:uuid:5579a35d-cf00-5f3f-85f2-efc545071a09,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5579a35d-cf00-5f3f-85f2-efc545071a09"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:1f9e6908-a7ec-5454-8667-face9892e592"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81284/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:f1bee144-591a-5135-847f-3efd93375f6c""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81284""}"
urn:uuid:c9c48fbd-635f-517b-819c-33d30ea9707d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:c9c48fbd-635f-517b-819c-33d30ea9707d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:73f2d5eb-3766-588e-a405-140b4e9286ac"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:995fd633-2499-5da3-b113-9362aea488f0"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81285/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:e6fe9d6e-8194-58d2-bbe4-511203948c54""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81285""}"
urn:uuid:b5b23a09-04b0-5220-9742-7d56bf5eb0c9,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b5b23a09-04b0-5220-9742-7d56bf5eb0c9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6944dfa7-6b12-5a9f-93b3-9932600ae2ac"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:082222b2-7180-5ecf-96ae-f5c6b9e05479"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81286/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:57ed74ea-fd72-5907-8231-77a841421463""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81286""}"
urn:uuid:70be72f6-9298-5fd2-ac54-bdbb41dba530,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:70be72f6-9298-5fd2-ac54-bdbb41dba530"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:d9e55b9c-096f-59e1-b033-78fa2f8d60ab"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d420b99a-70d7-5582-af54-bb0f163f2241"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81287/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:29596690-6637-58ae-ac31-0ee97226f389""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81287""}"
urn:uuid:94ce4557-a873-529c-9667-ed8bc7bb85e3,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:94ce4557-a873-529c-9667-ed8bc7bb85e3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:45dc8da3-9f97-5ef1-8233-b202f861493c"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:d848e745-2377-5135-a365-8403ef17e3df"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81288/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:7001d1f6-206f-5db9-9ecc-69696bdd9e95""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81288""}"
urn:uuid:f87ff080-d9c8-5586-b5de-d103ed9fd9c8,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f87ff080-d9c8-5586-b5de-d103ed9fd9c8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:6ef0fb04-1829-5755-963b-8f734dfcedd7"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:a144e481-5ecc-54eb-b629-e83b89aaaa1b"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81289/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:b7fccb5e-86b2-5121-9e6e-8cecbeb5f747""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81289""}"
urn:uuid:7ea9abd6-f82f-5317-80fd-4e30ebb17e9d,artifact,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7ea9abd6-f82f-5317-80fd-4e30ebb17e9d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""artifact_binding_id"":""urn:uuid:794fed33-8863-590b-8797-14f5a978fd2f"",""artifact_kind"":""semantic_html_module"",""build_recipe_id"":""urn:uuid:892b456e-37b6-5284-bffd-d5966cc26b22"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""locale"":""id-ID"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81290/index.html"",""publication_state"":""public"",""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""route_ids"":[""urn:uuid:9be504d4-574d-50f9-8910-b9351fcebf59""]},""record_type"":""artifact"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:artifact:html:m81290""}"
