stable_id,record_type,canonical_record_json
urn:uuid:20568231-39c9-54b1-90dd-990930f1f043,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:20568231-39c9-54b1-90dd-990930f1f043"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:4e57b6f5-c4a0-5cbb-b4a9-14594b57b34c"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:bac20777-de8f-54ae-a502-d7b1408c2ec5""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:bac20777-de8f-54ae-a502-d7b1408c2ec5"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81266/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81266""}"
urn:uuid:03231831-a4c7-59d4-aa8e-cc5e520f1da4,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:03231831-a4c7-59d4-aa8e-cc5e520f1da4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:58b2987a-0e22-5280-8af5-059ab1ba30bd"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:b135976f-5464-56f5-b294-55dba457cde1""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:b135976f-5464-56f5-b294-55dba457cde1"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81268/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81268""}"
urn:uuid:063b55af-0e53-58a6-a7a5-6dfcd75ea57c,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:063b55af-0e53-58a6-a7a5-6dfcd75ea57c"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:66e0a314-8cd4-51ee-a5e3-4c02a2cec9c6"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:6dc65029-32c1-5e38-83b4-7134eee69517""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:6dc65029-32c1-5e38-83b4-7134eee69517"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81270/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81270""}"
urn:uuid:5d3832e1-d26a-540a-b954-f0ed8f1fe2b4,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5d3832e1-d26a-540a-b954-f0ed8f1fe2b4"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:d046505b-e6d4-5ca0-8a7f-8fce8afd7f98"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:9de93162-27d3-5cfa-b677-f964a5bd98f2""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:9de93162-27d3-5cfa-b677-f964a5bd98f2"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81271/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81271""}"
urn:uuid:b1923a49-572d-50d6-80d1-99d064d9c82d,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b1923a49-572d-50d6-80d1-99d064d9c82d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:77504f0c-de06-556f-938a-800b10d974f9"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:ddb30fd7-ec6c-5ed0-a4bb-638eefc7f01b""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:ddb30fd7-ec6c-5ed0-a4bb-638eefc7f01b"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81272/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81272""}"
urn:uuid:30090156-e4a2-518b-a2e7-e42fcbcc5dde,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:30090156-e4a2-518b-a2e7-e42fcbcc5dde"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:4b581f3f-f2b6-598a-9a60-90a5642c49bb"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:44bf8f17-522c-51e6-bd3d-ae665256e89e""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:44bf8f17-522c-51e6-bd3d-ae665256e89e"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81273/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81273""}"
urn:uuid:48c9710e-07a4-5ef6-aaf2-8e6e469568b0,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:48c9710e-07a4-5ef6-aaf2-8e6e469568b0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:1ab62f0e-bda8-54d6-a872-9d384a10e567"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:5e52417a-c1e0-5e57-be07-bc234d981d34""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:5e52417a-c1e0-5e57-be07-bc234d981d34"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81274/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81274""}"
urn:uuid:f4624c55-b61e-514b-829b-7f79d4cc8115,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:f4624c55-b61e-514b-829b-7f79d4cc8115"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:c6779ef8-cc90-5743-807e-221cc6a788d1"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:540203e4-0d1a-5bc5-8dc1-712de2a18e4d""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:540203e4-0d1a-5bc5-8dc1-712de2a18e4d"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81275/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81275""}"
urn:uuid:fb958290-787b-5548-b7cd-965a47b605a8,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:fb958290-787b-5548-b7cd-965a47b605a8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:dfe5db26-76f3-5a64-a6f8-dd732bdbe5b7"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:c8baeaa8-ec03-5776-a656-3f59434bc0c3""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:c8baeaa8-ec03-5776-a656-3f59434bc0c3"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81276/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81276""}"
urn:uuid:6149ad83-f3bf-53f1-9324-f0532933d143,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6149ad83-f3bf-53f1-9324-f0532933d143"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:d7241b59-dfc5-5f6e-8ace-77dbbdff3ea4"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:0a0512d2-5199-58ff-9477-7c2ee4ad3df1"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81277/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81277""}"
urn:uuid:7ded18f5-b152-5a1b-a0a9-b8f15593a7cf,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:7ded18f5-b152-5a1b-a0a9-b8f15593a7cf"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:222e5a9e-c32a-537b-8e1b-078b0b2f44d5"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:43e69f0b-b106-5231-84e6-0e9fee30ddf4""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:43e69f0b-b106-5231-84e6-0e9fee30ddf4"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81278/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81278""}"
urn:uuid:8dee45dc-af4d-54da-b915-e26a54999d0d,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8dee45dc-af4d-54da-b915-e26a54999d0d"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:c82ae766-9c8c-5064-90a5-0163d2251729"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:6e4c85dc-2ab4-5202-962b-086c2237f3b7""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:6e4c85dc-2ab4-5202-962b-086c2237f3b7"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81281/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81281""}"
urn:uuid:6ca8b465-3b5b-5c8a-be74-3bf15bd826be,reader_surface,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:6ca8b465-3b5b-5c8a-be74-3bf15bd826be"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""published"",""payload"":{""accessibility_profile"":""semantic_html_available_native_accessibility_unknown"",""action"":""learn"",""artifact_id"":""urn:uuid:5579a35d-cf00-5f3f-85f2-efc545071a09"",""course_ids"":[""urn:uuid:8d8ea368-373c-54d7-a6d3-4d9cfdaf46fe""],""evidence_binding_ids"":[""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61""],""format"":""semantic_html"",""local_path_binding_id"":""urn:uuid:f38beaf7-8d72-5716-8068-b7ac8dc01a61"",""locale"":""id-ID"",""primary"":true,""public_url"":""https://kokunoyumeto.github.io/openstax-prealgebra-2e-id-ID/modules/m81284/index.html"",""publication_state"":""public""},""record_type"":""reader_surface"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:reader-surface:html:m81284""}"
