stable_id,record_type,canonical_record_json
urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:bd94b6a5-8516-539a-9800-c66c2a423192"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:485fb1ea-69ee-5a02-aff0-afae6d231cad"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:13382bda-37f0-5656-a64e-afbc463be126""],""target_binding_ids"":[""urn:uuid:0a255a3d-d330-5da5-b8a1-2d2c9ca29e30""],""title"":""Pengantar Bahasa Aljabar"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81266:fc6a0fb7-1670-5186-8056-71a2ad552b42""}"
urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:21421974-4c06-5b52-a4e1-b388de49d89f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:3fda20b0-a4bd-5d2c-a98a-838729d2ed95"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:7d7f5aab-ec99-58c0-be40-aa813ca8d650""],""target_binding_ids"":[""urn:uuid:c03c6e7a-8d96-509e-bef7-4170c8de7fdd""],""title"":""Menggunakan Bahasa Aljabar"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81268:229f3199-1022-556a-bb20-001501dd1448""}"
urn:uuid:01ec213d-7338-5569-9db9-dfa0f5693eca,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:01ec213d-7338-5569-9db9-dfa0f5693eca"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:d6b8fe84-c038-5d53-9ce7-c52e25ec1658"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:9e917af2-e01a-57e4-8447-7a1d43c1b5d3""],""target_binding_ids"":[""urn:uuid:505f910c-b329-59f5-b392-621f61b99b5a""],""title"":""Menghitung Nilai, Menyederhanakan, dan Menerjemahkan Ekspresi"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81270:01583d70-91da-5a57-852c-63c17b27bfe2""}"
urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:8d42132b-f73a-5cc4-935c-e1a0558262ad"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:dd188bc3-8720-5df5-a127-f6037b76c5bb"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:3105b7df-3d87-550e-a99c-6ac14f574667""],""target_binding_ids"":[""urn:uuid:bfc7e451-ca6f-5bce-8c6a-96170053138b""],""title"":""Menyelesaikan Persamaan dengan Sifat Pengurangan dan Penjumlahan pada Kesamaan"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81271:b40cc17c-b9dc-5c8c-b6c3-913253948a70""}"
urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:5e9cce63-cad8-5fbe-a6e6-49ce9b3daa7f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:bf05eb19-9d3d-5574-b0d5-94ccc3c37df9"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:f4c99470-29f0-5363-8e97-a13d5e49e286""],""target_binding_ids"":[""urn:uuid:3c9b53c0-69ab-535a-9b27-739f9a53d068""],""title"":""Menentukan Kelipatan dan Faktor"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81272:26234cfd-29c9-5358-b139-af75d5a9a7a0""}"
urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:17f6cd4f-8a7c-5ce8-ae38-938b01410c1b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:4b39b078-a84d-53fa-8a80-11d86ac04f9d"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:2bdfc43f-38b1-5194-b9c1-dcd0d4079be6""],""target_binding_ids"":[""urn:uuid:ef1c4a39-d5bd-53e4-b0e6-ce970fc6137d""],""title"":""Faktorisasi Prima dan Kelipatan Persekutuan Terkecil"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81273:d0ecc3ff-36a4-54bd-b99f-88f7f3812b4f""}"
urn:uuid:4f57321b-721f-51ea-816e-9a49c28fb6a7,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:4f57321b-721f-51ea-816e-9a49c28fb6a7"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:0812f433-fafc-5482-9fa3-55c7feabc9e3"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:5f3be6eb-9dab-57d9-bb1e-809078d74180""],""target_binding_ids"":[""urn:uuid:b3f21141-3672-5708-8137-cfc1609c32e6""],""title"":""Pengantar Bilangan Bulat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81274:e0b1f0a4-b5e8-5b48-ada3-6b7ba433afaa""}"
urn:uuid:b5943b09-f5d5-5af4-b8bd-1081506333ce,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:b5943b09-f5d5-5af4-b8bd-1081506333ce"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:f6082165-2371-5cda-91e9-bdbdf885d64b"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:2658a69c-4f80-547f-bfb4-c69ed2c550e0""],""target_binding_ids"":[""urn:uuid:e15d05bd-d033-5765-87a1-b8e6e9f82606""],""title"":""Pengantar Bilangan Bulat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81275:50c80eac-c94f-57a5-b0e4-e4f4cfa3dde2""}"
urn:uuid:d6851721-f7f8-5099-9369-b64922a8536f,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:d6851721-f7f8-5099-9369-b64922a8536f"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:54f2237c-ca8f-5ce0-8beb-85d9abfe9745"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:6eb22584-ad63-5719-b8ee-56bb7377a764""],""target_binding_ids"":[""urn:uuid:ae86a36a-29ed-5e69-b6d1-95a472da8024""],""title"":""Penjumlahan Bilangan Bulat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81276:3446015b-9c20-5361-992c-f9ba64692a33""}"
urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:e6804aa3-fc5e-5852-bbc4-5102100ad439"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:f618ae24-fde8-5902-b1c1-79e62e786cc9"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:0e309f9d-1b4e-5a65-a969-2b07a0c0e3db""],""target_binding_ids"":[""urn:uuid:0f4da342-8011-5afb-9791-22753b7309de""],""title"":""Pengurangan Bilangan Bulat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81277:8528d7da-2676-5e19-a316-276c71f9a07d""}"
urn:uuid:34282204-666a-50ff-93b2-5ca53056237a,unit,"{""dataset_id"":""urn:uuid:2afd6e58-418c-5b1b-b690-53f4ec9bffdf"",""id"":""urn:uuid:34282204-666a-50ff-93b2-5ca53056237a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:09dffe8a-788a-538b-8784-88c509191790"",""owner_native_state"":""mathematically_reviewed"",""payload"":{""content_availability"":""native_hash_bound"",""edition_id"":""urn:uuid:45f9ea49-dc03-5d1f-b872-70ca241e20a7"",""identity_scope"":""locale_neutral"",""learner_visibility"":""visible"",""native_binding_id"":""urn:uuid:28c1961f-7db3-5f58-9d74-a2f02ff2f400"",""parent_native_unit_id"":null,""rights_id"":""urn:uuid:b1990d86-8885-5632-8f20-0955a382d53f"",""source_binding_ids"":[""urn:uuid:e06b847f-e9e3-5fd9-a3cb-c01b461698cf""],""target_binding_ids"":[""urn:uuid:7ad7240a-e7ce-5a4f-943b-e17b9ceb62ed""],""title"":""Mengalikan dan Membagi Bilangan Bulat"",""title_locale"":""id-ID"",""unit_kind"":""document""},""record_type"":""unit"",""recorded_at"":""2026-08-27T00:00:00Z"",""semantic_key"":""a00:prealgebra2e-volume:unit:m81278:d6d0844e-fb78-5e0a-9eee-a27a33d7f8c9""}"
