record_type,semantic_key,id,record_json
dataset,curriculum:B95,urn:uuid:0f392dc7-4b89-5ef4-b460-435a5ee557cf,"{""id"":""urn:uuid:0f392dc7-4b89-5ef4-b460-435a5ee557cf"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02039-8981-75a1-b13c-fa115c15f462"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:B95"",""corpus_titles"":[""OpenIntro Statistics""],""course_ids"":[""B95""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:9d56839d-ce0b-58d8-b2ee-c6b2709f3d4b""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:B95""}"
dataset,curriculum:C100,urn:uuid:168ca4e8-2105-5319-820a-9af072b113a9,"{""id"":""urn:uuid:168ca4e8-2105-5319-820a-9af072b113a9"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f44-102c-7d01-894d-d78f0a603212"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:C100"",""corpus_titles"":[""Petrunin geometry plus original completion volumes""],""course_ids"":[""C100""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:6d0ff4fa-2682-5f53-886b-0817dc9f1e8e""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:C100""}"
dataset,curriculum:C110,urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88,"{""id"":""urn:uuid:58e6e5dc-3be9-5fb0-a810-bc14edec8f88"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""tea-time-numerical-analysis-id-v1"",""adapter_locator"":""backend/migrations/tea-time-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""53230dc3294cbcfc83f643a4b8056abc3ec6a1d3799c3e0e27d01ba64c734a4f"",""adapter_version"":""tea-time-numerical-analysis-id-v1"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f58-86dc-7692-89df-8edc30c8ec38"",""canonical_owner_state"":""task_owned"",""content_shards"":[{""bytes"":22101516,""kind"":""content"",""locator"":""owner-native:backend/exports/interoperability-v0/records.jsonl"",""media_type"":""application/x-ndjson"",""sha256"":""2e02218c5b47d730ed510be1fa910ae826592d850a2db244aacc8e618e0a9d32""}],""corpus_id"":""R015"",""corpus_titles"":[""Tea Time Numerical Analysis""],""course_ids"":[""C110""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/tea-time-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""53230dc3294cbcfc83f643a4b8056abc3ec6a1d3799c3e0e27d01ba64c734a4f"",""migration_validation_result"":""pass"",""native_schema_name"":""https://interlanguage.local/schema/ttna-backend-record-v1.json"",""native_schema_version"":null,""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend/exports/interoperability-v0/manifest.json"",""package_manifest_sha256"":""6517e18a26e87293a1961862a837439d937a6ecd4f0bab9082ab5a4a8d4677ef"",""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:c5d3f267-8afd-5686-9c9b-9e999b41fe15""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:4bbd53de-e6b3-5b13-9c35-b5750cd4795b"",""urn:uuid:a32a1611-013a-5989-a06c-f4198313fc58"",""urn:uuid:f179f444-d4ad-5623-957b-9ce8e917c7be"",""urn:uuid:f283ce1d-9d95-526e-9829-4928a10a0e14""],""record_count_total"":53055,""record_counts"":{""alignments"":4621,""artifacts"":2,""asset_revisions"":15,""assets"":15,""build_recipes"":1,""concepts"":593,""courses"":1,""editions"":1,""experiments"":2,""file_revisions"":62,""files"":62,""module_members"":281,""modules"":1,""programs"":1,""qa_events"":356,""relations"":17614,""release_snapshots"":1,""resources"":1,""rights"":4,""rights_assignments"":14482,""segment_variants"":9242,""segments"":4621,""term_variants"":201,""terms"":593,""units"":282},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C110""}"
dataset,curriculum:C120,urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a,"{""id"":""urn:uuid:0e237718-f218-5fb8-9101-0afd6ff3c23a"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""o005-c120-id-v1.01-complete-r5-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/o005-c120-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""bacacdf31d07306174b32b7fbcff1bf054a7c4bb66591c3c5fc75bc47d4f21cc"",""adapter_version"":""o005-c120-id-v1.01-complete-r5-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f44-8e7e-7ec3-aa0e-90b573d35790"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""O005/C120"",""corpus_titles"":[""Lega nonlinear dynamics plus original computational and mastery bridges""],""course_ids"":[""C120""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/o005-c120-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""bacacdf31d07306174b32b7fbcff1bf054a7c4bb66591c3c5fc75bc47d4f21cc"",""migration_validation_result"":""pass"",""native_schema_name"":""o005-native-backend-family"",""native_schema_version"":""1.0.0"",""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:a3fd6ad6-b7a7-539e-b2bf-f4c7341968b5""],""reader_surface_ids"":[""urn:uuid:06ced3d9-f6ad-5ea6-9e9b-415195057873"",""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:123f5b2e-464d-53e5-9cf1-724bfeebbd1a"",""urn:uuid:4f43358e-7d89-5bae-ab77-2865758d5845"",""urn:uuid:78868781-e3c7-55b1-8509-697910143895"",""urn:uuid:ad7c64a1-09ac-58c3-8ba4-9e976e87df05"",""urn:uuid:f329c13c-5b53-5967-a74c-cde1a429f939""],""record_count_total"":16029,""record_counts"":{""mastery_problem"":141,""project"":12,""segment"":4105,""segment_id_binding"":657,""unit"":26},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C120""}"
dataset,curriculum:C130,urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62,"{""id"":""urn:uuid:6e8d392c-6da3-5dab-a40c-0fb195ccee62"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""o018-c130-r017-book1-id5-to-interlanguage-v1"",""adapter_locator"":""backend/migrations/o018-c130-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""cd591df3833862551d5bbcdcfa6a1c6f22414504110b1e9fae38162dedc1ca5f"",""adapter_version"":""o018-c130-r017-book1-id5-to-interlanguage-v1"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01fa1-f827-72b1-9ba1-54d7ec646081"",""canonical_owner_state"":""task_owned"",""content_shards"":[{""bytes"":26022240,""kind"":""content"",""locator"":""owner-native:backend/dist/backend-v0.json"",""media_type"":""application/json"",""sha256"":""7c2ec930a7472021b37101f860b2b1846503fd52f4b495f863508cd91d741804""}],""corpus_id"":""R017/O018-C130-book1-id-ID"",""corpus_titles"":[""Open Optimization Book 1 plus Pyomo and HiGHS lab""],""course_ids"":[""C130""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/o018-c130-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""cd591df3833862551d5bbcdcfa6a1c6f22414504110b1e9fae38162dedc1ca5f"",""migration_validation_result"":""pass"",""native_schema_name"":""interlanguage.modular-backend"",""native_schema_version"":""0.1.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend/dist/manifest.json"",""package_manifest_sha256"":""f800590f07fafa47c7eb900dddc8cf99bbf5cb892218fa4ab1722677b7b2efa4"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:21b28f8a-65dd-5a08-8d80-2dc9c68faa38""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:0caf0e69-fb86-5988-8cfa-a516ce584221"",""urn:uuid:75cd5f91-85d1-5dcd-a66a-141037ba8515"",""urn:uuid:8bc28e07-462f-5bd0-9acb-b12e75898f15"",""urn:uuid:a3ccd368-190b-5347-a7b3-cc4876068e64"",""urn:uuid:a685737b-289e-5925-abe8-907df4d758a2"",""urn:uuid:c38f2e33-b0a3-55b3-a29e-2aa5476f7612""],""record_count_total"":25805,""record_counts"":{""artifacts"":83,""assets"":346,""concepts"":128,""corrections"":94,""courses"":1,""editions"":5,""programs"":1,""qa_events"":101,""relations"":9545,""resources"":4,""rights"":21,""segments"":5525,""terms"":140,""units"":1993},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C130""}"
dataset,curriculum:C140,urn:uuid:9e06a340-5386-5403-a463-67394aad7136,"{""id"":""urn:uuid:9e06a340-5386-5403-a463-67394aad7136"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f45-10fc-7063-89e0-05e6341752be"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:C140"",""corpus_titles"":[""Penn State STAT415 plus bounded completion and original companion""],""course_ids"":[""C140""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:1b9101ad-7215-5cd8-b56e-08d4faf7c04d"",""urn:uuid:b094044c-c003-5ae2-a266-e783be6cb1f9"",""urn:uuid:bb1ea395-02cd-513d-9d36-92902f219d96"",""urn:uuid:e4c1e0e1-5b36-54dc-b150-dc7853484e04""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:C140""}"
dataset,curriculum:C30+C40,urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73,"{""id"":""urn:uuid:4d412ae9-b58a-5c0a-84dc-7ee5b1a19a73"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""judson-id-v1-2026.08.21.1"",""adapter_locator"":""backend/migrations/judson-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""f00dde145fb655f147b7fa5b351af45fcd8646cc689e56cc665ac02be0b33c82"",""adapter_version"":""judson-id-v1-2026.08.21.1"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f57-ebb2-73d3-bd55-e3ac48dd1dd7"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""R009-JUDSON-id-ID"",""corpus_titles"":[""Judson Abstract Algebra: Theory and Applications""],""course_ids"":[""C30"",""C40""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/judson-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""f00dde145fb655f147b7fa5b351af45fcd8646cc689e56cc665ac02be0b33c82"",""migration_validation_result"":""pass"",""native_schema_name"":""interlanguage.modular"",""native_schema_version"":""1.0.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:receipt:source.package_manifest"",""package_manifest_sha256"":""86538cabf51b9a5a12f219e104d8adc1380b435073d8fb0a6cfdbf70581cd3c6"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:88d4552c-0fc9-5186-b4d8-9e198fdb4b45""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:59d83195-5fd1-53b2-bf34-a70e1a19a168"",""urn:uuid:8183e429-5481-5e28-9b11-ff93a4ba2f75"",""urn:uuid:83d63d6b-29aa-5bc1-a0b2-ac9f89c2897e"",""urn:uuid:9b587ba2-b772-5b2c-9f82-f305a8dbce1e"",""urn:uuid:b63bbaaa-f35e-5bde-b4db-0117772addba"",""urn:uuid:c668b140-4991-5351-9660-ba1c2afa4bbd"",""urn:uuid:f2dc32e1-7a19-5316-8b84-ea82df4b22a2""],""record_count_total"":36978,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C30+C40""}"
dataset,curriculum:C60,urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5,"{""id"":""urn:uuid:dba8f4eb-5b48-55de-a309-af1a5ee5f2e5"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""yaintt-r014-id-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/yaintt-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""fa6d4636d61edee38969f39dd7f0e472cdffbfd74835c90e2a3159fa41721008"",""adapter_version"":""yaintt-r014-id-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01fa7-51cd-71e0-934d-187b3b7da5ba"",""canonical_owner_state"":""task_owned"",""content_shards"":[{""bytes"":6999934,""kind"":""content"",""locator"":""owner-native:backend/catalog.json"",""media_type"":""application/json"",""sha256"":""36e256c25051ebc154f3dbb3cd1ed06f1cc51ce31a659b0acec49ebf3d6685a8""},{""bytes"":5656786,""kind"":""content"",""locator"":""owner-native:backend/records.jsonl"",""media_type"":""application/x-ndjson"",""sha256"":""e2c4374c37fbc0d45c2d029b7b734b7774a78f5a66caeb66d19d1a7bb97509d0""}],""corpus_id"":""r014.backend.manifest"",""corpus_titles"":[""Jonathan Poritz, Yet Another Introductory Number Theory Textbook, plus selected mastery companion""],""course_ids"":[""C60""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/yaintt-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""fa6d4636d61edee38969f39dd7f0e472cdffbfd74835c90e2a3159fa41721008"",""migration_validation_result"":""pass"",""native_schema_name"":""r014.backend.record"",""native_schema_version"":""1.0.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend/MANIFEST.json"",""package_manifest_sha256"":""142f9711e29236afb87c3aa337e91dfb661122e10c87bb3d979f93c0168d8e74"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:3dad64c7-2dcb-5e52-b90c-622967d05749""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:221bc7b5-2d14-549f-afef-73277bddad59"",""urn:uuid:5cfdbe4e-e52f-5397-b8fa-1c184cf136c4"",""urn:uuid:6b86d6c5-4c16-589a-aff0-53805e3bedcd"",""urn:uuid:7998e56f-1b9d-57cc-a521-bc6bf39b92a9"",""urn:uuid:d016afa9-ec13-5482-9e66-abfb0c68e990"",""urn:uuid:e4c92682-d9c0-5645-877c-cfd65c8a7545""],""record_count_total"":6967,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C60""}"
dataset,curriculum:C70,urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a,"{""id"":""urn:uuid:d62b8d7f-eeda-5d0f-9b1c-9bbe8d618f7a"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""r012-applied-combinatorics-id-to-v1"",""adapter_locator"":""backend/migrations/applied-combinatorics-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""923781c83710d9f79759090cd97d8e751f17f5f47916f002f4885e3ffcde01cb"",""adapter_version"":""r012-applied-combinatorics-id-to-v1"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02037-bb40-7882-a0e1-e563c3e685e8"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""R012/r012-upstream-33b20df670d1"",""corpus_titles"":[""Keller-Trotter Applied Combinatorics""],""course_ids"":[""C70""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/applied-combinatorics-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""923781c83710d9f79759090cd97d8e751f17f5f47916f002f4885e3ffcde01cb"",""migration_validation_result"":""pass"",""native_schema_name"":""modular-translation-backend record-envelope family"",""native_schema_version"":""0.1.0"",""package_manifest_evidence_state"":""verified_local"",""package_manifest_locator"":""owner-native:backend/exports/BACKEND_EXPORT_MANIFEST.csv"",""package_manifest_sha256"":""18f4fa6bf3cb37a5bb908d09b2c41c076eabb2cd36540862147d54b49533351e"",""package_manifest_url"":null,""public_readback_receipt_id"":""urn:uuid:d25db7c3-f55f-5f4b-a9e9-ec61c34e0145"",""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:de6e364a-35c9-5f9a-8b3b-84489a9c691a""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:2f173a6b-e5eb-5a13-bde4-bae3d46c2404"",""urn:uuid:7fb66807-6b16-5c10-aaa1-823172c52934"",""urn:uuid:98350553-26fc-5e47-9fec-a1b57b5d79ab"",""urn:uuid:a1842584-1503-5fd2-a718-8e38dd75bfdc"",""urn:uuid:ac5017fb-154b-58a7-a152-f801bc9fcd17"",""urn:uuid:b67d7c32-06b9-5256-b03c-b219433b4fc3""],""record_count_total"":19049,""record_counts"":{""artifact"":10,""asset"":406,""concept"":701,""correction"":354,""course"":1,""edition"":2,""program"":1,""qa_event"":171,""relation"":6334,""resource"":1,""rights"":6,""segment"":3806,""segment_locale"":3806,""term"":633,""unit"":1408,""unit_locale"":1408},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C70""}"
dataset,curriculum:C80,urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b,"{""id"":""urn:uuid:c4b0448e-b050-59f3-8095-b622d2ad520b"",""payload"":{""adapter_evidence_kind"":""migration_receipt"",""adapter_id"":""openlogic-id-olp-0722-to-interlanguage-v1.0.0"",""adapter_locator"":""backend/migrations/openlogic-id-v1/MIGRATION_RECEIPT.json"",""adapter_sha256"":""be21c9375a2cde2199ce9709910de0c15467a2141429f5b11c7dcbef52090654"",""adapter_version"":""openlogic-id-olp-0722-to-interlanguage-v1.0.0"",""available_locales"":[""id-ID""],""canonical_owner_locator"":""https://github.com/KokunoYumeto/OpenLogic-id"",""canonical_owner_state"":""release_authority"",""content_shards"":[],""corpus_id"":""curriculum-roles:C80"",""corpus_titles"":[""Open Logic Project OLP-0722""],""course_ids"":[""C80""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":""backend/migrations/openlogic-id-v1/MIGRATION_RECEIPT.json"",""migration_receipt_sha256"":""be21c9375a2cde2199ce9709910de0c15467a2141429f5b11c7dcbef52090654"",""migration_validation_result"":""pass"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""public"",""qa_receipt_ids"":[""urn:uuid:10eb7f9d-bb4b-57a6-9bee-cd86c64269eb""],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:4092d0b1-1fed-5ef3-adc6-943dbf7dad30"",""urn:uuid:54bf1631-5cd8-529c-a6eb-831db813026d"",""urn:uuid:63cd87ba-bdad-526c-a7ee-510444234b47"",""urn:uuid:800bbf1b-44fc-537f-8684-97ec4659345e""],""record_count_total"":6522,""record_counts"":{""accessibility"":0,""aliases"":0,""alignments"":0,""artifact_members"":0,""artifacts"":4,""asset_revisions"":0,""assets"":0,""build_recipes"":1,""concepts"":0,""correction_bindings"":0,""correction_claims"":0,""corrections"":0,""courses"":0,""editions"":2,""experiments"":0,""file_revisions"":1444,""files"":722,""interactives"":0,""module_members"":722,""modules"":1,""occurrences"":0,""placeholders"":0,""programs"":0,""qa_events"":1,""relations"":725,""release_snapshots"":2,""resources"":1,""rights"":1,""rights_assignments"":8,""rights_rule_members"":0,""rights_rules"":0,""route_members"":0,""routes"":0,""segment_variants"":1444,""segments"":722,""term_variants"":0,""terms"":0,""units"":722},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""published""},""record_type"":""dataset"",""semantic_key"":""curriculum:C80""}"
dataset,curriculum:C90,urn:uuid:cc6b5c20-be81-5213-a60a-b280ae9e9f57,"{""id"":""urn:uuid:cc6b5c20-be81-5213-a60a-b280ae9e9f57"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f43-8d0d-7401-bb3b-b32537243497"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:C90"",""corpus_titles"":[""GVSU IBL topology plus original completion companion""],""course_ids"":[""C90""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:0fb612d2-bb89-5e8d-bd06-c3b6e25e3914"",""urn:uuid:889e259d-0230-526a-b44a-915e7ebe88af""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:C90""}"
dataset,curriculum:D10,urn:uuid:ca440a8e-a682-5e76-a49f-985ad452eaca,"{""id"":""urn:uuid:ca440a8e-a682-5e76-a49f-985ad452eaca"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a01f45-9d00-7f42-9071-4f932b45512a"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D10"",""corpus_titles"":[""Fremlin Measure Theory Volumes 1-2 plus original support""],""course_ids"":[""D10""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""not_published"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:6deb38df-d386-5f8e-929f-79e96b595e7f"",""urn:uuid:bfcc1b59-209c-5209-b005-cba0eb5ce85e""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D10""}"
dataset,curriculum:D100,urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a,"{""id"":""urn:uuid:e41fa38d-c5d9-5b5b-853a-05a0974b7c3a"",""payload"":{""adapter_evidence_kind"":""not_available"",""adapter_id"":null,""adapter_locator"":null,""adapter_sha256"":null,""adapter_version"":null,""available_locales"":[""id-ID""],""canonical_owner_locator"":""codex://threads/01a02166-c5fb-7e11-91d6-e26af23b8654"",""canonical_owner_state"":""task_owned"",""content_shards"":[],""corpus_id"":""curriculum-roles:D100"",""corpus_titles"":[""Brenner classical algebraic geometry, BGK component, and original bridge""],""course_ids"":[""D100""],""dataset_kind"":""curriculum_owner"",""migration_receipt_locator"":null,""migration_receipt_sha256"":null,""migration_validation_result"":""not_run"",""native_schema_name"":null,""native_schema_version"":null,""package_manifest_evidence_state"":""absent"",""package_manifest_locator"":null,""package_manifest_sha256"":null,""package_manifest_url"":null,""public_readback_receipt_id"":null,""publication_state"":""partially_public"",""qa_receipt_ids"":[],""reader_surface_ids"":[""urn:uuid:0a98fb96-faad-583d-86e5-b87f782fbe5b"",""urn:uuid:6686b783-eaf1-5e90-a128-d615c7c8a4a6"",""urn:uuid:80408345-ec60-58cd-92a9-c765d0fa10d3"",""urn:uuid:9cfa7aca-5e07-5c06-8da7-ee998a0fc6b8"",""urn:uuid:f579cd5c-a289-5d6d-aa1c-b82fae6de88b""],""record_count_total"":null,""record_counts"":{},""release_snapshot_id"":null,""search_shards"":[],""workflow_state"":""producing""},""record_type"":""dataset"",""semantic_key"":""curriculum:D100""}"
