stable_id,record_type,canonical_record_json
urn:uuid:acfdfaee-04a1-5d0f-a27e-66cacfe49c8d,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:acfdfaee-04a1-5d0f-a27e-66cacfe49c8d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49326"",""ordinal"":13,""title"":""Modul m49326"",""unit_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49326""}"
urn:uuid:261268e6-4d58-5731-bf05-065873938e2f,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:261268e6-4d58-5731-bf05-065873938e2f"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49327"",""ordinal"":14,""title"":""Modul m49327"",""unit_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49327""}"
urn:uuid:2735dc57-ea61-5df7-8800-d7f609512bcc,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2735dc57-ea61-5df7-8800-d7f609512bcc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49334"",""ordinal"":15,""title"":""Modul m49334"",""unit_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49334""}"
urn:uuid:94006ce9-de06-58c0-b7b4-0c87d7e7a2c7,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:94006ce9-de06-58c0-b7b4-0c87d7e7a2c7"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49335"",""ordinal"":16,""title"":""Modul m49335"",""unit_id"":""urn:uuid:2e0e3417-7777-5090-8880-0c35c155829b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49335""}"
urn:uuid:10f7aa98-e696-5da0-b5f1-8f1f3fd3133b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:10f7aa98-e696-5da0-b5f1-8f1f3fd3133b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49337"",""ordinal"":17,""title"":""Modul m49337"",""unit_id"":""urn:uuid:d60a35c9-d991-58ae-a8f6-86fcfc11ab27""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49337""}"
urn:uuid:a872a25f-437d-558c-8e36-73eb975d8ee9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a872a25f-437d-558c-8e36-73eb975d8ee9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49346"",""ordinal"":18,""title"":""Modul m49346"",""unit_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49346""}"
urn:uuid:ec947b2c-6752-5639-a821-c1199b79db81,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ec947b2c-6752-5639-a821-c1199b79db81"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49347"",""ordinal"":19,""title"":""Modul m49347"",""unit_id"":""urn:uuid:0c36d32c-f8a1-57bd-8101-cc92b303be62""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49347""}"
urn:uuid:38ebee1c-4b69-5cdb-a064-54a752188100,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:38ebee1c-4b69-5cdb-a064-54a752188100"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49348"",""ordinal"":20,""title"":""Modul m49348"",""unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49348""}"
urn:uuid:9248f9e2-e6ac-50e1-91bd-c677a9090e6a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9248f9e2-e6ac-50e1-91bd-c677a9090e6a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49349"",""ordinal"":21,""title"":""Modul m49349"",""unit_id"":""urn:uuid:e48a4c01-5bfa-5820-a004-fe76e2e2c9a1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49349""}"
urn:uuid:687c1c3c-1c80-5088-a328-6e3e1ac6a39b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:687c1c3c-1c80-5088-a328-6e3e1ac6a39b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49351"",""ordinal"":22,""title"":""Modul m49351"",""unit_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49351""}"
urn:uuid:4dad0724-00aa-5965-a5ae-f7356b98a96d,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4dad0724-00aa-5965-a5ae-f7356b98a96d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49352"",""ordinal"":23,""title"":""Modul m49352"",""unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49352""}"
urn:uuid:2207bc56-5fd8-5cc7-8a2a-cf8aed632083,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:2207bc56-5fd8-5cc7-8a2a-cf8aed632083"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49353"",""ordinal"":24,""title"":""Modul m49353"",""unit_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49353""}"
urn:uuid:b4bfb46e-1a8e-5e7f-8fdb-4de5df5cb49b,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b4bfb46e-1a8e-5e7f-8fdb-4de5df5cb49b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49356"",""ordinal"":25,""title"":""Modul m49356"",""unit_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49356""}"
urn:uuid:20256b80-ef6c-5daa-adfe-4e8475fbda55,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:20256b80-ef6c-5daa-adfe-4e8475fbda55"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49361"",""ordinal"":26,""title"":""Modul m49361"",""unit_id"":""urn:uuid:e0e0f597-8cd3-58b1-a1e4-7ced441023be""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49361""}"
urn:uuid:ed9c7ae5-a833-5567-af86-802250034027,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ed9c7ae5-a833-5567-af86-802250034027"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49362"",""ordinal"":27,""title"":""Modul m49362"",""unit_id"":""urn:uuid:a3a0dd2c-e105-55a5-a564-8de1e0a4c558""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49362""}"
urn:uuid:560ea40a-a322-5738-a0ae-0a46dca0469c,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:560ea40a-a322-5738-a0ae-0a46dca0469c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49363"",""ordinal"":28,""title"":""Modul m49363"",""unit_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49363""}"
urn:uuid:7db3c3ae-630e-52ca-947c-3625a73de789,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:7db3c3ae-630e-52ca-947c-3625a73de789"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49364"",""ordinal"":29,""title"":""Modul m49364"",""unit_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49364""}"
urn:uuid:ba2d20b6-0d32-5acd-88b2-cda154aa72e9,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:ba2d20b6-0d32-5acd-88b2-cda154aa72e9"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49365"",""ordinal"":30,""title"":""Modul m49365"",""unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49365""}"
urn:uuid:80e278d3-b288-5842-9c8c-e8fe6669c9b8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:80e278d3-b288-5842-9c8c-e8fe6669c9b8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49366"",""ordinal"":31,""title"":""Modul m49366"",""unit_id"":""urn:uuid:4597ebfd-ed2c-5d41-9295-60d75f28bb67""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49366""}"
urn:uuid:20dc63f6-d13c-56cb-95c0-ccca732c770a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:20dc63f6-d13c-56cb-95c0-ccca732c770a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49367"",""ordinal"":32,""title"":""Modul m49367"",""unit_id"":""urn:uuid:a6b4d407-7b02-5b28-805e-a61ac3315ce5""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49367""}"
urn:uuid:5762a68a-6355-5a90-b5e0-4597cf88151a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5762a68a-6355-5a90-b5e0-4597cf88151a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49368"",""ordinal"":33,""title"":""Modul m49368"",""unit_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49368""}"
urn:uuid:070f8be1-e9be-55c5-b54d-02f241dcfc6e,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:070f8be1-e9be-55c5-b54d-02f241dcfc6e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49369"",""ordinal"":34,""title"":""Modul m49369"",""unit_id"":""urn:uuid:c6ed74da-3a07-5e3b-a3c1-856dfbdc1322""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49369""}"
urn:uuid:4e0ae05f-0e14-50a0-801d-8bd6c77b6ef8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4e0ae05f-0e14-50a0-801d-8bd6c77b6ef8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49371"",""ordinal"":35,""title"":""Modul m49371"",""unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49371""}"
urn:uuid:72d0373f-712c-53d6-8685-115b10a80748,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:72d0373f-712c-53d6-8685-115b10a80748"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49372"",""ordinal"":36,""title"":""Modul m49372"",""unit_id"":""urn:uuid:a172fc60-10c5-5f7f-919c-3d89b60431dd""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49372""}"
urn:uuid:c56d048e-7ec2-559e-8c9f-3b0372f7c6be,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c56d048e-7ec2-559e-8c9f-3b0372f7c6be"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49374"",""ordinal"":37,""title"":""Modul m49374"",""unit_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49374""}"
urn:uuid:40d26497-7b0b-5313-ab90-b976d3b3550a,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:40d26497-7b0b-5313-ab90-b976d3b3550a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49384"",""ordinal"":38,""title"":""Modul m49384"",""unit_id"":""urn:uuid:23d47f52-4ae0-5be9-b461-a039f5def645""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49384""}"
urn:uuid:bc0095d0-859e-579a-98ee-aa1a4d934eed,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc0095d0-859e-579a-98ee-aa1a4d934eed"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49386"",""ordinal"":39,""title"":""Modul m49386"",""unit_id"":""urn:uuid:caa0b6e9-12d3-59d0-9bc2-0748b9a86947""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49386""}"
urn:uuid:5f4f9ffb-3718-5b8a-b994-c04f8f712075,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5f4f9ffb-3718-5b8a-b994-c04f8f712075"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49387"",""ordinal"":40,""title"":""Modul m49387"",""unit_id"":""urn:uuid:36e75bb7-7902-5d63-a7a1-bb5a1d16e520""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49387""}"
urn:uuid:bc76b508-02ee-51a2-8c9a-aadfd1385bf8,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:bc76b508-02ee-51a2-8c9a-aadfd1385bf8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49389"",""ordinal"":41,""title"":""Modul m49389"",""unit_id"":""urn:uuid:98b7fff5-0c6a-5d86-9fde-7759ce72e03c""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49389""}"
urn:uuid:001eaa20-c691-51cf-a885-8fc89de9919e,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:001eaa20-c691-51cf-a885-8fc89de9919e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49390"",""ordinal"":42,""title"":""Modul m49390"",""unit_id"":""urn:uuid:74f3794c-fea8-54cc-b601-303fd6d15444""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49390""}"
urn:uuid:0393959d-8bb8-53e9-ab80-ce79d13d88af,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:0393959d-8bb8-53e9-ab80-ce79d13d88af"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49392"",""ordinal"":43,""title"":""Modul m49392"",""unit_id"":""urn:uuid:85c1e7a1-a27b-5a59-aa61-302b5368bac7""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49392""}"
urn:uuid:12ffb3a9-fc88-5125-9ce0-1f2aae3657fc,search_document,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:12ffb3a9-fc88-5125-9ce0-1f2aae3657fc"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""label"":""m49393"",""ordinal"":44,""title"":""Modul m49393"",""unit_id"":""urn:uuid:c1dad04c-de45-5f48-b832-3d029421543f""},""record_type"":""search_document"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:search:m49393""}"
